(2,(LEFT),1)
(4559,(!,!),4560)
(4559,($,$),4560)
(4561,(I,I),4560)
(4562,(RIGHT),4561)
(4561,(0,0),4562)
(4561,(1,1),4562)
(4561,(B,B),4562)
(4561,(#,#),4562)
(4561,(S,S),4562)
(4561,(M,M),4562)
(4561,(b,b),4562)
(4561,(!,!),4562)
(4561,($,$),4562)
(4563,(I,I),4562)
(4564,(LEFT),4563)
(4563,(0,0),4564)
(4563,(1,1),4564)
(4563,(B,B),4564)
(4563,(#,#),4564)
(4563,(S,S),4564)
(4563,(M,M),4564)
(4563,(b,b),4564)
(4563,(!,!),4564)
(4563,($,$),4564)
(4565,(I,I),4564)
(4566,(RIGHT),4565)
=======
(4559,(H,H),4558)
(4560,(I,I),4554)
(4561,(LEFT),4560)
(4560,(0,0),4561)
(4560,(1,1),4561)
(4560,(B,B),4561)
(4560,(#,#),4561)
(4560,(S,S),4561)
(4560,(M,M),4561)
(4560,(b,b),4561)
(4560,(!,!),4561)
(4560,($,$),4561)
(4562,(H,H),4561)
(4563,(LEFT),4562)
(4562,(0,0),4563)
(4562,(1,1),4563)
(4562,(B,B),4563)
(4562,(#,#),4563)
(4562,(S,S),4563)
(4562,(M,M),4563)
(4562,(b,b),4563)
(4562,(!,!),4563)
(4562,($,$),4563)
(4564,(H,H),4563)
(4565,(p,p),4554)
(4566,(LEFT),4565)
>>>>>>> main
(4565,(0,0),4566)
(4565,(1,1),4566)
(4565,(B,B),4566)
(4565,(#,#),4566)
(4565,(S,S),4566)
(4565,(M,M),4566)
(4565,(b,b),4566)
(4565,(!,!),4566)
(4565,($,$),4566)
<<<<<<< HEAD
(4567,(I,I),4566)
(4568,(RIGHT),4567)
=======
(4567,(H,H),4566)
(4568,(LEFT),4567)
>>>>>>> main
(4567,(0,0),4568)
(4567,(1,1),4568)
(4567,(B,B),4568)
(4567,(#,#),4568)
(4567,(S,S),4568)
(4567,(M,M),4568)
(4567,(b,b),4568)
(4567,(!,!),4568)
(4567,($,$),4568)
<<<<<<< HEAD
(4569,(O,O),4568)
(4570,(LEFT),4569)
(4569,(0,0),4570)
(4569,(1,1),4570)
(4569,(B,B),4570)
(4569,(#,#),4570)
(4569,(S,S),4570)
(4569,(M,M),4570)
(4569,(b,b),4570)
(4569,(!,!),4570)
(4569,($,$),4570)
(4520,(I,I),4570)
(4573,(I,I),4556)
(4574,(LEFT),4573)
(4573,(0,0),4574)
(4573,(1,1),4574)
(4573,(B,B),4574)
(4573,(#,#),4574)
(4573,(S,S),4574)
(4573,(M,M),4574)
(4573,(b,b),4574)
(4573,(!,!),4574)
(4573,($,$),4574)
(4575,(I,I),4574)
(4576,(LEFT),4575)
(4575,(0,0),4576)
(4575,(1,1),4576)
(4575,(B,B),4576)
(4575,(#,#),4576)
(4575,(S,S),4576)
(4575,(M,M),4576)
(4575,(b,b),4576)
(4575,(!,!),4576)
(4575,($,$),4576)
(4577,(I,I),4576)
(4578,(RIGHT),4577)
(4577,(0,0),4578)
(4577,(1,1),4578)
(4577,(B,B),4578)
(4577,(#,#),4578)
(4577,(S,S),4578)
(4577,(M,M),4578)
(4577,(b,b),4578)
(4577,(!,!),4578)
(4577,($,$),4578)
(4579,(I,I),4578)
(4580,(LEFT),4579)
(4579,(0,0),4580)
(4579,(1,1),4580)
(4579,(B,B),4580)
(4579,(#,#),4580)
(4579,(S,S),4580)
(4579,(M,M),4580)
(4579,(b,b),4580)
(4579,(!,!),4580)
(4579,($,$),4580)
(4581,(I,I),4580)
(4582,(RIGHT),4581)
(4581,(0,0),4582)
(4581,(1,1),4582)
(4581,(B,B),4582)
(4581,(#,#),4582)
(4581,(S,S),4582)
(4581,(M,M),4582)
(4581,(b,b),4582)
(4581,(!,!),4582)
(4581,($,$),4582)
(4583,(I,I),4582)
(4584,(RIGHT),4583)
(4583,(0,0),4584)
(4583,(1,1),4584)
(4583,(B,B),4584)
(4583,(#,#),4584)
(4583,(S,S),4584)
(4583,(M,M),4584)
(4583,(b,b),4584)
(4583,(!,!),4584)
(4583,($,$),4584)
(4585,(I,I),4584)
(4586,(LEFT),4585)
(4585,(0,0),4586)
(4585,(1,1),4586)
(4585,(B,B),4586)
(4585,(#,#),4586)
(4585,(S,S),4586)
(4585,(M,M),4586)
(4585,(b,b),4586)
(4585,(!,!),4586)
(4585,($,$),4586)
(4520,(I,I),4586)
(4589,(p,p),4556)
(4590,(LEFT),4589)
(4589,(0,0),4590)
(4589,(1,1),4590)
(4589,(B,B),4590)
(4589,(#,#),4590)
(4589,(S,S),4590)
(4589,(M,M),4590)
(4589,(b,b),4590)
(4589,(!,!),4590)
(4589,($,$),4590)
(4591,(I,I),4590)
(4592,(LEFT),4591)
(4591,(0,0),4592)
(4591,(1,1),4592)
(4591,(B,B),4592)
(4591,(#,#),4592)
(4591,(S,S),4592)
(4591,(M,M),4592)
(4591,(b,b),4592)
(4591,(!,!),4592)
(4591,($,$),4592)
(4593,(I,I),4592)
(4594,(RIGHT),4593)
(4593,(0,0),4594)
(4593,(1,1),4594)
(4593,(B,B),4594)
(4593,(#,#),4594)
(4593,(S,S),4594)
(4593,(M,M),4594)
(4593,(b,b),4594)
(4593,(!,!),4594)
(4593,($,$),4594)
(4595,(I,I),4594)
=======
(4569,(H,H),4568)
(4571,(P,P),4570)
(4571,(p,p),4570)
(4571,(H,H),4570)
(4571,(O,O),4570)
(4571,(I,I),4570)
(4571,(Z,Z),4570)
(4571,(W,W),4570)
(4572,(B,P),4571)
(4572,(b,p),4571)
(4572,(#,H),4571)
(4572,(0,O),4571)
(4572,(1,I),4571)
(4572,(S,Z),4571)
(4572,(M,W),4571)
(4573,(LEFT),4572)
(4574,(P,B),4573)
(4574,(p,b),4573)
(4574,(H,#),4573)
(4574,(O,0),4573)
(4574,(I,1),4573)
(4574,(Z,S),4573)
(4574,(W,M),4573)
(4575,(RIGHT),4574)
(4574,(0,0),4575)
(4574,(1,1),4575)
(4574,(B,B),4575)
(4574,(#,#),4575)
(4574,(S,S),4575)
(4574,(M,M),4575)
(4574,(b,b),4575)
(4574,(!,!),4575)
(4574,($,$),4575)
(4576,(B,P),4575)
(4576,(b,p),4575)
(4576,(#,H),4575)
(4576,(0,O),4575)
(4576,(1,I),4575)
(4576,(S,Z),4575)
(4576,(M,W),4575)
(4577,(STAY),4576)
(4578,(P,B),4577)
(4578,(p,b),4577)
(4578,(H,#),4577)
(4578,(O,0),4577)
(4578,(I,1),4577)
(4578,(Z,S),4577)
(4578,(W,M),4577)
(4579,(LEFT),4578)
(4578,(0,0),4579)
(4578,(1,1),4579)
(4578,(B,B),4579)
(4578,(#,#),4579)
(4578,(S,S),4579)
(4578,(M,M),4579)
(4578,(b,b),4579)
(4578,(!,!),4579)
(4578,($,$),4579)
(4580,(P,P),4579)
(4580,(p,p),4579)
(4580,(H,H),4579)
(4580,(O,O),4579)
(4580,(I,I),4579)
(4580,(Z,Z),4579)
(4580,(W,W),4579)
(4581,(LEFT),4580)
(4580,(0,0),4581)
(4580,(1,1),4581)
(4580,(B,B),4581)
(4580,(#,#),4581)
(4580,(S,S),4581)
(4580,(M,M),4581)
(4580,(b,b),4581)
(4580,(!,!),4581)
(4580,($,$),4581)
(4582,(B,P),4581)
(4582,(b,p),4581)
(4582,(#,H),4581)
(4582,(0,O),4581)
(4582,(1,I),4581)
(4582,(S,Z),4581)
(4582,(M,W),4581)
(4583,(STAY),4582)
(4584,(P,B),4583)
(4584,(p,b),4583)
(4584,(H,#),4583)
(4584,(O,0),4583)
(4584,(I,1),4583)
(4584,(Z,S),4583)
(4584,(W,M),4583)
(4585,(RIGHT),4584)
(4584,(0,0),4585)
(4584,(1,1),4585)
(4584,(B,B),4585)
(4584,(#,#),4585)
(4584,(S,S),4585)
(4584,(M,M),4585)
(4584,(b,b),4585)
(4584,(!,!),4585)
(4584,($,$),4585)
(4586,(P,P),4585)
(4586,(p,p),4585)
(4586,(H,H),4585)
(4586,(O,O),4585)
(4586,(I,I),4585)
(4586,(Z,Z),4585)
(4586,(W,W),4585)
(4588,(O,O),4586)
(4589,(RIGHT),4588)
(4588,(0,0),4589)
(4588,(1,1),4589)
(4588,(B,B),4589)
(4588,(#,#),4589)
(4588,(S,S),4589)
(4588,(M,M),4589)
(4588,(b,b),4589)
(4588,(!,!),4589)
(4588,($,$),4589)
(4590,(O,O),4589)
(4591,(LEFT),4590)
(4590,(0,0),4591)
(4590,(1,1),4591)
(4590,(B,B),4591)
(4590,(#,#),4591)
(4590,(S,S),4591)
(4590,(M,M),4591)
(4590,(b,b),4591)
(4590,(!,!),4591)
(4590,($,$),4591)
(4592,(O,O),4591)
(4593,(LEFT),4592)
(4592,(0,0),4593)
(4592,(1,1),4593)
(4592,(B,B),4593)
(4592,(#,#),4593)
(4592,(S,S),4593)
(4592,(M,M),4593)
(4592,(b,b),4593)
(4592,(!,!),4593)
(4592,($,$),4593)
(4594,(H,H),4593)
(4595,(I,I),4589)
>>>>>>> main
(4596,(LEFT),4595)
(4595,(0,0),4596)
(4595,(1,1),4596)
(4595,(B,B),4596)
(4595,(#,#),4596)
(4595,(S,S),4596)
(4595,(M,M),4596)
(4595,(b,b),4596)
(4595,(!,!),4596)
(4595,($,$),4596)
<<<<<<< HEAD
(4597,(I,I),4596)
(4598,(RIGHT),4597)
=======
(4597,(O,O),4596)
(4598,(LEFT),4597)
>>>>>>> main
(4597,(0,0),4598)
(4597,(1,1),4598)
(4597,(B,B),4598)
(4597,(#,#),4598)
(4597,(S,S),4598)
(4597,(M,M),4598)
(4597,(b,b),4598)
(4597,(!,!),4598)
(4597,($,$),4598)
<<<<<<< HEAD
(4599,(I,I),4598)
(4600,(RIGHT),4599)
(4599,(0,0),4600)
(4599,(1,1),4600)
(4599,(B,B),4600)
(4599,(#,#),4600)
(4599,(S,S),4600)
(4599,(M,M),4600)
(4599,(b,b),4600)
(4599,(!,!),4600)
(4599,($,$),4600)
(4601,(p,p),4600)
(4602,(LEFT),4601)
(4601,(0,0),4602)
(4601,(1,1),4602)
(4601,(B,B),4602)
(4601,(#,#),4602)
(4601,(S,S),4602)
(4601,(M,M),4602)
(4601,(b,b),4602)
(4601,(!,!),4602)
(4601,($,$),4602)
(4520,(I,I),4602)
(4606,(P,P),4520)
(4606,(p,p),4520)
(4606,(H,H),4520)
(4606,(O,O),4520)
(4606,(I,I),4520)
(4606,(Z,Z),4520)
(4606,(W,W),4520)
(4607,(B,P),4606)
(4607,(b,p),4606)
(4607,(#,H),4606)
(4607,(0,O),4606)
(4607,(1,I),4606)
(4607,(S,Z),4606)
(4607,(M,W),4606)
(4608,(LEFT),4607)
(4609,(P,B),4608)
(4609,(p,b),4608)
(4609,(H,#),4608)
(4609,(O,0),4608)
(4609,(I,1),4608)
(4609,(Z,S),4608)
(4609,(W,M),4608)
(4610,(RIGHT),4609)
(4609,(0,0),4610)
(4609,(1,1),4610)
(4609,(B,B),4610)
(4609,(#,#),4610)
(4609,(S,S),4610)
(4609,(M,M),4610)
(4609,(b,b),4610)
(4609,(!,!),4610)
(4609,($,$),4610)
(4611,(B,P),4610)
(4611,(b,p),4610)
(4611,(#,H),4610)
(4611,(0,O),4610)
(4611,(1,I),4610)
(4611,(S,Z),4610)
(4611,(M,W),4610)
(4612,(STAY),4611)
(4613,(P,B),4612)
(4613,(p,b),4612)
(4613,(H,#),4612)
(4613,(O,0),4612)
(4613,(I,1),4612)
(4613,(Z,S),4612)
(4613,(W,M),4612)
=======
(4599,(H,H),4598)
(4600,(p,p),4589)
(4601,(LEFT),4600)
(4600,(0,0),4601)
(4600,(1,1),4601)
(4600,(B,B),4601)
(4600,(#,#),4601)
(4600,(S,S),4601)
(4600,(M,M),4601)
(4600,(b,b),4601)
(4600,(!,!),4601)
(4600,($,$),4601)
(4602,(O,O),4601)
(4603,(LEFT),4602)
(4602,(0,0),4603)
(4602,(1,1),4603)
(4602,(B,B),4603)
(4602,(#,#),4603)
(4602,(S,S),4603)
(4602,(M,M),4603)
(4602,(b,b),4603)
(4602,(!,!),4603)
(4602,($,$),4603)
(4604,(H,H),4603)
(4606,(I,I),4586)
(4607,(RIGHT),4606)
(4606,(0,0),4607)
(4606,(1,1),4607)
(4606,(B,B),4607)
(4606,(#,#),4607)
(4606,(S,S),4607)
(4606,(M,M),4607)
(4606,(b,b),4607)
(4606,(!,!),4607)
(4606,($,$),4607)
(4608,(O,O),4607)
(4609,(LEFT),4608)
(4608,(0,0),4609)
(4608,(1,1),4609)
(4608,(B,B),4609)
(4608,(#,#),4609)
(4608,(S,S),4609)
(4608,(M,M),4609)
(4608,(b,b),4609)
(4608,(!,!),4609)
(4608,($,$),4609)
(4610,(I,I),4609)
(4611,(LEFT),4610)
(4610,(0,0),4611)
(4610,(1,1),4611)
(4610,(B,B),4611)
(4610,(#,#),4611)
(4610,(S,S),4611)
(4610,(M,M),4611)
(4610,(b,b),4611)
(4610,(!,!),4611)
(4610,($,$),4611)
(4612,(H,H),4611)
(4613,(I,I),4607)
>>>>>>> main
(4614,(LEFT),4613)
(4613,(0,0),4614)
(4613,(1,1),4614)
(4613,(B,B),4614)
(4613,(#,#),4614)
(4613,(S,S),4614)
(4613,(M,M),4614)
(4613,(b,b),4614)
(4613,(!,!),4614)
(4613,($,$),4614)
<<<<<<< HEAD
(4615,(P,P),4614)
(4615,(p,p),4614)
(4615,(H,H),4614)
(4615,(O,O),4614)
(4615,(I,I),4614)
(4615,(Z,Z),4614)
(4615,(W,W),4614)
=======
(4615,(I,I),4614)
>>>>>>> main
(4616,(LEFT),4615)
(4615,(0,0),4616)
(4615,(1,1),4616)
(4615,(B,B),4616)
(4615,(#,#),4616)
(4615,(S,S),4616)
(4615,(M,M),4616)
(4615,(b,b),4616)
(4615,(!,!),4616)
(4615,($,$),4616)
<<<<<<< HEAD
(4617,(B,P),4616)
(4617,(b,p),4616)
(4617,(#,H),4616)
(4617,(0,O),4616)
(4617,(1,I),4616)
(4617,(S,Z),4616)
(4617,(M,W),4616)
(4618,(RIGHT),4617)
(4619,(P,B),4618)
(4619,(p,b),4618)
(4619,(H,#),4618)
(4619,(O,0),4618)
(4619,(I,1),4618)
(4619,(Z,S),4618)
(4619,(W,M),4618)
(4620,(RIGHT),4619)
(4619,(0,0),4620)
(4619,(1,1),4620)
(4619,(B,B),4620)
(4619,(#,#),4620)
(4619,(S,S),4620)
(4619,(M,M),4620)
(4619,(b,b),4620)
(4619,(!,!),4620)
(4619,($,$),4620)
(4452,(P,P),4620)
(4452,(p,p),4620)
(4452,(H,H),4620)
(4452,(O,O),4620)
(4452,(I,I),4620)
(4452,(Z,Z),4620)
(4452,(W,W),4620)
(4623,(H,H),4434)
(4624,(RIGHT),4623)
(4623,(0,0),4624)
(4623,(1,1),4624)
(4623,(B,B),4624)
(4623,(#,#),4624)
(4623,(S,S),4624)
(4623,(M,M),4624)
(4623,(b,b),4624)
(4623,(!,!),4624)
(4623,($,$),4624)
(4625,(O,O),4624)
(4626,(LEFT),4625)
(4625,(0,0),4626)
(4625,(1,1),4626)
(4625,(B,B),4626)
(4625,(#,#),4626)
(4625,(S,S),4626)
(4625,(M,M),4626)
(4625,(b,b),4626)
(4625,(!,!),4626)
(4625,($,$),4626)
(4627,(H,H),4626)
(4628,(LEFT),4627)
(4627,(0,0),4628)
(4627,(1,1),4628)
(4627,(B,B),4628)
(4627,(#,#),4628)
(4627,(S,S),4628)
(4627,(M,M),4628)
(4627,(b,b),4628)
(4627,(!,!),4628)
(4627,($,$),4628)
(4629,(H,H),4628)
(4630,(RIGHT),4629)
(4629,(0,0),4630)
(4629,(1,1),4630)
(4629,(B,B),4630)
(4629,(#,#),4630)
(4629,(S,S),4630)
(4629,(M,M),4630)
(4629,(b,b),4630)
(4629,(!,!),4630)
(4629,($,$),4630)
(4631,(H,H),4630)
=======
(4617,(H,H),4616)
(4618,(p,p),4607)
(4619,(LEFT),4618)
(4618,(0,0),4619)
(4618,(1,1),4619)
(4618,(B,B),4619)
(4618,(#,#),4619)
(4618,(S,S),4619)
(4618,(M,M),4619)
(4618,(b,b),4619)
(4618,(!,!),4619)
(4618,($,$),4619)
(4620,(I,I),4619)
(4621,(LEFT),4620)
(4620,(0,0),4621)
(4620,(1,1),4621)
(4620,(B,B),4621)
(4620,(#,#),4621)
(4620,(S,S),4621)
(4620,(M,M),4621)
(4620,(b,b),4621)
(4620,(!,!),4621)
(4620,($,$),4621)
(4622,(H,H),4621)
(4624,(p,p),4586)
(4625,(RIGHT),4624)
(4624,(0,0),4625)
(4624,(1,1),4625)
(4624,(B,B),4625)
(4624,(#,#),4625)
(4624,(S,S),4625)
(4624,(M,M),4625)
(4624,(b,b),4625)
(4624,(!,!),4625)
(4624,($,$),4625)
(4626,(O,O),4625)
(4627,(LEFT),4626)
(4626,(0,0),4627)
(4626,(1,1),4627)
(4626,(B,B),4627)
(4626,(#,#),4627)
(4626,(S,S),4627)
(4626,(M,M),4627)
(4626,(b,b),4627)
(4626,(!,!),4627)
(4626,($,$),4627)
(4628,(p,p),4627)
(4629,(LEFT),4628)
(4628,(0,0),4629)
(4628,(1,1),4629)
(4628,(B,B),4629)
(4628,(#,#),4629)
(4628,(S,S),4629)
(4628,(M,M),4629)
(4628,(b,b),4629)
(4628,(!,!),4629)
(4628,($,$),4629)
(4630,(H,H),4629)
(4631,(I,I),4625)
>>>>>>> main
(4632,(LEFT),4631)
(4631,(0,0),4632)
(4631,(1,1),4632)
(4631,(B,B),4632)
(4631,(#,#),4632)
(4631,(S,S),4632)
(4631,(M,M),4632)
(4631,(b,b),4632)
(4631,(!,!),4632)
(4631,($,$),4632)
<<<<<<< HEAD
(4633,(H,H),4632)
(4634,(RIGHT),4633)
=======
(4633,(p,p),4632)
(4634,(LEFT),4633)
>>>>>>> main
(4633,(0,0),4634)
(4633,(1,1),4634)
(4633,(B,B),4634)
(4633,(#,#),4634)
(4633,(S,S),4634)
(4633,(M,M),4634)
(4633,(b,b),4634)
(4633,(!,!),4634)
(4633,($,$),4634)
(4635,(H,H),4634)
<<<<<<< HEAD
(4636,(RIGHT),4635)
(4635,(0,0),4636)
(4635,(1,1),4636)
(4635,(B,B),4636)
(4635,(#,#),4636)
(4635,(S,S),4636)
(4635,(M,M),4636)
(4635,(b,b),4636)
(4635,(!,!),4636)
(4635,($,$),4636)
(4637,(O,O),4636)
(4638,(LEFT),4637)
(4637,(0,0),4638)
(4637,(1,1),4638)
(4637,(B,B),4638)
(4637,(#,#),4638)
(4637,(S,S),4638)
(4637,(M,M),4638)
(4637,(b,b),4638)
(4637,(!,!),4638)
(4637,($,$),4638)
(4520,(H,H),4638)
(4641,(I,I),4624)
(4642,(LEFT),4641)
(4641,(0,0),4642)
(4641,(1,1),4642)
(4641,(B,B),4642)
(4641,(#,#),4642)
(4641,(S,S),4642)
(4641,(M,M),4642)
(4641,(b,b),4642)
(4641,(!,!),4642)
(4641,($,$),4642)
(4643,(H,H),4642)
(4644,(LEFT),4643)
(4643,(0,0),4644)
(4643,(1,1),4644)
(4643,(B,B),4644)
(4643,(#,#),4644)
(4643,(S,S),4644)
(4643,(M,M),4644)
(4643,(b,b),4644)
(4643,(!,!),4644)
(4643,($,$),4644)
(4645,(H,H),4644)
(4646,(RIGHT),4645)
(4645,(0,0),4646)
(4645,(1,1),4646)
(4645,(B,B),4646)
(4645,(#,#),4646)
(4645,(S,S),4646)
(4645,(M,M),4646)
(4645,(b,b),4646)
(4645,(!,!),4646)
(4645,($,$),4646)
(4647,(H,H),4646)
(4648,(LEFT),4647)
(4647,(0,0),4648)
(4647,(1,1),4648)
(4647,(B,B),4648)
(4647,(#,#),4648)
(4647,(S,S),4648)
(4647,(M,M),4648)
(4647,(b,b),4648)
(4647,(!,!),4648)
(4647,($,$),4648)
(4649,(H,H),4648)
(4650,(RIGHT),4649)
=======
(4636,(p,p),4625)
(4637,(LEFT),4636)
(4636,(0,0),4637)
(4636,(1,1),4637)
(4636,(B,B),4637)
(4636,(#,#),4637)
(4636,(S,S),4637)
(4636,(M,M),4637)
(4636,(b,b),4637)
(4636,(!,!),4637)
(4636,($,$),4637)
(4638,(p,p),4637)
(4639,(LEFT),4638)
(4638,(0,0),4639)
(4638,(1,1),4639)
(4638,(B,B),4639)
(4638,(#,#),4639)
(4638,(S,S),4639)
(4638,(M,M),4639)
(4638,(b,b),4639)
(4638,(!,!),4639)
(4638,($,$),4639)
(4640,(H,H),4639)
(4642,(Z,Z),4586)
(4643,(RIGHT),4642)
(4642,(0,0),4643)
(4642,(1,1),4643)
(4642,(B,B),4643)
(4642,(#,#),4643)
(4642,(S,S),4643)
(4642,(M,M),4643)
(4642,(b,b),4643)
(4642,(!,!),4643)
(4642,($,$),4643)
(4644,(O,O),4643)
(4645,(LEFT),4644)
(4644,(0,0),4645)
(4644,(1,1),4645)
(4644,(B,B),4645)
(4644,(#,#),4645)
(4644,(S,S),4645)
(4644,(M,M),4645)
(4644,(b,b),4645)
(4644,(!,!),4645)
(4644,($,$),4645)
(4646,(Z,Z),4645)
(4647,(LEFT),4646)
(4646,(0,0),4647)
(4646,(1,1),4647)
(4646,(B,B),4647)
(4646,(#,#),4647)
(4646,(S,S),4647)
(4646,(M,M),4647)
(4646,(b,b),4647)
(4646,(!,!),4647)
(4646,($,$),4647)
(4648,(H,H),4647)
(4649,(I,I),4643)
(4650,(LEFT),4649)
>>>>>>> main
(4649,(0,0),4650)
(4649,(1,1),4650)
(4649,(B,B),4650)
(4649,(#,#),4650)
(4649,(S,S),4650)
(4649,(M,M),4650)
(4649,(b,b),4650)
(4649,(!,!),4650)
(4649,($,$),4650)
<<<<<<< HEAD
(4651,(H,H),4650)
(4652,(RIGHT),4651)
=======
(4651,(Z,Z),4650)
(4652,(LEFT),4651)
>>>>>>> main
(4651,(0,0),4652)
(4651,(1,1),4652)
(4651,(B,B),4652)
(4651,(#,#),4652)
(4651,(S,S),4652)
(4651,(M,M),4652)
(4651,(b,b),4652)
(4651,(!,!),4652)
(4651,($,$),4652)
<<<<<<< HEAD
(4653,(I,I),4652)
(4654,(LEFT),4653)
(4653,(0,0),4654)
(4653,(1,1),4654)
(4653,(B,B),4654)
(4653,(#,#),4654)
(4653,(S,S),4654)
(4653,(M,M),4654)
(4653,(b,b),4654)
(4653,(!,!),4654)
(4653,($,$),4654)
(4520,(H,H),4654)
(4657,(p,p),4624)
(4658,(LEFT),4657)
(4657,(0,0),4658)
(4657,(1,1),4658)
(4657,(B,B),4658)
(4657,(#,#),4658)
(4657,(S,S),4658)
(4657,(M,M),4658)
(4657,(b,b),4658)
(4657,(!,!),4658)
(4657,($,$),4658)
(4659,(H,H),4658)
(4660,(LEFT),4659)
(4659,(0,0),4660)
(4659,(1,1),4660)
(4659,(B,B),4660)
(4659,(#,#),4660)
(4659,(S,S),4660)
(4659,(M,M),4660)
(4659,(b,b),4660)
(4659,(!,!),4660)
(4659,($,$),4660)
(4661,(H,H),4660)
(4662,(RIGHT),4661)
(4661,(0,0),4662)
(4661,(1,1),4662)
(4661,(B,B),4662)
(4661,(#,#),4662)
(4661,(S,S),4662)
(4661,(M,M),4662)
(4661,(b,b),4662)
(4661,(!,!),4662)
(4661,($,$),4662)
(4663,(H,H),4662)
(4664,(LEFT),4663)
(4663,(0,0),4664)
(4663,(1,1),4664)
(4663,(B,B),4664)
(4663,(#,#),4664)
(4663,(S,S),4664)
(4663,(M,M),4664)
(4663,(b,b),4664)
(4663,(!,!),4664)
(4663,($,$),4664)
(4665,(H,H),4664)
(4666,(RIGHT),4665)
(4665,(0,0),4666)
(4665,(1,1),4666)
(4665,(B,B),4666)
(4665,(#,#),4666)
(4665,(S,S),4666)
(4665,(M,M),4666)
(4665,(b,b),4666)
(4665,(!,!),4666)
(4665,($,$),4666)
(4667,(H,H),4666)
(4668,(RIGHT),4667)
=======
(4653,(H,H),4652)
(4654,(p,p),4643)
(4655,(LEFT),4654)
(4654,(0,0),4655)
(4654,(1,1),4655)
(4654,(B,B),4655)
(4654,(#,#),4655)
(4654,(S,S),4655)
(4654,(M,M),4655)
(4654,(b,b),4655)
(4654,(!,!),4655)
(4654,($,$),4655)
(4656,(Z,Z),4655)
(4657,(LEFT),4656)
(4656,(0,0),4657)
(4656,(1,1),4657)
(4656,(B,B),4657)
(4656,(#,#),4657)
(4656,(S,S),4657)
(4656,(M,M),4657)
(4656,(b,b),4657)
(4656,(!,!),4657)
(4656,($,$),4657)
(4658,(H,H),4657)
(4660,(W,W),4586)
(4661,(RIGHT),4660)
(4660,(0,0),4661)
(4660,(1,1),4661)
(4660,(B,B),4661)
(4660,(#,#),4661)
(4660,(S,S),4661)
(4660,(M,M),4661)
(4660,(b,b),4661)
(4660,(!,!),4661)
(4660,($,$),4661)
(4662,(O,O),4661)
(4663,(LEFT),4662)
(4662,(0,0),4663)
(4662,(1,1),4663)
(4662,(B,B),4663)
(4662,(#,#),4663)
(4662,(S,S),4663)
(4662,(M,M),4663)
(4662,(b,b),4663)
(4662,(!,!),4663)
(4662,($,$),4663)
(4664,(W,W),4663)
(4665,(LEFT),4664)
(4664,(0,0),4665)
(4664,(1,1),4665)
(4664,(B,B),4665)
(4664,(#,#),4665)
(4664,(S,S),4665)
(4664,(M,M),4665)
(4664,(b,b),4665)
(4664,(!,!),4665)
(4664,($,$),4665)
(4666,(H,H),4665)
(4667,(I,I),4661)
(4668,(LEFT),4667)
>>>>>>> main
(4667,(0,0),4668)
(4667,(1,1),4668)
(4667,(B,B),4668)
(4667,(#,#),4668)
(4667,(S,S),4668)
(4667,(M,M),4668)
(4667,(b,b),4668)
(4667,(!,!),4668)
(4667,($,$),4668)
<<<<<<< HEAD
(4669,(p,p),4668)
=======
(4669,(W,W),4668)
>>>>>>> main
(4670,(LEFT),4669)
(4669,(0,0),4670)
(4669,(1,1),4670)
(4669,(B,B),4670)
(4669,(#,#),4670)
(4669,(S,S),4670)
(4669,(M,M),4670)
(4669,(b,b),4670)
(4669,(!,!),4670)
(4669,($,$),4670)
<<<<<<< HEAD
(4520,(H,H),4670)
(4674,(O,O),4673)
(4675,(RIGHT),4674)
=======
(4671,(H,H),4670)
(4672,(p,p),4661)
(4673,(LEFT),4672)
(4672,(0,0),4673)
(4672,(1,1),4673)
(4672,(B,B),4673)
(4672,(#,#),4673)
(4672,(S,S),4673)
(4672,(M,M),4673)
(4672,(b,b),4673)
(4672,(!,!),4673)
(4672,($,$),4673)
(4674,(W,W),4673)
(4675,(LEFT),4674)
>>>>>>> main
(4674,(0,0),4675)
(4674,(1,1),4675)
(4674,(B,B),4675)
(4674,(#,#),4675)
(4674,(S,S),4675)
(4674,(M,M),4675)
(4674,(b,b),4675)
(4674,(!,!),4675)
(4674,($,$),4675)
<<<<<<< HEAD
(4676,(O,O),4675)
(4677,(LEFT),4676)
(4676,(0,0),4677)
(4676,(1,1),4677)
(4676,(B,B),4677)
(4676,(#,#),4677)
(4676,(S,S),4677)
(4676,(M,M),4677)
(4676,(b,b),4677)
(4676,(!,!),4677)
(4676,($,$),4677)
(4678,(O,O),4677)
(4679,(LEFT),4678)
=======
(4676,(H,H),4675)
(4678,(H,H),4586)
(4679,(RIGHT),4678)
>>>>>>> main
(4678,(0,0),4679)
(4678,(1,1),4679)
(4678,(B,B),4679)
(4678,(#,#),4679)
(4678,(S,S),4679)
(4678,(M,M),4679)
(4678,(b,b),4679)
(4678,(!,!),4679)
(4678,($,$),4679)
<<<<<<< HEAD
(4680,(I,I),4679)
(4681,(RIGHT),4680)
=======
(4680,(O,O),4679)
(4681,(LEFT),4680)
>>>>>>> main
(4680,(0,0),4681)
(4680,(1,1),4681)
(4680,(B,B),4681)
(4680,(#,#),4681)
(4680,(S,S),4681)
(4680,(M,M),4681)
(4680,(b,b),4681)
(4680,(!,!),4681)
(4680,($,$),4681)
