(2,(LEFT),1)
(4644,(!,!),4645)
(4644,($,$),4645)
(4646,(Z,Z),4645)
(4647,(LEFT),4646)
(4646,(0,0),4647)
(4646,(1,1),4647)
(4646,(B,B),4647)
(4646,(#,#),4647)
(4646,(S,S),4647)
(4646,(M,M),4647)
(4646,(b,b),4647)
(4646,(!,!),4647)
(4646,($,$),4647)
(4648,(H,H),4647)
(4649,(I,I),4643)
(4650,(LEFT),4649)
(4649,(0,0),4650)
(4649,(1,1),4650)
(4649,(B,B),4650)
(4649,(#,#),4650)
(4649,(S,S),4650)
(4649,(M,M),4650)
(4649,(b,b),4650)
(4649,(!,!),4650)
(4649,($,$),4650)
(4651,(Z,Z),4650)
(4652,(LEFT),4651)
(4651,(0,0),4652)
(4651,(1,1),4652)
(4651,(B,B),4652)
(4651,(#,#),4652)
(4651,(S,S),4652)
(4651,(M,M),4652)
(4651,(b,b),4652)
(4651,(!,!),4652)
(4651,($,$),4652)
(4653,(H,H),4652)
(4654,(p,p),4643)
(4655,(LEFT),4654)
(4654,(0,0),4655)
(4654,(1,1),4655)
(4654,(B,B),4655)
(4654,(#,#),4655)
(4654,(S,S),4655)
(4654,(M,M),4655)
(4654,(b,b),4655)
(4654,(!,!),4655)
(4654,($,$),4655)
(4656,(Z,Z),4655)
(4657,(LEFT),4656)
(4656,(0,0),4657)
(4656,(1,1),4657)
(4656,(B,B),4657)
(4656,(#,#),4657)
(4656,(S,S),4657)
(4656,(M,M),4657)
(4656,(b,b),4657)
(4656,(!,!),4657)
(4656,($,$),4657)
(4658,(H,H),4657)
(4660,(W,W),4586)
(4661,(RIGHT),4660)
(4660,(0,0),4661)
(4660,(1,1),4661)
(4660,(B,B),4661)
(4660,(#,#),4661)
(4660,(S,S),4661)
(4660,(M,M),4661)
(4660,(b,b),4661)
(4660,(!,!),4661)
(4660,($,$),4661)
(4662,(O,O),4661)
(4663,(LEFT),4662)
(4662,(0,0),4663)
(4662,(1,1),4663)
(4662,(B,B),4663)
(4662,(#,#),4663)
(4662,(S,S),4663)
(4662,(M,M),4663)
(4662,(b,b),4663)
(4662,(!,!),4663)
(4662,($,$),4663)
(4664,(W,W),4663)
(4665,(LEFT),4664)
(4664,(0,0),4665)
(4664,(1,1),4665)
(4664,(B,B),4665)
(4664,(#,#),4665)
(4664,(S,S),4665)
(4664,(M,M),4665)
(4664,(b,b),4665)
(4664,(!,!),4665)
(4664,($,$),4665)
(4666,(H,H),4665)
(4667,(I,I),4661)
(4668,(LEFT),4667)
(4667,(0,0),4668)
(4667,(1,1),4668)
(4667,(B,B),4668)
(4667,(#,#),4668)
(4667,(S,S),4668)
(4667,(M,M),4668)
(4667,(b,b),4668)
(4667,(!,!),4668)
(4667,($,$),4668)
(4669,(W,W),4668)
(4670,(LEFT),4669)
(4669,(0,0),4670)
(4669,(1,1),4670)
(4669,(B,B),4670)
(4669,(#,#),4670)
(4669,(S,S),4670)
(4669,(M,M),4670)
(4669,(b,b),4670)
(4669,(!,!),4670)
(4669,($,$),4670)
(4671,(H,H),4670)
(4672,(p,p),4661)
(4673,(LEFT),4672)
(4672,(0,0),4673)
(4672,(1,1),4673)
(4672,(B,B),4673)
(4672,(#,#),4673)
(4672,(S,S),4673)
(4672,(M,M),4673)
(4672,(b,b),4673)
(4672,(!,!),4673)
(4672,($,$),4673)
(4674,(W,W),4673)
(4675,(LEFT),4674)
(4674,(0,0),4675)
(4674,(1,1),4675)
(4674,(B,B),4675)
(4674,(#,#),4675)
(4674,(S,S),4675)
(4674,(M,M),4675)
(4674,(b,b),4675)
(4674,(!,!),4675)
(4674,($,$),4675)
(4676,(H,H),4675)
(4678,(H,H),4586)
(4679,(RIGHT),4678)
(4678,(0,0),4679)
(4678,(1,1),4679)
(4678,(B,B),4679)
(4678,(#,#),4679)
(4678,(S,S),4679)
(4678,(M,M),4679)
(4678,(b,b),4679)
(4678,(!,!),4679)
(4678,($,$),4679)
(4680,(O,O),4679)
(4681,(LEFT),4680)
(4680,(0,0),4681)
(4680,(1,1),4681)
(4680,(B,B),4681)
(4680,(#,#),4681)
(4680,(S,S),4681)
(4680,(M,M),4681)
(4680,(b,b),4681)
(4680,(!,!),4681)
(4680,($,$),4681)
(4682,(H,H),4681)
(4683,(LEFT),4682)
(4682,(0,0),4683)
(4682,(1,1),4683)
(4682,(B,B),4683)
(4682,(#,#),4683)
(4682,(S,S),4683)
(4682,(M,M),4683)
(4682,(b,b),4683)
(4682,(!,!),4683)
(4682,($,$),4683)
(4684,(H,H),4683)
(4685,(I,I),4679)
(4686,(LEFT),4685)
(4685,(0,0),4686)
(4685,(1,1),4686)
(4685,(B,B),4686)
(4685,(#,#),4686)
(4685,(S,S),4686)
(4685,(M,M),4686)
(4685,(b,b),4686)
(4685,(!,!),4686)
(4685,($,$),4686)
(4687,(H,H),4686)
(4688,(LEFT),4687)
(4687,(0,0),4688)
(4687,(1,1),4688)
(4687,(B,B),4688)
(4687,(#,#),4688)
(4687,(S,S),4688)
(4687,(M,M),4688)
(4687,(b,b),4688)
(4687,(!,!),4688)
(4687,($,$),4688)
(4689,(H,H),4688)
(4690,(p,p),4679)
(4691,(LEFT),4690)
(4690,(0,0),4691)
(4690,(1,1),4691)
(4690,(B,B),4691)
(4690,(#,#),4691)
(4690,(S,S),4691)
(4690,(M,M),4691)
(4690,(b,b),4691)
(4690,(!,!),4691)
(4690,($,$),4691)
(4692,(H,H),4691)
(4693,(LEFT),4692)
(4692,(0,0),4693)
(4692,(1,1),4693)
(4692,(B,B),4693)
(4692,(#,#),4693)
(4692,(S,S),4693)
(4692,(M,M),4693)
(4692,(b,b),4693)
(4692,(!,!),4693)
(4692,($,$),4693)
(4694,(H,H),4693)
(4696,(P,P),4695)
(4696,(p,p),4695)
(4696,(H,H),4695)
(4696,(O,O),4695)
(4696,(I,I),4695)
(4696,(Z,Z),4695)
(4696,(W,W),4695)
(4697,(B,P),4696)
(4697,(b,p),4696)
(4697,(#,H),4696)
(4697,(0,O),4696)
(4697,(1,I),4696)
(4697,(S,Z),4696)
(4697,(M,W),4696)
(4698,(LEFT),4697)
(4699,(P,B),4698)
(4699,(p,b),4698)
(4699,(H,#),4698)
(4699,(O,0),4698)
(4699,(I,1),4698)
(4699,(Z,S),4698)
(4699,(W,M),4698)
(4700,(RIGHT),4699)
(4699,(0,0),4700)
(4699,(1,1),4700)
(4699,(B,B),4700)
(4699,(#,#),4700)
(4699,(S,S),4700)
(4699,(M,M),4700)
(4699,(b,b),4700)
(4699,(!,!),4700)
(4699,($,$),4700)
(4701,(B,P),4700)
(4701,(b,p),4700)
(4701,(#,H),4700)
(4701,(0,O),4700)
(4701,(1,I),4700)
(4701,(S,Z),4700)
(4701,(M,W),4700)
(4702,(STAY),4701)
(4703,(P,B),4702)
(4703,(p,b),4702)
(4703,(H,#),4702)
(4703,(O,0),4702)
(4703,(I,1),4702)
(4703,(Z,S),4702)
(4703,(W,M),4702)
(4704,(LEFT),4703)
(4703,(0,0),4704)
(4703,(1,1),4704)
(4703,(B,B),4704)
(4703,(#,#),4704)
(4703,(S,S),4704)
(4703,(M,M),4704)
(4703,(b,b),4704)
(4703,(!,!),4704)
(4703,($,$),4704)
(4705,(P,P),4704)
(4705,(p,p),4704)
(4705,(H,H),4704)
(4705,(O,O),4704)
(4705,(I,I),4704)
(4705,(Z,Z),4704)
(4705,(W,W),4704)
(4706,(LEFT),4705)
(4705,(0,0),4706)
(4705,(1,1),4706)
(4705,(B,B),4706)
(4705,(#,#),4706)
(4705,(S,S),4706)
(4705,(M,M),4706)
(4705,(b,b),4706)
(4705,(!,!),4706)
(4705,($,$),4706)
(4707,(B,P),4706)
(4707,(b,p),4706)
(4707,(#,H),4706)
(4707,(0,O),4706)
(4707,(1,I),4706)
(4707,(S,Z),4706)
(4707,(M,W),4706)
(4708,(STAY),4707)
(4709,(P,B),4708)
(4709,(p,b),4708)
(4709,(H,#),4708)
(4709,(O,0),4708)
(4709,(I,1),4708)
(4709,(Z,S),4708)
(4709,(W,M),4708)
(4710,(RIGHT),4709)
(4709,(0,0),4710)
(4709,(1,1),4710)
(4709,(B,B),4710)
(4709,(#,#),4710)
(4709,(S,S),4710)
(4709,(M,M),4710)
(4709,(b,b),4710)
(4709,(!,!),4710)
(4709,($,$),4710)
(4711,(P,P),4710)
(4711,(p,p),4710)
(4711,(H,H),4710)
(4711,(O,O),4710)
(4711,(I,I),4710)
(4711,(Z,Z),4710)
(4711,(W,W),4710)
(4713,(W,W),4711)
(4714,(RIGHT),4713)
(4713,(0,0),4714)
(4713,(1,1),4714)
(4713,(B,B),4714)
(4713,(#,#),4714)
(4713,(S,S),4714)
(4713,(M,M),4714)
(4713,(b,b),4714)
(4713,(!,!),4714)
(4713,($,$),4714)
(4715,(O,O),4714)
(4716,(LEFT),4715)
(4715,(0,0),4716)
(4715,(1,1),4716)
(4715,(B,B),4716)
(4715,(#,#),4716)
(4715,(S,S),4716)
(4715,(M,M),4716)
(4715,(b,b),4716)
(4715,(!,!),4716)
(4715,($,$),4716)
(4717,(W,W),4716)
(4718,(LEFT),4717)
(4717,(0,0),4718)
(4717,(1,1),4718)
(4717,(B,B),4718)
(4717,(#,#),4718)
(4717,(S,S),4718)
(4717,(M,M),4718)
(4717,(b,b),4718)
(4717,(!,!),4718)
(4717,($,$),4718)
(4719,(H,H),4718)
(4720,(I,I),4714)
(4721,(LEFT),4720)
(4720,(0,0),4721)
(4720,(1,1),4721)
(4720,(B,B),4721)
(4720,(#,#),4721)
(4720,(S,S),4721)
(4720,(M,M),4721)
(4720,(b,b),4721)
(4720,(!,!),4721)
(4720,($,$),4721)
(4722,(W,W),4721)
(4723,(LEFT),4722)
(4722,(0,0),4723)
(4722,(1,1),4723)
(4722,(B,B),4723)
(4722,(#,#),4723)
(4722,(S,S),4723)
(4722,(M,M),4723)
(4722,(b,b),4723)
(4722,(!,!),4723)
(4722,($,$),4723)
(4724,(H,H),4723)
(4725,(p,p),4714)
(4726,(LEFT),4725)
(4725,(0,0),4726)
(4725,(1,1),4726)
(4725,(B,B),4726)
(4725,(#,#),4726)
(4725,(S,S),4726)
(4725,(M,M),4726)
(4725,(b,b),4726)
(4725,(!,!),4726)
(4725,($,$),4726)
(4727,(W,W),4726)
(4728,(LEFT),4727)
(4727,(0,0),4728)
(4727,(1,1),4728)
(4727,(B,B),4728)
(4727,(#,#),4728)
(4727,(S,S),4728)
(4727,(M,M),4728)
(4727,(b,b),4728)
(4727,(!,!),4728)
(4727,($,$),4728)
(4729,(H,H),4728)
(4731,(p,p),4730)
(4732,(RIGHT),4731)
(4731,(0,0),4732)
(4731,(1,1),4732)
(4731,(B,B),4732)
(4731,(#,#),4732)
(4731,(S,S),4732)
(4731,(M,M),4732)
(4731,(b,b),4732)
(4731,(!,!),4732)
(4731,($,$),4732)
(4733,(O,O),4732)
(4734,(LEFT),4733)
(4733,(0,0),4734)
(4733,(1,1),4734)
(4733,(B,B),4734)
(4733,(#,#),4734)
(4733,(S,S),4734)
(4733,(M,M),4734)
(4733,(b,b),4734)
(4733,(!,!),4734)
(4733,($,$),4734)
(4735,(p,p),4734)
(4736,(LEFT),4735)
(4735,(0,0),4736)
(4735,(1,1),4736)
(4735,(B,B),4736)
(4735,(#,#),4736)
(4735,(S,S),4736)
(4735,(M,M),4736)
(4735,(b,b),4736)
(4735,(!,!),4736)
(4735,($,$),4736)
(4737,(H,H),4736)
(4738,(I,I),4732)
(4739,(LEFT),4738)
(4738,(0,0),4739)
(4738,(1,1),4739)
(4738,(B,B),4739)
(4738,(#,#),4739)
(4738,(S,S),4739)
(4738,(M,M),4739)
(4738,(b,b),4739)
(4738,(!,!),4739)
(4738,($,$),4739)
(4740,(p,p),4739)
(4741,(LEFT),4740)
(4740,(0,0),4741)
(4740,(1,1),4741)
(4740,(B,B),4741)
(4740,(#,#),4741)
(4740,(S,S),4741)
(4740,(M,M),4741)
(4740,(b,b),4741)
(4740,(!,!),4741)
(4740,($,$),4741)
(4742,(H,H),4741)
(4743,(p,p),4732)
(4744,(LEFT),4743)
(4743,(0,0),4744)
(4743,(1,1),4744)
(4743,(B,B),4744)
(4743,(#,#),4744)
(4743,(S,S),4744)
(4743,(M,M),4744)
(4743,(b,b),4744)
(4743,(!,!),4744)
(4743,($,$),4744)
(4745,(p,p),4744)
(4746,(LEFT),4745)
(4745,(0,0),4746)
(4745,(1,1),4746)
(4745,(B,B),4746)
(4745,(#,#),4746)
(4745,(S,S),4746)
(4745,(M,M),4746)
(4745,(b,b),4746)
(4745,(!,!),4746)
(4745,($,$),4746)
(4747,(H,H),4746)
(4749,(P,P),4748)
(4749,(p,p),4748)
(4749,(H,H),4748)
(4749,(O,O),4748)
(4749,(I,I),4748)
(4749,(Z,Z),4748)
(4749,(W,W),4748)
(4750,(B,P),4749)
(4750,(b,p),4749)
(4750,(#,H),4749)
(4750,(0,O),4749)
(4750,(1,I),4749)
(4750,(S,Z),4749)
(4750,(M,W),4749)
(4751,(STAY),4750)
(4752,(P,B),4751)
(4752,(p,b),4751)
(4752,(H,#),4751)
(4752,(O,0),4751)
(4752,(I,1),4751)
(4752,(Z,S),4751)
(4752,(W,M),4751)
(4753,(RIGHT),4752)
(4752,(0,0),4753)
(4752,(1,1),4753)
(4752,(B,B),4753)
(4752,(#,#),4753)
(4752,(S,S),4753)
(4752,(M,M),4753)
(4752,(b,b),4753)
(4752,(!,!),4753)
(4752,($,$),4753)
(4754,(B,P),4753)
(4754,(b,p),4753)
(4754,(#,H),4753)
(4754,(0,O),4753)
(4754,(1,I),4753)
(4754,(S,Z),4753)
(4754,(M,W),4753)
(4755,(STAY),4754)
(4756,(P,B),4755)
(4756,(p,b),4755)
(4756,(H,#),4755)
(4756,(O,0),4755)
(4756,(I,1),4755)
(4756,(Z,S),4755)
(4756,(W,M),4755)
(4757,(LEFT),4756)
(4756,(0,0),4757)
(4756,(1,1),4757)
(4756,(B,B),4757)
(4756,(#,#),4757)
(4756,(S,S),4757)
(4756,(M,M),4757)
(4756,(b,b),4757)
(4756,(!,!),4757)
(4756,($,$),4757)
(4758,(P,P),4757)
(4758,(p,p),4757)
(4758,(H,H),4757)
(4758,(O,O),4757)
(4758,(I,I),4757)
(4758,(Z,Z),4757)
(4758,(W,W),4757)
(4759,(LEFT),4758)
(4758,(0,0),4759)
(4758,(1,1),4759)
(4758,(B,B),4759)
(4758,(#,#),4759)
(4758,(S,S),4759)
(4758,(M,M),4759)
(4758,(b,b),4759)
(4758,(!,!),4759)
(4758,($,$),4759)
(4760,(B,P),4759)
(4760,(b,p),4759)
(4760,(#,H),4759)
(4760,(0,O),4759)
(4760,(1,I),4759)
(4760,(S,Z),4759)
(4760,(M,W),4759)
(4761,(LEFT),4760)
(4762,(P,B),4761)
(4762,(p,b),4761)
(4762,(H,#),4761)
(4762,(O,0),4761)
(4762,(I,1),4761)
(4762,(Z,S),4761)
(4762,(W,M),4761)
(4763,(RIGHT),4762)
(4762,(0,0),4763)
(4762,(1,1),4763)
(4762,(B,B),4763)
(4762,(#,#),4763)
(4762,(S,S),4763)
(4762,(M,M),4763)
(4762,(b,b),4763)
(4762,(!,!),4763)
(4762,($,$),4763)
(4764,(P,P),4763)
(4764,(p,p),4763)
(4764,(H,H),4763)
(4764,(O,O),4763)
(4764,(I,I),4763)
(4764,(Z,Z),4763)
(4764,(W,W),4763)
(4766,(P,P),4764)
(4766,(p,p),4764)
(4766,(H,H),4764)
(4766,(O,O),4764)
(4766,(I,I),4764)
(4766,(Z,Z),4764)
(4766,(W,W),4764)
(4767,(B,P),4766)
(4767,(b,p),4766)
(4767,(#,H),4766)
(4767,(0,O),4766)
(4767,(1,I),4766)
(4767,(S,Z),4766)
(4767,(M,W),4766)
(4768,(STAY),4767)
(4769,(P,B),4768)
(4769,(p,b),4768)
(4769,(H,#),4768)
(4769,(O,0),4768)
(4769,(I,1),4768)
(4769,(Z,S),4768)
(4769,(W,M),4768)
(4770,(RIGHT),4769)
(4769,(0,0),4770)
(4769,(1,1),4770)
(4769,(B,B),4770)
(4769,(#,#),4770)
(4769,(S,S),4770)
(4769,(M,M),4770)
(4769,(b,b),4770)
(4769,(!,!),4770)
(4769,($,$),4770)
(4771,(B,P),4770)
(4771,(b,p),4770)
(4771,(#,H),4770)
(4771,(0,O),4770)
(4771,(1,I),4770)
(4771,(S,Z),4770)
(4771,(M,W),4770)
(4772,(STAY),4771)
(4773,(P,B),4772)
(4773,(p,b),4772)
(4773,(H,#),4772)
(4773,(O,0),4772)
(4773,(I,1),4772)
(4773,(Z,S),4772)
(4773,(W,M),4772)
(4774,(LEFT),4773)
(4773,(0,0),4774)
(4773,(1,1),4774)
(4773,(B,B),4774)
(4773,(#,#),4774)
(4773,(S,S),4774)
(4773,(M,M),4774)
(4773,(b,b),4774)
(4773,(!,!),4774)
(4773,($,$),4774)
(4775,(P,P),4774)
(4775,(p,p),4774)
(4775,(H,H),4774)
(4775,(O,O),4774)
(4775,(I,I),4774)
(4775,(Z,Z),4774)
(4775,(W,W),4774)
(4776,(LEFT),4775)
(4775,(0,0),4776)
(4775,(1,1),4776)
(4775,(B,B),4776)
(4775,(#,#),4776)
(4775,(S,S),4776)
(4775,(M,M),4776)
(4775,(b,b),4776)
(4775,(!,!),4776)
(4775,($,$),4776)
(4777,(B,P),4776)
(4777,(b,p),4776)
(4777,(#,H),4776)
(4777,(0,O),4776)
(4777,(1,I),4776)
(4777,(S,Z),4776)
(4777,(M,W),4776)
(4778,(LEFT),4777)
(4779,(P,B),4778)
(4779,(p,b),4778)
(4779,(H,#),4778)
(4779,(O,0),4778)
(4779,(I,1),4778)
(4779,(Z,S),4778)
(4779,(W,M),4778)
(4780,(RIGHT),4779)
(4779,(0,0),4780)
(4779,(1,1),4780)
(4779,(B,B),4780)
(4779,(#,#),4780)
(4779,(S,S),4780)
(4779,(M,M),4780)
(4779,(b,b),4780)
(4779,(!,!),4780)
(4779,($,$),4780)
(4781,(P,P),4780)
(4781,(p,p),4780)
(4781,(H,H),4780)
(4781,(O,O),4780)
(4781,(I,I),4780)
(4781,(Z,Z),4780)
(4781,(W,W),4780)
(4783,(p,p),4781)
(4784,(RIGHT),4783)
(4783,(0,0),4784)
(4783,(1,1),4784)
(4783,(B,B),4784)
(4783,(#,#),4784)
(4783,(S,S),4784)
(4783,(M,M),4784)
(4783,(b,b),4784)
(4783,(!,!),4784)
(4783,($,$),4784)
(4785,(O,O),4784)
(4786,(LEFT),4785)
(4785,(0,0),4786)
(4785,(1,1),4786)
(4785,(B,B),4786)
(4785,(#,#),4786)
(4785,(S,S),4786)
(4785,(M,M),4786)
(4785,(b,b),4786)
(4785,(!,!),4786)
(4785,($,$),4786)
(4787,(p,p),4786)
(4788,(LEFT),4787)
(4787,(0,0),4788)
(4787,(1,1),4788)
(4787,(B,B),4788)
(4787,(#,#),4788)
(4787,(S,S),4788)
(4787,(M,M),4788)
(4787,(b,b),4788)
(4787,(!,!),4788)
(4787,($,$),4788)
(4789,(H,H),4788)
(4789,(O,O),4788)
(4789,(I,I),4788)
(4789,(P,P),4788)
(4789,(Z,Z),4788)
(4789,(W,W),4788)
(4789,(p,p),4788)
(4790,(I,I),4784)
(4791,(LEFT),4790)
(4790,(0,0),4791)
(4790,(1,1),4791)
(4790,(B,B),4791)
(4790,(#,#),4791)
(4790,(S,S),4791)
(4790,(M,M),4791)
(4790,(b,b),4791)
(4790,(!,!),4791)
(4790,($,$),4791)
(4792,(p,p),4791)
(4793,(LEFT),4792)
(4792,(0,0),4793)
(4792,(1,1),4793)
(4792,(B,B),4793)
(4792,(#,#),4793)
(4792,(S,S),4793)
(4792,(M,M),4793)
(4792,(b,b),4793)
(4792,(!,!),4793)
(4792,($,$),4793)
(4794,(H,H),4793)
(4794,(O,O),4793)
(4794,(I,I),4793)
(4794,(P,P),4793)
(4794,(Z,Z),4793)
(4794,(W,W),4793)
(4794,(p,p),4793)
(4795,(p,p),4784)
(4796,(LEFT),4795)
(4795,(0,0),4796)
(4795,(1,1),4796)
(4795,(B,B),4796)
(4795,(#,#),4796)
(4795,(S,S),4796)
(4795,(M,M),4796)
(4795,(b,b),4796)
(4795,(!,!),4796)
(4795,($,$),4796)
(4797,(p,p),4796)
(4798,(LEFT),4797)
(4797,(0,0),4798)
(4797,(1,1),4798)
(4797,(B,B),4798)
(4797,(#,#),4798)
(4797,(S,S),4798)
(4797,(M,M),4798)
(4797,(b,b),4798)
(4797,(!,!),4798)
(4797,($,$),4798)
(4799,(H,H),4798)
(4799,(O,O),4798)
(4799,(I,I),4798)
(4799,(P,P),4798)
(4799,(Z,Z),4798)
(4799,(W,W),4798)
(4799,(p,p),4798)
(4801,(P,P),4800)
(4801,(p,p),4800)
(4801,(H,H),4800)
(4801,(O,O),4800)
(4801,(I,I),4800)
(4801,(Z,Z),4800)
(4801,(W,W),4800)
(4802,(B,P),4801)
(4802,(b,p),4801)
(4802,(#,H),4801)
(4802,(0,O),4801)
(4802,(1,I),4801)
(4802,(S,Z),4801)
(4802,(M,W),4801)
(4803,(STAY),4802)
(4804,(P,B),4803)
(4804,(p,b),4803)
(4804,(H,#),4803)
(4804,(O,0),4803)
(4804,(I,1),4803)
(4804,(Z,S),4803)
(4804,(W,M),4803)
(4805,(RIGHT),4804)
(4804,(0,0),4805)
(4804,(1,1),4805)
(4804,(B,B),4805)
(4804,(#,#),4805)
(4804,(S,S),4805)
(4804,(M,M),4805)
(4804,(b,b),4805)
(4804,(!,!),4805)
(4804,($,$),4805)
(4806,(B,P),4805)
(4806,(b,p),4805)
(4806,(#,H),4805)
(4806,(0,O),4805)
(4806,(1,I),4805)
(4806,(S,Z),4805)
(4806,(M,W),4805)
(4807,(STAY),4806)
(4808,(P,B),4807)
(4808,(p,b),4807)
(4808,(H,#),4807)
(4808,(O,0),4807)
(4808,(I,1),4807)
(4808,(Z,S),4807)
(4808,(W,M),4807)
(4809,(LEFT),4808)
(4808,(0,0),4809)
(4808,(1,1),4809)
(4808,(B,B),4809)
(4808,(#,#),4809)
(4808,(S,S),4809)
(4808,(M,M),4809)
(4808,(b,b),4809)
(4808,(!,!),4809)
(4808,($,$),4809)
(4810,(P,P),4809)
(4810,(p,p),4809)
(4810,(H,H),4809)
(4810,(O,O),4809)
(4810,(I,I),4809)
(4810,(Z,Z),4809)
(4810,(W,W),4809)
(4811,(LEFT),4810)
(4810,(0,0),4811)
(4810,(1,1),4811)
(4810,(B,B),4811)
(4810,(#,#),4811)
(4810,(S,S),4811)
(4810,(M,M),4811)
(4810,(b,b),4811)
(4810,(!,!),4811)
(4810,($,$),4811)
(4812,(B,P),4811)
(4812,(b,p),4811)
(4812,(#,H),4811)
(4812,(0,O),4811)
(4812,(1,I),4811)
(4812,(S,Z),4811)
(4812,(M,W),4811)
(4813,(RIGHT),4812)
(4814,(P,B),4813)
(4814,(p,b),4813)
(4814,(H,#),4813)
(4814,(O,0),4813)
(4814,(I,1),4813)
(4814,(Z,S),4813)
(4814,(W,M),4813)
(4815,(RIGHT),4814)
(4814,(0,0),4815)
(4814,(1,1),4815)
(4814,(B,B),4815)
(4814,(#,#),4815)
(4814,(S,S),4815)
(4814,(M,M),4815)
(4814,(b,b),4815)
(4814,(!,!),4815)
(4814,($,$),4815)
(4816,(P,P),4815)
(4816,(p,p),4815)
(4816,(H,H),4815)
(4816,(O,O),4815)
(4816,(I,I),4815)
(4816,(Z,Z),4815)
(4816,(W,W),4815)
(4818,(P,P),4816)
(4818,(p,p),4816)
(4818,(H,H),4816)
(4818,(O,O),4816)
(4818,(I,I),4816)
(4818,(Z,Z),4816)
(4818,(W,W),4816)
(4819,(B,P),4818)
(4819,(b,p),4818)
(4819,(#,H),4818)
(4819,(0,O),4818)
(4819,(1,I),4818)
(4819,(S,Z),4818)
(4819,(M,W),4818)
(4820,(STAY),4819)
(4821,(P,B),4820)
(4821,(p,b),4820)
(4821,(H,#),4820)
(4821,(O,0),4820)
(4821,(I,1),4820)
(4821,(Z,S),4820)
(4821,(W,M),4820)
(4822,(RIGHT),4821)
(4821,(0,0),4822)
(4821,(1,1),4822)
(4821,(B,B),4822)
(4821,(#,#),4822)
(4821,(S,S),4822)
(4821,(M,M),4822)
(4821,(b,b),4822)
(4821,(!,!),4822)
(4821,($,$),4822)
(4823,(B,P),4822)
(4823,(b,p),4822)
(4823,(#,H),4822)
(4823,(0,O),4822)
(4823,(1,I),4822)
(4823,(S,Z),4822)
(4823,(M,W),4822)
(4824,(STAY),4823)
(4825,(P,B),4824)
(4825,(p,b),4824)
(4825,(H,#),4824)
(4825,(O,0),4824)
(4825,(I,1),4824)
(4825,(Z,S),4824)
(4825,(W,M),4824)
(4826,(LEFT),4825)
(4825,(0,0),4826)
(4825,(1,1),4826)
(4825,(B,B),4826)
(4825,(#,#),4826)
(4825,(S,S),4826)
(4825,(M,M),4826)
(4825,(b,b),4826)
(4825,(!,!),4826)
(4825,($,$),4826)
(4827,(P,P),4826)
(4827,(p,p),4826)
(4827,(H,H),4826)
(4827,(O,O),4826)
(4827,(I,I),4826)
(4827,(Z,Z),4826)
(4827,(W,W),4826)
(4828,(LEFT),4827)
(4827,(0,0),4828)
(4827,(1,1),4828)
(4827,(B,B),4828)
(4827,(#,#),4828)
(4827,(S,S),4828)
(4827,(M,M),4828)
(4827,(b,b),4828)
(4827,(!,!),4828)
(4827,($,$),4828)
(4829,(B,P),4828)
(4829,(b,p),4828)
(4829,(#,H),4828)
(4829,(0,O),4828)
(4829,(1,I),4828)
(4829,(S,Z),4828)
(4829,(M,W),4828)
(4830,(RIGHT),4829)
(4831,(P,B),4830)
(4831,(p,b),4830)
(4831,(H,#),4830)
(4831,(O,0),4830)
(4831,(I,1),4830)
(4831,(Z,S),4830)
(4831,(W,M),4830)
(4832,(RIGHT),4831)
(4831,(0,0),4832)
(4831,(1,1),4832)
(4831,(B,B),4832)
(4831,(#,#),4832)
(4831,(S,S),4832)
(4831,(M,M),4832)
(4831,(b,b),4832)
(4831,(!,!),4832)
(4831,($,$),4832)
(4833,(P,P),4832)
(4833,(p,p),4832)
(4833,(H,H),4832)
(4833,(O,O),4832)
(4833,(I,I),4832)
(4833,(Z,Z),4832)
(4833,(W,W),4832)
(4835,(p,p),4833)
(4836,(RIGHT),4835)
(4835,(0,0),4836)
(4835,(1,1),4836)
(4835,(B,B),4836)
(4835,(#,#),4836)
(4835,(S,S),4836)
(4835,(M,M),4836)
(4835,(b,b),4836)
(4835,(!,!),4836)
(4835,($,$),4836)
(4837,(O,O),4836)
(4838,(LEFT),4837)
(4837,(0,0),4838)
(4837,(1,1),4838)
(4837,(B,B),4838)
(4837,(#,#),4838)
(4837,(S,S),4838)
(4837,(M,M),4838)
(4837,(b,b),4838)
(4837,(!,!),4838)
(4837,($,$),4838)
(4839,(p,p),4838)
(4840,(LEFT),4839)
(4839,(0,0),4840)
(4839,(1,1),4840)
(4839,(B,B),4840)
(4839,(#,#),4840)
(4839,(S,S),4840)
(4839,(M,M),4840)
(4839,(b,b),4840)
(4839,(!,!),4840)
(4839,($,$),4840)
(4841,(H,H),4840)
(4842,(I,I),4836)
(4843,(LEFT),4842)
(4842,(0,0),4843)
(4842,(1,1),4843)
(4842,(B,B),4843)
(4842,(#,#),4843)
(4842,(S,S),4843)
(4842,(M,M),4843)
(4842,(b,b),4843)
(4842,(!,!),4843)
(4842,($,$),4843)
(4844,(p,p),4843)
(4845,(LEFT),4844)
(4844,(0,0),4845)
(4844,(1,1),4845)
(4844,(B,B),4845)
(4844,(#,#),4845)
(4844,(S,S),4845)
(4844,(M,M),4845)
(4844,(b,b),4845)
(4844,(!,!),4845)
(4844,($,$),4845)
(4846,(H,H),4845)
(4847,(p,p),4836)
(4848,(LEFT),4847)
(4847,(0,0),4848)
