(2,(LEFT),1)
(15407,(LEFT),15406)
(15406,(0,0),15407)
(15406,(1,1),15407)
(15406,(B,B),15407)
(15406,(#,#),15407)
(15406,(S,S),15407)
(15406,(M,M),15407)
(15406,(b,b),15407)
(15406,(!,!),15407)
(15406,($,$),15407)
(15408,(p,p),15407)
(15409,(I,I),15403)
(15410,(LEFT),15409)
(15409,(0,0),15410)
(15409,(1,1),15410)
(15409,(B,B),15410)
(15409,(#,#),15410)
(15409,(S,S),15410)
(15409,(M,M),15410)
(15409,(b,b),15410)
(15409,(!,!),15410)
(15409,($,$),15410)
(15411,(I,I),15410)
(15412,(LEFT),15411)
(15411,(0,0),15412)
(15411,(1,1),15412)
(15411,(B,B),15412)
(15411,(#,#),15412)
(15411,(S,S),15412)
(15411,(M,M),15412)
(15411,(b,b),15412)
(15411,(!,!),15412)
(15411,($,$),15412)
(15413,(p,p),15412)
(15414,(P,P),15403)
(15415,(LEFT),15414)
(15414,(0,0),15415)
(15414,(1,1),15415)
(15414,(B,B),15415)
(15414,(#,#),15415)
(15414,(S,S),15415)
(15414,(M,M),15415)
(15414,(b,b),15415)
(15414,(!,!),15415)
(15414,($,$),15415)
(15416,(I,I),15415)
(15417,(LEFT),15416)
(15416,(0,0),15417)
(15416,(1,1),15417)
(15416,(B,B),15417)
(15416,(#,#),15417)
(15416,(S,S),15417)
(15416,(M,M),15417)
(15416,(b,b),15417)
(15416,(!,!),15417)
(15416,($,$),15417)
(15418,(p,p),15417)
(15419,(p,p),15403)
(15420,(LEFT),15419)
(15419,(0,0),15420)
(15419,(1,1),15420)
(15419,(B,B),15420)
(15419,(#,#),15420)
(15419,(S,S),15420)
(15419,(M,M),15420)
(15419,(b,b),15420)
(15419,(!,!),15420)
(15419,($,$),15420)
(15421,(I,I),15420)
(15422,(LEFT),15421)
(15421,(0,0),15422)
(15421,(1,1),15422)
(15421,(B,B),15422)
(15421,(#,#),15422)
(15421,(S,S),15422)
(15421,(M,M),15422)
(15421,(b,b),15422)
(15421,(!,!),15422)
(15421,($,$),15422)
(15423,(p,p),15422)
(15424,(H,H),15403)
(15425,(LEFT),15424)
(15424,(0,0),15425)
(15424,(1,1),15425)
(15424,(B,B),15425)
(15424,(#,#),15425)
(15424,(S,S),15425)
(15424,(M,M),15425)
(15424,(b,b),15425)
(15424,(!,!),15425)
(15424,($,$),15425)
(15426,(I,I),15425)
(15427,(LEFT),15426)
(15426,(0,0),15427)
(15426,(1,1),15427)
(15426,(B,B),15427)
(15426,(#,#),15427)
(15426,(S,S),15427)
(15426,(M,M),15427)
(15426,(b,b),15427)
(15426,(!,!),15427)
(15426,($,$),15427)
(15428,(p,p),15427)
(15429,(Z,Z),15403)
(15430,(LEFT),15429)
(15429,(0,0),15430)
(15429,(1,1),15430)
(15429,(B,B),15430)
(15429,(#,#),15430)
(15429,(S,S),15430)
(15429,(M,M),15430)
(15429,(b,b),15430)
(15429,(!,!),15430)
(15429,($,$),15430)
(15431,(I,I),15430)
(15432,(LEFT),15431)
(15431,(0,0),15432)
(15431,(1,1),15432)
(15431,(B,B),15432)
(15431,(#,#),15432)
(15431,(S,S),15432)
(15431,(M,M),15432)
(15431,(b,b),15432)
(15431,(!,!),15432)
(15431,($,$),15432)
(15433,(p,p),15432)
(15434,(W,W),15403)
(15435,(LEFT),15434)
(15434,(0,0),15435)
(15434,(1,1),15435)
(15434,(B,B),15435)
(15434,(#,#),15435)
(15434,(S,S),15435)
(15434,(M,M),15435)
(15434,(b,b),15435)
(15434,(!,!),15435)
(15434,($,$),15435)
(15436,(I,I),15435)
(15437,(LEFT),15436)
(15436,(0,0),15437)
(15436,(1,1),15437)
(15436,(B,B),15437)
(15436,(#,#),15437)
(15436,(S,S),15437)
(15436,(M,M),15437)
(15436,(b,b),15437)
(15436,(!,!),15437)
(15436,($,$),15437)
(15438,(p,p),15437)
(15440,(P,P),15439)
(15440,(p,p),15439)
(15440,(H,H),15439)
(15440,(O,O),15439)
(15440,(I,I),15439)
(15440,(Z,Z),15439)
(15440,(W,W),15439)
(15441,(B,P),15440)
(15441,(b,p),15440)
(15441,(#,H),15440)
(15441,(0,O),15440)
(15441,(1,I),15440)
(15441,(S,Z),15440)
(15441,(M,W),15440)
(15442,(LEFT),15441)
(15443,(P,B),15442)
(15443,(p,b),15442)
(15443,(H,#),15442)
(15443,(O,0),15442)
(15443,(I,1),15442)
(15443,(Z,S),15442)
(15443,(W,M),15442)
(15444,(RIGHT),15443)
(15443,(0,0),15444)
(15443,(1,1),15444)
(15443,(B,B),15444)
(15443,(#,#),15444)
(15443,(S,S),15444)
(15443,(M,M),15444)
(15443,(b,b),15444)
(15443,(!,!),15444)
(15443,($,$),15444)
(15445,(P,P),15444)
(15445,(p,p),15444)
(15445,(H,H),15444)
(15445,(O,O),15444)
(15445,(I,I),15444)
(15445,(Z,Z),15444)
(15445,(W,W),15444)
(15512,(P,P),15445)
(15512,(p,p),15445)
(15512,(H,H),15445)
(15512,(O,O),15445)
(15512,(I,I),15445)
(15512,(Z,Z),15445)
(15512,(W,W),15445)
(15590,(LEFT),15512)
(15512,(0,0),15590)
(15512,(1,1),15590)
(15512,(B,B),15590)
(15512,(#,#),15590)
(15512,(S,S),15590)
(15512,(M,M),15590)
(15512,(b,b),15590)
(15512,(!,!),15590)
(15512,($,$),15590)
(15513,(P,P),15590)
(15513,(p,p),15590)
(15513,(H,H),15590)
(15513,(O,O),15590)
(15513,(I,I),15590)
(15513,(Z,Z),15590)
(15513,(W,W),15590)
(15514,(LEFT),15513)
(15513,(0,0),15514)
(15513,(1,1),15514)
(15513,(B,B),15514)
(15513,(#,#),15514)
(15513,(S,S),15514)
(15513,(M,M),15514)
(15513,(b,b),15514)
(15513,(!,!),15514)
(15513,($,$),15514)
(15515,(P,P),15514)
(15515,(p,p),15514)
(15515,(H,H),15514)
(15515,(O,O),15514)
(15515,(I,I),15514)
(15515,(Z,Z),15514)
(15515,(W,W),15514)
(15591,(P,P),15515)
(15591,(p,p),15515)
(15591,(H,H),15515)
(15591,(O,O),15515)
(15591,(I,I),15515)
(15591,(Z,Z),15515)
(15591,(W,W),15515)
(15592,(RIGHT),15591)
(15591,(0,0),15592)
(15591,(1,1),15592)
(15591,(B,B),15592)
(15591,(#,#),15592)
(15591,(S,S),15592)
(15591,(M,M),15592)
(15591,(b,b),15592)
(15591,(!,!),15592)
(15591,($,$),15592)
(15593,(P,P),15592)
(15593,(p,p),15592)
(15593,(H,H),15592)
(15593,(O,O),15592)
(15593,(I,I),15592)
(15593,(Z,Z),15592)
(15593,(W,W),15592)
(15595,(H,H),15593)
(15596,(RIGHT),15595)
(15595,(0,0),15596)
(15595,(1,1),15596)
(15595,(B,B),15596)
(15595,(#,#),15596)
(15595,(S,S),15596)
(15595,(M,M),15596)
(15595,(b,b),15596)
(15595,(!,!),15596)
(15595,($,$),15596)
(15597,(O,O),15596)
(15598,(LEFT),15597)
(15597,(0,0),15598)
(15597,(1,1),15598)
(15597,(B,B),15598)
(15597,(#,#),15598)
(15597,(S,S),15598)
(15597,(M,M),15598)
(15597,(b,b),15598)
(15597,(!,!),15598)
(15597,($,$),15598)
(15599,(H,H),15598)
(15600,(LEFT),15599)
(15599,(0,0),15600)
(15599,(1,1),15600)
(15599,(B,B),15600)
(15599,(#,#),15600)
(15599,(S,S),15600)
(15599,(M,M),15600)
(15599,(b,b),15600)
(15599,(!,!),15600)
(15599,($,$),15600)
(15601,(H,p),15600)
(15602,(I,I),15596)
(15603,(LEFT),15602)
(15602,(0,0),15603)
(15602,(1,1),15603)
(15602,(B,B),15603)
(15602,(#,#),15603)
(15602,(S,S),15603)
(15602,(M,M),15603)
(15602,(b,b),15603)
(15602,(!,!),15603)
(15602,($,$),15603)
(15604,(H,H),15603)
(15605,(LEFT),15604)
(15604,(0,0),15605)
(15604,(1,1),15605)
(15604,(B,B),15605)
(15604,(#,#),15605)
(15604,(S,S),15605)
(15604,(M,M),15605)
(15604,(b,b),15605)
(15604,(!,!),15605)
(15604,($,$),15605)
(15606,(H,p),15605)
(15607,(P,P),15596)
(15608,(LEFT),15607)
(15607,(0,0),15608)
(15607,(1,1),15608)
(15607,(B,B),15608)
(15607,(#,#),15608)
(15607,(S,S),15608)
(15607,(M,M),15608)
(15607,(b,b),15608)
(15607,(!,!),15608)
(15607,($,$),15608)
(15609,(H,H),15608)
(15610,(LEFT),15609)
(15609,(0,0),15610)
(15609,(1,1),15610)
(15609,(B,B),15610)
(15609,(#,#),15610)
(15609,(S,S),15610)
(15609,(M,M),15610)
(15609,(b,b),15610)
(15609,(!,!),15610)
(15609,($,$),15610)
(15611,(H,p),15610)
(15612,(p,p),15596)
(15613,(LEFT),15612)
(15612,(0,0),15613)
(15612,(1,1),15613)
(15612,(B,B),15613)
(15612,(#,#),15613)
(15612,(S,S),15613)
(15612,(M,M),15613)
(15612,(b,b),15613)
(15612,(!,!),15613)
(15612,($,$),15613)
(15614,(H,H),15613)
(15615,(LEFT),15614)
(15614,(0,0),15615)
(15614,(1,1),15615)
(15614,(B,B),15615)
(15614,(#,#),15615)
(15614,(S,S),15615)
(15614,(M,M),15615)
(15614,(b,b),15615)
(15614,(!,!),15615)
(15614,($,$),15615)
(15616,(H,p),15615)
(15617,(H,H),15596)
(15618,(LEFT),15617)
(15617,(0,0),15618)
(15617,(1,1),15618)
(15617,(B,B),15618)
(15617,(#,#),15618)
(15617,(S,S),15618)
(15617,(M,M),15618)
(15617,(b,b),15618)
(15617,(!,!),15618)
(15617,($,$),15618)
(15619,(H,H),15618)
(15620,(LEFT),15619)
(15619,(0,0),15620)
(15619,(1,1),15620)
(15619,(B,B),15620)
(15619,(#,#),15620)
(15619,(S,S),15620)
(15619,(M,M),15620)
(15619,(b,b),15620)
(15619,(!,!),15620)
(15619,($,$),15620)
(15621,(H,p),15620)
(15622,(Z,Z),15596)
(15623,(LEFT),15622)
(15622,(0,0),15623)
(15622,(1,1),15623)
(15622,(B,B),15623)
(15622,(#,#),15623)
(15622,(S,S),15623)
(15622,(M,M),15623)
(15622,(b,b),15623)
(15622,(!,!),15623)
(15622,($,$),15623)
(15624,(H,H),15623)
(15625,(LEFT),15624)
(15624,(0,0),15625)
(15624,(1,1),15625)
(15624,(B,B),15625)
(15624,(#,#),15625)
(15624,(S,S),15625)
(15624,(M,M),15625)
(15624,(b,b),15625)
(15624,(!,!),15625)
(15624,($,$),15625)
(15626,(H,p),15625)
(15627,(W,W),15596)
(15628,(LEFT),15627)
(15627,(0,0),15628)
(15627,(1,1),15628)
(15627,(B,B),15628)
(15627,(#,#),15628)
(15627,(S,S),15628)
(15627,(M,M),15628)
(15627,(b,b),15628)
(15627,(!,!),15628)
(15627,($,$),15628)
(15629,(H,H),15628)
(15630,(LEFT),15629)
(15629,(0,0),15630)
(15629,(1,1),15630)
(15629,(B,B),15630)
(15629,(#,#),15630)
(15629,(S,S),15630)
(15629,(M,M),15630)
(15629,(b,b),15630)
(15629,(!,!),15630)
(15629,($,$),15630)
(15631,(H,p),15630)
(15633,(P,P),15632)
(15633,(p,p),15632)
(15633,(H,H),15632)
(15633,(O,O),15632)
(15633,(I,I),15632)
(15633,(Z,Z),15632)
(15633,(W,W),15632)
(15634,(B,P),15633)
(15634,(b,p),15633)
(15634,(#,H),15633)
(15634,(0,O),15633)
(15634,(1,I),15633)
(15634,(S,Z),15633)
(15634,(M,W),15633)
(15635,(LEFT),15634)
(15636,(P,B),15635)
(15636,(p,b),15635)
(15636,(H,#),15635)
(15636,(O,0),15635)
(15636,(I,1),15635)
(15636,(Z,S),15635)
(15636,(W,M),15635)
(15637,(RIGHT),15636)
(15636,(0,0),15637)
(15636,(1,1),15637)
(15636,(B,B),15637)
(15636,(#,#),15637)
(15636,(S,S),15637)
(15636,(M,M),15637)
(15636,(b,b),15637)
(15636,(!,!),15637)
(15636,($,$),15637)
(15638,(P,P),15637)
(15638,(p,p),15637)
(15638,(H,H),15637)
(15638,(O,O),15637)
(15638,(I,I),15637)
(15638,(Z,Z),15637)
(15638,(W,W),15637)
(15705,(P,P),15638)
(15705,(p,p),15638)
(15705,(H,H),15638)
(15705,(O,O),15638)
(15705,(I,I),15638)
(15705,(Z,Z),15638)
(15705,(W,W),15638)
(15783,(LEFT),15705)
(15705,(0,0),15783)
(15705,(1,1),15783)
(15705,(B,B),15783)
(15705,(#,#),15783)
(15705,(S,S),15783)
(15705,(M,M),15783)
(15705,(b,b),15783)
(15705,(!,!),15783)
(15705,($,$),15783)
(15706,(P,P),15783)
(15706,(p,p),15783)
(15706,(H,H),15783)
(15706,(O,O),15783)
(15706,(I,I),15783)
(15706,(Z,Z),15783)
(15706,(W,W),15783)
(15707,(LEFT),15706)
(15706,(0,0),15707)
(15706,(1,1),15707)
(15706,(B,B),15707)
(15706,(#,#),15707)
(15706,(S,S),15707)
(15706,(M,M),15707)
(15706,(b,b),15707)
(15706,(!,!),15707)
(15706,($,$),15707)
(15708,(P,P),15707)
(15708,(p,p),15707)
(15708,(H,H),15707)
(15708,(O,O),15707)
(15708,(I,I),15707)
(15708,(Z,Z),15707)
(15708,(W,W),15707)
(15709,(B,P),15708)
(15709,(b,p),15708)
(15709,(#,H),15708)
(15709,(0,O),15708)
(15709,(1,I),15708)
(15709,(S,Z),15708)
(15709,(M,W),15708)
(15710,(RIGHT),15709)
(15711,($,$),15710)
(15732,(0,0),15710)
(15732,(1,1),15710)
(15732,(B,B),15710)
(15732,(#,#),15710)
(15732,(S,S),15710)
(15732,(M,M),15710)
(15732,(b,b),15710)
(15732,(P,P),15710)
(15732,(p,p),15710)
(15732,(H,H),15710)
(15732,(O,O),15710)
(15732,(I,I),15710)
(15732,(Z,Z),15710)
(15732,(W,W),15710)
(15732,(!,!),15710)
(15712,(LEFT),15711)
(15711,(0,0),15712)
(15711,(1,1),15712)
(15711,(B,B),15712)
(15711,(#,#),15712)
(15711,(S,S),15712)
(15711,(M,M),15712)
(15711,(b,b),15712)
(15711,(P,P),15712)
(15711,(p,p),15712)
(15711,(H,H),15712)
(15711,(O,O),15712)
(15711,(I,I),15712)
(15711,(Z,Z),15712)
(15711,(W,W),15712)
(15711,(!,!),15712)
(15713,(b,$),15712)
(15714,(LEFT),15713)
(15715,($,b),15714)
(15716,(RIGHT),15715)
(15717,(RIGHT),15716)
(15722,($,$),15717)
(15776,(b,#),15717)
(15782,(b,b),15717)
(15718,(b,0),15717)
(15719,(b,1),15717)
(15720,(LEFT),15718)
(15777,(LEFT),15776)
(15781,(LEFT),15782)
(15721,(LEFT),15719)
(15715,(0,b),15720)
(15715,(#,b),15777)
(15715,(b,b),15781)
(15715,(1,b),15721)
(15723,(LEFT),15722)
(15724,(p,b),15723)
(15725,(p,p),15724)
(15726,(RIGHT),15725)
(15727,($,$),15726)
(15728,(LEFT),15727)
(15729,(LEFT),15728)
(15730,(0,0),15729)
(15730,(1,1),15729)
(15730,(B,B),15729)
(15730,(#,#),15729)
(15730,(S,S),15729)
(15730,(M,M),15729)
(15730,(b,b),15729)
(15730,(P,P),15729)
(15730,(p,p),15729)
(15730,(H,H),15729)
(15730,(O,O),15729)
(15730,(I,I),15729)
(15730,(Z,Z),15729)
(15730,(W,W),15729)
(15730,(!,!),15729)
(15731,(RIGHT),15730)
(15784,(P,P),15731)
(15784,(p,p),15731)
(15784,(H,H),15731)
(15784,(O,O),15731)
(15784,(I,I),15731)
(15784,(Z,Z),15731)
(15784,(W,W),15731)
(15733,(LEFT),15732)
(15734,(LEFT),15733)
(15760,(0,0),15734)
(15760,(1,1),15734)
(15760,(B,B),15734)
(15760,(#,#),15734)
(15760,(S,S),15734)
(15760,(M,M),15734)
(15760,(b,b),15734)
(15760,(P,P),15734)
(15760,(p,p),15734)
(15760,(H,H),15734)
(15760,(O,O),15734)
(15760,(I,I),15734)
(15760,(Z,Z),15734)
(15760,(W,W),15734)
(15760,(!,!),15734)
(15735,($,$),15734)
(15736,(RIGHT),15735)
(15751,(0,0),15736)
(15751,(1,1),15736)
(15751,(B,B),15736)
(15751,(#,#),15736)
(15751,(S,S),15736)
(15751,(M,M),15736)
(15751,(P,P),15736)
(15751,(p,p),15736)
(15751,(H,H),15736)
(15751,(O,O),15736)
(15751,(I,I),15736)
(15751,(Z,Z),15736)
(15751,(W,W),15736)
(15751,(!,!),15736)
(15751,($,$),15736)
(15737,(b,b),15736)
(15738,(LEFT),15737)
(15739,(b,$),15738)
(15740,(RIGHT),15739)
(15741,($,b),15740)
(15742,(RIGHT),15741)
(15743,(P,B),15742)
(15743,(p,b),15742)
(15743,(H,#),15742)
(15743,(O,0),15742)
(15743,(I,1),15742)
(15743,(Z,S),15742)
(15743,(W,M),15742)
(15744,(LEFT),15743)
(15745,($,$),15744)
(15746,(RIGHT),15745)
(15747,(RIGHT),15746)
(15748,(0,0),15747)
(15748,(1,1),15747)
(15748,(B,B),15747)
(15748,(#,#),15747)
(15748,(S,S),15747)
(15748,(M,M),15747)
(15748,(b,b),15747)
(15748,(P,P),15747)
(15748,(p,p),15747)
(15748,(H,H),15747)
(15748,(O,O),15747)
(15748,(I,I),15747)
(15748,(Z,Z),15747)
(15748,(W,W),15747)
(15748,(!,!),15747)
(15748,($,$),15747)
(15749,(LEFT),15748)
(15750,(LEFT),15749)
(15730,($,$),15750)
(15752,(RIGHT),15751)
(15753,(P,B),15752)
(15753,(p,b),15752)
(15753,(H,#),15752)
(15753,(O,0),15752)
(15753,(I,1),15752)
(15753,(Z,S),15752)
(15753,(W,M),15752)
(15754,(LEFT),15753)
(15755,(LEFT),15754)
(15756,($,$),15755)
(15757,(RIGHT),15756)
(15758,(RIGHT),15757)
(15759,(RIGHT),15758)
(15727,(0,0),15759)
(15727,(1,1),15759)
(15727,(B,B),15759)
(15727,(#,#),15759)
(15727,(S,S),15759)
(15727,(M,M),15759)
(15727,(b,b),15759)
(15727,(P,P),15759)
(15727,(p,p),15759)
(15727,(H,H),15759)
(15727,(O,O),15759)
(15727,(I,I),15759)
(15727,(Z,Z),15759)
(15727,(W,W),15759)
(15727,(!,!),15759)
(15761,(RIGHT),15760)
(15762,(RIGHT),15761)
(15763,(RIGHT),15762)
(15767,(0,0),15763)
(15767,(1,1),15763)
(15767,(B,B),15763)
(15767,(#,#),15763)
(15767,(S,S),15763)
(15767,(M,M),15763)
(15767,(b,b),15763)
(15767,(P,P),15763)
(15767,(p,p),15763)
(15767,(H,H),15763)
(15767,(O,O),15763)
(15767,(I,I),15763)
(15767,(Z,Z),15763)
(15767,(W,W),15763)
(15767,(!,!),15763)
(15764,($,$),15763)
(15765,(LEFT),15764)
(15766,(P,B),15765)
(15766,(p,b),15765)
(15766,(H,#),15765)
(15766,(O,0),15765)
(15766,(I,1),15765)
(15766,(Z,S),15765)
(15766,(W,M),15765)
(15725,(0,0),15766)
(15725,(1,1),15766)
(15725,(B,B),15766)
(15725,(#,#),15766)
(15725,(S,S),15766)
(15725,(M,M),15766)
(15725,(P,P),15766)
(15725,(p,p),15766)
(15725,(H,H),15766)
(15725,(O,O),15766)
(15725,(I,I),15766)
(15725,(Z,Z),15766)
(15725,(W,W),15766)
(15725,(!,!),15766)
(15725,($,$),15766)
(15768,(LEFT),15767)
(15769,(P,B),15768)
(15769,(p,b),15768)
(15769,(H,#),15768)
(15769,(O,0),15768)
(15769,(I,1),15768)
(15769,(Z,S),15768)
(15769,(W,M),15768)
(15770,(RIGHT),15769)
(15771,(0,0),15770)
(15771,(1,1),15770)
(15771,(B,B),15770)
(15771,(#,#),15770)
(15771,(S,S),15770)
(15771,(M,M),15770)
(15771,(b,b),15770)
(15771,(P,P),15770)
(15771,(p,p),15770)
(15771,(H,H),15770)
(15771,(O,O),15770)
(15771,(I,I),15770)
(15771,(Z,Z),15770)
(15771,(W,W),15770)
(15771,(!,!),15770)
(15772,(LEFT),15771)
(15774,(LEFT),15773)
(15773,(LEFT),15772)
(15756,(0,0),15774)
(15756,(1,1),15774)
(15756,(B,B),15774)
(15756,(#,#),15774)
(15756,(S,S),15774)
(15756,(M,M),15774)
(15756,(b,b),15774)
(15756,(P,P),15774)
(15756,(p,p),15774)
(15756,(H,H),15774)
(15756,(O,O),15774)
(15756,(I,I),15774)
(15756,(Z,Z),15774)
(15756,(W,W),15774)
(15756,(!,!),15774)
(15785,(RIGHT),15784)
(15784,(0,0),15785)
(15784,(1,1),15785)
(15784,(B,B),15785)
(15784,(#,#),15785)
(15784,(S,S),15785)
(15784,(M,M),15785)
(15784,(b,b),15785)
(15784,(!,!),15785)
(15784,($,$),15785)
(15786,(P,P),15785)
(15786,(p,p),15785)
(15786,(H,H),15785)
(15786,(O,O),15785)
(15786,(I,I),15785)
(15786,(Z,Z),15785)
(15786,(W,W),15785)
(15788,(H,H),15786)
(15789,(RIGHT),15788)
(15788,(0,0),15789)
(15788,(1,1),15789)
(15788,(B,B),15789)
(15788,(#,#),15789)
(15788,(S,S),15789)
(15788,(M,M),15789)
(15788,(b,b),15789)
(15788,(!,!),15789)
(15788,($,$),15789)
(15790,(O,O),15789)
(15791,(LEFT),15790)
(15790,(0,0),15791)
(15790,(1,1),15791)
(15790,(B,B),15791)
(15790,(#,#),15791)
(15790,(S,S),15791)
(15790,(M,M),15791)
(15790,(b,b),15791)
(15790,(!,!),15791)
(15790,($,$),15791)
(15792,(H,H),15791)
(15793,(LEFT),15792)
(15792,(0,0),15793)
(15792,(1,1),15793)
(15792,(B,B),15793)
(15792,(#,#),15793)
(15792,(S,S),15793)
(15792,(M,M),15793)
(15792,(b,b),15793)
(15792,(!,!),15793)
(15792,($,$),15793)
(15794,(H,p),15793)
(15795,(I,I),15789)
(15796,(LEFT),15795)
(15795,(0,0),15796)
(15795,(1,1),15796)
(15795,(B,B),15796)
(15795,(#,#),15796)
(15795,(S,S),15796)
(15795,(M,M),15796)
(15795,(b,b),15796)
(15795,(!,!),15796)
(15795,($,$),15796)
(15797,(H,H),15796)
(15798,(LEFT),15797)
(15797,(0,0),15798)
(15797,(1,1),15798)
(15797,(B,B),15798)
(15797,(#,#),15798)
(15797,(S,S),15798)
(15797,(M,M),15798)
(15797,(b,b),15798)
(15797,(!,!),15798)
(15797,($,$),15798)
(15799,(H,p),15798)
(15800,(P,P),15789)
(15801,(LEFT),15800)
(15800,(0,0),15801)
(15800,(1,1),15801)
(15800,(B,B),15801)
(15800,(#,#),15801)
(15800,(S,S),15801)
(15800,(M,M),15801)
(15800,(b,b),15801)
(15800,(!,!),15801)
(15800,($,$),15801)
(15802,(H,H),15801)
(15803,(LEFT),15802)
(15802,(0,0),15803)
(15802,(1,1),15803)
(15802,(B,B),15803)
(15802,(#,#),15803)
(15802,(S,S),15803)
(15802,(M,M),15803)
(15802,(b,b),15803)
(15802,(!,!),15803)
(15802,($,$),15803)
(15804,(H,p),15803)
(15805,(p,p),15789)
(15806,(LEFT),15805)
(15805,(0,0),15806)
(15805,(1,1),15806)
(15805,(B,B),15806)
(15805,(#,#),15806)
(15805,(S,S),15806)
(15805,(M,M),15806)
(15805,(b,b),15806)
(15805,(!,!),15806)
(15805,($,$),15806)
(15807,(H,H),15806)
(15808,(LEFT),15807)
(15807,(0,0),15808)
(15807,(1,1),15808)
(15807,(B,B),15808)
(15807,(#,#),15808)
(15807,(S,S),15808)
(15807,(M,M),15808)
(15807,(b,b),15808)
(15807,(!,!),15808)
(15807,($,$),15808)
(15809,(H,p),15808)
(15810,(H,H),15789)
(15811,(LEFT),15810)
(15810,(0,0),15811)
(15810,(1,1),15811)
(15810,(B,B),15811)
(15810,(#,#),15811)
(15810,(S,S),15811)
(15810,(M,M),15811)
(15810,(b,b),15811)
(15810,(!,!),15811)
(15810,($,$),15811)
(15812,(H,H),15811)
(15813,(LEFT),15812)
(15812,(0,0),15813)
(15812,(1,1),15813)
(15812,(B,B),15813)
(15812,(#,#),15813)
(15812,(S,S),15813)
(15812,(M,M),15813)
(15812,(b,b),15813)
(15812,(!,!),15813)
(15812,($,$),15813)
(15814,(H,p),15813)
(15815,(Z,Z),15789)
(15816,(LEFT),15815)
(15815,(0,0),15816)
(15815,(1,1),15816)
(15815,(B,B),15816)
(15815,(#,#),15816)
(15815,(S,S),15816)
(15815,(M,M),15816)
(15815,(b,b),15816)
(15815,(!,!),15816)
(15815,($,$),15816)
(15817,(H,H),15816)
(15818,(LEFT),15817)
(15817,(0,0),15818)
(15817,(1,1),15818)
(15817,(B,B),15818)
(15817,(#,#),15818)
(15817,(S,S),15818)
(15817,(M,M),15818)
(15817,(b,b),15818)
(15817,(!,!),15818)
(15817,($,$),15818)
(15819,(H,p),15818)
(15820,(W,W),15789)
(15821,(LEFT),15820)
(15820,(0,0),15821)
(15820,(1,1),15821)
(15820,(B,B),15821)
(15820,(#,#),15821)
(15820,(S,S),15821)
(15820,(M,M),15821)
(15820,(b,b),15821)
(15820,(!,!),15821)
(15820,($,$),15821)
(15822,(H,H),15821)
(15823,(LEFT),15822)
(15822,(0,0),15823)
(15822,(1,1),15823)
(15822,(B,B),15823)
(15822,(#,#),15823)
(15822,(S,S),15823)
(15822,(M,M),15823)
(15822,(b,b),15823)
(15822,(!,!),15823)
(15822,($,$),15823)
(15824,(H,p),15823)
(15826,(O,O),15786)
(15827,(RIGHT),15826)
(15826,(0,0),15827)
(15826,(1,1),15827)
(15826,(B,B),15827)
(15826,(#,#),15827)
(15826,(S,S),15827)
(15826,(M,M),15827)
(15826,(b,b),15827)
(15826,(!,!),15827)
(15826,($,$),15827)
(15828,(O,O),15827)
(15829,(LEFT),15828)
(15828,(0,0),15829)
(15828,(1,1),15829)
(15828,(B,B),15829)
(15828,(#,#),15829)
(15828,(S,S),15829)
(15828,(M,M),15829)
(15828,(b,b),15829)
(15828,(!,!),15829)
(15828,($,$),15829)
(15830,(O,O),15829)
(15831,(LEFT),15830)
(15830,(0,0),15831)
(15830,(1,1),15831)
(15830,(B,B),15831)
(15830,(#,#),15831)
(15830,(S,S),15831)
(15830,(M,M),15831)
(15830,(b,b),15831)
(15830,(!,!),15831)
(15830,($,$),15831)
(15832,(O,p),15831)
(15833,(I,I),15827)
(15834,(LEFT),15833)
(15833,(0,0),15834)
(15833,(1,1),15834)
(15833,(B,B),15834)
(15833,(#,#),15834)
(15833,(S,S),15834)
(15833,(M,M),15834)
(15833,(b,b),15834)
(15833,(!,!),15834)
(15833,($,$),15834)
(15835,(O,O),15834)
(15836,(LEFT),15835)
(15835,(0,0),15836)
(15835,(1,1),15836)
(15835,(B,B),15836)
(15835,(#,#),15836)
(15835,(S,S),15836)
(15835,(M,M),15836)
(15835,(b,b),15836)
(15835,(!,!),15836)
(15835,($,$),15836)
(15837,(O,p),15836)
(15838,(P,P),15827)
(15839,(LEFT),15838)
(15838,(0,0),15839)
(15838,(1,1),15839)
(15838,(B,B),15839)
(15838,(#,#),15839)
(15838,(S,S),15839)
(15838,(M,M),15839)
(15838,(b,b),15839)
(15838,(!,!),15839)
(15838,($,$),15839)
(15840,(O,O),15839)
(15841,(LEFT),15840)
(15840,(0,0),15841)
(15840,(1,1),15841)
(15840,(B,B),15841)
(15840,(#,#),15841)
(15840,(S,S),15841)
(15840,(M,M),15841)
(15840,(b,b),15841)
(15840,(!,!),15841)
(15840,($,$),15841)
(15842,(O,p),15841)
(15843,(p,p),15827)
(15844,(LEFT),15843)
(15843,(0,0),15844)
(15843,(1,1),15844)
(15843,(B,B),15844)
(15843,(#,#),15844)
(15843,(S,S),15844)
(15843,(M,M),15844)
(15843,(b,b),15844)
(15843,(!,!),15844)
(15843,($,$),15844)
(15845,(O,O),15844)
(15846,(LEFT),15845)
(15845,(0,0),15846)
(15845,(1,1),15846)
(15845,(B,B),15846)
(15845,(#,#),15846)
(15845,(S,S),15846)
(15845,(M,M),15846)
(15845,(b,b),15846)
(15845,(!,!),15846)
