(1,(RIGHT),2)
(532,(M,M),533)
(532,(b,b),533)
(532,(!,!),533)
(532,($,$),533)
(533,(LEFT),532)
(532,(H,H),531)
(530,(0,0),531)
(530,(1,1),531)
(530,(B,B),531)
(530,(#,#),531)
(530,(S,S),531)
(530,(M,M),531)
(530,(b,b),531)
(530,(!,!),531)
(530,($,$),531)
(531,(LEFT),530)
(530,(O,O),529)
(528,(0,0),529)
(528,(1,1),529)
(528,(B,B),529)
(528,(#,#),529)
(528,(S,S),529)
(528,(M,M),529)
(528,(b,b),529)
(528,(!,!),529)
(528,($,$),529)
(529,(RIGHT),528)
(528,(H,H),527)
(527,(LEFT),546)
(546,(0,0),527)
(546,(1,1),527)
(546,(B,B),527)
(546,(#,#),527)
(546,(S,S),527)
(546,(M,M),527)
(546,(b,b),527)
(546,(!,!),527)
(546,($,$),527)
(546,(P,P),547)
(546,(p,p),547)
(546,(H,H),547)
(546,(O,O),547)
(546,(I,I),547)
(546,(Z,Z),547)
(546,(W,W),547)
