(1,(RIGHT),2)
(1090,(!,!),1091)
(1090,($,$),1091)
(1091,(LEFT),1090)
(1090,(p,p),1089)
(1088,(0,0),1089)
(1088,(1,1),1089)
(1088,(B,B),1089)
(1088,(#,#),1089)
(1088,(S,S),1089)
(1088,(M,M),1089)
(1088,(b,b),1089)
(1088,(!,!),1089)
(1088,($,$),1089)
(1089,(RIGHT),1088)
(1088,(P,P),577)
(568,(p,p),1085)
(1084,(0,0),1085)
(1084,(1,1),1085)
(1084,(B,B),1085)
(1084,(#,#),1085)
(1084,(S,S),1085)
(1084,(M,M),1085)
(1084,(b,b),1085)
(1084,(!,!),1085)
(1084,($,$),1085)
(1085,(LEFT),1084)
(1084,(I,I),1083)
(1082,(0,0),1083)
(1082,(1,1),1083)
(1082,(B,B),1083)
(1082,(#,#),1083)
(1082,(S,S),1083)
(1082,(M,M),1083)
(1082,(b,b),1083)
(1082,(!,!),1083)
(1082,($,$),1083)
(1083,(LEFT),1082)
(1082,(I,I),1081)
(1080,(0,0),1081)
(1080,(1,1),1081)
(1080,(B,B),1081)
(1080,(#,#),1081)
(1080,(S,S),1081)
(1080,(M,M),1081)
(1080,(b,b),1081)
(1080,(!,!),1081)
(1080,($,$),1081)
(1081,(RIGHT),1080)
(1080,(I,I),577)
(560,(p,p),1077)
(1076,(0,0),1077)
(1076,(1,1),1077)
(1076,(B,B),1077)
(1076,(#,#),1077)
(1076,(S,S),1077)
(1076,(M,M),1077)
(1076,(b,b),1077)
(1076,(!,!),1077)
(1076,($,$),1077)
(1077,(LEFT),1076)
(1076,(O,O),1075)
(1074,(0,0),1075)
(1074,(1,1),1075)
(1074,(B,B),1075)
(1074,(#,#),1075)
(1074,(S,S),1075)
(1074,(M,M),1075)
(1074,(b,b),1075)
(1074,(!,!),1075)
(1074,($,$),1075)
(1075,(LEFT),1074)
(1074,(O,O),1073)
(1072,(0,0),1073)
(1072,(1,1),1073)
(1072,(B,B),1073)
(1072,(#,#),1073)
(1072,(S,S),1073)
(1072,(M,M),1073)
(1072,(b,b),1073)
(1072,(!,!),1073)
(1072,($,$),1073)
(1073,(RIGHT),1072)
(1072,(O,O),577)
(956,(P,P),1165)
(1164,(0,0),1165)
(1164,(1,1),1165)
(1164,(B,B),1165)
(1164,(#,#),1165)
(1164,(S,S),1165)
(1164,(M,M),1165)
(1164,(b,b),1165)
(1164,(!,!),1165)
(1164,($,$),1165)
(1165,(LEFT),1164)
(1164,(P,P),1163)
(1162,(0,0),1163)
(1162,(1,1),1163)
(1162,(B,B),1163)
(1162,(#,#),1163)
(1162,(S,S),1163)
(1162,(M,M),1163)
(1162,(b,b),1163)
(1162,(!,!),1163)
(1162,($,$),1163)
(1163,(LEFT),1162)
(1162,(p,p),1151)
(951,(P,P),1160)
(1159,(0,0),1160)
(1159,(1,1),1160)
(1159,(B,B),1160)
(1159,(#,#),1160)
(1159,(S,S),1160)
(1159,(M,M),1160)
(1159,(b,b),1160)
(1159,(!,!),1160)
(1159,($,$),1160)
(1160,(LEFT),1159)
(1159,(P,P),1158)
(1157,(0,0),1158)
(1157,(1,1),1158)
(1157,(B,B),1158)
(1157,(#,#),1158)
(1157,(S,S),1158)
(1157,(M,M),1158)
(1157,(b,b),1158)
(1157,(!,!),1158)
(1157,($,$),1158)
(1158,(LEFT),1157)
(1157,(I,I),1151)
(946,(P,P),1155)
(1154,(0,0),1155)
(1154,(1,1),1155)
(1154,(B,B),1155)
(1154,(#,#),1155)
(1154,(S,S),1155)
(1154,(M,M),1155)
(1154,(b,b),1155)
(1154,(!,!),1155)
(1154,($,$),1155)
(1155,(LEFT),1154)
(1154,(P,P),1153)
(1152,(0,0),1153)
(1152,(1,1),1153)
(1152,(B,B),1153)
(1152,(#,#),1153)
(1152,(S,S),1153)
(1152,(M,M),1153)
(1152,(b,b),1153)
(1152,(!,!),1153)
(1152,($,$),1153)
(1153,(LEFT),1152)
(1152,(O,O),1151)
(1150,(0,0),1151)
(1150,(1,1),1151)
(1150,(B,B),1151)
(1150,(#,#),1151)
(1150,(S,S),1151)
(1150,(M,M),1151)
(1150,(b,b),1151)
(1150,(!,!),1151)
(1150,($,$),1151)
(1151,(RIGHT),1150)
(1150,(P,P),740)
(938,(I,I),1147)
(1146,(0,0),1147)
(1146,(1,1),1147)
(1146,(B,B),1147)
(1146,(#,#),1147)
(1146,(S,S),1147)
(1146,(M,M),1147)
(1146,(b,b),1147)
(1146,(!,!),1147)
(1146,($,$),1147)
(1147,(LEFT),1146)
(1146,(I,I),1145)
(1144,(0,0),1145)
(1144,(1,1),1145)
(1144,(B,B),1145)
(1144,(#,#),1145)
(1144,(S,S),1145)
(1144,(M,M),1145)
(1144,(b,b),1145)
(1144,(!,!),1145)
(1144,($,$),1145)
(1145,(LEFT),1144)
(1144,(p,p),1133)
(933,(I,I),1142)
(1141,(0,0),1142)
(1141,(1,1),1142)
(1141,(B,B),1142)
(1141,(#,#),1142)
(1141,(S,S),1142)
(1141,(M,M),1142)
(1141,(b,b),1142)
(1141,(!,!),1142)
(1141,($,$),1142)
(1142,(LEFT),1141)
(1141,(I,I),1140)
(1139,(0,0),1140)
(1139,(1,1),1140)
(1139,(B,B),1140)
(1139,(#,#),1140)
(1139,(S,S),1140)
(1139,(M,M),1140)
(1139,(b,b),1140)
(1139,(!,!),1140)
(1139,($,$),1140)
(1140,(LEFT),1139)
(1139,(I,I),1133)
(928,(I,I),1137)
(1136,(0,0),1137)
(1136,(1,1),1137)
(1136,(B,B),1137)
(1136,(#,#),1137)
(1136,(S,S),1137)
(1136,(M,M),1137)
(1136,(b,b),1137)
(1136,(!,!),1137)
(1136,($,$),1137)
(1137,(LEFT),1136)
(1136,(I,I),1135)
(1134,(0,0),1135)
(1134,(1,1),1135)
(1134,(B,B),1135)
(1134,(#,#),1135)
(1134,(S,S),1135)
(1134,(M,M),1135)
(1134,(b,b),1135)
(1134,(!,!),1135)
(1134,($,$),1135)
(1135,(LEFT),1134)
(1134,(O,O),1133)
(1132,(0,0),1133)
(1132,(1,1),1133)
(1132,(B,B),1133)
(1132,(#,#),1133)
(1132,(S,S),1133)
(1132,(M,M),1133)
(1132,(b,b),1133)
(1132,(!,!),1133)
(1132,($,$),1133)
(1133,(RIGHT),1132)
(1132,(I,I),740)
(920,(O,O),1129)
(1128,(0,0),1129)
(1128,(1,1),1129)
(1128,(B,B),1129)
(1128,(#,#),1129)
(1128,(S,S),1129)
(1128,(M,M),1129)
(1128,(b,b),1129)
(1128,(!,!),1129)
(1128,($,$),1129)
(1129,(LEFT),1128)
(1128,(O,O),1127)
(1126,(0,0),1127)
(1126,(1,1),1127)
(1126,(B,B),1127)
(1126,(#,#),1127)
(1126,(S,S),1127)
(1126,(M,M),1127)
(1126,(b,b),1127)
(1126,(!,!),1127)
(1126,($,$),1127)
(1127,(LEFT),1126)
(1126,(p,p),1115)
(915,(O,O),1124)
(1123,(0,0),1124)
(1123,(1,1),1124)
(1123,(B,B),1124)
(1123,(#,#),1124)
(1123,(S,S),1124)
(1123,(M,M),1124)
(1123,(b,b),1124)
(1123,(!,!),1124)
(1123,($,$),1124)
(1124,(LEFT),1123)
(1123,(O,O),1122)
(1121,(0,0),1122)
(1121,(1,1),1122)
(1121,(B,B),1122)
(1121,(#,#),1122)
(1121,(S,S),1122)
(1121,(M,M),1122)
(1121,(b,b),1122)
(1121,(!,!),1122)
(1121,($,$),1122)
(1122,(LEFT),1121)
(1121,(I,I),1115)
(910,(O,O),1119)
(1118,(0,0),1119)
(1118,(1,1),1119)
(1118,(B,B),1119)
(1118,(#,#),1119)
(1118,(S,S),1119)
(1118,(M,M),1119)
(1118,(b,b),1119)
(1118,(!,!),1119)
(1118,($,$),1119)
(1119,(LEFT),1118)
(1118,(O,O),1117)
(1116,(0,0),1117)
(1116,(1,1),1117)
(1116,(B,B),1117)
(1116,(#,#),1117)
(1116,(S,S),1117)
(1116,(M,M),1117)
(1116,(b,b),1117)
(1116,(!,!),1117)
(1116,($,$),1117)
(1117,(LEFT),1116)
(1116,(O,O),1115)
(1114,(0,0),1115)
(1114,(1,1),1115)
(1114,(B,B),1115)
(1114,(#,#),1115)
(1114,(S,S),1115)
(1114,(M,M),1115)
(1114,(b,b),1115)
(1114,(!,!),1115)
(1114,($,$),1115)
(1115,(RIGHT),1114)
(1114,(O,O),740)
(739,(H,H),1111)
(1110,(0,0),1111)
(1110,(1,1),1111)
(1110,(B,B),1111)
(1110,(#,#),1111)
(1110,(S,S),1111)
(1110,(M,M),1111)
(1110,(b,b),1111)
(1110,(!,!),1111)
(1110,($,$),1111)
(1111,(LEFT),1110)
(1110,(H,H),1109)
(1108,(0,0),1109)
(1108,(1,1),1109)
(1108,(B,B),1109)
(1108,(#,#),1109)
(1108,(S,S),1109)
(1108,(M,M),1109)
(1108,(b,b),1109)
(1108,(!,!),1109)
(1108,($,$),1109)
(1109,(LEFT),1108)
(1108,(p,p),1097)
(734,(H,H),1106)
(1105,(0,0),1106)
(1105,(1,1),1106)
(1105,(B,B),1106)
(1105,(#,#),1106)
(1105,(S,S),1106)
(1105,(M,M),1106)
(1105,(b,b),1106)
(1105,(!,!),1106)
(1105,($,$),1106)
(1106,(LEFT),1105)
(1105,(H,H),1104)
(1103,(0,0),1104)
(1103,(1,1),1104)
(1103,(B,B),1104)
(1103,(#,#),1104)
(1103,(S,S),1104)
(1103,(M,M),1104)
(1103,(b,b),1104)
(1103,(!,!),1104)
(1103,($,$),1104)
(1104,(LEFT),1103)
(1103,(I,I),1097)
(729,(H,H),1101)
(1100,(0,0),1101)
(1100,(1,1),1101)
(1100,(B,B),1101)
(1100,(#,#),1101)
(1100,(S,S),1101)
(1100,(M,M),1101)
(1100,(b,b),1101)
(1100,(!,!),1101)
(1100,($,$),1101)
(1101,(LEFT),1100)
(1100,(H,H),1099)
(1098,(0,0),1099)
(1098,(1,1),1099)
(1098,(B,B),1099)
(1098,(#,#),1099)
(1098,(S,S),1099)
(1098,(M,M),1099)
(1098,(b,b),1099)
(1098,(!,!),1099)
(1098,($,$),1099)
(1099,(LEFT),1098)
(1098,(O,O),1097)
(1096,(0,0),1097)
(1096,(1,1),1097)
(1096,(B,B),1097)
(1096,(#,#),1097)
(1096,(S,S),1097)
(1096,(M,M),1097)
(1096,(b,b),1097)
(1096,(!,!),1097)
(1096,($,$),1097)
(1097,(RIGHT),1096)
(1096,(H,H),740)
(902,(H,H),1183)
(1182,(0,0),1183)
(1182,(1,1),1183)
(1182,(B,B),1183)
(1182,(#,#),1183)
(1182,(S,S),1183)
(1182,(M,M),1183)
(1182,(b,b),1183)
(1182,(!,!),1183)
(1182,($,$),1183)
(1183,(LEFT),1182)
(1182,(H,H),1181)
(1180,(0,0),1181)
(1180,(1,1),1181)
(1180,(B,B),1181)
(1180,(#,#),1181)
(1180,(S,S),1181)
(1180,(M,M),1181)
(1180,(b,b),1181)
(1180,(!,!),1181)
(1180,($,$),1181)
(1181,(LEFT),1180)
(1180,(p,p),1169)
(897,(H,H),1178)
(1177,(0,0),1178)
(1177,(1,1),1178)
(1177,(B,B),1178)
(1177,(#,#),1178)
(1177,(S,S),1178)
(1177,(M,M),1178)
(1177,(b,b),1178)
(1177,(!,!),1178)
(1177,($,$),1178)
(1178,(LEFT),1177)
(1177,(H,H),1176)
(1175,(0,0),1176)
(1175,(1,1),1176)
(1175,(B,B),1176)
(1175,(#,#),1176)
(1175,(S,S),1176)
(1175,(M,M),1176)
(1175,(b,b),1176)
(1175,(!,!),1176)
(1175,($,$),1176)
(1176,(LEFT),1175)
(1175,(I,I),1169)
(892,(H,H),1173)
(1172,(0,0),1173)
(1172,(1,1),1173)
(1172,(B,B),1173)
(1172,(#,#),1173)
(1172,(S,S),1173)
(1172,(M,M),1173)
(1172,(b,b),1173)
(1172,(!,!),1173)
(1172,($,$),1173)
(1173,(LEFT),1172)
(1172,(H,H),1171)
(1170,(0,0),1171)
(1170,(1,1),1171)
(1170,(B,B),1171)
(1170,(#,#),1171)
(1170,(S,S),1171)
(1170,(M,M),1171)
(1170,(b,b),1171)
(1170,(!,!),1171)
(1170,($,$),1171)
(1171,(LEFT),1170)
(1170,(O,O),1169)
(1168,(0,0),1169)
(1168,(1,1),1169)
(1168,(B,B),1169)
(1168,(#,#),1169)
(1168,(S,S),1169)
(1168,(M,M),1169)
(1168,(b,b),1169)
(1168,(!,!),1169)
(1168,($,$),1169)
(1169,(RIGHT),1168)
(1168,(H,H),1167)
