(608,(S,S),609)
(608,(M,M),609)
(608,(b,b),609)
(608,($,$),609)
(609,(RIGHT),608)
(608,(P,P),211)
(202,(p,p),605)
(604,(0,0),605)
(604,(1,1),605)
(604,(B,B),605)
(604,(#,#),605)
(604,(S,S),605)
(604,(M,M),605)
(604,(b,b),605)
(604,($,$),605)
(605,(LEFT),604)
(604,(I,I),603)
(602,(0,0),603)
(602,(1,1),603)
(602,(B,B),603)
(602,(#,#),603)
(602,(S,S),603)
(602,(M,M),603)
(602,(b,b),603)
(602,($,$),603)
(603,(LEFT),602)
(602,(p,p),601)
(600,(0,0),601)
(600,(1,1),601)
(600,(B,B),601)
(600,(#,#),601)
(600,(S,S),601)
(600,(M,M),601)
(600,(b,b),601)
(600,($,$),601)
(601,(RIGHT),600)
(600,(I,I),211)
(194,(p,p),597)
(596,(0,0),597)
(596,(1,1),597)
(596,(B,B),597)
(596,(#,#),597)
(596,(S,S),597)
(596,(M,M),597)
(596,(b,b),597)
(596,($,$),597)
(597,(LEFT),596)
(596,(O,O),595)
(594,(0,0),595)
(594,(1,1),595)
(594,(B,B),595)
(594,(#,#),595)
(594,(S,S),595)
(594,(M,M),595)
(594,(b,b),595)
(594,($,$),595)
(595,(LEFT),594)
(594,(p,p),593)
(592,(0,0),593)
(592,(1,1),593)
(592,(B,B),593)
(592,(#,#),593)
(592,(S,S),593)
(592,(M,M),593)
(592,(b,b),593)
(592,($,$),593)
(593,(RIGHT),592)
(592,(O,O),211)
(251,(p,p),637)
(636,(0,0),637)
(636,(1,1),637)
(636,(B,B),637)
(636,(#,#),637)
(636,(S,S),637)
(636,(M,M),637)
(636,(b,b),637)
(636,($,$),637)
(637,(LEFT),636)
(636,(P,P),635)
(634,(0,0),635)
(634,(1,1),635)
(634,(B,B),635)
(634,(#,#),635)
(634,(S,S),635)
(634,(M,M),635)
(634,(b,b),635)
(634,($,$),635)
(635,(LEFT),634)
(634,(p,p),633)
(632,(0,0),633)
(632,(1,1),633)
(632,(B,B),633)
(632,(#,#),633)
(632,(S,S),633)
(632,(M,M),633)
(632,(b,b),633)
(632,($,$),633)
(633,(RIGHT),632)
(632,(P,P),252)
(243,(p,p),629)
(628,(0,0),629)
(628,(1,1),629)
(628,(B,B),629)
(628,(#,#),629)
(628,(S,S),629)
(628,(M,M),629)
(628,(b,b),629)
(628,($,$),629)
(629,(LEFT),628)
(628,(I,I),627)
(626,(0,0),627)
(626,(1,1),627)
(626,(B,B),627)
(626,(#,#),627)
(626,(S,S),627)
(626,(M,M),627)
(626,(b,b),627)
(626,($,$),627)
(627,(LEFT),626)
(626,(I,I),625)
(624,(0,0),625)
(624,(1,1),625)
(624,(B,B),625)
(624,(#,#),625)
(624,(S,S),625)
(624,(M,M),625)
(624,(b,b),625)
(624,($,$),625)
(625,(RIGHT),624)
(624,(I,I),252)
(235,(p,p),621)
(620,(0,0),621)
(620,(1,1),621)
(620,(B,B),621)
(620,(#,#),621)
(620,(S,S),621)
(620,(M,M),621)
(620,(b,b),621)
(620,($,$),621)
(621,(LEFT),620)
(620,(O,O),619)
(618,(0,0),619)
(618,(1,1),619)
(618,(B,B),619)
(618,(#,#),619)
(618,(S,S),619)
(618,(M,M),619)
(618,(b,b),619)
(618,($,$),619)
(619,(LEFT),618)
(618,(O,O),617)
(616,(0,0),617)
(616,(1,1),617)
(616,(B,B),617)
(616,(#,#),617)
(616,(S,S),617)
(616,(M,M),617)
(616,(b,b),617)
(616,($,$),617)
(617,(RIGHT),616)
(616,(O,O),252)
(429,(W,W),763)
(762,(0,0),763)
(762,(1,1),763)
(762,(B,B),763)
(762,(#,#),763)
(762,(S,S),763)
(762,(M,M),763)
(762,(b,b),763)
(762,($,$),763)
(763,(LEFT),762)
(762,(W,W),761)
(760,(0,0),761)
(760,(1,1),761)
(760,(B,B),761)
(760,(#,#),761)
(760,(S,S),761)
(760,(M,M),761)
(760,(b,b),761)
(760,($,$),761)
(761,(LEFT),760)
(760,(p,p),749)
(424,(W,W),758)
(757,(0,0),758)
(757,(1,1),758)
(757,(B,B),758)
(757,(#,#),758)
(757,(S,S),758)
(757,(M,M),758)
(757,(b,b),758)
(757,($,$),758)
(758,(LEFT),757)
(757,(W,W),756)
(755,(0,0),756)
(755,(1,1),756)
(755,(B,B),756)
(755,(#,#),756)
(755,(S,S),756)
(755,(M,M),756)
(755,(b,b),756)
(755,($,$),756)
(756,(LEFT),755)
(755,(I,I),749)
(419,(W,W),753)
(752,(0,0),753)
(752,(1,1),753)
(752,(B,B),753)
(752,(#,#),753)
(752,(S,S),753)
(752,(M,M),753)
(752,(b,b),753)
(752,($,$),753)
(753,(LEFT),752)
(752,(W,W),751)
(750,(0,0),751)
(750,(1,1),751)
(750,(B,B),751)
(750,(#,#),751)
(750,(S,S),751)
(750,(M,M),751)
(750,(b,b),751)
(750,($,$),751)
(751,(LEFT),750)
(750,(O,O),749)
(748,(0,0),749)
(748,(1,1),749)
(748,(B,B),749)
(748,(#,#),749)
(748,(S,S),749)
(748,(M,M),749)
(748,(b,b),749)
(748,($,$),749)
(749,(RIGHT),748)
(748,(W,W),287)
(411,(Z,Z),745)
(744,(0,0),745)
(744,(1,1),745)
(744,(B,B),745)
(744,(#,#),745)
(744,(S,S),745)
(744,(M,M),745)
(744,(b,b),745)
(744,($,$),745)
(745,(LEFT),744)
(744,(Z,Z),743)
(742,(0,0),743)
(742,(1,1),743)
(742,(B,B),743)
(742,(#,#),743)
(742,(S,S),743)
(742,(M,M),743)
(742,(b,b),743)
(742,($,$),743)
(743,(LEFT),742)
(742,(p,p),731)
(406,(Z,Z),740)
(739,(0,0),740)
(739,(1,1),740)
(739,(B,B),740)
(739,(#,#),740)
(739,(S,S),740)
(739,(M,M),740)
(739,(b,b),740)
(739,($,$),740)
(740,(LEFT),739)
(739,(Z,Z),738)
(737,(0,0),738)
(737,(1,1),738)
(737,(B,B),738)
(737,(#,#),738)
(737,(S,S),738)
(737,(M,M),738)
(737,(b,b),738)
(737,($,$),738)
(738,(LEFT),737)
(737,(I,I),731)
(401,(Z,Z),735)
(734,(0,0),735)
(734,(1,1),735)
(734,(B,B),735)
(734,(#,#),735)
(734,(S,S),735)
(734,(M,M),735)
(734,(b,b),735)
(734,($,$),735)
(735,(LEFT),734)
(734,(Z,Z),733)
(732,(0,0),733)
(732,(1,1),733)
(732,(B,B),733)
(732,(#,#),733)
(732,(S,S),733)
(732,(M,M),733)
(732,(b,b),733)
(732,($,$),733)
(733,(LEFT),732)
(732,(O,O),731)
(730,(0,0),731)
(730,(1,1),731)
(730,(B,B),731)
(730,(#,#),731)
(730,(S,S),731)
(730,(M,M),731)
(730,(b,b),731)
(730,($,$),731)
(731,(RIGHT),730)
(730,(Z,Z),287)
(393,(p,p),727)
(726,(0,0),727)
(726,(1,1),727)
(726,(B,B),727)
(726,(#,#),727)
(726,(S,S),727)
(726,(M,M),727)
(726,(b,b),727)
(726,($,$),727)
(727,(LEFT),726)
(726,(p,p),725)
(724,(0,0),725)
(724,(1,1),725)
(724,(B,B),725)
(724,(#,#),725)
(724,(S,S),725)
(724,(M,M),725)
(724,(b,b),725)
(724,($,$),725)
(725,(LEFT),724)
(724,(p,p),713)
(388,(p,p),722)
(721,(0,0),722)
(721,(1,1),722)
(721,(B,B),722)
(721,(#,#),722)
(721,(S,S),722)
(721,(M,M),722)
(721,(b,b),722)
(721,($,$),722)
(722,(LEFT),721)
(721,(p,p),720)
(719,(0,0),720)
(719,(1,1),720)
(719,(B,B),720)
(719,(#,#),720)
(719,(S,S),720)
(719,(M,M),720)
(719,(b,b),720)
(719,($,$),720)
(720,(LEFT),719)
(719,(I,I),713)
(383,(p,p),717)
(716,(0,0),717)
(716,(1,1),717)
(716,(B,B),717)
(716,(#,#),717)
(716,(S,S),717)
(716,(M,M),717)
(716,(b,b),717)
(716,($,$),717)
(717,(LEFT),716)
(716,(p,p),715)
(714,(0,0),715)
(714,(1,1),715)
(714,(B,B),715)
(714,(#,#),715)
(714,(S,S),715)
(714,(M,M),715)
(714,(b,b),715)
(714,($,$),715)
(715,(LEFT),714)
(714,(O,O),713)
(712,(0,0),713)
(712,(1,1),713)
(712,(B,B),713)
(712,(#,#),713)
(712,(S,S),713)
(712,(M,M),713)
(712,(b,b),713)
(712,($,$),713)
(713,(RIGHT),712)
(712,(p,p),287)
(375,(P,P),709)
(708,(0,0),709)
(708,(1,1),709)
(708,(B,B),709)
(708,(#,#),709)
(708,(S,S),709)
(708,(M,M),709)
(708,(b,b),709)
(708,($,$),709)
(709,(LEFT),708)
(708,(P,P),707)
(706,(0,0),707)
(706,(1,1),707)
(706,(B,B),707)
(706,(#,#),707)
(706,(S,S),707)
(706,(M,M),707)
(706,(b,b),707)
(706,($,$),707)
(707,(LEFT),706)
(706,(p,p),695)
(370,(P,P),704)
(703,(0,0),704)
(703,(1,1),704)
(703,(B,B),704)
(703,(#,#),704)
(703,(S,S),704)
(703,(M,M),704)
(703,(b,b),704)
(703,($,$),704)
(704,(LEFT),703)
(703,(P,P),702)
(701,(0,0),702)
(701,(1,1),702)
(701,(B,B),702)
(701,(#,#),702)
(701,(S,S),702)
(701,(M,M),702)
(701,(b,b),702)
(701,($,$),702)
(702,(LEFT),701)
(701,(I,I),695)
(365,(P,P),699)
(698,(0,0),699)
(698,(1,1),699)
(698,(B,B),699)
(698,(#,#),699)
(698,(S,S),699)
(698,(M,M),699)
(698,(b,b),699)
(698,($,$),699)
(699,(LEFT),698)
(698,(P,P),697)
(696,(0,0),697)
(696,(1,1),697)
(696,(B,B),697)
(696,(#,#),697)
(696,(S,S),697)
(696,(M,M),697)
(696,(b,b),697)
(696,($,$),697)
(697,(LEFT),696)
(696,(O,O),695)
(694,(0,0),695)
(694,(1,1),695)
(694,(B,B),695)
(694,(#,#),695)
(694,(S,S),695)
(694,(M,M),695)
(694,(b,b),695)
(694,($,$),695)
(695,(RIGHT),694)
(694,(P,P),287)
(357,(I,I),691)
(690,(0,0),691)
(690,(1,1),691)
(690,(B,B),691)
(690,(#,#),691)
(690,(S,S),691)
(690,(M,M),691)
(690,(b,b),691)
(690,($,$),691)
(691,(LEFT),690)
(690,(I,I),689)
(688,(0,0),689)
(688,(1,1),689)
(688,(B,B),689)
(688,(#,#),689)
(688,(S,S),689)
(688,(M,M),689)
(688,(b,b),689)
(688,($,$),689)
(689,(LEFT),688)
(688,(p,p),677)
(352,(I,I),686)
(685,(0,0),686)
(685,(1,1),686)
(685,(B,B),686)
(685,(#,#),686)
(685,(S,S),686)
(685,(M,M),686)
(685,(b,b),686)
(685,($,$),686)
(686,(LEFT),685)
(685,(I,I),684)
(683,(0,0),684)
(683,(1,1),684)
(683,(B,B),684)
(683,(#,#),684)
(683,(S,S),684)
(683,(M,M),684)
(683,(b,b),684)
(683,($,$),684)
(684,(LEFT),683)
(683,(I,I),677)
(347,(I,I),681)
(680,(0,0),681)
(680,(1,1),681)
(680,(B,B),681)
(680,(#,#),681)
(680,(S,S),681)
(680,(M,M),681)
(680,(b,b),681)
(680,($,$),681)
(681,(LEFT),680)
(680,(I,I),679)
(678,(0,0),679)
(678,(1,1),679)
(678,(B,B),679)
(678,(#,#),679)
(678,(S,S),679)
(678,(M,M),679)
(678,(b,b),679)
(678,($,$),679)
(679,(LEFT),678)
(678,(O,O),677)
(676,(0,0),677)
(676,(1,1),677)
(676,(B,B),677)
(676,(#,#),677)
(676,(S,S),677)
(676,(M,M),677)
(676,(b,b),677)
(676,($,$),677)
(677,(RIGHT),676)
(676,(I,I),287)
(339,(O,O),673)
(672,(0,0),673)
(672,(1,1),673)
(672,(B,B),673)
(672,(#,#),673)
(672,(S,S),673)
(672,(M,M),673)
(672,(b,b),673)
(672,($,$),673)
(673,(LEFT),672)
(672,(O,O),671)
(670,(0,0),671)
(670,(1,1),671)
(670,(B,B),671)
(670,(#,#),671)
(670,(S,S),671)
(670,(M,M),671)
(670,(b,b),671)
(670,($,$),671)
(671,(LEFT),670)
(670,(p,p),659)
(334,(O,O),668)
(667,(0,0),668)
(667,(1,1),668)
(667,(B,B),668)
(667,(#,#),668)
(667,(S,S),668)
(667,(M,M),668)
(667,(b,b),668)
(667,($,$),668)
(668,(LEFT),667)
(667,(O,O),666)
(665,(0,0),666)
(665,(1,1),666)
(665,(B,B),666)
(665,(#,#),666)
(665,(S,S),666)
(665,(M,M),666)
(665,(b,b),666)
(665,($,$),666)
(666,(LEFT),665)
(665,(I,I),659)
(329,(O,O),663)
(662,(0,0),663)
(662,(1,1),663)
(662,(B,B),663)
(662,(#,#),663)
(662,(S,S),663)
(662,(M,M),663)
(662,(b,b),663)
(662,($,$),663)
(663,(LEFT),662)
(662,(O,O),661)
(660,(0,0),661)
(660,(1,1),661)
(660,(B,B),661)
(660,(#,#),661)
(660,(S,S),661)
(660,(M,M),661)
(660,(b,b),661)
(660,($,$),661)
(661,(LEFT),660)
(660,(O,O),659)
(658,(0,0),659)
(658,(1,1),659)
(658,(B,B),659)
(658,(#,#),659)
(658,(S,S),659)
(658,(M,M),659)
(658,(b,b),659)
(658,($,$),659)
(659,(RIGHT),658)
(658,(O,O),287)
(286,(H,H),655)
(654,(0,0),655)
(654,(1,1),655)
(654,(B,B),655)
(654,(#,#),655)
(654,(S,S),655)
(654,(M,M),655)
(654,(b,b),655)
(654,($,$),655)
(655,(LEFT),654)
(654,(H,H),653)
(652,(0,0),653)
(652,(1,1),653)
(652,(B,B),653)
(652,(#,#),653)
(652,(S,S),653)
(652,(M,M),653)
(652,(b,b),653)
(652,($,$),653)
(653,(LEFT),652)
(652,(p,p),641)
(281,(H,H),650)
(649,(0,0),650)
(649,(1,1),650)
(649,(B,B),650)
(649,(#,#),650)
(649,(S,S),650)
(649,(M,M),650)
(649,(b,b),650)
(649,($,$),650)
(650,(LEFT),649)
(649,(H,H),648)
(647,(0,0),648)
(647,(1,1),648)
(647,(B,B),648)
(647,(#,#),648)
(647,(S,S),648)
(647,(M,M),648)
(647,(b,b),648)
(647,($,$),648)
(648,(LEFT),647)
(647,(I,I),641)
(276,(H,H),645)
(644,(0,0),645)
(644,(1,1),645)
(644,(B,B),645)
(644,(#,#),645)
(644,(S,S),645)
(644,(M,M),645)
(644,(b,b),645)
(644,($,$),645)
(645,(LEFT),644)
(644,(H,H),643)
(642,(0,0),643)
(642,(1,1),643)
(642,(B,B),643)
(642,(#,#),643)
(642,(S,S),643)
(642,(M,M),643)
(642,(b,b),643)
(642,($,$),643)
(643,(LEFT),642)
(642,(O,O),641)
(640,(0,0),641)
(640,(1,1),641)
(640,(B,B),641)
(640,(#,#),641)
(640,(S,S),641)
(640,(M,M),641)
(640,(b,b),641)
(640,($,$),641)
(641,(RIGHT),640)
(640,(H,H),287)
(321,(H,H),781)
(780,(0,0),781)
(780,(1,1),781)
(780,(B,B),781)
(780,(#,#),781)
(780,(S,S),781)
(780,(M,M),781)
(780,(b,b),781)
(780,($,$),781)
(781,(LEFT),780)
(780,(H,H),779)
(778,(0,0),779)
(778,(1,1),779)
(778,(B,B),779)
(778,(#,#),779)
(778,(S,S),779)
(778,(M,M),779)
(778,(b,b),779)
(778,($,$),779)
(779,(LEFT),778)
(778,(p,p),767)
(316,(H,H),776)
(775,(0,0),776)
(775,(1,1),776)
(775,(B,B),776)
(775,(#,#),776)
(775,(S,S),776)
(775,(M,M),776)
(775,(b,b),776)
(775,($,$),776)
(776,(LEFT),775)
(775,(H,H),774)
(773,(0,0),774)
(773,(1,1),774)
(773,(B,B),774)
(773,(#,#),774)
(773,(S,S),774)
(773,(M,M),774)
(773,(b,b),774)
(773,($,$),774)
(774,(LEFT),773)
(773,(I,I),767)
(311,(H,H),771)
(770,(0,0),771)
(770,(1,1),771)
(770,(B,B),771)
(770,(#,#),771)
(770,(S,S),771)
(770,(M,M),771)
(770,(b,b),771)
(770,($,$),771)
(771,(LEFT),770)
(770,(H,H),769)
(768,(0,0),769)
(768,(1,1),769)
(768,(B,B),769)
(768,(#,#),769)
(768,(S,S),769)
(768,(M,M),769)
(768,(b,b),769)
(768,($,$),769)
(769,(LEFT),768)
(768,(O,O),767)
(766,(0,0),767)
(766,(1,1),767)
(766,(B,B),767)
(766,(#,#),767)
(766,(S,S),767)
(766,(M,M),767)
(766,(b,b),767)
(766,($,$),767)
(767,(RIGHT),766)
(766,(H,H),430)
(446,(LEFT),784)
(784,(0,0),446)
(784,(1,1),446)
(784,(B,B),446)
(784,(#,#),446)
(784,(S,S),446)
(784,(M,M),446)
(784,(b,b),446)
(784,($,$),446)
(784,(P,P),785)
(784,(p,p),785)
(784,(H,H),785)
(784,(O,O),785)
(784,(I,I),785)
(784,(Z,Z),785)
(784,(W,W),785)
(785,(LEFT),786)
(786,(0,0),785)
(786,(1,1),785)
(786,(B,B),785)
(786,(#,#),785)
(786,(S,S),785)
(786,(M,M),785)
(786,(b,b),785)
(786,(P,P),785)
(786,(p,p),785)
(786,(H,H),785)
(786,(O,O),785)
(786,(I,I),785)
(786,(Z,Z),785)
(786,(W,W),785)
(786,($,$),787)
(787,(LEFT),788)
(788,(b,b),789)
