(1,(RIGHT),2)
(477,(M,M),476)
(477,(b,b),476)
(477,(!,!),476)
(477,($,$),476)
(477,(H,H),478)
(478,(LEFT),479)
(479,(0,0),478)
(479,(1,1),478)
(479,(B,B),478)
(479,(#,#),478)
(479,(S,S),478)
(479,(M,M),478)
(479,(b,b),478)
(479,(!,!),478)
(479,($,$),478)
(479,(p,p),480)
(480,(LEFT),481)
(481,(0,0),480)
(481,(1,1),480)
(481,(B,B),480)
(481,(#,#),480)
(481,(S,S),480)
(481,(M,M),480)
(481,(b,b),480)
(481,(!,!),480)
(481,($,$),480)
(481,(I,I),482)
(482,(RIGHT),483)
(483,(0,0),482)
(483,(1,1),482)
(483,(B,B),482)
(483,(#,#),482)
(483,(S,S),482)
(483,(M,M),482)
(483,(b,b),482)
(483,(!,!),482)
(483,($,$),482)
(483,(p,p),468)
(453,(p,p),486)
(486,(RIGHT),487)
(487,(0,0),486)
(487,(1,1),486)
(487,(B,B),486)
(487,(#,#),486)
(487,(S,S),486)
(487,(M,M),486)
(487,(b,b),486)
(487,(!,!),486)
(487,($,$),486)
(487,(p,p),488)
(488,(RIGHT),489)
(489,(0,0),488)
(489,(1,1),488)
(489,(B,B),488)
(489,(#,#),488)
(489,(S,S),488)
(489,(M,M),488)
(489,(b,b),488)
(489,(!,!),488)
(489,($,$),488)
(489,(H,H),490)
(490,(LEFT),491)
(491,(0,0),490)
(491,(1,1),490)
(491,(B,B),490)
(491,(#,#),490)
(491,(S,S),490)
(491,(M,M),490)
(491,(b,b),490)
(491,(!,!),490)
(491,($,$),490)
(491,(p,p),492)
(492,(RIGHT),493)
(493,(0,0),492)
(493,(1,1),492)
(493,(B,B),492)
(493,(#,#),492)
(493,(S,S),492)
(493,(M,M),492)
(493,(b,b),492)
(493,(!,!),492)
(493,($,$),492)
(493,(H,H),494)
(494,(LEFT),495)
(495,(0,0),494)
(495,(1,1),494)
(495,(B,B),494)
(495,(#,#),494)
(495,(S,S),494)
(495,(M,M),494)
(495,(b,b),494)
(495,(!,!),494)
(495,($,$),494)
(495,(p,p),496)
(496,(LEFT),497)
(497,(0,0),496)
(497,(1,1),496)
(497,(B,B),496)
(497,(#,#),496)
(497,(S,S),496)
(497,(M,M),496)
(497,(b,b),496)
(497,(!,!),496)
(497,($,$),496)
(497,(p,p),498)
(498,(RIGHT),499)
(499,(0,0),498)
(499,(1,1),498)
(499,(B,B),498)
(499,(#,#),498)
(499,(S,S),498)
(499,(M,M),498)
(499,(b,b),498)
(499,(!,!),498)
(499,($,$),498)
(499,(p,p),468)
(385,(P,P),503)
(385,(p,p),503)
(385,(H,H),503)
(385,(O,O),503)
(385,(I,I),503)
(385,(Z,Z),503)
(385,(W,W),503)
(503,(P,B),504)
(503,(p,b),504)
(503,(H,#),504)
(503,(O,0),504)
(503,(I,1),504)
(503,(Z,S),504)
(503,(W,M),504)
(504,(STAY),505)
(505,(B,P),506)
(505,(b,p),506)
(505,(#,H),506)
(505,(0,O),506)
(505,(1,I),506)
(505,(S,Z),506)
(505,(M,W),506)
(506,(LEFT),507)
(507,(0,0),506)
(507,(1,1),506)
(507,(B,B),506)
(507,(#,#),506)
(507,(S,S),506)
(507,(M,M),506)
(507,(b,b),506)
(507,(!,!),506)
(507,($,$),506)
(507,(P,B),508)
(507,(p,b),508)
(507,(H,#),508)
(507,(O,0),508)
(507,(I,1),508)
(507,(Z,S),508)
(507,(W,M),508)
(508,(STAY),509)
(509,(B,P),510)
(509,(b,p),510)
(509,(#,H),510)
(509,(0,O),510)
(509,(1,I),510)
(509,(S,Z),510)
(509,(M,W),510)
(510,(RIGHT),511)
(511,(0,0),510)
(511,(1,1),510)
(511,(B,B),510)
(511,(#,#),510)
(511,(S,S),510)
(511,(M,M),510)
(511,(b,b),510)
(511,(!,!),510)
(511,($,$),510)
(511,(P,P),512)
(511,(p,p),512)
(511,(H,H),512)
(511,(O,O),512)
(511,(I,I),512)
(511,(Z,Z),512)
(511,(W,W),512)
(512,(RIGHT),513)
(513,(0,0),512)
(513,(1,1),512)
(513,(B,B),512)
(513,(#,#),512)
(513,(S,S),512)
(513,(M,M),512)
(513,(b,b),512)
(513,(!,!),512)
(513,($,$),512)
(513,(P,B),514)
(513,(p,b),514)
(513,(H,#),514)
(513,(O,0),514)
(513,(I,1),514)
(513,(Z,S),514)
(513,(W,M),514)
(514,(STAY),515)
(515,(B,P),516)
(515,(b,p),516)
(515,(#,H),516)
(515,(0,O),516)
(515,(1,I),516)
(515,(S,Z),516)
(515,(M,W),516)
(516,(LEFT),517)
(517,(0,0),516)
(517,(1,1),516)
(517,(B,B),516)
(517,(#,#),516)
(517,(S,S),516)
(517,(M,M),516)
(517,(b,b),516)
(517,(!,!),516)
(517,($,$),516)
(517,(P,P),518)
(517,(p,p),518)
(517,(H,H),518)
(517,(O,O),518)
(517,(I,I),518)
(517,(Z,Z),518)
(517,(W,W),518)
(468,(P,P),519)
(468,(p,p),519)
(468,(H,H),519)
(468,(O,O),519)
(468,(I,I),519)
(468,(Z,Z),519)
(468,(W,W),519)
(519,(P,B),520)
(519,(p,b),520)
(519,(H,#),520)
(519,(O,0),520)
(519,(I,1),520)
(519,(Z,S),520)
(519,(W,M),520)
(520,(STAY),521)
(521,(B,P),522)
(521,(b,p),522)
(521,(#,H),522)
(521,(0,O),522)
(521,(1,I),522)
(521,(S,Z),522)
(521,(M,W),522)
(522,(LEFT),523)
(523,(0,0),522)
(523,(1,1),522)
(523,(B,B),522)
(523,(#,#),522)
(523,(S,S),522)
(523,(M,M),522)
(523,(b,b),522)
(523,(!,!),522)
(523,($,$),522)
(523,(P,B),524)
(523,(p,b),524)
(523,(H,#),524)
(523,(O,0),524)
(523,(I,1),524)
(523,(Z,S),524)
(523,(W,M),524)
(524,(STAY),525)
(525,(B,P),526)
(525,(b,p),526)
(525,(#,H),526)
(525,(0,O),526)
(525,(1,I),526)
(525,(S,Z),526)
(525,(M,W),526)
(526,(RIGHT),527)
(527,(0,0),526)
(527,(1,1),526)
(527,(B,B),526)
(527,(#,#),526)
(527,(S,S),526)
(527,(M,M),526)
(527,(b,b),526)
(527,(!,!),526)
(527,($,$),526)
(527,(P,P),528)
(527,(p,p),528)
(527,(H,H),528)
(527,(O,O),528)
(527,(I,I),528)
(527,(Z,Z),528)
(527,(W,W),528)
(528,(RIGHT),529)
(529,(0,0),528)
(529,(1,1),528)
(529,(B,B),528)
(529,(#,#),528)
(529,(S,S),528)
(529,(M,M),528)
(529,(b,b),528)
(529,(!,!),528)
(529,($,$),528)
(529,(P,B),530)
(529,(p,b),530)
(529,(H,#),530)
(529,(O,0),530)
(529,(I,1),530)
(529,(Z,S),530)
(529,(W,M),530)
(530,(STAY),531)
(531,(B,P),532)
(531,(b,p),532)
(531,(#,H),532)
(531,(0,O),532)
(531,(1,I),532)
(531,(S,Z),532)
(531,(M,W),532)
(532,(LEFT),533)
(533,(0,0),532)
(533,(1,1),532)
(533,(B,B),532)
(533,(#,#),532)
(533,(S,S),532)
(533,(M,M),532)
(533,(b,b),532)
(533,(!,!),532)
(533,($,$),532)
(533,(P,P),518)
(533,(p,p),518)
(533,(H,H),518)
(533,(O,O),518)
(533,(I,I),518)
(533,(Z,Z),518)
(533,(W,W),518)
(518,(LEFT),535)
(535,(0,0),518)
(535,(1,1),518)
(535,(B,B),518)
(535,(#,#),518)
(535,(S,S),518)
(535,(M,M),518)
(535,(b,b),518)
(535,(!,!),518)
(535,($,$),518)
(535,(P,P),536)
(535,(p,p),536)
(535,(H,H),536)
(535,(O,O),536)
(535,(I,I),536)
(535,(Z,Z),536)
(535,(W,W),536)
