(1,(RIGHT),2)
(22008,(1,1),22009)
(22008,(B,B),22009)
(22008,(#,#),22009)
(22008,(S,S),22009)
(22008,(M,M),22009)
(22008,(b,b),22009)
(22008,(!,!),22009)
(22008,($,$),22009)
(22009,(LEFT),22008)
(22008,(H,H),22007)
(22006,(0,0),22007)
(22006,(1,1),22007)
(22006,(B,B),22007)
(22006,(#,#),22007)
(22006,(S,S),22007)
(22006,(M,M),22007)
(22006,(b,b),22007)
(22006,(!,!),22007)
(22006,($,$),22007)
(22007,(LEFT),22006)
(22006,(Z,Z),21980)
(2988,(H,H),22004)
(22003,(0,0),22004)
(22003,(1,1),22004)
(22003,(B,B),22004)
(22003,(#,#),22004)
(22003,(S,S),22004)
(22003,(M,M),22004)
(22003,(b,b),22004)
(22003,(!,!),22004)
(22003,($,$),22004)
(22004,(LEFT),22003)
(22003,(H,H),22002)
(22001,(0,0),22002)
(22001,(1,1),22002)
(22001,(B,B),22002)
(22001,(#,#),22002)
(22001,(S,S),22002)
(22001,(M,M),22002)
(22001,(b,b),22002)
(22001,(!,!),22002)
(22001,($,$),22002)
(22002,(LEFT),22001)
(22001,(H,H),21980)
(2983,(H,H),21999)
(21998,(0,0),21999)
(21998,(1,1),21999)
(21998,(B,B),21999)
(21998,(#,#),21999)
(21998,(S,S),21999)
(21998,(M,M),21999)
(21998,(b,b),21999)
(21998,(!,!),21999)
(21998,($,$),21999)
(21999,(LEFT),21998)
(21998,(H,H),21997)
(21996,(0,0),21997)
(21996,(1,1),21997)
(21996,(B,B),21997)
(21996,(#,#),21997)
(21996,(S,S),21997)
(21996,(M,M),21997)
(21996,(b,b),21997)
(21996,(!,!),21997)
(21996,($,$),21997)
(21997,(LEFT),21996)
(21996,(p,p),21980)
(2978,(H,H),21994)
(21993,(0,0),21994)
(21993,(1,1),21994)
(21993,(B,B),21994)
(21993,(#,#),21994)
(21993,(S,S),21994)
(21993,(M,M),21994)
(21993,(b,b),21994)
(21993,(!,!),21994)
(21993,($,$),21994)
(21994,(LEFT),21993)
(21993,(H,H),21992)
(21991,(0,0),21992)
(21991,(1,1),21992)
(21991,(B,B),21992)
(21991,(#,#),21992)
(21991,(S,S),21992)
(21991,(M,M),21992)
(21991,(b,b),21992)
(21991,(!,!),21992)
(21991,($,$),21992)
(21992,(LEFT),21991)
(21991,(P,P),21980)
(2973,(H,H),21989)
(21988,(0,0),21989)
(21988,(1,1),21989)
(21988,(B,B),21989)
(21988,(#,#),21989)
(21988,(S,S),21989)
(21988,(M,M),21989)
(21988,(b,b),21989)
(21988,(!,!),21989)
(21988,($,$),21989)
(21989,(LEFT),21988)
(21988,(H,H),21987)
(21986,(0,0),21987)
(21986,(1,1),21987)
(21986,(B,B),21987)
(21986,(#,#),21987)
(21986,(S,S),21987)
(21986,(M,M),21987)
(21986,(b,b),21987)
(21986,(!,!),21987)
(21986,($,$),21987)
(21987,(LEFT),21986)
(21986,(I,I),21980)
(2968,(H,H),21984)
(21983,(0,0),21984)
(21983,(1,1),21984)
(21983,(B,B),21984)
(21983,(#,#),21984)
(21983,(S,S),21984)
(21983,(M,M),21984)
(21983,(b,b),21984)
(21983,(!,!),21984)
(21983,($,$),21984)
(21984,(LEFT),21983)
(21983,(H,H),21982)
(21981,(0,0),21982)
(21981,(1,1),21982)
(21981,(B,B),21982)
(21981,(#,#),21982)
(21981,(S,S),21982)
(21981,(M,M),21982)
(21981,(b,b),21982)
(21981,(!,!),21982)
(21981,($,$),21982)
(21982,(LEFT),21981)
(21981,(O,O),21980)
(21979,(0,0),21980)
(21979,(1,1),21980)
(21979,(B,B),21980)
(21979,(#,#),21980)
(21979,(S,S),21980)
(21979,(M,M),21980)
(21979,(b,b),21980)
(21979,(!,!),21980)
(21979,($,$),21980)
(21980,(RIGHT),21979)
(21979,(H,H),2999)
(3267,(H,H),22128)
(22127,(0,0),22128)
(22127,(1,1),22128)
(22127,(B,B),22128)
(22127,(#,#),22128)
(22127,(S,S),22128)
(22127,(M,M),22128)
(22127,(b,b),22128)
(22127,(!,!),22128)
(22127,($,$),22128)
(22128,(LEFT),22127)
(22127,(H,H),22126)
(22125,(0,0),22126)
(22125,(1,1),22126)
(22125,(B,B),22126)
(22125,(#,#),22126)
(22125,(S,S),22126)
(22125,(M,M),22126)
(22125,(b,b),22126)
(22125,(!,!),22126)
(22125,($,$),22126)
(22126,(LEFT),22125)
(22125,(W,W),22094)
(3262,(H,H),22123)
(22122,(0,0),22123)
(22122,(1,1),22123)
(22122,(B,B),22123)
(22122,(#,#),22123)
(22122,(S,S),22123)
(22122,(M,M),22123)
(22122,(b,b),22123)
(22122,(!,!),22123)
(22122,($,$),22123)
(22123,(LEFT),22122)
(22122,(H,H),22121)
(22120,(0,0),22121)
(22120,(1,1),22121)
(22120,(B,B),22121)
(22120,(#,#),22121)
(22120,(S,S),22121)
(22120,(M,M),22121)
(22120,(b,b),22121)
(22120,(!,!),22121)
(22120,($,$),22121)
(22121,(LEFT),22120)
(22120,(Z,Z),22094)
(3257,(H,H),22118)
(22117,(0,0),22118)
(22117,(1,1),22118)
(22117,(B,B),22118)
(22117,(#,#),22118)
(22117,(S,S),22118)
(22117,(M,M),22118)
(22117,(b,b),22118)
(22117,(!,!),22118)
(22117,($,$),22118)
(22118,(LEFT),22117)
(22117,(H,H),22116)
(22115,(0,0),22116)
(22115,(1,1),22116)
(22115,(B,B),22116)
(22115,(#,#),22116)
(22115,(S,S),22116)
(22115,(M,M),22116)
(22115,(b,b),22116)
(22115,(!,!),22116)
(22115,($,$),22116)
(22116,(LEFT),22115)
(22115,(H,H),22094)
(3252,(H,H),22113)
(22112,(0,0),22113)
(22112,(1,1),22113)
(22112,(B,B),22113)
(22112,(#,#),22113)
(22112,(S,S),22113)
(22112,(M,M),22113)
(22112,(b,b),22113)
(22112,(!,!),22113)
(22112,($,$),22113)
(22113,(LEFT),22112)
(22112,(H,H),22111)
(22110,(0,0),22111)
(22110,(1,1),22111)
(22110,(B,B),22111)
(22110,(#,#),22111)
(22110,(S,S),22111)
(22110,(M,M),22111)
(22110,(b,b),22111)
(22110,(!,!),22111)
(22110,($,$),22111)
(22111,(LEFT),22110)
(22110,(p,p),22094)
(3247,(H,H),22108)
(22107,(0,0),22108)
(22107,(1,1),22108)
(22107,(B,B),22108)
(22107,(#,#),22108)
(22107,(S,S),22108)
(22107,(M,M),22108)
(22107,(b,b),22108)
(22107,(!,!),22108)
(22107,($,$),22108)
(22108,(LEFT),22107)
(22107,(H,H),22106)
(22105,(0,0),22106)
(22105,(1,1),22106)
(22105,(B,B),22106)
(22105,(#,#),22106)
(22105,(S,S),22106)
(22105,(M,M),22106)
(22105,(b,b),22106)
(22105,(!,!),22106)
(22105,($,$),22106)
(22106,(LEFT),22105)
(22105,(P,P),22094)
(3242,(H,H),22103)
(22102,(0,0),22103)
(22102,(1,1),22103)
(22102,(B,B),22103)
(22102,(#,#),22103)
(22102,(S,S),22103)
(22102,(M,M),22103)
(22102,(b,b),22103)
(22102,(!,!),22103)
(22102,($,$),22103)
(22103,(LEFT),22102)
(22102,(H,H),22101)
(22100,(0,0),22101)
(22100,(1,1),22101)
(22100,(B,B),22101)
(22100,(#,#),22101)
(22100,(S,S),22101)
(22100,(M,M),22101)
(22100,(b,b),22101)
(22100,(!,!),22101)
(22100,($,$),22101)
(22101,(LEFT),22100)
(22100,(I,I),22094)
(3237,(H,H),22098)
(22097,(0,0),22098)
(22097,(1,1),22098)
(22097,(B,B),22098)
(22097,(#,#),22098)
(22097,(S,S),22098)
(22097,(M,M),22098)
(22097,(b,b),22098)
(22097,(!,!),22098)
(22097,($,$),22098)
(22098,(LEFT),22097)
(22097,(H,H),22096)
(22095,(0,0),22096)
(22095,(1,1),22096)
(22095,(B,B),22096)
(22095,(#,#),22096)
(22095,(S,S),22096)
(22095,(M,M),22096)
(22095,(b,b),22096)
(22095,(!,!),22096)
(22095,($,$),22096)
(22096,(LEFT),22095)
(22095,(O,O),22094)
(22093,(0,0),22094)
(22093,(1,1),22094)
(22093,(B,B),22094)
(22093,(#,#),22094)
(22093,(S,S),22094)
(22093,(M,M),22094)
(22093,(b,b),22094)
(22093,(!,!),22094)
(22093,($,$),22094)
(22094,(RIGHT),22093)
(22093,(H,H),9448)
(3466,(H,H),22152)
(22151,(0,0),22152)
(22151,(1,1),22152)
(22151,(B,B),22152)
(22151,(#,#),22152)
(22151,(S,S),22152)
(22151,(M,M),22152)
(22151,(b,b),22152)
(22151,(!,!),22152)
(22151,($,$),22152)
(22152,(LEFT),22151)
(22151,(I,I),22150)
(22149,(0,0),22150)
(22149,(1,1),22150)
(22149,(B,B),22150)
(22149,(#,#),22150)
(22149,(S,S),22150)
(22149,(M,M),22150)
(22149,(b,b),22150)
(22149,(!,!),22150)
(22149,($,$),22150)
(22150,(LEFT),22149)
(22149,(I,I),22148)
(22147,(0,0),22148)
(22147,(1,1),22148)
(22147,(B,B),22148)
(22147,(#,#),22148)
(22147,(S,S),22148)
(22147,(M,M),22148)
(22147,(b,b),22148)
(22147,(!,!),22148)
(22147,($,$),22148)
(22148,(RIGHT),22147)
(22147,(I,I),3477)
(3448,(H,H),22144)
(22143,(0,0),22144)
(22143,(1,1),22144)
(22143,(B,B),22144)
(22143,(#,#),22144)
(22143,(S,S),22144)
(22143,(M,M),22144)
(22143,(b,b),22144)
(22143,(!,!),22144)
(22143,($,$),22144)
(22144,(LEFT),22143)
(22143,(O,O),22142)
(22141,(0,0),22142)
(22141,(1,1),22142)
(22141,(B,B),22142)
(22141,(#,#),22142)
(22141,(S,S),22142)
(22141,(M,M),22142)
(22141,(b,b),22142)
(22141,(!,!),22142)
(22141,($,$),22142)
(22142,(LEFT),22141)
(22141,(O,O),22140)
(22139,(0,0),22140)
(22139,(1,1),22140)
(22139,(B,B),22140)
(22139,(#,#),22140)
(22139,(S,S),22140)
(22139,(M,M),22140)
(22139,(b,b),22140)
(22139,(!,!),22140)
(22139,($,$),22140)
(22140,(RIGHT),22139)
(22139,(O,O),3477)
(3430,(H,H),22136)
(22135,(0,0),22136)
(22135,(1,1),22136)
(22135,(B,B),22136)
(22135,(#,#),22136)
(22135,(S,S),22136)
(22135,(M,M),22136)
(22135,(b,b),22136)
(22135,(!,!),22136)
(22135,($,$),22136)
(22136,(LEFT),22135)
(22135,(P,P),22134)
(22133,(0,0),22134)
(22133,(1,1),22134)
(22133,(B,B),22134)
(22133,(#,#),22134)
(22133,(S,S),22134)
(22133,(M,M),22134)
(22133,(b,b),22134)
(22133,(!,!),22134)
(22133,($,$),22134)
(22134,(LEFT),22133)
(22133,(p,p),22132)
(22131,(0,0),22132)
(22131,(1,1),22132)
(22131,(B,B),22132)
(22131,(#,#),22132)
(22131,(S,S),22132)
(22131,(M,M),22132)
(22131,(b,b),22132)
(22131,(!,!),22132)
(22131,($,$),22132)
(22132,(RIGHT),22131)
(22131,(P,P),3477)
(3440,(H,H),22191)
(22190,(0,0),22191)
(22190,(1,1),22191)
(22190,(B,B),22191)
(22190,(#,#),22191)
(22190,(S,S),22191)
(22190,(M,M),22191)
(22190,(b,b),22191)
(22190,(!,!),22191)
(22190,($,$),22191)
(22191,(LEFT),22190)
(22190,(P,P),22189)
(22188,(0,0),22189)
(22188,(1,1),22189)
(22188,(B,B),22189)
(22188,(#,#),22189)
(22188,(S,S),22189)
(22188,(M,M),22189)
(22188,(b,b),22189)
(22188,(!,!),22189)
(22188,($,$),22189)
(22189,(LEFT),22188)
(22188,(I,I),22182)
(3435,(H,H),22186)
(22185,(0,0),22186)
(22185,(1,1),22186)
(22185,(B,B),22186)
(22185,(#,#),22186)
(22185,(S,S),22186)
(22185,(M,M),22186)
(22185,(b,b),22186)
(22185,(!,!),22186)
(22185,($,$),22186)
(22186,(LEFT),22185)
(22185,(P,P),22184)
(22183,(0,0),22184)
(22183,(1,1),22184)
(22183,(B,B),22184)
(22183,(#,#),22184)
(22183,(S,S),22184)
(22183,(M,M),22184)
(22183,(b,b),22184)
(22183,(!,!),22184)
(22183,($,$),22184)
(22184,(LEFT),22183)
(22183,(O,O),22182)
(22181,(0,0),22182)
(22181,(1,1),22182)
(22181,(B,B),22182)
(22181,(#,#),22182)
(22181,(S,S),22182)
(22181,(M,M),22182)
(22181,(b,b),22182)
(22181,(!,!),22182)
(22181,($,$),22182)
(22182,(RIGHT),22181)
(22181,(P,P),7179)
(3476,(H,H),22178)
(22177,(0,0),22178)
(22177,(1,1),22178)
(22177,(B,B),22178)
(22177,(#,#),22178)
(22177,(S,S),22178)
(22177,(M,M),22178)
(22177,(b,b),22178)
(22177,(!,!),22178)
(22177,($,$),22178)
(22178,(LEFT),22177)
(22177,(I,I),22176)
(22175,(0,0),22176)
(22175,(1,1),22176)
(22175,(B,B),22176)
(22175,(#,#),22176)
(22175,(S,S),22176)
(22175,(M,M),22176)
(22175,(b,b),22176)
(22175,(!,!),22176)
(22175,($,$),22176)
(22176,(LEFT),22175)
(22175,(O,O),22169)
(3471,(H,H),22173)
(22172,(0,0),22173)
(22172,(1,1),22173)
(22172,(B,B),22173)
(22172,(#,#),22173)
(22172,(S,S),22173)
(22172,(M,M),22173)
(22172,(b,b),22173)
(22172,(!,!),22173)
(22172,($,$),22173)
(22173,(LEFT),22172)
(22172,(I,I),22171)
(22170,(0,0),22171)
(22170,(1,1),22171)
(22170,(B,B),22171)
(22170,(#,#),22171)
(22170,(S,S),22171)
(22170,(M,M),22171)
(22170,(b,b),22171)
(22170,(!,!),22171)
(22170,($,$),22171)
(22171,(LEFT),22170)
(22170,(p,p),22169)
(22168,(0,0),22169)
(22168,(1,1),22169)
(22168,(B,B),22169)
(22168,(#,#),22169)
(22168,(S,S),22169)
(22168,(M,M),22169)
(22168,(b,b),22169)
(22168,(!,!),22169)
(22168,($,$),22169)
(22169,(RIGHT),22168)
(22168,(I,I),7179)
(3458,(H,H),22165)
(22164,(0,0),22165)
(22164,(1,1),22165)
(22164,(B,B),22165)
(22164,(#,#),22165)
(22164,(S,S),22165)
(22164,(M,M),22165)
(22164,(b,b),22165)
(22164,(!,!),22165)
(22164,($,$),22165)
(22165,(LEFT),22164)
(22164,(O,O),22163)
(22162,(0,0),22163)
(22162,(1,1),22163)
(22162,(B,B),22163)
(22162,(#,#),22163)
(22162,(S,S),22163)
(22162,(M,M),22163)
(22162,(b,b),22163)
(22162,(!,!),22163)
(22162,($,$),22163)
(22163,(LEFT),22162)
(22162,(I,I),22156)
(3453,(H,H),22160)
(22159,(0,0),22160)
(22159,(1,1),22160)
(22159,(B,B),22160)
(22159,(#,#),22160)
(22159,(S,S),22160)
(22159,(M,M),22160)
(22159,(b,b),22160)
(22159,(!,!),22160)
(22159,($,$),22160)
(22160,(LEFT),22159)
(22159,(O,O),22158)
(22157,(0,0),22158)
(22157,(1,1),22158)
(22157,(B,B),22158)
(22157,(#,#),22158)
(22157,(S,S),22158)
(22157,(M,M),22158)
(22157,(b,b),22158)
(22157,(!,!),22158)
(22157,($,$),22158)
(22158,(LEFT),22157)
(22157,(p,p),22156)
(22155,(0,0),22156)
(22155,(1,1),22156)
(22155,(B,B),22156)
(22155,(#,#),22156)
(22155,(S,S),22156)
(22155,(M,M),22156)
(22155,(b,b),22156)
(22155,(!,!),22156)
(22155,($,$),22156)
(22156,(RIGHT),22155)
(22155,(O,O),7179)
(4052,(H,H),22457)
(22456,(0,0),22457)
(22456,(1,1),22457)
(22456,(B,B),22457)
(22456,(#,#),22457)
(22456,(S,S),22457)
(22456,(M,M),22457)
(22456,(b,b),22457)
(22456,(!,!),22457)
(22456,($,$),22457)
(22457,(LEFT),22456)
(22456,(W,W),22455)
(22454,(0,0),22455)
(22454,(1,1),22455)
(22454,(B,B),22455)
(22454,(#,#),22455)
(22454,(S,S),22455)
(22454,(M,M),22455)
(22454,(b,b),22455)
(22454,(!,!),22455)
(22454,($,$),22455)
(22455,(LEFT),22454)
(22454,(W,W),22423)
(4047,(H,H),22452)
(22451,(0,0),22452)
(22451,(1,1),22452)
(22451,(B,B),22452)
(22451,(#,#),22452)
(22451,(S,S),22452)
(22451,(M,M),22452)
(22451,(b,b),22452)
(22451,(!,!),22452)
(22451,($,$),22452)
(22452,(LEFT),22451)
(22451,(W,W),22450)
(22449,(0,0),22450)
(22449,(1,1),22450)
(22449,(B,B),22450)
(22449,(#,#),22450)
(22449,(S,S),22450)
(22449,(M,M),22450)
(22449,(b,b),22450)
(22449,(!,!),22450)
(22449,($,$),22450)
(22450,(LEFT),22449)
(22449,(Z,Z),22423)
(4042,(H,H),22447)
(22446,(0,0),22447)
(22446,(1,1),22447)
(22446,(B,B),22447)
(22446,(#,#),22447)
(22446,(S,S),22447)
(22446,(M,M),22447)
(22446,(b,b),22447)
(22446,(!,!),22447)
(22446,($,$),22447)
(22447,(LEFT),22446)
(22446,(W,W),22445)
(22444,(0,0),22445)
(22444,(1,1),22445)
(22444,(B,B),22445)
(22444,(#,#),22445)
(22444,(S,S),22445)
(22444,(M,M),22445)
(22444,(b,b),22445)
(22444,(!,!),22445)
(22444,($,$),22445)
(22445,(LEFT),22444)
(22444,(H,H),22423)
(4037,(H,H),22442)
(22441,(0,0),22442)
(22441,(1,1),22442)
(22441,(B,B),22442)
(22441,(#,#),22442)
(22441,(S,S),22442)
(22441,(M,M),22442)
(22441,(b,b),22442)
(22441,(!,!),22442)
(22441,($,$),22442)
(22442,(LEFT),22441)
(22441,(W,W),22440)
(22439,(0,0),22440)
(22439,(1,1),22440)
(22439,(B,B),22440)
(22439,(#,#),22440)
(22439,(S,S),22440)
(22439,(M,M),22440)
(22439,(b,b),22440)
(22439,(!,!),22440)
(22439,($,$),22440)
(22440,(LEFT),22439)
(22439,(p,p),22423)
(4032,(H,H),22437)
(22436,(0,0),22437)
(22436,(1,1),22437)
(22436,(B,B),22437)
(22436,(#,#),22437)
(22436,(S,S),22437)
(22436,(M,M),22437)
(22436,(b,b),22437)
(22436,(!,!),22437)
(22436,($,$),22437)
(22437,(LEFT),22436)
(22436,(W,W),22435)
(22434,(0,0),22435)
(22434,(1,1),22435)
(22434,(B,B),22435)
(22434,(#,#),22435)
(22434,(S,S),22435)
(22434,(M,M),22435)
(22434,(b,b),22435)
(22434,(!,!),22435)
(22434,($,$),22435)
(22435,(LEFT),22434)
(22434,(P,P),22423)
(4027,(H,H),22432)
(22431,(0,0),22432)
(22431,(1,1),22432)
(22431,(B,B),22432)
(22431,(#,#),22432)
(22431,(S,S),22432)
(22431,(M,M),22432)
(22431,(b,b),22432)
(22431,(!,!),22432)
(22431,($,$),22432)
(22432,(LEFT),22431)
(22431,(W,W),22430)
(22429,(0,0),22430)
(22429,(1,1),22430)
(22429,(B,B),22430)
(22429,(#,#),22430)
(22429,(S,S),22430)
(22429,(M,M),22430)
(22429,(b,b),22430)
(22429,(!,!),22430)
(22429,($,$),22430)
(22430,(LEFT),22429)
(22429,(I,I),22423)
(4022,(H,H),22427)
(22426,(0,0),22427)
(22426,(1,1),22427)
(22426,(B,B),22427)
(22426,(#,#),22427)
(22426,(S,S),22427)
(22426,(M,M),22427)
(22426,(b,b),22427)
(22426,(!,!),22427)
(22426,($,$),22427)
(22427,(LEFT),22426)
(22426,(W,W),22425)
(22424,(0,0),22425)
(22424,(1,1),22425)
(22424,(B,B),22425)
(22424,(#,#),22425)
(22424,(S,S),22425)
(22424,(M,M),22425)
(22424,(b,b),22425)
(22424,(!,!),22425)
(22424,($,$),22425)
(22425,(LEFT),22424)
(22424,(O,O),22423)
(22422,(0,0),22423)
(22422,(1,1),22423)
(22422,(B,B),22423)
(22422,(#,#),22423)
(22422,(S,S),22423)
(22422,(M,M),22423)
(22422,(b,b),22423)
(22422,(!,!),22423)
(22422,($,$),22423)
(22423,(RIGHT),22422)
(22422,(W,W),3670)
(4014,(H,H),22419)
(22418,(0,0),22419)
(22418,(1,1),22419)
(22418,(B,B),22419)
(22418,(#,#),22419)
(22418,(S,S),22419)
(22418,(M,M),22419)
(22418,(b,b),22419)
(22418,(!,!),22419)
(22418,($,$),22419)
(22419,(LEFT),22418)
(22418,(Z,Z),22417)
(22416,(0,0),22417)
(22416,(1,1),22417)
(22416,(B,B),22417)
(22416,(#,#),22417)
(22416,(S,S),22417)
(22416,(M,M),22417)
(22416,(b,b),22417)
(22416,(!,!),22417)
(22416,($,$),22417)
(22417,(LEFT),22416)
(22416,(W,W),22385)
(4009,(H,H),22414)
(22413,(0,0),22414)
(22413,(1,1),22414)
(22413,(B,B),22414)
(22413,(#,#),22414)
(22413,(S,S),22414)
(22413,(M,M),22414)
(22413,(b,b),22414)
(22413,(!,!),22414)
(22413,($,$),22414)
(22414,(LEFT),22413)
(22413,(Z,Z),22412)
(22411,(0,0),22412)
(22411,(1,1),22412)
(22411,(B,B),22412)
(22411,(#,#),22412)
(22411,(S,S),22412)
(22411,(M,M),22412)
(22411,(b,b),22412)
(22411,(!,!),22412)
(22411,($,$),22412)
(22412,(LEFT),22411)
(22411,(Z,Z),22385)
(4004,(H,H),22409)
(22408,(0,0),22409)
(22408,(1,1),22409)
(22408,(B,B),22409)
(22408,(#,#),22409)
(22408,(S,S),22409)
(22408,(M,M),22409)
(22408,(b,b),22409)
(22408,(!,!),22409)
(22408,($,$),22409)
(22409,(LEFT),22408)
(22408,(Z,Z),22407)
(22406,(0,0),22407)
(22406,(1,1),22407)
(22406,(B,B),22407)
(22406,(#,#),22407)
(22406,(S,S),22407)
(22406,(M,M),22407)
(22406,(b,b),22407)
(22406,(!,!),22407)
(22406,($,$),22407)
(22407,(LEFT),22406)
(22406,(H,H),22385)
(3999,(H,H),22404)
(22403,(0,0),22404)
(22403,(1,1),22404)
(22403,(B,B),22404)
(22403,(#,#),22404)
(22403,(S,S),22404)
(22403,(M,M),22404)
(22403,(b,b),22404)
(22403,(!,!),22404)
(22403,($,$),22404)
(22404,(LEFT),22403)
(22403,(Z,Z),22402)
(22401,(0,0),22402)
(22401,(1,1),22402)
(22401,(B,B),22402)
(22401,(#,#),22402)
(22401,(S,S),22402)
(22401,(M,M),22402)
(22401,(b,b),22402)
(22401,(!,!),22402)
(22401,($,$),22402)
(22402,(LEFT),22401)
(22401,(p,p),22385)
(3994,(H,H),22399)
(22398,(0,0),22399)
(22398,(1,1),22399)
(22398,(B,B),22399)
(22398,(#,#),22399)
(22398,(S,S),22399)
(22398,(M,M),22399)
(22398,(b,b),22399)
(22398,(!,!),22399)
(22398,($,$),22399)
(22399,(LEFT),22398)
(22398,(Z,Z),22397)
(22396,(0,0),22397)
(22396,(1,1),22397)
(22396,(B,B),22397)
(22396,(#,#),22397)
(22396,(S,S),22397)
(22396,(M,M),22397)
(22396,(b,b),22397)
(22396,(!,!),22397)
(22396,($,$),22397)
(22397,(LEFT),22396)
(22396,(P,P),22385)
(3989,(H,H),22394)
(22393,(0,0),22394)
(22393,(1,1),22394)
(22393,(B,B),22394)
(22393,(#,#),22394)
(22393,(S,S),22394)
(22393,(M,M),22394)
(22393,(b,b),22394)
(22393,(!,!),22394)
(22393,($,$),22394)
(22394,(LEFT),22393)
(22393,(Z,Z),22392)
(22391,(0,0),22392)
(22391,(1,1),22392)
(22391,(B,B),22392)
(22391,(#,#),22392)
(22391,(S,S),22392)
(22391,(M,M),22392)
(22391,(b,b),22392)
(22391,(!,!),22392)
(22391,($,$),22392)
(22392,(LEFT),22391)
(22391,(I,I),22385)
(3984,(H,H),22389)
(22388,(0,0),22389)
(22388,(1,1),22389)
(22388,(B,B),22389)
(22388,(#,#),22389)
(22388,(S,S),22389)
(22388,(M,M),22389)
(22388,(b,b),22389)
(22388,(!,!),22389)
(22388,($,$),22389)
(22389,(LEFT),22388)
(22388,(Z,Z),22387)
(22386,(0,0),22387)
(22386,(1,1),22387)
(22386,(B,B),22387)
(22386,(#,#),22387)
(22386,(S,S),22387)
(22386,(M,M),22387)
(22386,(b,b),22387)
(22386,(!,!),22387)
(22386,($,$),22387)
(22387,(LEFT),22386)
(22386,(O,O),22385)
(22384,(0,0),22385)
(22384,(1,1),22385)
(22384,(B,B),22385)
(22384,(#,#),22385)
(22384,(S,S),22385)
(22384,(M,M),22385)
(22384,(b,b),22385)
(22384,(!,!),22385)
(22384,($,$),22385)
(22385,(RIGHT),22384)
(22384,(Z,Z),3670)
(3976,(H,H),22381)
(22380,(0,0),22381)
(22380,(1,1),22381)
(22380,(B,B),22381)
(22380,(#,#),22381)
(22380,(S,S),22381)
(22380,(M,M),22381)
(22380,(b,b),22381)
(22380,(!,!),22381)
(22380,($,$),22381)
(22381,(LEFT),22380)
(22380,(p,p),22379)
(22378,(0,0),22379)
(22378,(1,1),22379)
(22378,(B,B),22379)
(22378,(#,#),22379)
(22378,(S,S),22379)
(22378,(M,M),22379)
(22378,(b,b),22379)
(22378,(!,!),22379)
(22378,($,$),22379)
(22379,(LEFT),22378)
(22378,(W,W),22347)
(3971,(H,H),22376)
(22375,(0,0),22376)
(22375,(1,1),22376)
(22375,(B,B),22376)
(22375,(#,#),22376)
(22375,(S,S),22376)
(22375,(M,M),22376)
(22375,(b,b),22376)
(22375,(!,!),22376)
(22375,($,$),22376)
(22376,(LEFT),22375)
(22375,(p,p),22374)
(22373,(0,0),22374)
(22373,(1,1),22374)
(22373,(B,B),22374)
(22373,(#,#),22374)
(22373,(S,S),22374)
(22373,(M,M),22374)
(22373,(b,b),22374)
(22373,(!,!),22374)
(22373,($,$),22374)
(22374,(LEFT),22373)
(22373,(Z,Z),22347)
(3966,(H,H),22371)
(22370,(0,0),22371)
(22370,(1,1),22371)
(22370,(B,B),22371)
(22370,(#,#),22371)
(22370,(S,S),22371)
(22370,(M,M),22371)
(22370,(b,b),22371)
(22370,(!,!),22371)
(22370,($,$),22371)
(22371,(LEFT),22370)
(22370,(p,p),22369)
(22368,(0,0),22369)
(22368,(1,1),22369)
(22368,(B,B),22369)
(22368,(#,#),22369)
(22368,(S,S),22369)
(22368,(M,M),22369)
(22368,(b,b),22369)
(22368,(!,!),22369)
(22368,($,$),22369)
(22369,(LEFT),22368)
(22368,(H,H),22347)
(3961,(H,H),22366)
(22365,(0,0),22366)
(22365,(1,1),22366)
(22365,(B,B),22366)
(22365,(#,#),22366)
(22365,(S,S),22366)
(22365,(M,M),22366)
(22365,(b,b),22366)
(22365,(!,!),22366)
(22365,($,$),22366)
(22366,(LEFT),22365)
(22365,(p,p),22364)
(22363,(0,0),22364)
(22363,(1,1),22364)
(22363,(B,B),22364)
(22363,(#,#),22364)
(22363,(S,S),22364)
(22363,(M,M),22364)
(22363,(b,b),22364)
(22363,(!,!),22364)
(22363,($,$),22364)
(22364,(LEFT),22363)
(22363,(p,p),22347)
(3956,(H,H),22361)
(22360,(0,0),22361)
(22360,(1,1),22361)
(22360,(B,B),22361)
(22360,(#,#),22361)
(22360,(S,S),22361)
(22360,(M,M),22361)
(22360,(b,b),22361)
(22360,(!,!),22361)
(22360,($,$),22361)
(22361,(LEFT),22360)
(22360,(p,p),22359)
(22358,(0,0),22359)
(22358,(1,1),22359)
(22358,(B,B),22359)
(22358,(#,#),22359)
(22358,(S,S),22359)
(22358,(M,M),22359)
(22358,(b,b),22359)
(22358,(!,!),22359)
(22358,($,$),22359)
(22359,(LEFT),22358)
(22358,(P,P),22347)
(3951,(H,H),22356)
(22355,(0,0),22356)
(22355,(1,1),22356)
(22355,(B,B),22356)
(22355,(#,#),22356)
(22355,(S,S),22356)
(22355,(M,M),22356)
(22355,(b,b),22356)
(22355,(!,!),22356)
(22355,($,$),22356)
(22356,(LEFT),22355)
(22355,(p,p),22354)
(22353,(0,0),22354)
(22353,(1,1),22354)
(22353,(B,B),22354)
(22353,(#,#),22354)
(22353,(S,S),22354)
(22353,(M,M),22354)
(22353,(b,b),22354)
(22353,(!,!),22354)
(22353,($,$),22354)
(22354,(LEFT),22353)
