(1,(RIGHT),2)
(3122,($,$),3121)
(3122,(I,I),3123)
(3123,(LEFT),3124)
(3124,(0,0),3123)
(3124,(1,1),3123)
(3124,(B,B),3123)
(3124,(#,#),3123)
(3124,(S,S),3123)
(3124,(M,M),3123)
(3124,(b,b),3123)
(3124,(!,!),3123)
(3124,($,$),3123)
(3124,(H,H),2938)
(3122,(O,O),3126)
(3126,(LEFT),3127)
(3127,(0,0),3126)
(3127,(1,1),3126)
(3127,(B,B),3126)
(3127,(#,#),3126)
(3127,(S,S),3126)
(3127,(M,M),3126)
(3127,(b,b),3126)
(3127,(!,!),3126)
(3127,($,$),3126)
(3127,(H,H),2938)
(3118,(I,I),3130)
(3130,(RIGHT),3131)
(3131,(0,0),3130)
(3131,(1,1),3130)
(3131,(B,B),3130)
(3131,(#,#),3130)
(3131,(S,S),3130)
(3131,(M,M),3130)
(3131,(b,b),3130)
(3131,(!,!),3130)
(3131,($,$),3130)
(3131,(H,H),3132)
(3132,(RIGHT),3133)
(3133,(0,0),3132)
(3133,(1,1),3132)
(3133,(B,B),3132)
(3133,(#,#),3132)
(3133,(S,S),3132)
(3133,(M,M),3132)
(3133,(b,b),3132)
(3133,(!,!),3132)
(3133,($,$),3132)
(3133,(I,I),3134)
(3134,(LEFT),3135)
(3135,(0,0),3134)
(3135,(1,1),3134)
(3135,(B,B),3134)
(3135,(#,#),3134)
(3135,(S,S),3134)
(3135,(M,M),3134)
(3135,(b,b),3134)
(3135,(!,!),3134)
(3135,($,$),3134)
(3135,(H,H),2938)
(3133,(O,O),3137)
(3137,(LEFT),3138)
(3138,(0,0),3137)
(3138,(1,1),3137)
(3138,(B,B),3137)
(3138,(#,#),3137)
(3138,(S,S),3137)
(3138,(M,M),3137)
(3138,(b,b),3137)
(3138,(!,!),3137)
(3138,($,$),3137)
(3138,(H,H),2938)
(3118,(p,p),3141)
(3141,(RIGHT),3142)
(3142,(0,0),3141)
(3142,(1,1),3141)
(3142,(B,B),3141)
(3142,(#,#),3141)
(3142,(S,S),3141)
(3142,(M,M),3141)
(3142,(b,b),3141)
(3142,(!,!),3141)
(3142,($,$),3141)
(3142,(H,H),3143)
(3143,(RIGHT),3144)
(3144,(0,0),3143)
(3144,(1,1),3143)
(3144,(B,B),3143)
(3144,(#,#),3143)
(3144,(S,S),3143)
(3144,(M,M),3143)
(3144,(b,b),3143)
(3144,(!,!),3143)
(3144,($,$),3143)
(3144,(I,I),3145)
(3145,(LEFT),3146)
(3146,(0,0),3145)
(3146,(1,1),3145)
(3146,(B,B),3145)
(3146,(#,#),3145)
(3146,(S,S),3145)
(3146,(M,M),3145)
(3146,(b,b),3145)
(3146,(!,!),3145)
(3146,($,$),3145)
(3146,(H,H),2938)
(3144,(O,O),3148)
(3148,(LEFT),3149)
(3149,(0,0),3148)
(3149,(1,1),3148)
(3149,(B,B),3148)
(3149,(#,#),3148)
(3149,(S,S),3148)
(3149,(M,M),3148)
(3149,(b,b),3148)
(3149,(!,!),3148)
(3149,($,$),3148)
(3149,(H,H),2938)
(3041,(P,P),3153)
(3041,(p,p),3153)
(3041,(H,H),3153)
(3041,(O,O),3153)
(3041,(I,I),3153)
(3041,(Z,Z),3153)
(3041,(W,W),3153)
(3153,(P,B),3154)
(3153,(p,b),3154)
(3153,(H,#),3154)
(3153,(O,0),3154)
(3153,(I,1),3154)
(3153,(Z,S),3154)
(3153,(W,M),3154)
(3154,(RIGHT),3155)
(3155,(B,P),3156)
(3155,(b,p),3156)
(3155,(#,H),3156)
(3155,(0,O),3156)
(3155,(1,I),3156)
(3155,(S,Z),3156)
(3155,(M,W),3156)
(3156,(LEFT),3157)
(3157,(0,0),3156)
(3157,(1,1),3156)
(3157,(B,B),3156)
(3157,(#,#),3156)
(3157,(S,S),3156)
(3157,(M,M),3156)
(3157,(b,b),3156)
(3157,(!,!),3156)
(3157,($,$),3156)
(3157,(P,B),3158)
(3157,(p,b),3158)
(3157,(H,#),3158)
(3157,(O,0),3158)
(3157,(I,1),3158)
(3157,(Z,S),3158)
(3157,(W,M),3158)
(3158,(STAY),3159)
(3159,(B,P),3160)
(3159,(b,p),3160)
(3159,(#,H),3160)
(3159,(0,O),3160)
(3159,(1,I),3160)
(3159,(S,Z),3160)
(3159,(M,W),3160)
(3160,(RIGHT),3161)
(3161,(0,0),3160)
(3161,(1,1),3160)
(3161,(B,B),3160)
(3161,(#,#),3160)
(3161,(S,S),3160)
(3161,(M,M),3160)
(3161,(b,b),3160)
(3161,(!,!),3160)
(3161,($,$),3160)
(3161,(P,P),3162)
(3161,(p,p),3162)
(3161,(H,H),3162)
(3161,(O,O),3162)
(3161,(I,I),3162)
(3161,(Z,Z),3162)
(3161,(W,W),3162)
(3162,(RIGHT),3163)
(3163,(0,0),3162)
(3163,(1,1),3162)
(3163,(B,B),3162)
(3163,(#,#),3162)
(3163,(S,S),3162)
(3163,(M,M),3162)
(3163,(b,b),3162)
(3163,(!,!),3162)
(3163,($,$),3162)
(3163,(P,B),3164)
(3163,(p,b),3164)
(3163,(H,#),3164)
(3163,(O,0),3164)
(3163,(I,1),3164)
(3163,(Z,S),3164)
(3163,(W,M),3164)
(3164,(RIGHT),3165)
(3165,(B,P),3166)
(3165,(b,p),3166)
(3165,(#,H),3166)
(3165,(0,O),3166)
(3165,(1,I),3166)
(3165,(S,Z),3166)
(3165,(M,W),3166)
(3166,(LEFT),3167)
(3167,(0,0),3166)
(3167,(1,1),3166)
(3167,(B,B),3166)
(3167,(#,#),3166)
(3167,(S,S),3166)
(3167,(M,M),3166)
(3167,(b,b),3166)
(3167,(!,!),3166)
(3167,($,$),3166)
(3167,(P,P),3026)
(3167,(p,p),3026)
(3167,(H,H),3026)
(3167,(O,O),3026)
(3167,(I,I),3026)
(3167,(Z,Z),3026)
(3167,(W,W),3026)
(3168,(H,H),3169)
(3169,(LEFT),3170)
(3170,(0,0),3169)
(3170,(1,1),3169)
(3170,(B,B),3169)
(3170,(#,#),3169)
(3170,(S,S),3169)
(3170,(M,M),3169)
(3170,(b,b),3169)
(3170,(!,!),3169)
(3170,($,$),3169)
(3170,(O,O),3171)
(3171,(RIGHT),3172)
(3172,(0,0),3171)
(3172,(1,1),3171)
(3172,(B,B),3171)
(3172,(#,#),3171)
(3172,(S,S),3171)
(3172,(M,M),3171)
(3172,(b,b),3171)
(3172,(!,!),3171)
(3172,($,$),3171)
(3172,(H,H),3173)
(3173,(RIGHT),3174)
(3174,(0,0),3173)
(3174,(1,1),3173)
(3174,(B,B),3173)
(3174,(#,#),3173)
(3174,(S,S),3173)
(3174,(M,M),3173)
(3174,(b,b),3173)
(3174,(!,!),3173)
(3174,($,$),3173)
(3174,(H,H),3175)
(3175,(LEFT),3176)
(3176,(0,0),3175)
(3176,(1,1),3175)
(3176,(B,B),3175)
(3176,(#,#),3175)
(3176,(S,S),3175)
(3176,(M,M),3175)
(3176,(b,b),3175)
(3176,(!,!),3175)
(3176,($,$),3175)
(3176,(H,H),3041)
(3174,(O,O),3178)
(3178,(LEFT),3179)
(3179,(0,0),3178)
(3179,(1,1),3178)
(3179,(B,B),3178)
(3179,(#,#),3178)
(3179,(S,S),3178)
(3179,(M,M),3178)
(3179,(b,b),3178)
(3179,(!,!),3178)
(3179,($,$),3178)
(3179,(H,H),3180)
(3174,(I,I),3181)
(3181,(LEFT),3182)
(3182,(0,0),3181)
(3182,(1,1),3181)
(3182,(B,B),3181)
(3182,(#,#),3181)
(3182,(S,S),3181)
(3182,(M,M),3181)
(3182,(b,b),3181)
(3182,(!,!),3181)
(3182,($,$),3181)
(3182,(H,H),3180)
(3170,(I,I),3185)
(3185,(RIGHT),3186)
(3186,(0,0),3185)
(3186,(1,1),3185)
(3186,(B,B),3185)
(3186,(#,#),3185)
(3186,(S,S),3185)
(3186,(M,M),3185)
(3186,(b,b),3185)
(3186,(!,!),3185)
(3186,($,$),3185)
(3186,(H,H),3187)
(3187,(RIGHT),3188)
(3188,(0,0),3187)
(3188,(1,1),3187)
(3188,(B,B),3187)
(3188,(#,#),3187)
(3188,(S,S),3187)
(3188,(M,M),3187)
(3188,(b,b),3187)
(3188,(!,!),3187)
(3188,($,$),3187)
(3188,(H,H),3189)
(3189,(LEFT),3190)
(3190,(0,0),3189)
(3190,(1,1),3189)
(3190,(B,B),3189)
(3190,(#,#),3189)
(3190,(S,S),3189)
(3190,(M,M),3189)
(3190,(b,b),3189)
(3190,(!,!),3189)
(3190,($,$),3189)
(3190,(H,H),3041)
(3188,(O,O),3192)
(3192,(LEFT),3193)
(3193,(0,0),3192)
(3193,(1,1),3192)
(3193,(B,B),3192)
(3193,(#,#),3192)
(3193,(S,S),3192)
(3193,(M,M),3192)
(3193,(b,b),3192)
(3193,(!,!),3192)
(3193,($,$),3192)
(3193,(H,H),3180)
(3188,(I,I),3195)
(3195,(LEFT),3196)
(3196,(0,0),3195)
(3196,(1,1),3195)
(3196,(B,B),3195)
(3196,(#,#),3195)
(3196,(S,S),3195)
(3196,(M,M),3195)
(3196,(b,b),3195)
(3196,(!,!),3195)
(3196,($,$),3195)
(3196,(H,H),3180)
(3170,(p,p),3199)
(3199,(RIGHT),3200)
(3200,(0,0),3199)
(3200,(1,1),3199)
(3200,(B,B),3199)
(3200,(#,#),3199)
(3200,(S,S),3199)
(3200,(M,M),3199)
(3200,(b,b),3199)
(3200,(!,!),3199)
(3200,($,$),3199)
(3200,(H,H),3201)
(3201,(RIGHT),3202)
(3202,(0,0),3201)
(3202,(1,1),3201)
(3202,(B,B),3201)
(3202,(#,#),3201)
(3202,(S,S),3201)
(3202,(M,M),3201)
(3202,(b,b),3201)
(3202,(!,!),3201)
(3202,($,$),3201)
(3202,(H,H),3203)
(3203,(LEFT),3204)
(3204,(0,0),3203)
(3204,(1,1),3203)
(3204,(B,B),3203)
(3204,(#,#),3203)
(3204,(S,S),3203)
(3204,(M,M),3203)
(3204,(b,b),3203)
(3204,(!,!),3203)
(3204,($,$),3203)
(3204,(H,H),3041)
(3202,(O,O),3206)
(3206,(LEFT),3207)
(3207,(0,0),3206)
(3207,(1,1),3206)
(3207,(B,B),3206)
(3207,(#,#),3206)
(3207,(S,S),3206)
(3207,(M,M),3206)
(3207,(b,b),3206)
(3207,(!,!),3206)
(3207,($,$),3206)
(3207,(H,H),3180)
(3202,(I,I),3209)
(3209,(LEFT),3210)
(3210,(0,0),3209)
(3210,(1,1),3209)
(3210,(B,B),3209)
(3210,(#,#),3209)
(3210,(S,S),3209)
(3210,(M,M),3209)
(3210,(b,b),3209)
(3210,(!,!),3209)
(3210,($,$),3209)
(3210,(H,H),3180)
(3180,(P,P),3214)
(3180,(p,p),3214)
(3180,(H,H),3214)
(3180,(O,O),3214)
(3180,(I,I),3214)
(3180,(Z,Z),3214)
(3180,(W,W),3214)
(3214,(P,B),3215)
(3214,(p,b),3215)
(3214,(H,#),3215)
(3214,(O,0),3215)
(3214,(I,1),3215)
(3214,(Z,S),3215)
(3214,(W,M),3215)
(3215,(STAY),3216)
(3216,(B,P),3217)
(3216,(b,p),3217)
(3216,(#,H),3217)
(3216,(0,O),3217)
(3216,(1,I),3217)
(3216,(S,Z),3217)
(3216,(M,W),3217)
(3217,(LEFT),3218)
(3218,(0,0),3217)
(3218,(1,1),3217)
(3218,(B,B),3217)
(3218,(#,#),3217)
(3218,(S,S),3217)
(3218,(M,M),3217)
(3218,(b,b),3217)
(3218,(!,!),3217)
(3218,($,$),3217)
(3218,(P,B),3219)
(3218,(p,b),3219)
(3218,(H,#),3219)
(3218,(O,0),3219)
(3218,(I,1),3219)
(3218,(Z,S),3219)
(3218,(W,M),3219)
(3219,(STAY),3220)
(3220,(B,P),3221)
(3220,(b,p),3221)
(3220,(#,H),3221)
(3220,(0,O),3221)
(3220,(1,I),3221)
(3220,(S,Z),3221)
(3220,(M,W),3221)
(3221,(RIGHT),3222)
(3222,(0,0),3221)
(3222,(1,1),3221)
(3222,(B,B),3221)
(3222,(#,#),3221)
(3222,(S,S),3221)
(3222,(M,M),3221)
(3222,(b,b),3221)
(3222,(!,!),3221)
(3222,($,$),3221)
(3222,(P,P),3223)
(3222,(p,p),3223)
(3222,(H,H),3223)
(3222,(O,O),3223)
(3222,(I,I),3223)
(3222,(Z,Z),3223)
(3222,(W,W),3223)
(3223,(RIGHT),3224)
(3224,(0,0),3223)
(3224,(1,1),3223)
(3224,(B,B),3223)
(3224,(#,#),3223)
(3224,(S,S),3223)
(3224,(M,M),3223)
(3224,(b,b),3223)
(3224,(!,!),3223)
(3224,($,$),3223)
(3224,(P,B),3225)
(3224,(p,b),3225)
(3224,(H,#),3225)
(3224,(O,0),3225)
(3224,(I,1),3225)
(3224,(Z,S),3225)
(3224,(W,M),3225)
(3225,(LEFT),3226)
(3226,(B,P),3227)
(3226,(b,p),3227)
(3226,(#,H),3227)
(3226,(0,O),3227)
(3226,(1,I),3227)
(3226,(S,Z),3227)
(3226,(M,W),3227)
(3227,(LEFT),3228)
(3228,(0,0),3227)
(3228,(1,1),3227)
(3228,(B,B),3227)
(3228,(#,#),3227)
(3228,(S,S),3227)
(3228,(M,M),3227)
(3228,(b,b),3227)
(3228,(!,!),3227)
(3228,($,$),3227)
(3228,(P,P),3168)
(3228,(p,p),3168)
(3228,(H,H),3168)
(3228,(O,O),3168)
(3228,(I,I),3168)
(3228,(Z,Z),3168)
(3228,(W,W),3168)
(3229,(H,H),3230)
(3230,(LEFT),3231)
(3231,(0,0),3230)
(3231,(1,1),3230)
(3231,(B,B),3230)
(3231,(#,#),3230)
(3231,(S,S),3230)
(3231,(M,M),3230)
(3231,(b,b),3230)
(3231,(!,!),3230)
(3231,($,$),3230)
(3231,(O,O),3232)
(3232,(RIGHT),3233)
(3233,(0,0),3232)
(3233,(1,1),3232)
(3233,(B,B),3232)
(3233,(#,#),3232)
(3233,(S,S),3232)
(3233,(M,M),3232)
(3233,(b,b),3232)
(3233,(!,!),3232)
(3233,($,$),3232)
(3233,(H,H),3234)
(3234,(RIGHT),3235)
(3235,(0,0),3234)
(3235,(1,1),3234)
(3235,(B,B),3234)
(3235,(#,#),3234)
(3235,(S,S),3234)
(3235,(M,M),3234)
(3235,(b,b),3234)
(3235,(!,!),3234)
(3235,($,$),3234)
(3235,(H,H),3236)
(3236,(LEFT),3237)
(3237,(0,0),3236)
(3237,(1,1),3236)
(3237,(B,B),3236)
(3237,(#,#),3236)
(3237,(S,S),3236)
(3237,(M,M),3236)
(3237,(b,b),3236)
(3237,(!,!),3236)
(3237,($,$),3236)
(3237,(H,H),3180)
(3231,(I,I),3240)
(3240,(RIGHT),3241)
(3241,(0,0),3240)
(3241,(1,1),3240)
(3241,(B,B),3240)
(3241,(#,#),3240)
(3241,(S,S),3240)
(3241,(M,M),3240)
(3241,(b,b),3240)
(3241,(!,!),3240)
(3241,($,$),3240)
(3241,(H,H),3242)
(3242,(RIGHT),3243)
(3243,(0,0),3242)
(3243,(1,1),3242)
(3243,(B,B),3242)
(3243,(#,#),3242)
(3243,(S,S),3242)
(3243,(M,M),3242)
(3243,(b,b),3242)
(3243,(!,!),3242)
(3243,($,$),3242)
(3243,(H,H),3244)
(3244,(LEFT),3245)
(3245,(0,0),3244)
(3245,(1,1),3244)
(3245,(B,B),3244)
(3245,(#,#),3244)
(3245,(S,S),3244)
(3245,(M,M),3244)
(3245,(b,b),3244)
(3245,(!,!),3244)
(3245,($,$),3244)
(3245,(H,H),3180)
(3231,(p,p),3248)
(3248,(RIGHT),3249)
(3249,(0,0),3248)
(3249,(1,1),3248)
(3249,(B,B),3248)
(3249,(#,#),3248)
(3249,(S,S),3248)
(3249,(M,M),3248)
(3249,(b,b),3248)
(3249,(!,!),3248)
(3249,($,$),3248)
(3249,(H,H),3250)
(3250,(RIGHT),3251)
(3251,(0,0),3250)
(3251,(1,1),3250)
(3251,(B,B),3250)
(3251,(#,#),3250)
(3251,(S,S),3250)
(3251,(M,M),3250)
(3251,(b,b),3250)
(3251,(!,!),3250)
(3251,($,$),3250)
(3251,(H,H),3252)
(3252,(LEFT),3253)
(3253,(0,0),3252)
(3253,(1,1),3252)
(3253,(B,B),3252)
(3253,(#,#),3252)
(3253,(S,S),3252)
(3253,(M,M),3252)
(3253,(b,b),3252)
(3253,(!,!),3252)
(3253,($,$),3252)
(3253,(H,H),3180)
(3229,(O,O),3257)
(3257,(LEFT),3258)
(3258,(0,0),3257)
(3258,(1,1),3257)
(3258,(B,B),3257)
(3258,(#,#),3257)
(3258,(S,S),3257)
(3258,(M,M),3257)
(3258,(b,b),3257)
(3258,(!,!),3257)
(3258,($,$),3257)
(3258,(O,O),3259)
(3259,(RIGHT),3260)
(3260,(0,0),3259)
(3260,(1,1),3259)
(3260,(B,B),3259)
(3260,(#,#),3259)
(3260,(S,S),3259)
(3260,(M,M),3259)
(3260,(b,b),3259)
(3260,(!,!),3259)
(3260,($,$),3259)
(3260,(O,O),3261)
(3261,(RIGHT),3262)
(3262,(0,0),3261)
(3262,(1,1),3261)
(3262,(B,B),3261)
(3262,(#,#),3261)
(3262,(S,S),3261)
(3262,(M,M),3261)
(3262,(b,b),3261)
(3262,(!,!),3261)
(3262,($,$),3261)
(3262,(H,H),3263)
(3263,(LEFT),3264)
(3264,(0,0),3263)
(3264,(1,1),3263)
(3264,(B,B),3263)
(3264,(#,#),3263)
(3264,(S,S),3263)
(3264,(M,M),3263)
(3264,(b,b),3263)
(3264,(!,!),3263)
(3264,($,$),3263)
(3264,(O,O),3265)
(3258,(I,I),3267)
(3267,(RIGHT),3268)
(3268,(0,0),3267)
(3268,(1,1),3267)
(3268,(B,B),3267)
(3268,(#,#),3267)
(3268,(S,S),3267)
(3268,(M,M),3267)
(3268,(b,b),3267)
(3268,(!,!),3267)
(3268,($,$),3267)
(3268,(O,O),3269)
(3269,(RIGHT),3270)
(3270,(0,0),3269)
(3270,(1,1),3269)
(3270,(B,B),3269)
(3270,(#,#),3269)
(3270,(S,S),3269)
(3270,(M,M),3269)
(3270,(b,b),3269)
(3270,(!,!),3269)
(3270,($,$),3269)
(3270,(H,H),3271)
(3271,(LEFT),3272)
(3272,(0,0),3271)
(3272,(1,1),3271)
(3272,(B,B),3271)
(3272,(#,#),3271)
(3272,(S,S),3271)
(3272,(M,M),3271)
(3272,(b,b),3271)
(3272,(!,!),3271)
(3272,($,$),3271)
(3272,(O,O),3265)
(3258,(p,p),3275)
(3275,(RIGHT),3276)
(3276,(0,0),3275)
(3276,(1,1),3275)
(3276,(B,B),3275)
(3276,(#,#),3275)
(3276,(S,S),3275)
(3276,(M,M),3275)
(3276,(b,b),3275)
(3276,(!,!),3275)
(3276,($,$),3275)
(3276,(O,O),3277)
(3277,(RIGHT),3278)
(3278,(0,0),3277)
(3278,(1,1),3277)
(3278,(B,B),3277)
(3278,(#,#),3277)
(3278,(S,S),3277)
(3278,(M,M),3277)
(3278,(b,b),3277)
(3278,(!,!),3277)
(3278,($,$),3277)
(3278,(H,H),3279)
(3279,(LEFT),3280)
(3280,(0,0),3279)
(3280,(1,1),3279)
(3280,(B,B),3279)
(3280,(#,#),3279)
(3280,(S,S),3279)
(3280,(M,M),3279)
(3280,(b,b),3279)
(3280,(!,!),3279)
(3280,($,$),3279)
(3280,(O,O),3265)
(3229,(I,I),3284)
(3284,(LEFT),3285)
(3285,(0,0),3284)
(3285,(1,1),3284)
(3285,(B,B),3284)
(3285,(#,#),3284)
(3285,(S,S),3284)
(3285,(M,M),3284)
(3285,(b,b),3284)
(3285,(!,!),3284)
(3285,($,$),3284)
(3285,(O,O),3286)
(3286,(RIGHT),3287)
(3287,(0,0),3286)
(3287,(1,1),3286)
(3287,(B,B),3286)
(3287,(#,#),3286)
(3287,(S,S),3286)
(3287,(M,M),3286)
(3287,(b,b),3286)
(3287,(!,!),3286)
(3287,($,$),3286)
(3287,(I,I),3288)
(3288,(RIGHT),3289)
(3289,(0,0),3288)
(3289,(1,1),3288)
(3289,(B,B),3288)
(3289,(#,#),3288)
(3289,(S,S),3288)
(3289,(M,M),3288)
(3289,(b,b),3288)
(3289,(!,!),3288)
(3289,($,$),3288)
(3289,(H,H),3290)
(3290,(LEFT),3291)
(3291,(0,0),3290)
(3291,(1,1),3290)
(3291,(B,B),3290)
(3291,(#,#),3290)
(3291,(S,S),3290)
(3291,(M,M),3290)
(3291,(b,b),3290)
(3291,(!,!),3290)
(3291,($,$),3290)
(3291,(I,I),3265)
(3285,(I,I),3294)
(3294,(RIGHT),3295)
(3295,(0,0),3294)
(3295,(1,1),3294)
(3295,(B,B),3294)
(3295,(#,#),3294)
(3295,(S,S),3294)
(3295,(M,M),3294)
(3295,(b,b),3294)
(3295,(!,!),3294)
(3295,($,$),3294)
(3295,(I,I),3296)
(3296,(RIGHT),3297)
(3297,(0,0),3296)
(3297,(1,1),3296)
(3297,(B,B),3296)
(3297,(#,#),3296)
(3297,(S,S),3296)
(3297,(M,M),3296)
(3297,(b,b),3296)
(3297,(!,!),3296)
(3297,($,$),3296)
(3297,(H,H),3298)
(3298,(LEFT),3299)
(3299,(0,0),3298)
(3299,(1,1),3298)
(3299,(B,B),3298)
(3299,(#,#),3298)
(3299,(S,S),3298)
(3299,(M,M),3298)
(3299,(b,b),3298)
(3299,(!,!),3298)
(3299,($,$),3298)
(3299,(I,I),3265)
(3285,(p,p),3302)
(3302,(RIGHT),3303)
(3303,(0,0),3302)
(3303,(1,1),3302)
(3303,(B,B),3302)
(3303,(#,#),3302)
(3303,(S,S),3302)
(3303,(M,M),3302)
(3303,(b,b),3302)
(3303,(!,!),3302)
(3303,($,$),3302)
(3303,(I,I),3304)
(3304,(RIGHT),3305)
(3305,(0,0),3304)
(3305,(1,1),3304)
(3305,(B,B),3304)
(3305,(#,#),3304)
(3305,(S,S),3304)
(3305,(M,M),3304)
(3305,(b,b),3304)
(3305,(!,!),3304)
(3305,($,$),3304)
(3305,(H,H),3306)
(3306,(LEFT),3307)
(3307,(0,0),3306)
(3307,(1,1),3306)
(3307,(B,B),3306)
(3307,(#,#),3306)
(3307,(S,S),3306)
(3307,(M,M),3306)
(3307,(b,b),3306)
(3307,(!,!),3306)
(3307,($,$),3306)
(3307,(I,I),3265)
(3265,(P,P),3311)
(3265,(p,p),3311)
(3265,(H,H),3311)
(3265,(O,O),3311)
(3265,(I,I),3311)
(3265,(Z,Z),3311)
(3265,(W,W),3311)
(3311,(P,B),3312)
(3311,(p,b),3312)
(3311,(H,#),3312)
(3311,(O,0),3312)
(3311,(I,1),3312)
(3311,(Z,S),3312)
(3311,(W,M),3312)
(3312,(LEFT),3313)
(3313,(B,P),3314)
(3313,(b,p),3314)
(3313,(#,H),3314)
(3313,(0,O),3314)
(3313,(1,I),3314)
(3313,(S,Z),3314)
(3313,(M,W),3314)
(3314,(LEFT),3315)
(3315,(0,0),3314)
(3315,(1,1),3314)
(3315,(B,B),3314)
(3315,(#,#),3314)
(3315,(S,S),3314)
(3315,(M,M),3314)
(3315,(b,b),3314)
(3315,(!,!),3314)
(3315,($,$),3314)
(3315,(P,B),3316)
(3315,(p,b),3316)
(3315,(H,#),3316)
(3315,(O,0),3316)
(3315,(I,1),3316)
(3315,(Z,S),3316)
(3315,(W,M),3316)
(3316,(STAY),3317)
(3317,(B,P),3318)
(3317,(b,p),3318)
(3317,(#,H),3318)
(3317,(0,O),3318)
(3317,(1,I),3318)
(3317,(S,Z),3318)
(3317,(M,W),3318)
(3318,(RIGHT),3319)
(3319,(0,0),3318)
(3319,(1,1),3318)
(3319,(B,B),3318)
(3319,(#,#),3318)
(3319,(S,S),3318)
(3319,(M,M),3318)
(3319,(b,b),3318)
(3319,(!,!),3318)
(3319,($,$),3318)
(3319,(P,P),3320)
(3319,(p,p),3320)
(3319,(H,H),3320)
(3319,(O,O),3320)
(3319,(I,I),3320)
(3319,(Z,Z),3320)
(3319,(W,W),3320)
(3320,(RIGHT),3321)
(3321,(0,0),3320)
(3321,(1,1),3320)
(3321,(B,B),3320)
(3321,(#,#),3320)
(3321,(S,S),3320)
(3321,(M,M),3320)
(3321,(b,b),3320)
(3321,(!,!),3320)
(3321,($,$),3320)
(3321,(P,B),3322)
(3321,(p,b),3322)
(3321,(H,#),3322)
(3321,(O,0),3322)
(3321,(I,1),3322)
(3321,(Z,S),3322)
(3321,(W,M),3322)
(3322,(STAY),3323)
(3323,(B,P),3324)
(3323,(b,p),3324)
(3323,(#,H),3324)
(3323,(0,O),3324)
(3323,(1,I),3324)
(3323,(S,Z),3324)
(3323,(M,W),3324)
(3324,(LEFT),3325)
(3325,(0,0),3324)
(3325,(1,1),3324)
(3325,(B,B),3324)
(3325,(#,#),3324)
(3325,(S,S),3324)
(3325,(M,M),3324)
(3325,(b,b),3324)
(3325,(!,!),3324)
(3325,($,$),3324)
(3325,(P,P),3229)
(3325,(p,p),3229)
(3325,(H,H),3229)
(3325,(O,O),3229)
(3325,(I,I),3229)
(3325,(Z,Z),3229)
(3325,(W,W),3229)
(932,(H,H),3327)
(3327,(LEFT),3328)
(3328,(0,0),3327)
(3328,(1,1),3327)
(3328,(B,B),3327)
(3328,(#,#),3327)
(3328,(S,S),3327)
(3328,(M,M),3327)
(3328,(b,b),3327)
(3328,(!,!),3327)
(3328,($,$),3327)
(3328,(O,O),3329)
(3329,(RIGHT),3330)
(3330,(0,0),3329)
(3330,(1,1),3329)
(3330,(B,B),3329)
(3330,(#,#),3329)
(3330,(S,S),3329)
(3330,(M,M),3329)
(3330,(b,b),3329)
(3330,(!,!),3329)
(3330,($,$),3329)
(3330,(H,H),3331)
(3331,(RIGHT),3332)
(3332,(0,0),3331)
(3332,(1,1),3331)
(3332,(B,B),3331)
(3332,(#,#),3331)
(3332,(S,S),3331)
(3332,(M,M),3331)
(3332,(b,b),3331)
(3332,(!,!),3331)
(3332,($,$),3331)
(3332,(H,H),3333)
(3333,(LEFT),3334)
(3334,(0,0),3333)
(3334,(1,1),3333)
(3334,(B,B),3333)
(3334,(#,#),3333)
(3334,(S,S),3333)
(3334,(M,M),3333)
(3334,(b,b),3333)
(3334,(!,!),3333)
(3334,($,$),3333)
(3334,(H,H),3265)
(3328,(I,I),3337)
(3337,(RIGHT),3338)
(3338,(0,0),3337)
(3338,(1,1),3337)
(3338,(B,B),3337)
(3338,(#,#),3337)
(3338,(S,S),3337)
(3338,(M,M),3337)
(3338,(b,b),3337)
(3338,(!,!),3337)
(3338,($,$),3337)
(3338,(H,H),3339)
(3339,(RIGHT),3340)
(3340,(0,0),3339)
(3340,(1,1),3339)
(3340,(B,B),3339)
(3340,(#,#),3339)
(3340,(S,S),3339)
(3340,(M,M),3339)
(3340,(b,b),3339)
(3340,(!,!),3339)
(3340,($,$),3339)
(3340,(H,H),3341)
(3341,(LEFT),3342)
(3342,(0,0),3341)
(3342,(1,1),3341)
(3342,(B,B),3341)
(3342,(#,#),3341)
(3342,(S,S),3341)
(3342,(M,M),3341)
(3342,(b,b),3341)
(3342,(!,!),3341)
(3342,($,$),3341)
(3342,(H,H),3265)
(3328,(p,p),3345)
(3345,(RIGHT),3346)
(3346,(0,0),3345)
(3346,(1,1),3345)
(3346,(B,B),3345)
(3346,(#,#),3345)
(3346,(S,S),3345)
(3346,(M,M),3345)
(3346,(b,b),3345)
(3346,(!,!),3345)
(3346,($,$),3345)
(3346,(H,H),3347)
(3347,(RIGHT),3348)
(3348,(0,0),3347)
(3348,(1,1),3347)
(3348,(B,B),3347)
(3348,(#,#),3347)
(3348,(S,S),3347)
(3348,(M,M),3347)
(3348,(b,b),3347)
(3348,(!,!),3347)
(3348,($,$),3347)
(3348,(H,H),3349)
(3349,(LEFT),3350)
(3350,(0,0),3349)
(3350,(1,1),3349)
(3350,(B,B),3349)
(3350,(#,#),3349)
(3350,(S,S),3349)
(3350,(M,M),3349)
(3350,(b,b),3349)
