(1,(RIGHT),2)
(5481,(LEFT),5480)
(5480,(p,p),5469)
(300,(H,H),5478)
(5477,(0,0),5478)
(5477,(1,1),5478)
(5477,(B,B),5478)
(5477,(#,#),5478)
(5477,(S,S),5478)
(5477,(M,M),5478)
(5477,(b,b),5478)
(5477,(!,!),5478)
(5477,($,$),5478)
(5478,(LEFT),5477)
(5477,(p,p),5476)
(5475,(0,0),5476)
(5475,(1,1),5476)
(5475,(B,B),5476)
(5475,(#,#),5476)
(5475,(S,S),5476)
(5475,(M,M),5476)
(5475,(b,b),5476)
(5475,(!,!),5476)
(5475,($,$),5476)
(5476,(LEFT),5475)
(5475,(I,I),5469)
(295,(H,H),5473)
(5472,(0,0),5473)
(5472,(1,1),5473)
(5472,(B,B),5473)
(5472,(#,#),5473)
(5472,(S,S),5473)
(5472,(M,M),5473)
(5472,(b,b),5473)
(5472,(!,!),5473)
(5472,($,$),5473)
(5473,(LEFT),5472)
(5472,(p,p),5471)
(5470,(0,0),5471)
(5470,(1,1),5471)
(5470,(B,B),5471)
(5470,(#,#),5471)
(5470,(S,S),5471)
(5470,(M,M),5471)
(5470,(b,b),5471)
(5470,(!,!),5471)
(5470,($,$),5471)
(5471,(LEFT),5470)
(5470,(O,O),5469)
(5468,(0,0),5469)
(5468,(1,1),5469)
(5468,(B,B),5469)
(5468,(#,#),5469)
(5468,(S,S),5469)
(5468,(M,M),5469)
(5468,(b,b),5469)
(5468,(!,!),5469)
(5468,($,$),5469)
(5469,(RIGHT),5468)
(5468,(p,p),271)
(340,(H,H),5501)
(5500,(0,0),5501)
(5500,(1,1),5501)
(5500,(B,B),5501)
(5500,(#,#),5501)
(5500,(S,S),5501)
(5500,(M,M),5501)
(5500,(b,b),5501)
(5500,(!,!),5501)
(5500,($,$),5501)
(5501,(LEFT),5500)
(5500,(Z,Z),5499)
(5498,(0,0),5499)
(5498,(1,1),5499)
(5498,(B,B),5499)
(5498,(#,#),5499)
(5498,(S,S),5499)
(5498,(M,M),5499)
(5498,(b,b),5499)
(5498,(!,!),5499)
(5498,($,$),5499)
(5499,(LEFT),5498)
(5498,(p,p),5487)
(335,(H,H),5496)
(5495,(0,0),5496)
(5495,(1,1),5496)
(5495,(B,B),5496)
(5495,(#,#),5496)
(5495,(S,S),5496)
(5495,(M,M),5496)
(5495,(b,b),5496)
(5495,(!,!),5496)
(5495,($,$),5496)
(5496,(LEFT),5495)
(5495,(Z,Z),5494)
(5493,(0,0),5494)
(5493,(1,1),5494)
(5493,(B,B),5494)
(5493,(#,#),5494)
(5493,(S,S),5494)
(5493,(M,M),5494)
(5493,(b,b),5494)
(5493,(!,!),5494)
(5493,($,$),5494)
(5494,(LEFT),5493)
(5493,(I,I),5487)
(330,(H,H),5491)
(5490,(0,0),5491)
(5490,(1,1),5491)
(5490,(B,B),5491)
(5490,(#,#),5491)
(5490,(S,S),5491)
(5490,(M,M),5491)
(5490,(b,b),5491)
(5490,(!,!),5491)
(5490,($,$),5491)
(5491,(LEFT),5490)
(5490,(Z,Z),5489)
(5488,(0,0),5489)
(5488,(1,1),5489)
(5488,(B,B),5489)
(5488,(#,#),5489)
(5488,(S,S),5489)
(5488,(M,M),5489)
(5488,(b,b),5489)
(5488,(!,!),5489)
(5488,($,$),5489)
(5489,(LEFT),5488)
(5488,(O,O),5487)
(5486,(0,0),5487)
(5486,(1,1),5487)
(5486,(B,B),5487)
(5486,(#,#),5487)
(5486,(S,S),5487)
(5486,(M,M),5487)
(5486,(b,b),5487)
(5486,(!,!),5487)
(5486,($,$),5487)
(5487,(RIGHT),5486)
(5486,(Z,Z),377)
(358,(H,H),5519)
(5518,(0,0),5519)
(5518,(1,1),5519)
(5518,(B,B),5519)
(5518,(#,#),5519)
(5518,(S,S),5519)
(5518,(M,M),5519)
(5518,(b,b),5519)
(5518,(!,!),5519)
(5518,($,$),5519)
(5519,(LEFT),5518)
(5518,(W,W),5517)
(5516,(0,0),5517)
(5516,(1,1),5517)
(5516,(B,B),5517)
(5516,(#,#),5517)
(5516,(S,S),5517)
(5516,(M,M),5517)
(5516,(b,b),5517)
(5516,(!,!),5517)
(5516,($,$),5517)
(5517,(LEFT),5516)
(5516,(p,p),5505)
(353,(H,H),5514)
(5513,(0,0),5514)
(5513,(1,1),5514)
(5513,(B,B),5514)
(5513,(#,#),5514)
(5513,(S,S),5514)
(5513,(M,M),5514)
(5513,(b,b),5514)
(5513,(!,!),5514)
(5513,($,$),5514)
(5514,(LEFT),5513)
(5513,(W,W),5512)
(5511,(0,0),5512)
(5511,(1,1),5512)
(5511,(B,B),5512)
(5511,(#,#),5512)
(5511,(S,S),5512)
(5511,(M,M),5512)
(5511,(b,b),5512)
(5511,(!,!),5512)
(5511,($,$),5512)
(5512,(LEFT),5511)
(5511,(I,I),5505)
(348,(H,H),5509)
(5508,(0,0),5509)
(5508,(1,1),5509)
(5508,(B,B),5509)
(5508,(#,#),5509)
(5508,(S,S),5509)
(5508,(M,M),5509)
(5508,(b,b),5509)
(5508,(!,!),5509)
(5508,($,$),5509)
(5509,(LEFT),5508)
(5508,(W,W),5507)
(5506,(0,0),5507)
(5506,(1,1),5507)
(5506,(B,B),5507)
(5506,(#,#),5507)
(5506,(S,S),5507)
(5506,(M,M),5507)
(5506,(b,b),5507)
(5506,(!,!),5507)
(5506,($,$),5507)
(5507,(LEFT),5506)
(5506,(O,O),5505)
(5504,(0,0),5505)
(5504,(1,1),5505)
(5504,(B,B),5505)
(5504,(#,#),5505)
(5504,(S,S),5505)
(5504,(M,M),5505)
(5504,(b,b),5505)
(5504,(!,!),5505)
(5504,($,$),5505)
(5505,(RIGHT),5504)
(5504,(W,W),3114)
(376,(H,H),5537)
(5536,(0,0),5537)
(5536,(1,1),5537)
(5536,(B,B),5537)
(5536,(#,#),5537)
(5536,(S,S),5537)
(5536,(M,M),5537)
(5536,(b,b),5537)
(5536,(!,!),5537)
(5536,($,$),5537)
(5537,(LEFT),5536)
(5536,(p,p),5535)
(5534,(0,0),5535)
(5534,(1,1),5535)
(5534,(B,B),5535)
(5534,(#,#),5535)
(5534,(S,S),5535)
(5534,(M,M),5535)
(5534,(b,b),5535)
(5534,(!,!),5535)
(5534,($,$),5535)
(5535,(LEFT),5534)
(5534,(p,p),5523)
(371,(H,H),5532)
(5531,(0,0),5532)
(5531,(1,1),5532)
(5531,(B,B),5532)
(5531,(#,#),5532)
(5531,(S,S),5532)
(5531,(M,M),5532)
(5531,(b,b),5532)
(5531,(!,!),5532)
(5531,($,$),5532)
(5532,(LEFT),5531)
(5531,(p,p),5530)
(5529,(0,0),5530)
(5529,(1,1),5530)
(5529,(B,B),5530)
(5529,(#,#),5530)
(5529,(S,S),5530)
(5529,(M,M),5530)
(5529,(b,b),5530)
(5529,(!,!),5530)
(5529,($,$),5530)
(5530,(LEFT),5529)
(5529,(I,I),5523)
(366,(H,H),5527)
(5526,(0,0),5527)
(5526,(1,1),5527)
(5526,(B,B),5527)
(5526,(#,#),5527)
(5526,(S,S),5527)
(5526,(M,M),5527)
(5526,(b,b),5527)
(5526,(!,!),5527)
(5526,($,$),5527)
(5527,(LEFT),5526)
(5526,(p,p),5525)
(5524,(0,0),5525)
(5524,(1,1),5525)
(5524,(B,B),5525)
(5524,(#,#),5525)
(5524,(S,S),5525)
(5524,(M,M),5525)
(5524,(b,b),5525)
(5524,(!,!),5525)
(5524,($,$),5525)
(5525,(LEFT),5524)
(5524,(O,O),5523)
(5522,(0,0),5523)
(5522,(1,1),5523)
(5522,(B,B),5523)
(5522,(#,#),5523)
(5522,(S,S),5523)
(5522,(M,M),5523)
(5522,(b,b),5523)
(5522,(!,!),5523)
(5522,($,$),5523)
(5523,(RIGHT),5522)
(5522,(p,p),4730)
(464,(I,I),5591)
(5590,(0,0),5591)
(5590,(1,1),5591)
(5590,(B,B),5591)
(5590,(#,#),5591)
(5590,(S,S),5591)
(5590,(M,M),5591)
(5590,(b,b),5591)
(5590,(!,!),5591)
(5590,($,$),5591)
(5591,(LEFT),5590)
(5590,(I,I),5589)
(5588,(0,0),5589)
(5588,(1,1),5589)
(5588,(B,B),5589)
(5588,(#,#),5589)
(5588,(S,S),5589)
(5588,(M,M),5589)
(5588,(b,b),5589)
(5588,(!,!),5589)
(5588,($,$),5589)
(5589,(LEFT),5588)
(5588,(p,p),5577)
(459,(I,I),5586)
(5585,(0,0),5586)
(5585,(1,1),5586)
(5585,(B,B),5586)
(5585,(#,#),5586)
(5585,(S,S),5586)
(5585,(M,M),5586)
(5585,(b,b),5586)
(5585,(!,!),5586)
(5585,($,$),5586)
(5586,(LEFT),5585)
(5585,(I,I),5584)
(5583,(0,0),5584)
(5583,(1,1),5584)
(5583,(B,B),5584)
(5583,(#,#),5584)
(5583,(S,S),5584)
(5583,(M,M),5584)
(5583,(b,b),5584)
(5583,(!,!),5584)
(5583,($,$),5584)
(5584,(LEFT),5583)
(5583,(I,I),5577)
(454,(I,I),5581)
(5580,(0,0),5581)
(5580,(1,1),5581)
(5580,(B,B),5581)
(5580,(#,#),5581)
(5580,(S,S),5581)
(5580,(M,M),5581)
(5580,(b,b),5581)
(5580,(!,!),5581)
(5580,($,$),5581)
(5581,(LEFT),5580)
(5580,(I,I),5579)
(5578,(0,0),5579)
(5578,(1,1),5579)
(5578,(B,B),5579)
(5578,(#,#),5579)
(5578,(S,S),5579)
(5578,(M,M),5579)
(5578,(b,b),5579)
(5578,(!,!),5579)
(5578,($,$),5579)
(5579,(LEFT),5578)
(5578,(O,O),5577)
(5576,(0,0),5577)
(5576,(1,1),5577)
(5576,(B,B),5577)
(5576,(#,#),5577)
(5576,(S,S),5577)
(5576,(M,M),5577)
(5576,(b,b),5577)
(5576,(!,!),5577)
(5576,($,$),5577)
(5577,(RIGHT),5576)
(5576,(I,I),412)
(446,(O,O),5573)
(5572,(0,0),5573)
(5572,(1,1),5573)
(5572,(B,B),5573)
(5572,(#,#),5573)
(5572,(S,S),5573)
(5572,(M,M),5573)
(5572,(b,b),5573)
(5572,(!,!),5573)
(5572,($,$),5573)
(5573,(LEFT),5572)
(5572,(O,O),5571)
(5570,(0,0),5571)
(5570,(1,1),5571)
(5570,(B,B),5571)
(5570,(#,#),5571)
(5570,(S,S),5571)
(5570,(M,M),5571)
(5570,(b,b),5571)
(5570,(!,!),5571)
(5570,($,$),5571)
(5571,(LEFT),5570)
(5570,(p,p),5559)
(441,(O,O),5568)
(5567,(0,0),5568)
(5567,(1,1),5568)
(5567,(B,B),5568)
(5567,(#,#),5568)
(5567,(S,S),5568)
(5567,(M,M),5568)
(5567,(b,b),5568)
(5567,(!,!),5568)
(5567,($,$),5568)
(5568,(LEFT),5567)
(5567,(O,O),5566)
(5565,(0,0),5566)
(5565,(1,1),5566)
(5565,(B,B),5566)
(5565,(#,#),5566)
(5565,(S,S),5566)
(5565,(M,M),5566)
(5565,(b,b),5566)
(5565,(!,!),5566)
(5565,($,$),5566)
(5566,(LEFT),5565)
(5565,(I,I),5559)
(436,(O,O),5563)
(5562,(0,0),5563)
(5562,(1,1),5563)
(5562,(B,B),5563)
(5562,(#,#),5563)
(5562,(S,S),5563)
(5562,(M,M),5563)
(5562,(b,b),5563)
(5562,(!,!),5563)
(5562,($,$),5563)
(5563,(LEFT),5562)
(5562,(O,O),5561)
(5560,(0,0),5561)
(5560,(1,1),5561)
(5560,(B,B),5561)
(5560,(#,#),5561)
(5560,(S,S),5561)
(5560,(M,M),5561)
(5560,(b,b),5561)
(5560,(!,!),5561)
(5560,($,$),5561)
(5561,(LEFT),5560)
(5560,(O,O),5559)
(5558,(0,0),5559)
(5558,(1,1),5559)
(5558,(B,B),5559)
(5558,(#,#),5559)
(5558,(S,S),5559)
(5558,(M,M),5559)
(5558,(b,b),5559)
(5558,(!,!),5559)
(5558,($,$),5559)
(5559,(RIGHT),5558)
(5558,(O,O),412)
(411,(H,H),5555)
(5554,(0,0),5555)
(5554,(1,1),5555)
(5554,(B,B),5555)
(5554,(#,#),5555)
(5554,(S,S),5555)
(5554,(M,M),5555)
(5554,(b,b),5555)
(5554,(!,!),5555)
(5554,($,$),5555)
(5555,(LEFT),5554)
(5554,(H,H),5553)
(5552,(0,0),5553)
(5552,(1,1),5553)
(5552,(B,B),5553)
(5552,(#,#),5553)
(5552,(S,S),5553)
(5552,(M,M),5553)
(5552,(b,b),5553)
(5552,(!,!),5553)
(5552,($,$),5553)
(5553,(LEFT),5552)
(5552,(p,p),5541)
(406,(H,H),5550)
(5549,(0,0),5550)
(5549,(1,1),5550)
(5549,(B,B),5550)
(5549,(#,#),5550)
(5549,(S,S),5550)
(5549,(M,M),5550)
(5549,(b,b),5550)
(5549,(!,!),5550)
(5549,($,$),5550)
(5550,(LEFT),5549)
(5549,(H,H),5548)
(5547,(0,0),5548)
(5547,(1,1),5548)
(5547,(B,B),5548)
(5547,(#,#),5548)
(5547,(S,S),5548)
(5547,(M,M),5548)
(5547,(b,b),5548)
(5547,(!,!),5548)
(5547,($,$),5548)
(5548,(LEFT),5547)
(5547,(I,I),5541)
(401,(H,H),5545)
(5544,(0,0),5545)
(5544,(1,1),5545)
(5544,(B,B),5545)
(5544,(#,#),5545)
(5544,(S,S),5545)
(5544,(M,M),5545)
(5544,(b,b),5545)
(5544,(!,!),5545)
(5544,($,$),5545)
(5545,(LEFT),5544)
(5544,(H,H),5543)
(5542,(0,0),5543)
(5542,(1,1),5543)
(5542,(B,B),5543)
(5542,(#,#),5543)
(5542,(S,S),5543)
(5542,(M,M),5543)
(5542,(b,b),5543)
(5542,(!,!),5543)
(5542,($,$),5543)
(5543,(LEFT),5542)
(5542,(O,O),5541)
(5540,(0,0),5541)
(5540,(1,1),5541)
(5540,(B,B),5541)
(5540,(#,#),5541)
(5540,(S,S),5541)
(5540,(M,M),5541)
(5540,(b,b),5541)
(5540,(!,!),5541)
(5540,($,$),5541)
(5541,(RIGHT),5540)
(5540,(H,H),412)
(482,(H,H),5609)
(5608,(0,0),5609)
(5608,(1,1),5609)
(5608,(B,B),5609)
(5608,(#,#),5609)
(5608,(S,S),5609)
(5608,(M,M),5609)
(5608,(b,b),5609)
(5608,(!,!),5609)
(5608,($,$),5609)
(5609,(LEFT),5608)
(5608,(H,H),5607)
(5606,(0,0),5607)
(5606,(1,1),5607)
(5606,(B,B),5607)
(5606,(#,#),5607)
(5606,(S,S),5607)
(5606,(M,M),5607)
(5606,(b,b),5607)
(5606,(!,!),5607)
(5606,($,$),5607)
(5607,(LEFT),5606)
(5606,(p,p),5595)
(477,(H,H),5604)
(5603,(0,0),5604)
(5603,(1,1),5604)
(5603,(B,B),5604)
(5603,(#,#),5604)
(5603,(S,S),5604)
(5603,(M,M),5604)
(5603,(b,b),5604)
(5603,(!,!),5604)
(5603,($,$),5604)
(5604,(LEFT),5603)
(5603,(H,H),5602)
(5601,(0,0),5602)
(5601,(1,1),5602)
(5601,(B,B),5602)
(5601,(#,#),5602)
(5601,(S,S),5602)
(5601,(M,M),5602)
(5601,(b,b),5602)
(5601,(!,!),5602)
(5601,($,$),5602)
(5602,(LEFT),5601)
(5601,(I,I),5595)
(472,(H,H),5599)
(5598,(0,0),5599)
(5598,(1,1),5599)
(5598,(B,B),5599)
(5598,(#,#),5599)
(5598,(S,S),5599)
(5598,(M,M),5599)
(5598,(b,b),5599)
(5598,(!,!),5599)
(5598,($,$),5599)
(5599,(LEFT),5598)
(5598,(H,H),5597)
(5596,(0,0),5597)
(5596,(1,1),5597)
(5596,(B,B),5597)
(5596,(#,#),5597)
(5596,(S,S),5597)
(5596,(M,M),5597)
(5596,(b,b),5597)
(5596,(!,!),5597)
(5596,($,$),5597)
(5597,(LEFT),5596)
(5596,(O,O),5595)
(5594,(0,0),5595)
(5594,(1,1),5595)
(5594,(B,B),5595)
(5594,(#,#),5595)
(5594,(S,S),5595)
(5594,(M,M),5595)
(5594,(b,b),5595)
(5594,(!,!),5595)
(5594,($,$),5595)
(5595,(RIGHT),5594)
(5594,(H,H),660)
(482,(O,O),5663)
(482,(I,I),5663)
(5662,(0,0),5663)
(5662,(1,1),5663)
(5662,(B,B),5663)
(5662,(#,#),5663)
(5662,(S,S),5663)
(5662,(M,M),5663)
(5662,(b,b),5663)
(5662,(!,!),5663)
(5662,($,$),5663)
(5663,(LEFT),5662)
(5662,(H,H),5661)
(5660,(0,0),5661)
(5660,(1,1),5661)
(5660,(B,B),5661)
(5660,(#,#),5661)
(5660,(S,S),5661)
(5660,(M,M),5661)
(5660,(b,b),5661)
(5660,(!,!),5661)
(5660,($,$),5661)
(5661,(LEFT),5660)
(5660,(p,p),5649)
(477,(O,O),5658)
(477,(I,I),5658)
(5657,(0,0),5658)
(5657,(1,1),5658)
(5657,(B,B),5658)
(5657,(#,#),5658)
(5657,(S,S),5658)
(5657,(M,M),5658)
(5657,(b,b),5658)
(5657,(!,!),5658)
(5657,($,$),5658)
(5658,(LEFT),5657)
(5657,(H,H),5656)
(5655,(0,0),5656)
(5655,(1,1),5656)
(5655,(B,B),5656)
(5655,(#,#),5656)
(5655,(S,S),5656)
(5655,(M,M),5656)
(5655,(b,b),5656)
(5655,(!,!),5656)
(5655,($,$),5656)
(5656,(LEFT),5655)
(5655,(I,I),5649)
(472,(O,O),5653)
(472,(I,I),5653)
(5652,(0,0),5653)
(5652,(1,1),5653)
(5652,(B,B),5653)
(5652,(#,#),5653)
(5652,(S,S),5653)
(5652,(M,M),5653)
(5652,(b,b),5653)
(5652,(!,!),5653)
(5652,($,$),5653)
(5653,(LEFT),5652)
(5652,(H,H),5651)
(5650,(0,0),5651)
(5650,(1,1),5651)
(5650,(B,B),5651)
(5650,(#,#),5651)
(5650,(S,S),5651)
(5650,(M,M),5651)
(5650,(b,b),5651)
(5650,(!,!),5651)
(5650,($,$),5651)
(5651,(LEFT),5650)
(5650,(O,O),5649)
(5648,(0,0),5649)
(5648,(1,1),5649)
(5648,(B,B),5649)
(5648,(#,#),5649)
(5648,(S,S),5649)
(5648,(M,M),5649)
(5648,(b,b),5649)
(5648,(!,!),5649)
(5648,($,$),5649)
(5649,(RIGHT),5648)
(5648,(H,H),483)
(535,(I,I),5645)
(464,(H,H),5645)
(464,(O,O),5645)
(5644,(0,0),5645)
(5644,(1,1),5645)
(5644,(B,B),5645)
(5644,(#,#),5645)
(5644,(S,S),5645)
(5644,(M,M),5645)
(5644,(b,b),5645)
(5644,(!,!),5645)
(5644,($,$),5645)
(5645,(LEFT),5644)
(5644,(I,I),5643)
(5642,(0,0),5643)
(5642,(1,1),5643)
(5642,(B,B),5643)
(5642,(#,#),5643)
(5642,(S,S),5643)
(5642,(M,M),5643)
(5642,(b,b),5643)
(5642,(!,!),5643)
(5642,($,$),5643)
(5643,(LEFT),5642)
(5642,(p,p),5631)
(530,(I,I),5640)
(459,(H,H),5640)
(459,(O,O),5640)
(5639,(0,0),5640)
(5639,(1,1),5640)
(5639,(B,B),5640)
(5639,(#,#),5640)
(5639,(S,S),5640)
(5639,(M,M),5640)
(5639,(b,b),5640)
(5639,(!,!),5640)
(5639,($,$),5640)
(5640,(LEFT),5639)
(5639,(I,I),5638)
(5637,(0,0),5638)
(5637,(1,1),5638)
(5637,(B,B),5638)
(5637,(#,#),5638)
(5637,(S,S),5638)
(5637,(M,M),5638)
(5637,(b,b),5638)
(5637,(!,!),5638)
(5637,($,$),5638)
(5638,(LEFT),5637)
(5637,(I,I),5631)
(525,(I,I),5635)
(454,(H,H),5635)
(454,(O,O),5635)
(5634,(0,0),5635)
(5634,(1,1),5635)
(5634,(B,B),5635)
(5634,(#,#),5635)
(5634,(S,S),5635)
(5634,(M,M),5635)
(5634,(b,b),5635)
(5634,(!,!),5635)
(5634,($,$),5635)
(5635,(LEFT),5634)
(5634,(I,I),5633)
(5632,(0,0),5633)
(5632,(1,1),5633)
(5632,(B,B),5633)
(5632,(#,#),5633)
(5632,(S,S),5633)
(5632,(M,M),5633)
(5632,(b,b),5633)
(5632,(!,!),5633)
(5632,($,$),5633)
(5633,(LEFT),5632)
(5632,(O,O),5631)
(5630,(0,0),5631)
(5630,(1,1),5631)
(5630,(B,B),5631)
(5630,(#,#),5631)
(5630,(S,S),5631)
(5630,(M,M),5631)
(5630,(b,b),5631)
(5630,(!,!),5631)
(5630,($,$),5631)
(5631,(RIGHT),5630)
(5630,(I,I),483)
(517,(O,O),5627)
(446,(H,H),5627)
(446,(I,I),5627)
(5626,(0,0),5627)
(5626,(1,1),5627)
(5626,(B,B),5627)
(5626,(#,#),5627)
(5626,(S,S),5627)
(5626,(M,M),5627)
(5626,(b,b),5627)
(5626,(!,!),5627)
(5626,($,$),5627)
(5627,(LEFT),5626)
(5626,(O,O),5625)
(5624,(0,0),5625)
(5624,(1,1),5625)
(5624,(B,B),5625)
(5624,(#,#),5625)
(5624,(S,S),5625)
(5624,(M,M),5625)
(5624,(b,b),5625)
(5624,(!,!),5625)
(5624,($,$),5625)
(5625,(LEFT),5624)
(5624,(p,p),5613)
(512,(O,O),5622)
(441,(H,H),5622)
(441,(I,I),5622)
(5621,(0,0),5622)
(5621,(1,1),5622)
(5621,(B,B),5622)
(5621,(#,#),5622)
(5621,(S,S),5622)
(5621,(M,M),5622)
(5621,(b,b),5622)
(5621,(!,!),5622)
(5621,($,$),5622)
(5622,(LEFT),5621)
(5621,(O,O),5620)
(5619,(0,0),5620)
(5619,(1,1),5620)
(5619,(B,B),5620)
(5619,(#,#),5620)
(5619,(S,S),5620)
(5619,(M,M),5620)
(5619,(b,b),5620)
(5619,(!,!),5620)
(5619,($,$),5620)
(5620,(LEFT),5619)
(5619,(I,I),5613)
(507,(O,O),5617)
(436,(H,H),5617)
(436,(I,I),5617)
(5616,(0,0),5617)
(5616,(1,1),5617)
(5616,(B,B),5617)
(5616,(#,#),5617)
(5616,(S,S),5617)
(5616,(M,M),5617)
(5616,(b,b),5617)
(5616,(!,!),5617)
(5616,($,$),5617)
(5617,(LEFT),5616)
(5616,(O,O),5615)
(5614,(0,0),5615)
(5614,(1,1),5615)
(5614,(B,B),5615)
(5614,(#,#),5615)
(5614,(S,S),5615)
(5614,(M,M),5615)
(5614,(b,b),5615)
(5614,(!,!),5615)
(5614,($,$),5615)
(5615,(LEFT),5614)
(5614,(O,O),5613)
(5612,(0,0),5613)
(5612,(1,1),5613)
(5612,(B,B),5613)
(5612,(#,#),5613)
(5612,(S,S),5613)
(5612,(M,M),5613)
(5612,(b,b),5613)
(5612,(!,!),5613)
(5612,($,$),5613)
(5613,(RIGHT),5612)
(5612,(O,O),483)
(588,(I,I),5681)
(588,(O,O),5681)
(553,(H,H),5681)
(5680,(0,0),5681)
(5680,(1,1),5681)
(5680,(B,B),5681)
(5680,(#,#),5681)
(5680,(S,S),5681)
(5680,(M,M),5681)
(5680,(b,b),5681)
(5680,(!,!),5681)
(5680,($,$),5681)
(5681,(LEFT),5680)
(5680,(H,H),5679)
(5678,(0,0),5679)
(5678,(1,1),5679)
(5678,(B,B),5679)
(5678,(#,#),5679)
(5678,(S,S),5679)
(5678,(M,M),5679)
(5678,(b,b),5679)
(5678,(!,!),5679)
(5678,($,$),5679)
(5679,(LEFT),5678)
(5678,(p,p),5667)
(583,(I,I),5676)
(583,(O,O),5676)
(548,(H,H),5676)
(5675,(0,0),5676)
(5675,(1,1),5676)
(5675,(B,B),5676)
(5675,(#,#),5676)
(5675,(S,S),5676)
(5675,(M,M),5676)
(5675,(b,b),5676)
(5675,(!,!),5676)
(5675,($,$),5676)
(5676,(LEFT),5675)
(5675,(H,H),5674)
(5673,(0,0),5674)
(5673,(1,1),5674)
(5673,(B,B),5674)
(5673,(#,#),5674)
(5673,(S,S),5674)
(5673,(M,M),5674)
(5673,(b,b),5674)
(5673,(!,!),5674)
(5673,($,$),5674)
(5674,(LEFT),5673)
(5673,(I,I),5667)
(578,(I,I),5671)
(578,(O,O),5671)
(543,(H,H),5671)
(5670,(0,0),5671)
(5670,(1,1),5671)
(5670,(B,B),5671)
(5670,(#,#),5671)
(5670,(S,S),5671)
(5670,(M,M),5671)
(5670,(b,b),5671)
(5670,(!,!),5671)
(5670,($,$),5671)
(5671,(LEFT),5670)
(5670,(H,H),5669)
(5668,(0,0),5669)
(5668,(1,1),5669)
(5668,(B,B),5669)
(5668,(#,#),5669)
(5668,(S,S),5669)
(5668,(M,M),5669)
(5668,(b,b),5669)
(5668,(!,!),5669)
(5668,($,$),5669)
(5669,(LEFT),5668)
(5668,(O,O),5667)
(5666,(0,0),5667)
(5666,(1,1),5667)
(5666,(B,B),5667)
(5666,(#,#),5667)
(5666,(S,S),5667)
(5666,(M,M),5667)
(5666,(b,b),5667)
(5666,(!,!),5667)
(5666,($,$),5667)
(5667,(RIGHT),5666)
(5666,(H,H),554)
(641,(H,H),5735)
(5734,(0,0),5735)
(5734,(1,1),5735)
(5734,(B,B),5735)
(5734,(#,#),5735)
(5734,(S,S),5735)
(5734,(M,M),5735)
(5734,(b,b),5735)
(5734,(!,!),5735)
(5734,($,$),5735)
(5735,(LEFT),5734)
(5734,(I,I),5733)
(5732,(0,0),5733)
(5732,(1,1),5733)
(5732,(B,B),5733)
(5732,(#,#),5733)
(5732,(S,S),5733)
(5732,(M,M),5733)
(5732,(b,b),5733)
(5732,(!,!),5733)
(5732,($,$),5733)
(5733,(LEFT),5732)
(5732,(p,p),5721)
(636,(H,H),5730)
(5729,(0,0),5730)
(5729,(1,1),5730)
(5729,(B,B),5730)
(5729,(#,#),5730)
(5729,(S,S),5730)
(5729,(M,M),5730)
(5729,(b,b),5730)
(5729,(!,!),5730)
(5729,($,$),5730)
(5730,(LEFT),5729)
(5729,(I,I),5728)
(5727,(0,0),5728)
(5727,(1,1),5728)
(5727,(B,B),5728)
(5727,(#,#),5728)
(5727,(S,S),5728)
(5727,(M,M),5728)
(5727,(b,b),5728)
(5727,(!,!),5728)
(5727,($,$),5728)
(5728,(LEFT),5727)
(5727,(I,I),5721)
(631,(H,H),5725)
(5724,(0,0),5725)
(5724,(1,1),5725)
(5724,(B,B),5725)
(5724,(#,#),5725)
(5724,(S,S),5725)
(5724,(M,M),5725)
(5724,(b,b),5725)
(5724,(!,!),5725)
(5724,($,$),5725)
(5725,(LEFT),5724)
(5724,(I,I),5723)
(5722,(0,0),5723)
(5722,(1,1),5723)
(5722,(B,B),5723)
(5722,(#,#),5723)
(5722,(S,S),5723)
(5722,(M,M),5723)
(5722,(b,b),5723)
(5722,(!,!),5723)
(5722,($,$),5723)
(5723,(LEFT),5722)
(5722,(O,O),5721)
(5720,(0,0),5721)
(5720,(1,1),5721)
(5720,(B,B),5721)
(5720,(#,#),5721)
(5720,(S,S),5721)
(5720,(M,M),5721)
(5720,(b,b),5721)
(5720,(!,!),5721)
(5720,($,$),5721)
(5721,(RIGHT),5720)
(5720,(I,I),589)
(623,(H,H),5717)
(5716,(0,0),5717)
(5716,(1,1),5717)
(5716,(B,B),5717)
(5716,(#,#),5717)
(5716,(S,S),5717)
(5716,(M,M),5717)
(5716,(b,b),5717)
(5716,(!,!),5717)
(5716,($,$),5717)
(5717,(LEFT),5716)
(5716,(O,O),5715)
(5714,(0,0),5715)
(5714,(1,1),5715)
(5714,(B,B),5715)
(5714,(#,#),5715)
(5714,(S,S),5715)
(5714,(M,M),5715)
(5714,(b,b),5715)
(5714,(!,!),5715)
(5714,($,$),5715)
(5715,(LEFT),5714)
(5714,(p,p),5703)
(618,(H,H),5712)
(5711,(0,0),5712)
(5711,(1,1),5712)
(5711,(B,B),5712)
(5711,(#,#),5712)
(5711,(S,S),5712)
(5711,(M,M),5712)
(5711,(b,b),5712)
(5711,(!,!),5712)
(5711,($,$),5712)
(5712,(LEFT),5711)
(5711,(O,O),5710)
(5709,(0,0),5710)
(5709,(1,1),5710)
(5709,(B,B),5710)
(5709,(#,#),5710)
