(6620,(B,B),6619)
(6620,(#,#),6619)
(6620,(S,S),6619)
(6620,(M,M),6619)
(6620,(b,b),6619)
(6620,(!,!),6619)
(6620,($,$),6619)
(6620,(H,H),6623)
(6623,(LEFT),6624)
(6624,(0,0),6623)
(6624,(1,1),6623)
(6624,(B,B),6623)
(6624,(#,#),6623)
(6624,(S,S),6623)
(6624,(M,M),6623)
(6624,(b,b),6623)
(6624,(!,!),6623)
(6624,($,$),6623)
(6624,(P,P),6625)
(6624,(p,p),6625)
(6624,(H,H),6625)
(6624,(O,O),6625)
(6624,(I,I),6625)
(6624,(Z,Z),6625)
(6624,(W,W),6625)
(6625,(LEFT),6626)
(6626,(0,0),6625)
(6626,(1,1),6625)
(6626,(B,B),6625)
(6626,(#,#),6625)
(6626,(S,S),6625)
(6626,(M,M),6625)
(6626,(b,b),6625)
(6626,(!,!),6625)
(6626,($,$),6625)
(6626,(P,P),6563)
(6626,(p,p),6563)
(6626,(H,H),6563)
(6626,(O,O),6563)
(6626,(I,I),6563)
(6626,(Z,Z),6563)
(6626,(W,W),6563)
(112,(P,B),6632)
(112,(p,b),6632)
(112,(H,#),6632)
(112,(O,0),6632)
(112,(I,1),6632)
(112,(Z,S),6632)
(112,(W,M),6632)
(6632,(STAY),6633)
(6633,(B,P),6634)
(6633,(b,p),6634)
(6633,(#,H),6634)
(6633,(0,O),6634)
(6633,(1,I),6634)
(6633,(S,Z),6634)
(6633,(M,W),6634)
(6634,(RIGHT),6635)
(6635,(0,0),6634)
(6635,(1,1),6634)
(6635,(B,B),6634)
(6635,(#,#),6634)
(6635,(S,S),6634)
(6635,(M,M),6634)
(6635,(b,b),6634)
(6635,(!,!),6634)
(6635,($,$),6634)
(6635,(P,B),6637)
(6635,(p,b),6637)
(6635,(H,#),6637)
(6635,(O,0),6637)
(6635,(I,1),6637)
(6635,(Z,S),6637)
(6635,(W,M),6637)
(6637,(STAY),6638)
(6638,(B,P),6639)
(6638,(b,p),6639)
(6638,(#,H),6639)
(6638,(0,O),6639)
(6638,(1,I),6639)
(6638,(S,Z),6639)
(6638,(M,W),6639)
(6639,(RIGHT),6640)
(6640,(0,0),6639)
(6640,(1,1),6639)
(6640,(B,B),6639)
(6640,(#,#),6639)
(6640,(S,S),6639)
(6640,(M,M),6639)
(6640,(b,b),6639)
(6640,(!,!),6639)
(6640,($,$),6639)
(6640,(P,B),6642)
(6640,(p,b),6642)
(6640,(H,#),6642)
(6640,(O,0),6642)
(6640,(I,1),6642)
(6640,(Z,S),6642)
(6640,(W,M),6642)
(6642,(RIGHT),6643)
(6643,(B,P),6644)
(6643,(b,p),6644)
(6643,(#,H),6644)
(6643,(0,O),6644)
(6643,(1,I),6644)
(6643,(S,Z),6644)
(6643,(M,W),6644)
(6644,(LEFT),6646)
(6646,(0,0),6644)
(6646,(1,1),6644)
(6646,(B,B),6644)
(6646,(#,#),6644)
(6646,(S,S),6644)
(6646,(M,M),6644)
(6646,(b,b),6644)
(6646,(!,!),6644)
(6646,($,$),6644)
(6646,(P,P),6647)
(6646,(p,p),6647)
(6646,(H,H),6647)
(6646,(O,O),6647)
(6646,(I,I),6647)
(6646,(Z,Z),6647)
(6646,(W,W),6647)
(6647,(LEFT),6648)
(6648,(0,0),6647)
(6648,(1,1),6647)
(6648,(B,B),6647)
(6648,(#,#),6647)
(6648,(S,S),6647)
(6648,(M,M),6647)
(6648,(b,b),6647)
(6648,(!,!),6647)
(6648,($,$),6647)
(6648,(P,P),6649)
(6648,(p,p),6649)
(6648,(H,H),6649)
(6648,(O,O),6649)
(6648,(I,I),6649)
(6648,(Z,Z),6649)
(6648,(W,W),6649)
(113,(O,O),6650)
(6650,(RIGHT),6651)
(6651,(0,0),6650)
(6651,(1,1),6650)
(6651,(B,B),6650)
(6651,(#,#),6650)
(6651,(S,S),6650)
(6651,(M,M),6650)
(6651,(b,b),6650)
(6651,(!,!),6650)
(6651,($,$),6650)
(6651,(H,H),6652)
(6652,(RIGHT),6653)
(6653,(0,0),6652)
(6653,(1,1),6652)
(6653,(B,B),6652)
(6653,(#,#),6652)
(6653,(S,S),6652)
(6653,(M,M),6652)
(6653,(b,b),6652)
(6653,(!,!),6652)
(6653,($,$),6652)
(6653,(O,O),6656)
(6656,(LEFT),6657)
(6657,(0,0),6656)
(6657,(1,1),6656)
(6657,(B,B),6656)
(6657,(#,#),6656)
(6657,(S,S),6656)
(6657,(M,M),6656)
(6657,(b,b),6656)
(6657,(!,!),6656)
(6657,($,$),6656)
(6657,(P,P),6658)
(6657,(p,p),6658)
(6657,(H,H),6658)
(6657,(O,O),6658)
(6657,(I,I),6658)
(6657,(Z,Z),6658)
(6657,(W,W),6658)
(6658,(LEFT),6659)
(6659,(0,0),6658)
(6659,(1,1),6658)
(6659,(B,B),6658)
(6659,(#,#),6658)
(6659,(S,S),6658)
(6659,(M,M),6658)
(6659,(b,b),6658)
(6659,(!,!),6658)
(6659,($,$),6658)
(6659,(P,P),6563)
(6659,(p,p),6563)
(6659,(H,H),6563)
(6659,(O,O),6563)
(6659,(I,I),6563)
(6659,(Z,Z),6563)
(6659,(W,W),6563)
(6653,(I,I),6665)
(6665,(LEFT),6666)
(6666,(0,0),6665)
(6666,(1,1),6665)
(6666,(B,B),6665)
(6666,(#,#),6665)
(6666,(S,S),6665)
(6666,(M,M),6665)
(6666,(b,b),6665)
(6666,(!,!),6665)
(6666,($,$),6665)
(6666,(P,P),6667)
(6666,(p,p),6667)
(6666,(H,H),6667)
(6666,(O,O),6667)
(6666,(I,I),6667)
(6666,(Z,Z),6667)
(6666,(W,W),6667)
(6667,(LEFT),6668)
(6668,(0,0),6667)
(6668,(1,1),6667)
(6668,(B,B),6667)
(6668,(#,#),6667)
(6668,(S,S),6667)
(6668,(M,M),6667)
(6668,(b,b),6667)
(6668,(!,!),6667)
(6668,($,$),6667)
(6668,(P,P),6563)
(6668,(p,p),6563)
(6668,(H,H),6563)
(6668,(O,O),6563)
(6668,(I,I),6563)
(6668,(Z,Z),6563)
(6668,(W,W),6563)
(6653,(H,H),6674)
(6674,(LEFT),6675)
(6675,(0,0),6674)
(6675,(1,1),6674)
(6675,(B,B),6674)
(6675,(#,#),6674)
(6675,(S,S),6674)
(6675,(M,M),6674)
(6675,(b,b),6674)
(6675,(!,!),6674)
(6675,($,$),6674)
(6675,(P,P),6676)
(6675,(p,p),6676)
(6675,(H,H),6676)
(6675,(O,O),6676)
(6675,(I,I),6676)
(6675,(Z,Z),6676)
(6675,(W,W),6676)
(6676,(LEFT),6677)
(6677,(0,0),6676)
(6677,(1,1),6676)
(6677,(B,B),6676)
(6677,(#,#),6676)
(6677,(S,S),6676)
(6677,(M,M),6676)
(6677,(b,b),6676)
(6677,(!,!),6676)
(6677,($,$),6676)
(6677,(P,P),6678)
(6677,(p,p),6678)
(6677,(H,H),6678)
(6677,(O,O),6678)
(6677,(I,I),6678)
(6677,(Z,Z),6678)
(6677,(W,W),6678)
(113,(I,I),6680)
(6680,(RIGHT),6681)
(6681,(0,0),6680)
(6681,(1,1),6680)
(6681,(B,B),6680)
(6681,(#,#),6680)
(6681,(S,S),6680)
(6681,(M,M),6680)
(6681,(b,b),6680)
(6681,(!,!),6680)
(6681,($,$),6680)
(6681,(H,H),6682)
(6682,(RIGHT),6683)
(6683,(0,0),6682)
(6683,(1,1),6682)
(6683,(B,B),6682)
(6683,(#,#),6682)
(6683,(S,S),6682)
(6683,(M,M),6682)
(6683,(b,b),6682)
(6683,(!,!),6682)
(6683,($,$),6682)
(6683,(O,O),6686)
(6686,(LEFT),6687)
(6687,(0,0),6686)
(6687,(1,1),6686)
(6687,(B,B),6686)
(6687,(#,#),6686)
(6687,(S,S),6686)
(6687,(M,M),6686)
(6687,(b,b),6686)
(6687,(!,!),6686)
(6687,($,$),6686)
(6687,(P,P),6688)
(6687,(p,p),6688)
(6687,(H,H),6688)
(6687,(O,O),6688)
(6687,(I,I),6688)
(6687,(Z,Z),6688)
(6687,(W,W),6688)
(6688,(LEFT),6689)
(6689,(0,0),6688)
(6689,(1,1),6688)
(6689,(B,B),6688)
(6689,(#,#),6688)
(6689,(S,S),6688)
(6689,(M,M),6688)
(6689,(b,b),6688)
(6689,(!,!),6688)
(6689,($,$),6688)
(6689,(P,P),6563)
(6689,(p,p),6563)
(6689,(H,H),6563)
(6689,(O,O),6563)
(6689,(I,I),6563)
(6689,(Z,Z),6563)
(6689,(W,W),6563)
(6683,(I,I),6695)
(6695,(LEFT),6696)
(6696,(0,0),6695)
(6696,(1,1),6695)
(6696,(B,B),6695)
(6696,(#,#),6695)
(6696,(S,S),6695)
(6696,(M,M),6695)
(6696,(b,b),6695)
(6696,(!,!),6695)
(6696,($,$),6695)
(6696,(P,P),6697)
(6696,(p,p),6697)
(6696,(H,H),6697)
(6696,(O,O),6697)
(6696,(I,I),6697)
(6696,(Z,Z),6697)
(6696,(W,W),6697)
(6697,(LEFT),6698)
(6698,(0,0),6697)
(6698,(1,1),6697)
(6698,(B,B),6697)
(6698,(#,#),6697)
(6698,(S,S),6697)
(6698,(M,M),6697)
(6698,(b,b),6697)
(6698,(!,!),6697)
(6698,($,$),6697)
(6698,(P,P),6563)
(6698,(p,p),6563)
(6698,(H,H),6563)
(6698,(O,O),6563)
(6698,(I,I),6563)
(6698,(Z,Z),6563)
(6698,(W,W),6563)
(6683,(H,H),6704)
(6704,(LEFT),6705)
(6705,(0,0),6704)
(6705,(1,1),6704)
(6705,(B,B),6704)
(6705,(#,#),6704)
(6705,(S,S),6704)
(6705,(M,M),6704)
(6705,(b,b),6704)
(6705,(!,!),6704)
(6705,($,$),6704)
(6705,(P,P),6706)
(6705,(p,p),6706)
(6705,(H,H),6706)
(6705,(O,O),6706)
(6705,(I,I),6706)
(6705,(Z,Z),6706)
(6705,(W,W),6706)
(6706,(LEFT),6707)
(6707,(0,0),6706)
(6707,(1,1),6706)
(6707,(B,B),6706)
(6707,(#,#),6706)
(6707,(S,S),6706)
(6707,(M,M),6706)
(6707,(b,b),6706)
(6707,(!,!),6706)
(6707,($,$),6706)
(6707,(P,P),6678)
(6707,(p,p),6678)
(6707,(H,H),6678)
(6707,(O,O),6678)
(6707,(I,I),6678)
(6707,(Z,Z),6678)
(6707,(W,W),6678)
(113,(p,p),6710)
(6710,(RIGHT),6711)
(6711,(0,0),6710)
(6711,(1,1),6710)
(6711,(B,B),6710)
(6711,(#,#),6710)
(6711,(S,S),6710)
(6711,(M,M),6710)
(6711,(b,b),6710)
(6711,(!,!),6710)
(6711,($,$),6710)
(6711,(H,H),6712)
(6712,(RIGHT),6713)
(6713,(0,0),6712)
(6713,(1,1),6712)
(6713,(B,B),6712)
(6713,(#,#),6712)
(6713,(S,S),6712)
(6713,(M,M),6712)
(6713,(b,b),6712)
(6713,(!,!),6712)
(6713,($,$),6712)
(6713,(O,O),6716)
(6716,(LEFT),6717)
(6717,(0,0),6716)
(6717,(1,1),6716)
(6717,(B,B),6716)
(6717,(#,#),6716)
(6717,(S,S),6716)
(6717,(M,M),6716)
(6717,(b,b),6716)
(6717,(!,!),6716)
(6717,($,$),6716)
(6717,(P,P),6718)
(6717,(p,p),6718)
(6717,(H,H),6718)
(6717,(O,O),6718)
(6717,(I,I),6718)
(6717,(Z,Z),6718)
(6717,(W,W),6718)
(6718,(LEFT),6719)
(6719,(0,0),6718)
(6719,(1,1),6718)
(6719,(B,B),6718)
(6719,(#,#),6718)
(6719,(S,S),6718)
(6719,(M,M),6718)
(6719,(b,b),6718)
(6719,(!,!),6718)
(6719,($,$),6718)
(6719,(P,P),6563)
(6719,(p,p),6563)
(6719,(H,H),6563)
(6719,(O,O),6563)
(6719,(I,I),6563)
(6719,(Z,Z),6563)
(6719,(W,W),6563)
(6713,(I,I),6725)
(6725,(LEFT),6726)
(6726,(0,0),6725)
(6726,(1,1),6725)
(6726,(B,B),6725)
(6726,(#,#),6725)
(6726,(S,S),6725)
(6726,(M,M),6725)
(6726,(b,b),6725)
(6726,(!,!),6725)
(6726,($,$),6725)
(6726,(P,P),6727)
(6726,(p,p),6727)
(6726,(H,H),6727)
(6726,(O,O),6727)
(6726,(I,I),6727)
(6726,(Z,Z),6727)
(6726,(W,W),6727)
(6727,(LEFT),6728)
(6728,(0,0),6727)
(6728,(1,1),6727)
(6728,(B,B),6727)
(6728,(#,#),6727)
(6728,(S,S),6727)
(6728,(M,M),6727)
(6728,(b,b),6727)
(6728,(!,!),6727)
(6728,($,$),6727)
(6728,(P,P),6563)
(6728,(p,p),6563)
(6728,(H,H),6563)
(6728,(O,O),6563)
(6728,(I,I),6563)
(6728,(Z,Z),6563)
(6728,(W,W),6563)
(6713,(H,H),6734)
(6734,(LEFT),6735)
(6735,(0,0),6734)
(6735,(1,1),6734)
(6735,(B,B),6734)
(6735,(#,#),6734)
(6735,(S,S),6734)
(6735,(M,M),6734)
(6735,(b,b),6734)
(6735,(!,!),6734)
(6735,($,$),6734)
(6735,(P,P),6736)
(6735,(p,p),6736)
(6735,(H,H),6736)
(6735,(O,O),6736)
(6735,(I,I),6736)
(6735,(Z,Z),6736)
(6735,(W,W),6736)
(6736,(LEFT),6737)
(6737,(0,0),6736)
(6737,(1,1),6736)
(6737,(B,B),6736)
(6737,(#,#),6736)
(6737,(S,S),6736)
(6737,(M,M),6736)
(6737,(b,b),6736)
(6737,(!,!),6736)
(6737,($,$),6736)
(6737,(P,P),6678)
(6737,(p,p),6678)
(6737,(H,H),6678)
(6737,(O,O),6678)
(6737,(I,I),6678)
(6737,(Z,Z),6678)
(6737,(W,W),6678)
(114,(P,B),6743)
(114,(p,b),6743)
(114,(H,#),6743)
(114,(O,0),6743)
(114,(I,1),6743)
(114,(Z,S),6743)
(114,(W,M),6743)
(6743,(STAY),6744)
(6744,(B,P),6745)
(6744,(b,p),6745)
(6744,(#,H),6745)
(6744,(0,O),6745)
(6744,(1,I),6745)
(6744,(S,Z),6745)
(6744,(M,W),6745)
(6745,(RIGHT),6746)
(6746,(0,0),6745)
(6746,(1,1),6745)
(6746,(B,B),6745)
(6746,(#,#),6745)
(6746,(S,S),6745)
(6746,(M,M),6745)
(6746,(b,b),6745)
(6746,(!,!),6745)
(6746,($,$),6745)
(6746,(P,B),6748)
(6746,(p,b),6748)
(6746,(H,#),6748)
(6746,(O,0),6748)
(6746,(I,1),6748)
(6746,(Z,S),6748)
(6746,(W,M),6748)
(6748,(RIGHT),6749)
(6749,(B,P),6750)
(6749,(b,p),6750)
(6749,(#,H),6750)
(6749,(0,O),6750)
(6749,(1,I),6750)
(6749,(S,Z),6750)
(6749,(M,W),6750)
(6750,(RIGHT),6751)
(6751,(0,0),6750)
(6751,(1,1),6750)
(6751,(B,B),6750)
(6751,(#,#),6750)
(6751,(S,S),6750)
(6751,(M,M),6750)
(6751,(b,b),6750)
(6751,(!,!),6750)
(6751,($,$),6750)
(6751,(P,B),6753)
(6751,(p,b),6753)
(6751,(H,#),6753)
(6751,(O,0),6753)
(6751,(I,1),6753)
(6751,(Z,S),6753)
(6751,(W,M),6753)
(6753,(STAY),6754)
(6754,(B,P),6755)
(6754,(b,p),6755)
(6754,(#,H),6755)
(6754,(0,O),6755)
(6754,(1,I),6755)
(6754,(S,Z),6755)
(6754,(M,W),6755)
(6755,(LEFT),6757)
(6757,(0,0),6755)
(6757,(1,1),6755)
(6757,(B,B),6755)
(6757,(#,#),6755)
(6757,(S,S),6755)
(6757,(M,M),6755)
(6757,(b,b),6755)
(6757,(!,!),6755)
(6757,($,$),6755)
(6757,(P,P),6758)
(6757,(p,p),6758)
(6757,(H,H),6758)
(6757,(O,O),6758)
(6757,(I,I),6758)
(6757,(Z,Z),6758)
(6757,(W,W),6758)
(6758,(LEFT),6759)
(6759,(0,0),6758)
(6759,(1,1),6758)
(6759,(B,B),6758)
(6759,(#,#),6758)
(6759,(S,S),6758)
(6759,(M,M),6758)
(6759,(b,b),6758)
(6759,(!,!),6758)
(6759,($,$),6758)
(6759,(P,P),6760)
(6759,(p,p),6760)
(6759,(H,H),6760)
(6759,(O,O),6760)
(6759,(I,I),6760)
(6759,(Z,Z),6760)
(6759,(W,W),6760)
(115,(O,O),6761)
(6761,(RIGHT),6762)
(6762,(0,0),6761)
(6762,(1,1),6761)
(6762,(B,B),6761)
(6762,(#,#),6761)
(6762,(S,S),6761)
(6762,(M,M),6761)
(6762,(b,b),6761)
(6762,(!,!),6761)
(6762,($,$),6761)
(6762,(O,O),6763)
(6763,(RIGHT),6764)
(6764,(0,0),6763)
(6764,(1,1),6763)
(6764,(B,B),6763)
(6764,(#,#),6763)
(6764,(S,S),6763)
(6764,(M,M),6763)
(6764,(b,b),6763)
(6764,(!,!),6763)
(6764,($,$),6763)
(6764,(H,H),6767)
(6767,(LEFT),6768)
(6768,(0,0),6767)
(6768,(1,1),6767)
(6768,(B,B),6767)
(6768,(#,#),6767)
(6768,(S,S),6767)
(6768,(M,M),6767)
(6768,(b,b),6767)
(6768,(!,!),6767)
(6768,($,$),6767)
(6768,(P,P),6769)
(6768,(p,p),6769)
(6768,(H,H),6769)
(6768,(O,O),6769)
(6768,(I,I),6769)
(6768,(Z,Z),6769)
(6768,(W,W),6769)
(6769,(LEFT),6770)
(6770,(0,0),6769)
(6770,(1,1),6769)
(6770,(B,B),6769)
(6770,(#,#),6769)
(6770,(S,S),6769)
(6770,(M,M),6769)
(6770,(b,b),6769)
(6770,(!,!),6769)
(6770,($,$),6769)
(6770,(P,P),6678)
(6770,(p,p),6678)
(6770,(H,H),6678)
(6770,(O,O),6678)
(6770,(I,I),6678)
(6770,(Z,Z),6678)
(6770,(W,W),6678)
(6762,(I,I),6773)
(6773,(RIGHT),6774)
(6774,(0,0),6773)
(6774,(1,1),6773)
(6774,(B,B),6773)
(6774,(#,#),6773)
(6774,(S,S),6773)
(6774,(M,M),6773)
(6774,(b,b),6773)
(6774,(!,!),6773)
(6774,($,$),6773)
(6774,(H,H),6777)
(6777,(LEFT),6778)
(6778,(0,0),6777)
(6778,(1,1),6777)
(6778,(B,B),6777)
(6778,(#,#),6777)
(6778,(S,S),6777)
(6778,(M,M),6777)
(6778,(b,b),6777)
(6778,(!,!),6777)
(6778,($,$),6777)
(6778,(P,P),6779)
(6778,(p,p),6779)
(6778,(H,H),6779)
(6778,(O,O),6779)
(6778,(I,I),6779)
(6778,(Z,Z),6779)
(6778,(W,W),6779)
(6779,(LEFT),6780)
(6780,(0,0),6779)
(6780,(1,1),6779)
(6780,(B,B),6779)
(6780,(#,#),6779)
(6780,(S,S),6779)
(6780,(M,M),6779)
(6780,(b,b),6779)
(6780,(!,!),6779)
(6780,($,$),6779)
(6780,(P,P),6678)
(6780,(p,p),6678)
(6780,(H,H),6678)
(6780,(O,O),6678)
(6780,(I,I),6678)
(6780,(Z,Z),6678)
(6780,(W,W),6678)
(6762,(H,H),6783)
(6783,(RIGHT),6784)
(6784,(0,0),6783)
(6784,(1,1),6783)
(6784,(B,B),6783)
(6784,(#,#),6783)
(6784,(S,S),6783)
(6784,(M,M),6783)
(6784,(b,b),6783)
(6784,(!,!),6783)
(6784,($,$),6783)
(6784,(H,H),6787)
(6787,(LEFT),6788)
(6788,(0,0),6787)
(6788,(1,1),6787)
(6788,(B,B),6787)
(6788,(#,#),6787)
(6788,(S,S),6787)
(6788,(M,M),6787)
(6788,(b,b),6787)
(6788,(!,!),6787)
(6788,($,$),6787)
(6788,(P,P),6789)
(6788,(p,p),6789)
(6788,(H,H),6789)
(6788,(O,O),6789)
(6788,(I,I),6789)
(6788,(Z,Z),6789)
(6788,(W,W),6789)
(6789,(LEFT),6790)
(6790,(0,0),6789)
(6790,(1,1),6789)
(6790,(B,B),6789)
(6790,(#,#),6789)
(6790,(S,S),6789)
(6790,(M,M),6789)
(6790,(b,b),6789)
(6790,(!,!),6789)
(6790,($,$),6789)
(6790,(P,P),6791)
(6790,(p,p),6791)
(6790,(H,H),6791)
(6790,(O,O),6791)
(6790,(I,I),6791)
(6790,(Z,Z),6791)
(6790,(W,W),6791)
(115,(I,I),6793)
(6793,(RIGHT),6794)
(6794,(0,0),6793)
(6794,(1,1),6793)
(6794,(B,B),6793)
(6794,(#,#),6793)
(6794,(S,S),6793)
(6794,(M,M),6793)
(6794,(b,b),6793)
(6794,(!,!),6793)
(6794,($,$),6793)
(6794,(O,O),6795)
(6795,(RIGHT),6796)
(6796,(0,0),6795)
(6796,(1,1),6795)
(6796,(B,B),6795)
(6796,(#,#),6795)
(6796,(S,S),6795)
(6796,(M,M),6795)
(6796,(b,b),6795)
(6796,(!,!),6795)
(6796,($,$),6795)
(6796,(H,H),6799)
(6799,(LEFT),6800)
(6800,(0,0),6799)
(6800,(1,1),6799)
(6800,(B,B),6799)
(6800,(#,#),6799)
(6800,(S,S),6799)
(6800,(M,M),6799)
(6800,(b,b),6799)
(6800,(!,!),6799)
(6800,($,$),6799)
(6800,(P,P),6801)
(6800,(p,p),6801)
(6800,(H,H),6801)
(6800,(O,O),6801)
(6800,(I,I),6801)
(6800,(Z,Z),6801)
(6800,(W,W),6801)
(6801,(LEFT),6802)
(6802,(0,0),6801)
(6802,(1,1),6801)
(6802,(B,B),6801)
(6802,(#,#),6801)
(6802,(S,S),6801)
(6802,(M,M),6801)
(6802,(b,b),6801)
(6802,(!,!),6801)
(6802,($,$),6801)
(6802,(P,P),6678)
(6802,(p,p),6678)
(6802,(H,H),6678)
(6802,(O,O),6678)
(6802,(I,I),6678)
(6802,(Z,Z),6678)
(6802,(W,W),6678)
(6794,(I,I),6805)
(6805,(RIGHT),6806)
(6806,(0,0),6805)
(6806,(1,1),6805)
(6806,(B,B),6805)
(6806,(#,#),6805)
(6806,(S,S),6805)
(6806,(M,M),6805)
(6806,(b,b),6805)
(6806,(!,!),6805)
(6806,($,$),6805)
(6806,(H,H),6809)
(6809,(LEFT),6810)
(6810,(0,0),6809)
(6810,(1,1),6809)
(6810,(B,B),6809)
(6810,(#,#),6809)
(6810,(S,S),6809)
(6810,(M,M),6809)
(6810,(b,b),6809)
(6810,(!,!),6809)
(6810,($,$),6809)
(6810,(P,P),6811)
(6810,(p,p),6811)
(6810,(H,H),6811)
(6810,(O,O),6811)
(6810,(I,I),6811)
(6810,(Z,Z),6811)
(6810,(W,W),6811)
(6811,(LEFT),6812)
(6812,(0,0),6811)
(6812,(1,1),6811)
(6812,(B,B),6811)
(6812,(#,#),6811)
(6812,(S,S),6811)
(6812,(M,M),6811)
(6812,(b,b),6811)
(6812,(!,!),6811)
(6812,($,$),6811)
(6812,(P,P),6678)
(6812,(p,p),6678)
(6812,(H,H),6678)
(6812,(O,O),6678)
(6812,(I,I),6678)
(6812,(Z,Z),6678)
(6812,(W,W),6678)
(6794,(H,H),6815)
(6815,(RIGHT),6816)
(6816,(0,0),6815)
(6816,(1,1),6815)
(6816,(B,B),6815)
(6816,(#,#),6815)
(6816,(S,S),6815)
(6816,(M,M),6815)
(6816,(b,b),6815)
(6816,(!,!),6815)
(6816,($,$),6815)
(6816,(H,H),6819)
(6819,(LEFT),6820)
(6820,(0,0),6819)
(6820,(1,1),6819)
(6820,(B,B),6819)
(6820,(#,#),6819)
(6820,(S,S),6819)
(6820,(M,M),6819)
(6820,(b,b),6819)
(6820,(!,!),6819)
(6820,($,$),6819)
(6820,(P,P),6821)
(6820,(p,p),6821)
(6820,(H,H),6821)
(6820,(O,O),6821)
(6820,(I,I),6821)
(6820,(Z,Z),6821)
(6820,(W,W),6821)
(6821,(LEFT),6822)
(6822,(0,0),6821)
(6822,(1,1),6821)
(6822,(B,B),6821)
(6822,(#,#),6821)
(6822,(S,S),6821)
(6822,(M,M),6821)
(6822,(b,b),6821)
(6822,(!,!),6821)
(6822,($,$),6821)
(6822,(P,P),6791)
(6822,(p,p),6791)
(6822,(H,H),6791)
(6822,(O,O),6791)
(6822,(I,I),6791)
(6822,(Z,Z),6791)
(6822,(W,W),6791)
(115,(p,p),6825)
(6825,(RIGHT),6826)
(6826,(0,0),6825)
(6826,(1,1),6825)
(6826,(B,B),6825)
(6826,(#,#),6825)
(6826,(S,S),6825)
(6826,(M,M),6825)
(6826,(b,b),6825)
(6826,(!,!),6825)
(6826,($,$),6825)
(6826,(O,O),6827)
(6827,(RIGHT),6828)
(6828,(0,0),6827)
(6828,(1,1),6827)
(6828,(B,B),6827)
(6828,(#,#),6827)
(6828,(S,S),6827)
(6828,(M,M),6827)
(6828,(b,b),6827)
(6828,(!,!),6827)
(6828,($,$),6827)
(6828,(H,H),6831)
(6831,(LEFT),6832)
(6832,(0,0),6831)
(6832,(1,1),6831)
(6832,(B,B),6831)
(6832,(#,#),6831)
(6832,(S,S),6831)
(6832,(M,M),6831)
(6832,(b,b),6831)
(6832,(!,!),6831)
(6832,($,$),6831)
(6832,(P,P),6833)
(6832,(p,p),6833)
(6832,(H,H),6833)
(6832,(O,O),6833)
(6832,(I,I),6833)
(6832,(Z,Z),6833)
(6832,(W,W),6833)
(6833,(LEFT),6834)
(6834,(0,0),6833)
(6834,(1,1),6833)
(6834,(B,B),6833)
(6834,(#,#),6833)
(6834,(S,S),6833)
(6834,(M,M),6833)
(6834,(b,b),6833)
(6834,(!,!),6833)
(6834,($,$),6833)
(6834,(P,P),6678)
(6834,(p,p),6678)
(6834,(H,H),6678)
(6834,(O,O),6678)
(6834,(I,I),6678)
(6834,(Z,Z),6678)
(6834,(W,W),6678)
(6826,(I,I),6837)
(6837,(RIGHT),6838)
(6838,(0,0),6837)
(6838,(1,1),6837)
(6838,(B,B),6837)
(6838,(#,#),6837)
(6838,(S,S),6837)
(6838,(M,M),6837)
(6838,(b,b),6837)
(6838,(!,!),6837)
(6838,($,$),6837)
(6838,(H,H),6841)
(6841,(LEFT),6842)
(6842,(0,0),6841)
(6842,(1,1),6841)
(6842,(B,B),6841)
(6842,(#,#),6841)
(6842,(S,S),6841)
(6842,(M,M),6841)
(6842,(b,b),6841)
(6842,(!,!),6841)
(6842,($,$),6841)
(6842,(P,P),6843)
(6842,(p,p),6843)
(6842,(H,H),6843)
(6842,(O,O),6843)
(6842,(I,I),6843)
(6842,(Z,Z),6843)
(6842,(W,W),6843)
(6843,(LEFT),6844)
(6844,(0,0),6843)
(6844,(1,1),6843)
(6844,(B,B),6843)
(6844,(#,#),6843)
(6844,(S,S),6843)
(6844,(M,M),6843)
(6844,(b,b),6843)
(6844,(!,!),6843)
(6844,($,$),6843)
(6844,(P,P),6678)
(6844,(p,p),6678)
(6844,(H,H),6678)
(6844,(O,O),6678)
(6844,(I,I),6678)
(6844,(Z,Z),6678)
(6844,(W,W),6678)
(6826,(H,H),6847)
(6847,(RIGHT),6848)
(6848,(0,0),6847)
(6848,(1,1),6847)
(6848,(B,B),6847)
(6848,(#,#),6847)
(6848,(S,S),6847)
(6848,(M,M),6847)
(6848,(b,b),6847)
(6848,(!,!),6847)
(6848,($,$),6847)
(6848,(H,H),6851)
(6851,(LEFT),6852)
(6852,(0,0),6851)
(6852,(1,1),6851)
(6852,(B,B),6851)
(6852,(#,#),6851)
(6852,(S,S),6851)
(6852,(M,M),6851)
(6852,(b,b),6851)
(6852,(!,!),6851)
(6852,($,$),6851)
(6852,(P,P),6853)
(6852,(p,p),6853)
(6852,(H,H),6853)
(6852,(O,O),6853)
(6852,(I,I),6853)
(6852,(Z,Z),6853)
(6852,(W,W),6853)
(6853,(LEFT),6854)
(6854,(0,0),6853)
(6854,(1,1),6853)
(6854,(B,B),6853)
(6854,(#,#),6853)
(6854,(S,S),6853)
(6854,(M,M),6853)
(6854,(b,b),6853)
(6854,(!,!),6853)
(6854,($,$),6853)
(6854,(P,P),6791)
(6854,(p,p),6791)
(6854,(H,H),6791)
(6854,(O,O),6791)
(6854,(I,I),6791)
(6854,(Z,Z),6791)
(6854,(W,W),6791)
(116,(O,O),6860)
