(2,(LEFT),1)
(533,(b,b),532)
(533,(!,!),532)
(533,($,$),532)
(532,(RIGHT),533)
(531,(H,H),532)
(531,(0,0),530)
(531,(1,1),530)
(531,(B,B),530)
(531,(#,#),530)
(531,(S,S),530)
(531,(M,M),530)
(531,(b,b),530)
(531,(!,!),530)
(531,($,$),530)
(530,(RIGHT),531)
(529,(O,O),530)
(529,(0,0),528)
(529,(1,1),528)
(529,(B,B),528)
(529,(#,#),528)
(529,(S,S),528)
(529,(M,M),528)
(529,(b,b),528)
(529,(!,!),528)
(529,($,$),528)
(528,(LEFT),529)
(527,(H,H),528)
(546,(RIGHT),527)
(527,(0,0),546)
(527,(1,1),546)
(527,(B,B),546)
(527,(#,#),546)
(527,(S,S),546)
(527,(M,M),546)
(527,(b,b),546)
(527,(!,!),546)
(527,($,$),546)
(547,(P,P),546)
(547,(p,p),546)
(547,(H,H),546)
(547,(O,O),546)
(547,(I,I),546)
(547,(Z,Z),546)
(547,(W,W),546)
