(1,(RIGHT),2)
(5868,(LEFT),5869)
(5869,(0,0),5868)
(5869,(1,1),5868)
(5869,(B,B),5868)
(5869,(#,#),5868)
(5869,(S,S),5868)
(5869,(M,M),5868)
(5869,(b,b),5868)
(5869,(!,!),5868)
(5869,($,$),5868)
(5869,(P,B),5870)
(5869,(p,b),5870)
(5869,(H,#),5870)
(5869,(O,0),5870)
(5869,(I,1),5870)
(5869,(Z,S),5870)
(5869,(W,M),5870)
(5870,(STAY),5871)
(5871,(B,P),5872)
(5871,(b,p),5872)
(5871,(#,H),5872)
(5871,(0,O),5872)
(5871,(1,I),5872)
(5871,(S,Z),5872)
(5871,(M,W),5872)
(5872,(RIGHT),5873)
(5873,(0,0),5872)
(5873,(1,1),5872)
(5873,(B,B),5872)
(5873,(#,#),5872)
(5873,(S,S),5872)
(5873,(M,M),5872)
(5873,(b,b),5872)
(5873,(!,!),5872)
(5873,($,$),5872)
(5873,(P,P),5874)
(5873,(p,p),5874)
(5873,(H,H),5874)
(5873,(O,O),5874)
(5873,(I,I),5874)
(5873,(Z,Z),5874)
(5873,(W,W),5874)
(5874,(RIGHT),5875)
(5875,(0,0),5874)
(5875,(1,1),5874)
(5875,(B,B),5874)
(5875,(#,#),5874)
(5875,(S,S),5874)
(5875,(M,M),5874)
(5875,(b,b),5874)
(5875,(!,!),5874)
(5875,($,$),5874)
(5875,(P,B),5876)
(5875,(p,b),5876)
(5875,(H,#),5876)
(5875,(O,0),5876)
(5875,(I,1),5876)
(5875,(Z,S),5876)
(5875,(W,M),5876)
(5876,(RIGHT),5877)
(5877,(B,P),5878)
(5877,(b,p),5878)
(5877,(#,H),5878)
(5877,(0,O),5878)
(5877,(1,I),5878)
(5877,(S,Z),5878)
(5877,(M,W),5878)
(5878,(LEFT),5879)
(5879,(0,0),5878)
(5879,(1,1),5878)
(5879,(B,B),5878)
(5879,(#,#),5878)
(5879,(S,S),5878)
(5879,(M,M),5878)
(5879,(b,b),5878)
(5879,(!,!),5878)
(5879,($,$),5878)
(5879,(P,P),5546)
(5879,(p,p),5546)
(5879,(H,H),5546)
(5879,(O,O),5546)
(5879,(I,I),5546)
(5879,(Z,Z),5546)
(5879,(W,W),5546)
(5880,(H,H),5881)
(5881,(LEFT),5882)
(5882,(0,0),5881)
(5882,(1,1),5881)
(5882,(B,B),5881)
(5882,(#,#),5881)
(5882,(S,S),5881)
(5882,(M,M),5881)
(5882,(b,b),5881)
(5882,(!,!),5881)
(5882,($,$),5881)
(5882,(O,O),5883)
(5883,(RIGHT),5884)
(5884,(0,0),5883)
(5884,(1,1),5883)
(5884,(B,B),5883)
(5884,(#,#),5883)
(5884,(S,S),5883)
(5884,(M,M),5883)
(5884,(b,b),5883)
(5884,(!,!),5883)
(5884,($,$),5883)
(5884,(H,H),5885)
(5885,(RIGHT),5886)
(5886,(0,0),5885)
(5886,(1,1),5885)
(5886,(B,B),5885)
(5886,(#,#),5885)
(5886,(S,S),5885)
(5886,(M,M),5885)
(5886,(b,b),5885)
(5886,(!,!),5885)
(5886,($,$),5885)
(5886,(H,H),5887)
(5887,(LEFT),5888)
(5888,(0,0),5887)
(5888,(1,1),5887)
(5888,(B,B),5887)
(5888,(#,#),5887)
(5888,(S,S),5887)
(5888,(M,M),5887)
(5888,(b,b),5887)
(5888,(!,!),5887)
(5888,($,$),5887)
(5888,(H,H),5889)
(5889,(RIGHT),5890)
(5890,(0,0),5889)
(5890,(1,1),5889)
(5890,(B,B),5889)
(5890,(#,#),5889)
(5890,(S,S),5889)
(5890,(M,M),5889)
(5890,(b,b),5889)
(5890,(!,!),5889)
(5890,($,$),5889)
(5890,(H,H),5891)
(5891,(LEFT),5892)
(5892,(0,0),5891)
(5892,(1,1),5891)
(5892,(B,B),5891)
(5892,(#,#),5891)
(5892,(S,S),5891)
(5892,(M,M),5891)
(5892,(b,b),5891)
(5892,(!,!),5891)
(5892,($,$),5891)
(5892,(H,H),5893)
(5893,(LEFT),5894)
(5894,(0,0),5893)
(5894,(1,1),5893)
(5894,(B,B),5893)
(5894,(#,#),5893)
(5894,(S,S),5893)
(5894,(M,M),5893)
(5894,(b,b),5893)
(5894,(!,!),5893)
(5894,($,$),5893)
(5894,(O,O),5895)
(5895,(RIGHT),5896)
(5896,(0,0),5895)
(5896,(1,1),5895)
(5896,(B,B),5895)
(5896,(#,#),5895)
(5896,(S,S),5895)
(5896,(M,M),5895)
(5896,(b,b),5895)
(5896,(!,!),5895)
(5896,($,$),5895)
(5896,(H,H),5585)
(5886,(O,O),5898)
(5898,(LEFT),5899)
(5899,(0,0),5898)
(5899,(1,1),5898)
(5899,(B,B),5898)
(5899,(#,#),5898)
(5899,(S,S),5898)
(5899,(M,M),5898)
(5899,(b,b),5898)
(5899,(!,!),5898)
(5899,($,$),5898)
(5899,(H,H),5900)
(5900,(RIGHT),5901)
(5901,(0,0),5900)
(5901,(1,1),5900)
(5901,(B,B),5900)
(5901,(#,#),5900)
(5901,(S,S),5900)
(5901,(M,M),5900)
(5901,(b,b),5900)
(5901,(!,!),5900)
(5901,($,$),5900)
(5901,(O,O),5902)
(5902,(LEFT),5903)
(5903,(0,0),5902)
(5903,(1,1),5902)
(5903,(B,B),5902)
(5903,(#,#),5902)
(5903,(S,S),5902)
(5903,(M,M),5902)
(5903,(b,b),5902)
(5903,(!,!),5902)
(5903,($,$),5902)
(5903,(H,H),5904)
(5904,(LEFT),5905)
(5905,(0,0),5904)
(5905,(1,1),5904)
(5905,(B,B),5904)
(5905,(#,#),5904)
(5905,(S,S),5904)
(5905,(M,M),5904)
(5905,(b,b),5904)
(5905,(!,!),5904)
(5905,($,$),5904)
(5905,(O,O),5906)
(5906,(RIGHT),5907)
(5907,(0,0),5906)
(5907,(1,1),5906)
(5907,(B,B),5906)
(5907,(#,#),5906)
(5907,(S,S),5906)
(5907,(M,M),5906)
(5907,(b,b),5906)
(5907,(!,!),5906)
(5907,($,$),5906)
(5907,(H,H),5908)
(5886,(I,I),5909)
(5909,(LEFT),5910)
(5910,(0,0),5909)
(5910,(1,1),5909)
(5910,(B,B),5909)
(5910,(#,#),5909)
(5910,(S,S),5909)
(5910,(M,M),5909)
(5910,(b,b),5909)
(5910,(!,!),5909)
(5910,($,$),5909)
(5910,(H,H),5911)
(5911,(RIGHT),5912)
(5912,(0,0),5911)
(5912,(1,1),5911)
(5912,(B,B),5911)
(5912,(#,#),5911)
(5912,(S,S),5911)
(5912,(M,M),5911)
(5912,(b,b),5911)
(5912,(!,!),5911)
(5912,($,$),5911)
(5912,(I,I),5913)
(5913,(LEFT),5914)
(5914,(0,0),5913)
(5914,(1,1),5913)
(5914,(B,B),5913)
(5914,(#,#),5913)
(5914,(S,S),5913)
(5914,(M,M),5913)
(5914,(b,b),5913)
(5914,(!,!),5913)
(5914,($,$),5913)
(5914,(H,H),5915)
(5915,(LEFT),5916)
(5916,(0,0),5915)
(5916,(1,1),5915)
(5916,(B,B),5915)
(5916,(#,#),5915)
(5916,(S,S),5915)
(5916,(M,M),5915)
(5916,(b,b),5915)
(5916,(!,!),5915)
(5916,($,$),5915)
(5916,(O,O),5917)
(5917,(RIGHT),5918)
(5918,(0,0),5917)
(5918,(1,1),5917)
(5918,(B,B),5917)
(5918,(#,#),5917)
(5918,(S,S),5917)
(5918,(M,M),5917)
(5918,(b,b),5917)
(5918,(!,!),5917)
(5918,($,$),5917)
(5918,(H,H),5908)
(5882,(I,I),5921)
(5921,(RIGHT),5922)
(5922,(0,0),5921)
(5922,(1,1),5921)
(5922,(B,B),5921)
(5922,(#,#),5921)
(5922,(S,S),5921)
(5922,(M,M),5921)
(5922,(b,b),5921)
(5922,(!,!),5921)
(5922,($,$),5921)
(5922,(H,H),5923)
(5923,(RIGHT),5924)
(5924,(0,0),5923)
(5924,(1,1),5923)
(5924,(B,B),5923)
(5924,(#,#),5923)
(5924,(S,S),5923)
(5924,(M,M),5923)
(5924,(b,b),5923)
(5924,(!,!),5923)
(5924,($,$),5923)
(5924,(H,H),5925)
(5925,(LEFT),5926)
(5926,(0,0),5925)
(5926,(1,1),5925)
(5926,(B,B),5925)
(5926,(#,#),5925)
(5926,(S,S),5925)
(5926,(M,M),5925)
(5926,(b,b),5925)
(5926,(!,!),5925)
(5926,($,$),5925)
(5926,(H,H),5927)
(5927,(RIGHT),5928)
(5928,(0,0),5927)
(5928,(1,1),5927)
(5928,(B,B),5927)
(5928,(#,#),5927)
(5928,(S,S),5927)
(5928,(M,M),5927)
(5928,(b,b),5927)
(5928,(!,!),5927)
(5928,($,$),5927)
(5928,(H,H),5929)
(5929,(LEFT),5930)
(5930,(0,0),5929)
(5930,(1,1),5929)
(5930,(B,B),5929)
(5930,(#,#),5929)
(5930,(S,S),5929)
(5930,(M,M),5929)
(5930,(b,b),5929)
(5930,(!,!),5929)
(5930,($,$),5929)
(5930,(H,H),5931)
(5931,(LEFT),5932)
(5932,(0,0),5931)
(5932,(1,1),5931)
(5932,(B,B),5931)
(5932,(#,#),5931)
(5932,(S,S),5931)
(5932,(M,M),5931)
(5932,(b,b),5931)
(5932,(!,!),5931)
(5932,($,$),5931)
(5932,(I,I),5933)
(5933,(RIGHT),5934)
(5934,(0,0),5933)
(5934,(1,1),5933)
(5934,(B,B),5933)
(5934,(#,#),5933)
(5934,(S,S),5933)
(5934,(M,M),5933)
(5934,(b,b),5933)
(5934,(!,!),5933)
(5934,($,$),5933)
(5934,(H,H),5585)
(5924,(O,O),5936)
(5936,(LEFT),5937)
(5937,(0,0),5936)
(5937,(1,1),5936)
(5937,(B,B),5936)
(5937,(#,#),5936)
(5937,(S,S),5936)
(5937,(M,M),5936)
(5937,(b,b),5936)
(5937,(!,!),5936)
(5937,($,$),5936)
(5937,(H,H),5938)
(5938,(RIGHT),5939)
(5939,(0,0),5938)
(5939,(1,1),5938)
(5939,(B,B),5938)
(5939,(#,#),5938)
(5939,(S,S),5938)
(5939,(M,M),5938)
(5939,(b,b),5938)
(5939,(!,!),5938)
(5939,($,$),5938)
(5939,(O,O),5940)
(5940,(LEFT),5941)
(5941,(0,0),5940)
(5941,(1,1),5940)
(5941,(B,B),5940)
(5941,(#,#),5940)
(5941,(S,S),5940)
(5941,(M,M),5940)
(5941,(b,b),5940)
(5941,(!,!),5940)
(5941,($,$),5940)
(5941,(H,H),5942)
(5942,(LEFT),5943)
(5943,(0,0),5942)
(5943,(1,1),5942)
(5943,(B,B),5942)
(5943,(#,#),5942)
(5943,(S,S),5942)
(5943,(M,M),5942)
(5943,(b,b),5942)
(5943,(!,!),5942)
(5943,($,$),5942)
(5943,(I,I),5944)
(5944,(RIGHT),5945)
(5945,(0,0),5944)
(5945,(1,1),5944)
(5945,(B,B),5944)
(5945,(#,#),5944)
(5945,(S,S),5944)
(5945,(M,M),5944)
(5945,(b,b),5944)
(5945,(!,!),5944)
(5945,($,$),5944)
(5945,(H,H),5908)
(5924,(I,I),5947)
(5947,(LEFT),5948)
(5948,(0,0),5947)
(5948,(1,1),5947)
(5948,(B,B),5947)
(5948,(#,#),5947)
(5948,(S,S),5947)
(5948,(M,M),5947)
(5948,(b,b),5947)
(5948,(!,!),5947)
(5948,($,$),5947)
(5948,(H,H),5949)
(5949,(RIGHT),5950)
(5950,(0,0),5949)
(5950,(1,1),5949)
(5950,(B,B),5949)
(5950,(#,#),5949)
(5950,(S,S),5949)
(5950,(M,M),5949)
(5950,(b,b),5949)
(5950,(!,!),5949)
(5950,($,$),5949)
(5950,(I,I),5951)
(5951,(LEFT),5952)
(5952,(0,0),5951)
(5952,(1,1),5951)
(5952,(B,B),5951)
(5952,(#,#),5951)
(5952,(S,S),5951)
(5952,(M,M),5951)
(5952,(b,b),5951)
(5952,(!,!),5951)
(5952,($,$),5951)
(5952,(H,H),5953)
(5953,(LEFT),5954)
(5954,(0,0),5953)
(5954,(1,1),5953)
(5954,(B,B),5953)
(5954,(#,#),5953)
(5954,(S,S),5953)
(5954,(M,M),5953)
(5954,(b,b),5953)
(5954,(!,!),5953)
(5954,($,$),5953)
(5954,(I,I),5955)
(5955,(RIGHT),5956)
(5956,(0,0),5955)
(5956,(1,1),5955)
(5956,(B,B),5955)
(5956,(#,#),5955)
(5956,(S,S),5955)
(5956,(M,M),5955)
(5956,(b,b),5955)
(5956,(!,!),5955)
(5956,($,$),5955)
(5956,(H,H),5908)
(5882,(p,p),5959)
(5959,(RIGHT),5960)
(5960,(0,0),5959)
(5960,(1,1),5959)
(5960,(B,B),5959)
(5960,(#,#),5959)
(5960,(S,S),5959)
(5960,(M,M),5959)
(5960,(b,b),5959)
(5960,(!,!),5959)
(5960,($,$),5959)
(5960,(H,H),5961)
(5961,(RIGHT),5962)
(5962,(0,0),5961)
(5962,(1,1),5961)
(5962,(B,B),5961)
(5962,(#,#),5961)
(5962,(S,S),5961)
(5962,(M,M),5961)
(5962,(b,b),5961)
(5962,(!,!),5961)
(5962,($,$),5961)
(5962,(H,H),5963)
(5963,(LEFT),5964)
(5964,(0,0),5963)
(5964,(1,1),5963)
(5964,(B,B),5963)
(5964,(#,#),5963)
(5964,(S,S),5963)
(5964,(M,M),5963)
(5964,(b,b),5963)
(5964,(!,!),5963)
(5964,($,$),5963)
(5964,(H,H),5965)
(5965,(RIGHT),5966)
(5966,(0,0),5965)
(5966,(1,1),5965)
(5966,(B,B),5965)
(5966,(#,#),5965)
(5966,(S,S),5965)
(5966,(M,M),5965)
(5966,(b,b),5965)
(5966,(!,!),5965)
(5966,($,$),5965)
(5966,(H,H),5967)
(5967,(LEFT),5968)
(5968,(0,0),5967)
(5968,(1,1),5967)
(5968,(B,B),5967)
(5968,(#,#),5967)
(5968,(S,S),5967)
(5968,(M,M),5967)
(5968,(b,b),5967)
(5968,(!,!),5967)
(5968,($,$),5967)
(5968,(H,H),5969)
(5969,(LEFT),5970)
(5970,(0,0),5969)
(5970,(1,1),5969)
(5970,(B,B),5969)
(5970,(#,#),5969)
(5970,(S,S),5969)
(5970,(M,M),5969)
(5970,(b,b),5969)
(5970,(!,!),5969)
(5970,($,$),5969)
(5970,(p,p),5971)
(5971,(RIGHT),5972)
(5972,(0,0),5971)
(5972,(1,1),5971)
(5972,(B,B),5971)
(5972,(#,#),5971)
(5972,(S,S),5971)
(5972,(M,M),5971)
(5972,(b,b),5971)
(5972,(!,!),5971)
(5972,($,$),5971)
(5972,(H,H),5585)
(5962,(O,O),5974)
(5974,(LEFT),5975)
(5975,(0,0),5974)
(5975,(1,1),5974)
(5975,(B,B),5974)
(5975,(#,#),5974)
(5975,(S,S),5974)
(5975,(M,M),5974)
(5975,(b,b),5974)
(5975,(!,!),5974)
(5975,($,$),5974)
(5975,(H,H),5976)
(5976,(RIGHT),5977)
(5977,(0,0),5976)
(5977,(1,1),5976)
(5977,(B,B),5976)
(5977,(#,#),5976)
(5977,(S,S),5976)
(5977,(M,M),5976)
(5977,(b,b),5976)
(5977,(!,!),5976)
(5977,($,$),5976)
(5977,(O,O),5978)
(5978,(LEFT),5979)
(5979,(0,0),5978)
(5979,(1,1),5978)
(5979,(B,B),5978)
(5979,(#,#),5978)
(5979,(S,S),5978)
(5979,(M,M),5978)
(5979,(b,b),5978)
(5979,(!,!),5978)
(5979,($,$),5978)
(5979,(H,H),5980)
(5980,(LEFT),5981)
(5981,(0,0),5980)
(5981,(1,1),5980)
(5981,(B,B),5980)
(5981,(#,#),5980)
(5981,(S,S),5980)
(5981,(M,M),5980)
(5981,(b,b),5980)
(5981,(!,!),5980)
(5981,($,$),5980)
(5981,(p,p),5982)
(5982,(RIGHT),5983)
(5983,(0,0),5982)
(5983,(1,1),5982)
(5983,(B,B),5982)
(5983,(#,#),5982)
(5983,(S,S),5982)
(5983,(M,M),5982)
(5983,(b,b),5982)
(5983,(!,!),5982)
(5983,($,$),5982)
(5983,(H,H),5908)
(5962,(I,I),5985)
(5985,(LEFT),5986)
(5986,(0,0),5985)
(5986,(1,1),5985)
(5986,(B,B),5985)
(5986,(#,#),5985)
(5986,(S,S),5985)
(5986,(M,M),5985)
(5986,(b,b),5985)
(5986,(!,!),5985)
(5986,($,$),5985)
(5986,(H,H),5987)
(5987,(RIGHT),5988)
(5988,(0,0),5987)
(5988,(1,1),5987)
(5988,(B,B),5987)
(5988,(#,#),5987)
(5988,(S,S),5987)
(5988,(M,M),5987)
(5988,(b,b),5987)
(5988,(!,!),5987)
(5988,($,$),5987)
(5988,(I,I),5989)
(5989,(LEFT),5990)
(5990,(0,0),5989)
(5990,(1,1),5989)
(5990,(B,B),5989)
(5990,(#,#),5989)
(5990,(S,S),5989)
(5990,(M,M),5989)
(5990,(b,b),5989)
(5990,(!,!),5989)
(5990,($,$),5989)
(5990,(H,H),5991)
(5991,(LEFT),5992)
(5992,(0,0),5991)
(5992,(1,1),5991)
(5992,(B,B),5991)
(5992,(#,#),5991)
(5992,(S,S),5991)
(5992,(M,M),5991)
(5992,(b,b),5991)
(5992,(!,!),5991)
(5992,($,$),5991)
(5992,(p,p),5993)
(5993,(RIGHT),5994)
(5994,(0,0),5993)
(5994,(1,1),5993)
(5994,(B,B),5993)
(5994,(#,#),5993)
(5994,(S,S),5993)
(5994,(M,M),5993)
(5994,(b,b),5993)
(5994,(!,!),5993)
(5994,($,$),5993)
(5994,(H,H),5908)
(5908,(P,P),5998)
(5908,(p,p),5998)
(5908,(H,H),5998)
(5908,(O,O),5998)
(5908,(I,I),5998)
(5908,(Z,Z),5998)
(5908,(W,W),5998)
(5998,(P,B),5999)
(5998,(p,b),5999)
(5998,(H,#),5999)
(5998,(O,0),5999)
(5998,(I,1),5999)
(5998,(Z,S),5999)
(5998,(W,M),5999)
(5999,(STAY),6000)
(6000,(B,P),6001)
(6000,(b,p),6001)
(6000,(#,H),6001)
(6000,(0,O),6001)
(6000,(1,I),6001)
(6000,(S,Z),6001)
(6000,(M,W),6001)
(6001,(LEFT),6002)
(6002,(0,0),6001)
(6002,(1,1),6001)
(6002,(B,B),6001)
(6002,(#,#),6001)
(6002,(S,S),6001)
(6002,(M,M),6001)
(6002,(b,b),6001)
(6002,(!,!),6001)
(6002,($,$),6001)
(6002,(P,B),6003)
(6002,(p,b),6003)
(6002,(H,#),6003)
(6002,(O,0),6003)
(6002,(I,1),6003)
(6002,(Z,S),6003)
(6002,(W,M),6003)
(6003,(STAY),6004)
(6004,(B,P),6005)
(6004,(b,p),6005)
(6004,(#,H),6005)
(6004,(0,O),6005)
(6004,(1,I),6005)
(6004,(S,Z),6005)
(6004,(M,W),6005)
(6005,(RIGHT),6006)
(6006,(0,0),6005)
(6006,(1,1),6005)
(6006,(B,B),6005)
(6006,(#,#),6005)
(6006,(S,S),6005)
(6006,(M,M),6005)
(6006,(b,b),6005)
(6006,(!,!),6005)
(6006,($,$),6005)
(6006,(P,P),6007)
(6006,(p,p),6007)
(6006,(H,H),6007)
(6006,(O,O),6007)
(6006,(I,I),6007)
(6006,(Z,Z),6007)
(6006,(W,W),6007)
(6007,(RIGHT),6008)
(6008,(0,0),6007)
(6008,(1,1),6007)
(6008,(B,B),6007)
(6008,(#,#),6007)
(6008,(S,S),6007)
(6008,(M,M),6007)
(6008,(b,b),6007)
(6008,(!,!),6007)
(6008,($,$),6007)
(6008,(P,B),6009)
(6008,(p,b),6009)
(6008,(H,#),6009)
(6008,(O,0),6009)
(6008,(I,1),6009)
(6008,(Z,S),6009)
(6008,(W,M),6009)
(6009,(LEFT),6010)
(6010,(B,P),6011)
(6010,(b,p),6011)
(6010,(#,H),6011)
(6010,(0,O),6011)
(6010,(1,I),6011)
(6010,(S,Z),6011)
(6010,(M,W),6011)
(6011,(LEFT),6012)
(6012,(0,0),6011)
(6012,(1,1),6011)
(6012,(B,B),6011)
(6012,(#,#),6011)
(6012,(S,S),6011)
(6012,(M,M),6011)
(6012,(b,b),6011)
(6012,(!,!),6011)
(6012,($,$),6011)
(6012,(P,P),5880)
(6012,(p,p),5880)
(6012,(H,H),5880)
(6012,(O,O),5880)
(6012,(I,I),5880)
(6012,(Z,Z),5880)
(6012,(W,W),5880)
(6013,(H,H),6014)
(6014,(LEFT),6015)
(6015,(0,0),6014)
(6015,(1,1),6014)
(6015,(B,B),6014)
(6015,(#,#),6014)
(6015,(S,S),6014)
(6015,(M,M),6014)
(6015,(b,b),6014)
(6015,(!,!),6014)
(6015,($,$),6014)
(6015,(O,O),6016)
(6016,(RIGHT),6017)
(6017,(0,0),6016)
(6017,(1,1),6016)
(6017,(B,B),6016)
(6017,(#,#),6016)
(6017,(S,S),6016)
(6017,(M,M),6016)
(6017,(b,b),6016)
(6017,(!,!),6016)
(6017,($,$),6016)
(6017,(H,H),6018)
(6018,(RIGHT),6019)
(6019,(0,0),6018)
(6019,(1,1),6018)
(6019,(B,B),6018)
(6019,(#,#),6018)
(6019,(S,S),6018)
(6019,(M,M),6018)
(6019,(b,b),6018)
(6019,(!,!),6018)
(6019,($,$),6018)
(6019,(H,H),6020)
(6020,(LEFT),6021)
(6021,(0,0),6020)
(6021,(1,1),6020)
(6021,(B,B),6020)
(6021,(#,#),6020)
(6021,(S,S),6020)
(6021,(M,M),6020)
(6021,(b,b),6020)
(6021,(!,!),6020)
(6021,($,$),6020)
(6021,(H,H),6022)
(6022,(RIGHT),6023)
(6023,(0,0),6022)
(6023,(1,1),6022)
(6023,(B,B),6022)
(6023,(#,#),6022)
(6023,(S,S),6022)
(6023,(M,M),6022)
(6023,(b,b),6022)
(6023,(!,!),6022)
(6023,($,$),6022)
(6023,(H,H),6024)
(6024,(LEFT),6025)
(6025,(0,0),6024)
(6025,(1,1),6024)
(6025,(B,B),6024)
(6025,(#,#),6024)
(6025,(S,S),6024)
(6025,(M,M),6024)
(6025,(b,b),6024)
(6025,(!,!),6024)
(6025,($,$),6024)
(6025,(H,H),6026)
(6026,(LEFT),6027)
(6027,(0,0),6026)
(6027,(1,1),6026)
(6027,(B,B),6026)
(6027,(#,#),6026)
(6027,(S,S),6026)
(6027,(M,M),6026)
(6027,(b,b),6026)
(6027,(!,!),6026)
(6027,($,$),6026)
(6027,(O,O),6028)
(6028,(RIGHT),6029)
(6029,(0,0),6028)
(6029,(1,1),6028)
(6029,(B,B),6028)
(6029,(#,#),6028)
(6029,(S,S),6028)
(6029,(M,M),6028)
(6029,(b,b),6028)
(6029,(!,!),6028)
(6029,($,$),6028)
(6029,(H,H),5908)
(6015,(I,I),6032)
(6032,(RIGHT),6033)
(6033,(0,0),6032)
(6033,(1,1),6032)
(6033,(B,B),6032)
(6033,(#,#),6032)
(6033,(S,S),6032)
(6033,(M,M),6032)
(6033,(b,b),6032)
(6033,(!,!),6032)
(6033,($,$),6032)
(6033,(H,H),6034)
(6034,(RIGHT),6035)
(6035,(0,0),6034)
(6035,(1,1),6034)
(6035,(B,B),6034)
(6035,(#,#),6034)
(6035,(S,S),6034)
(6035,(M,M),6034)
(6035,(b,b),6034)
(6035,(!,!),6034)
(6035,($,$),6034)
(6035,(H,H),6036)
(6036,(LEFT),6037)
(6037,(0,0),6036)
(6037,(1,1),6036)
(6037,(B,B),6036)
(6037,(#,#),6036)
(6037,(S,S),6036)
(6037,(M,M),6036)
(6037,(b,b),6036)
(6037,(!,!),6036)
(6037,($,$),6036)
(6037,(H,H),6038)
(6038,(RIGHT),6039)
(6039,(0,0),6038)
(6039,(1,1),6038)
(6039,(B,B),6038)
(6039,(#,#),6038)
(6039,(S,S),6038)
(6039,(M,M),6038)
(6039,(b,b),6038)
(6039,(!,!),6038)
(6039,($,$),6038)
(6039,(H,H),6040)
(6040,(LEFT),6041)
(6041,(0,0),6040)
(6041,(1,1),6040)
(6041,(B,B),6040)
(6041,(#,#),6040)
(6041,(S,S),6040)
(6041,(M,M),6040)
(6041,(b,b),6040)
(6041,(!,!),6040)
(6041,($,$),6040)
(6041,(H,H),6042)
(6042,(LEFT),6043)
(6043,(0,0),6042)
(6043,(1,1),6042)
(6043,(B,B),6042)
(6043,(#,#),6042)
(6043,(S,S),6042)
(6043,(M,M),6042)
(6043,(b,b),6042)
(6043,(!,!),6042)
(6043,($,$),6042)
(6043,(I,I),6044)
(6044,(RIGHT),6045)
(6045,(0,0),6044)
(6045,(1,1),6044)
(6045,(B,B),6044)
(6045,(#,#),6044)
(6045,(S,S),6044)
(6045,(M,M),6044)
(6045,(b,b),6044)
(6045,(!,!),6044)
(6045,($,$),6044)
(6045,(H,H),5908)
(6015,(p,p),6048)
(6048,(RIGHT),6049)
(6049,(0,0),6048)
(6049,(1,1),6048)
(6049,(B,B),6048)
(6049,(#,#),6048)
(6049,(S,S),6048)
(6049,(M,M),6048)
(6049,(b,b),6048)
(6049,(!,!),6048)
(6049,($,$),6048)
(6049,(H,H),6050)
(6050,(RIGHT),6051)
(6051,(0,0),6050)
(6051,(1,1),6050)
(6051,(B,B),6050)
(6051,(#,#),6050)
(6051,(S,S),6050)
(6051,(M,M),6050)
(6051,(b,b),6050)
(6051,(!,!),6050)
(6051,($,$),6050)
(6051,(H,H),6052)
(6052,(LEFT),6053)
(6053,(0,0),6052)
(6053,(1,1),6052)
(6053,(B,B),6052)
(6053,(#,#),6052)
(6053,(S,S),6052)
(6053,(M,M),6052)
(6053,(b,b),6052)
(6053,(!,!),6052)
(6053,($,$),6052)
(6053,(H,H),6054)
(6054,(RIGHT),6055)
(6055,(0,0),6054)
(6055,(1,1),6054)
(6055,(B,B),6054)
(6055,(#,#),6054)
(6055,(S,S),6054)
(6055,(M,M),6054)
(6055,(b,b),6054)
(6055,(!,!),6054)
(6055,($,$),6054)
(6055,(H,H),6056)
(6056,(LEFT),6057)
(6057,(0,0),6056)
(6057,(1,1),6056)
(6057,(B,B),6056)
(6057,(#,#),6056)
(6057,(S,S),6056)
(6057,(M,M),6056)
(6057,(b,b),6056)
(6057,(!,!),6056)
(6057,($,$),6056)
(6057,(H,H),6058)
(6058,(LEFT),6059)
(6059,(0,0),6058)
(6059,(1,1),6058)
(6059,(B,B),6058)
(6059,(#,#),6058)
(6059,(S,S),6058)
(6059,(M,M),6058)
(6059,(b,b),6058)
(6059,(!,!),6058)
(6059,($,$),6058)
(6059,(p,p),6060)
(6060,(RIGHT),6061)
(6061,(0,0),6060)
(6061,(1,1),6060)
(6061,(B,B),6060)
(6061,(#,#),6060)
(6061,(S,S),6060)
(6061,(M,M),6060)
(6061,(b,b),6060)
(6061,(!,!),6060)
(6061,($,$),6060)
(6061,(H,H),5908)
(6013,(O,O),6065)
(6065,(LEFT),6066)
(6066,(0,0),6065)
(6066,(1,1),6065)
(6066,(B,B),6065)
(6066,(#,#),6065)
(6066,(S,S),6065)
(6066,(M,M),6065)
(6066,(b,b),6065)
(6066,(!,!),6065)
(6066,($,$),6065)
(6066,(O,O),6067)
(6067,(RIGHT),6068)
(6068,(0,0),6067)
(6068,(1,1),6067)
(6068,(B,B),6067)
(6068,(#,#),6067)
(6068,(S,S),6067)
(6068,(M,M),6067)
(6068,(b,b),6067)
(6068,(!,!),6067)
(6068,($,$),6067)
(6068,(O,O),6069)
(6069,(RIGHT),6070)
(6070,(0,0),6069)
(6070,(1,1),6069)
(6070,(B,B),6069)
(6070,(#,#),6069)
(6070,(S,S),6069)
(6070,(M,M),6069)
(6070,(b,b),6069)
(6070,(!,!),6069)
(6070,($,$),6069)
(6070,(H,H),6071)
(6071,(LEFT),6072)
(6072,(0,0),6071)
(6072,(1,1),6071)
(6072,(B,B),6071)
(6072,(#,#),6071)
(6072,(S,S),6071)
(6072,(M,M),6071)
(6072,(b,b),6071)
(6072,(!,!),6071)
(6072,($,$),6071)
(6072,(O,O),6073)
(6073,(RIGHT),6074)
(6074,(0,0),6073)
(6074,(1,1),6073)
(6074,(B,B),6073)
(6074,(#,#),6073)
(6074,(S,S),6073)
(6074,(M,M),6073)
(6074,(b,b),6073)
(6074,(!,!),6073)
