(2,(LEFT),1)
(4285,(I,I),4284)
(4286,(RIGHT),4285)
(4285,(0,0),4286)
(4285,(1,1),4286)
(4285,(B,B),4286)
(4285,(#,#),4286)
(4285,(S,S),4286)
(4285,(M,M),4286)
(4285,(b,b),4286)
(4285,(!,!),4286)
(4285,($,$),4286)
(4104,(I,I),4286)
(4289,(p,p),4272)
(4290,(LEFT),4289)
(4289,(0,0),4290)
(4289,(1,1),4290)
(4289,(B,B),4290)
(4289,(#,#),4290)
(4289,(S,S),4290)
(4289,(M,M),4290)
(4289,(b,b),4290)
(4289,(!,!),4290)
(4289,($,$),4290)
(4291,(I,I),4290)
(4292,(LEFT),4291)
(4291,(0,0),4292)
(4291,(1,1),4292)
(4291,(B,B),4292)
(4291,(#,#),4292)
(4291,(S,S),4292)
(4291,(M,M),4292)
(4291,(b,b),4292)
(4291,(!,!),4292)
(4291,($,$),4292)
(4293,(I,I),4292)
(4294,(RIGHT),4293)
(4293,(0,0),4294)
(4293,(1,1),4294)
(4293,(B,B),4294)
(4293,(#,#),4294)
(4293,(S,S),4294)
(4293,(M,M),4294)
(4293,(b,b),4294)
(4293,(!,!),4294)
(4293,($,$),4294)
(4104,(I,I),4294)
(4298,(H,H),4243)
(4299,(RIGHT),4298)
(4298,(0,0),4299)
(4298,(1,1),4299)
(4298,(B,B),4299)
(4298,(#,#),4299)
(4298,(S,S),4299)
(4298,(M,M),4299)
(4298,(b,b),4299)
(4298,(!,!),4299)
(4298,($,$),4299)
(4300,(O,O),4299)
(4301,(LEFT),4300)
(4300,(0,0),4301)
(4300,(1,1),4301)
(4300,(B,B),4301)
(4300,(#,#),4301)
(4300,(S,S),4301)
(4300,(M,M),4301)
(4300,(b,b),4301)
(4300,(!,!),4301)
(4300,($,$),4301)
(4302,(H,H),4301)
(4303,(LEFT),4302)
(4302,(0,0),4303)
(4302,(1,1),4303)
(4302,(B,B),4303)
(4302,(#,#),4303)
(4302,(S,S),4303)
(4302,(M,M),4303)
(4302,(b,b),4303)
(4302,(!,!),4303)
(4302,($,$),4303)
(4304,(H,H),4303)
(4305,(RIGHT),4304)
(4304,(0,0),4305)
(4304,(1,1),4305)
(4304,(B,B),4305)
(4304,(#,#),4305)
(4304,(S,S),4305)
(4304,(M,M),4305)
(4304,(b,b),4305)
(4304,(!,!),4305)
(4304,($,$),4305)
(4306,(H,H),4305)
(4308,(I,I),4299)
(4309,(LEFT),4308)
(4308,(0,0),4309)
(4308,(1,1),4309)
(4308,(B,B),4309)
(4308,(#,#),4309)
(4308,(S,S),4309)
(4308,(M,M),4309)
(4308,(b,b),4309)
(4308,(!,!),4309)
(4308,($,$),4309)
(4310,(H,H),4309)
(4311,(LEFT),4310)
(4310,(0,0),4311)
(4310,(1,1),4311)
(4310,(B,B),4311)
(4310,(#,#),4311)
(4310,(S,S),4311)
(4310,(M,M),4311)
(4310,(b,b),4311)
(4310,(!,!),4311)
(4310,($,$),4311)
(4312,(H,H),4311)
(4313,(RIGHT),4312)
(4312,(0,0),4313)
(4312,(1,1),4313)
(4312,(B,B),4313)
(4312,(#,#),4313)
(4312,(S,S),4313)
(4312,(M,M),4313)
(4312,(b,b),4313)
(4312,(!,!),4313)
(4312,($,$),4313)
(4306,(H,H),4313)
(4316,(p,p),4299)
(4317,(LEFT),4316)
(4316,(0,0),4317)
(4316,(1,1),4317)
(4316,(B,B),4317)
(4316,(#,#),4317)
(4316,(S,S),4317)
(4316,(M,M),4317)
(4316,(b,b),4317)
(4316,(!,!),4317)
(4316,($,$),4317)
(4318,(H,H),4317)
(4319,(LEFT),4318)
(4318,(0,0),4319)
(4318,(1,1),4319)
(4318,(B,B),4319)
(4318,(#,#),4319)
(4318,(S,S),4319)
(4318,(M,M),4319)
(4318,(b,b),4319)
(4318,(!,!),4319)
(4318,($,$),4319)
(4320,(H,H),4319)
(4321,(RIGHT),4320)
(4320,(0,0),4321)
(4320,(1,1),4321)
(4320,(B,B),4321)
(4320,(#,#),4321)
(4320,(S,S),4321)
(4320,(M,M),4321)
(4320,(b,b),4321)
(4320,(!,!),4321)
(4320,($,$),4321)
(4306,(H,H),4321)
(4325,(P,P),4306)
(4325,(p,p),4306)
(4325,(H,H),4306)
(4325,(O,O),4306)
(4325,(I,I),4306)
(4325,(Z,Z),4306)
(4325,(W,W),4306)
(4326,(B,P),4325)
(4326,(b,p),4325)
(4326,(#,H),4325)
(4326,(0,O),4325)
(4326,(1,I),4325)
(4326,(S,Z),4325)
(4326,(M,W),4325)
(4327,(STAY),4326)
(4328,(P,B),4327)
(4328,(p,b),4327)
(4328,(H,#),4327)
(4328,(O,0),4327)
(4328,(I,1),4327)
(4328,(Z,S),4327)
(4328,(W,M),4327)
(4329,(RIGHT),4328)
(4328,(0,0),4329)
(4328,(1,1),4329)
(4328,(B,B),4329)
(4328,(#,#),4329)
(4328,(S,S),4329)
(4328,(M,M),4329)
(4328,(b,b),4329)
(4328,(!,!),4329)
(4328,($,$),4329)
(4330,(B,P),4329)
(4330,(b,p),4329)
(4330,(#,H),4329)
(4330,(0,O),4329)
(4330,(1,I),4329)
(4330,(S,Z),4329)
(4330,(M,W),4329)
(4331,(STAY),4330)
(4332,(P,B),4331)
(4332,(p,b),4331)
(4332,(H,#),4331)
(4332,(O,0),4331)
(4332,(I,1),4331)
(4332,(Z,S),4331)
(4332,(W,M),4331)
(4333,(LEFT),4332)
(4332,(0,0),4333)
(4332,(1,1),4333)
(4332,(B,B),4333)
(4332,(#,#),4333)
(4332,(S,S),4333)
(4332,(M,M),4333)
(4332,(b,b),4333)
(4332,(!,!),4333)
(4332,($,$),4333)
(4334,(P,P),4333)
(4334,(p,p),4333)
(4334,(H,H),4333)
(4334,(O,O),4333)
(4334,(I,I),4333)
(4334,(Z,Z),4333)
(4334,(W,W),4333)
(4335,(LEFT),4334)
(4334,(0,0),4335)
(4334,(1,1),4335)
(4334,(B,B),4335)
(4334,(#,#),4335)
(4334,(S,S),4335)
(4334,(M,M),4335)
(4334,(b,b),4335)
(4334,(!,!),4335)
(4334,($,$),4335)
(4336,(B,P),4335)
(4336,(b,p),4335)
(4336,(#,H),4335)
(4336,(0,O),4335)
(4336,(1,I),4335)
(4336,(S,Z),4335)
(4336,(M,W),4335)
(4337,(LEFT),4336)
(4338,(P,B),4337)
(4338,(p,b),4337)
(4338,(H,#),4337)
(4338,(O,0),4337)
(4338,(I,1),4337)
(4338,(Z,S),4337)
(4338,(W,M),4337)
(4339,(RIGHT),4338)
(4338,(0,0),4339)
(4338,(1,1),4339)
(4338,(B,B),4339)
(4338,(#,#),4339)
(4338,(S,S),4339)
(4338,(M,M),4339)
(4338,(b,b),4339)
(4338,(!,!),4339)
(4338,($,$),4339)
(4340,(P,P),4339)
(4340,(p,p),4339)
(4340,(H,H),4339)
(4340,(O,O),4339)
(4340,(I,I),4339)
(4340,(Z,Z),4339)
(4340,(W,W),4339)
(4341,(H,H),4340)
(4342,(RIGHT),4341)
(4341,(0,0),4342)
(4341,(1,1),4342)
(4341,(B,B),4342)
(4341,(#,#),4342)
(4341,(S,S),4342)
(4341,(M,M),4342)
(4341,(b,b),4342)
(4341,(!,!),4342)
(4341,($,$),4342)
(4343,(O,O),4342)
(4344,(LEFT),4343)
(4343,(0,0),4344)
(4343,(1,1),4344)
(4343,(B,B),4344)
(4343,(#,#),4344)
(4343,(S,S),4344)
(4343,(M,M),4344)
(4343,(b,b),4344)
(4343,(!,!),4344)
(4343,($,$),4344)
(4345,(H,H),4344)
(4346,(LEFT),4345)
(4345,(0,0),4346)
(4345,(1,1),4346)
(4345,(B,B),4346)
(4345,(#,#),4346)
(4345,(S,S),4346)
(4345,(M,M),4346)
(4345,(b,b),4346)
(4345,(!,!),4346)
(4345,($,$),4346)
(4347,(O,O),4346)
(4348,(RIGHT),4347)
(4347,(0,0),4348)
(4347,(1,1),4348)
(4347,(B,B),4348)
(4347,(#,#),4348)
(4347,(S,S),4348)
(4347,(M,M),4348)
(4347,(b,b),4348)
(4347,(!,!),4348)
(4347,($,$),4348)
(4306,(H,H),4348)
(4350,(I,I),4346)
(4351,(RIGHT),4350)
(4350,(0,0),4351)
(4350,(1,1),4351)
(4350,(B,B),4351)
(4350,(#,#),4351)
(4350,(S,S),4351)
(4350,(M,M),4351)
(4350,(b,b),4351)
(4350,(!,!),4351)
(4350,($,$),4351)
(4306,(H,H),4351)
(4353,(H,H),4346)
(4354,(RIGHT),4353)
(4353,(0,0),4354)
(4353,(1,1),4354)
(4353,(B,B),4354)
(4353,(#,#),4354)
(4353,(S,S),4354)
(4353,(M,M),4354)
(4353,(b,b),4354)
(4353,(!,!),4354)
(4353,($,$),4354)
(4355,(H,H),4354)
(4357,(I,I),4342)
(4358,(LEFT),4357)
(4357,(0,0),4358)
(4357,(1,1),4358)
(4357,(B,B),4358)
(4357,(#,#),4358)
(4357,(S,S),4358)
(4357,(M,M),4358)
(4357,(b,b),4358)
(4357,(!,!),4358)
(4357,($,$),4358)
(4359,(H,H),4358)
(4360,(LEFT),4359)
(4359,(0,0),4360)
(4359,(1,1),4360)
(4359,(B,B),4360)
(4359,(#,#),4360)
(4359,(S,S),4360)
(4359,(M,M),4360)
(4359,(b,b),4360)
(4359,(!,!),4360)
(4359,($,$),4360)
(4361,(O,O),4360)
(4362,(RIGHT),4361)
(4361,(0,0),4362)
(4361,(1,1),4362)
(4361,(B,B),4362)
(4361,(#,#),4362)
(4361,(S,S),4362)
(4361,(M,M),4362)
(4361,(b,b),4362)
(4361,(!,!),4362)
(4361,($,$),4362)
(4306,(H,H),4362)
(4364,(I,I),4360)
(4365,(RIGHT),4364)
(4364,(0,0),4365)
(4364,(1,1),4365)
(4364,(B,B),4365)
(4364,(#,#),4365)
(4364,(S,S),4365)
(4364,(M,M),4365)
(4364,(b,b),4365)
(4364,(!,!),4365)
(4364,($,$),4365)
(4306,(H,H),4365)
(4367,(H,H),4360)
(4368,(RIGHT),4367)
(4367,(0,0),4368)
(4367,(1,1),4368)
(4367,(B,B),4368)
(4367,(#,#),4368)
(4367,(S,S),4368)
(4367,(M,M),4368)
(4367,(b,b),4368)
(4367,(!,!),4368)
(4367,($,$),4368)
(4355,(H,H),4368)
(4371,(p,p),4342)
(4372,(LEFT),4371)
(4371,(0,0),4372)
(4371,(1,1),4372)
(4371,(B,B),4372)
(4371,(#,#),4372)
(4371,(S,S),4372)
(4371,(M,M),4372)
(4371,(b,b),4372)
(4371,(!,!),4372)
(4371,($,$),4372)
(4373,(H,H),4372)
(4374,(LEFT),4373)
(4373,(0,0),4374)
(4373,(1,1),4374)
(4373,(B,B),4374)
(4373,(#,#),4374)
(4373,(S,S),4374)
(4373,(M,M),4374)
(4373,(b,b),4374)
(4373,(!,!),4374)
(4373,($,$),4374)
(4375,(O,O),4374)
(4376,(RIGHT),4375)
(4375,(0,0),4376)
(4375,(1,1),4376)
(4375,(B,B),4376)
(4375,(#,#),4376)
(4375,(S,S),4376)
(4375,(M,M),4376)
(4375,(b,b),4376)
(4375,(!,!),4376)
(4375,($,$),4376)
(4306,(H,H),4376)
(4378,(I,I),4374)
(4379,(RIGHT),4378)
(4378,(0,0),4379)
(4378,(1,1),4379)
(4378,(B,B),4379)
(4378,(#,#),4379)
(4378,(S,S),4379)
(4378,(M,M),4379)
(4378,(b,b),4379)
(4378,(!,!),4379)
(4378,($,$),4379)
(4306,(H,H),4379)
(4381,(H,H),4374)
(4382,(RIGHT),4381)
(4381,(0,0),4382)
(4381,(1,1),4382)
(4381,(B,B),4382)
(4381,(#,#),4382)
(4381,(S,S),4382)
(4381,(M,M),4382)
(4381,(b,b),4382)
(4381,(!,!),4382)
(4381,($,$),4382)
(4355,(H,H),4382)
(4386,(P,P),4355)
(4386,(p,p),4355)
(4386,(H,H),4355)
(4386,(O,O),4355)
(4386,(I,I),4355)
(4386,(Z,Z),4355)
(4386,(W,W),4355)
(4387,(B,P),4386)
(4387,(b,p),4386)
(4387,(#,H),4386)
(4387,(0,O),4386)
(4387,(1,I),4386)
(4387,(S,Z),4386)
(4387,(M,W),4386)
(4388,(RIGHT),4387)
(4389,(P,B),4388)
(4389,(p,b),4388)
(4389,(H,#),4388)
(4389,(O,0),4388)
(4389,(I,1),4388)
(4389,(Z,S),4388)
(4389,(W,M),4388)
(4390,(RIGHT),4389)
(4389,(0,0),4390)
(4389,(1,1),4390)
(4389,(B,B),4390)
(4389,(#,#),4390)
(4389,(S,S),4390)
(4389,(M,M),4390)
(4389,(b,b),4390)
(4389,(!,!),4390)
(4389,($,$),4390)
(4391,(B,P),4390)
(4391,(b,p),4390)
(4391,(#,H),4390)
(4391,(0,O),4390)
(4391,(1,I),4390)
(4391,(S,Z),4390)
(4391,(M,W),4390)
(4392,(STAY),4391)
(4393,(P,B),4392)
(4393,(p,b),4392)
(4393,(H,#),4392)
(4393,(O,0),4392)
(4393,(I,1),4392)
(4393,(Z,S),4392)
(4393,(W,M),4392)
(4394,(LEFT),4393)
(4393,(0,0),4394)
(4393,(1,1),4394)
(4393,(B,B),4394)
(4393,(#,#),4394)
(4393,(S,S),4394)
(4393,(M,M),4394)
(4393,(b,b),4394)
(4393,(!,!),4394)
(4393,($,$),4394)
(4395,(P,P),4394)
(4395,(p,p),4394)
(4395,(H,H),4394)
(4395,(O,O),4394)
(4395,(I,I),4394)
(4395,(Z,Z),4394)
(4395,(W,W),4394)
(4396,(LEFT),4395)
(4395,(0,0),4396)
(4395,(1,1),4396)
(4395,(B,B),4396)
(4395,(#,#),4396)
(4395,(S,S),4396)
(4395,(M,M),4396)
(4395,(b,b),4396)
(4395,(!,!),4396)
(4395,($,$),4396)
(4397,(B,P),4396)
(4397,(b,p),4396)
(4397,(#,H),4396)
(4397,(0,O),4396)
(4397,(1,I),4396)
(4397,(S,Z),4396)
(4397,(M,W),4396)
(4398,(STAY),4397)
(4399,(P,B),4398)
(4399,(p,b),4398)
(4399,(H,#),4398)
(4399,(O,0),4398)
(4399,(I,1),4398)
(4399,(Z,S),4398)
(4399,(W,M),4398)
(4400,(RIGHT),4399)
(4399,(0,0),4400)
(4399,(1,1),4400)
(4399,(B,B),4400)
(4399,(#,#),4400)
(4399,(S,S),4400)
(4399,(M,M),4400)
(4399,(b,b),4400)
(4399,(!,!),4400)
(4399,($,$),4400)
(4401,(P,P),4400)
(4401,(p,p),4400)
(4401,(H,H),4400)
(4401,(O,O),4400)
(4401,(I,I),4400)
(4401,(Z,Z),4400)
(4401,(W,W),4400)
(4402,(O,O),4401)
(4403,(RIGHT),4402)
(4402,(0,0),4403)
(4402,(1,1),4403)
(4402,(B,B),4403)
(4402,(#,#),4403)
(4402,(S,S),4403)
(4402,(M,M),4403)
(4402,(b,b),4403)
(4402,(!,!),4403)
(4402,($,$),4403)
(4404,(O,O),4403)
(4405,(LEFT),4404)
(4404,(0,0),4405)
(4404,(1,1),4405)
(4404,(B,B),4405)
(4404,(#,#),4405)
(4404,(S,S),4405)
(4404,(M,M),4405)
(4404,(b,b),4405)
(4404,(!,!),4405)
(4404,($,$),4405)
(4406,(O,O),4405)
(4407,(LEFT),4406)
(4406,(0,0),4407)
(4406,(1,1),4407)
(4406,(B,B),4407)
(4406,(#,#),4407)
(4406,(S,S),4407)
(4406,(M,M),4407)
(4406,(b,b),4407)
(4406,(!,!),4407)
(4406,($,$),4407)
(4408,(H,H),4407)
(4409,(RIGHT),4408)
(4408,(0,0),4409)
(4408,(1,1),4409)
(4408,(B,B),4409)
(4408,(#,#),4409)
(4408,(S,S),4409)
(4408,(M,M),4409)
(4408,(b,b),4409)
(4408,(!,!),4409)
(4408,($,$),4409)
(4355,(O,O),4409)
(4412,(I,I),4403)
(4413,(LEFT),4412)
(4412,(0,0),4413)
(4412,(1,1),4413)
(4412,(B,B),4413)
(4412,(#,#),4413)
(4412,(S,S),4413)
(4412,(M,M),4413)
(4412,(b,b),4413)
(4412,(!,!),4413)
(4412,($,$),4413)
(4414,(O,O),4413)
(4415,(LEFT),4414)
(4414,(0,0),4415)
(4414,(1,1),4415)
(4414,(B,B),4415)
(4414,(#,#),4415)
(4414,(S,S),4415)
(4414,(M,M),4415)
(4414,(b,b),4415)
(4414,(!,!),4415)
(4414,($,$),4415)
(4416,(H,H),4415)
(4417,(RIGHT),4416)
(4416,(0,0),4417)
(4416,(1,1),4417)
(4416,(B,B),4417)
(4416,(#,#),4417)
(4416,(S,S),4417)
(4416,(M,M),4417)
(4416,(b,b),4417)
(4416,(!,!),4417)
(4416,($,$),4417)
(4355,(O,O),4417)
(4420,(p,p),4403)
(4421,(LEFT),4420)
(4420,(0,0),4421)
(4420,(1,1),4421)
(4420,(B,B),4421)
(4420,(#,#),4421)
(4420,(S,S),4421)
(4420,(M,M),4421)
(4420,(b,b),4421)
(4420,(!,!),4421)
(4420,($,$),4421)
(4422,(O,O),4421)
(4423,(LEFT),4422)
(4422,(0,0),4423)
(4422,(1,1),4423)
(4422,(B,B),4423)
(4422,(#,#),4423)
(4422,(S,S),4423)
(4422,(M,M),4423)
(4422,(b,b),4423)
(4422,(!,!),4423)
(4422,($,$),4423)
(4424,(H,H),4423)
(4425,(RIGHT),4424)
(4424,(0,0),4425)
(4424,(1,1),4425)
(4424,(B,B),4425)
(4424,(#,#),4425)
(4424,(S,S),4425)
(4424,(M,M),4425)
(4424,(b,b),4425)
(4424,(!,!),4425)
(4424,($,$),4425)
(4355,(O,O),4425)
(4429,(I,I),4401)
(4430,(RIGHT),4429)
(4429,(0,0),4430)
(4429,(1,1),4430)
(4429,(B,B),4430)
(4429,(#,#),4430)
(4429,(S,S),4430)
(4429,(M,M),4430)
(4429,(b,b),4430)
(4429,(!,!),4430)
(4429,($,$),4430)
(4431,(O,O),4430)
(4432,(LEFT),4431)
(4431,(0,0),4432)
(4431,(1,1),4432)
(4431,(B,B),4432)
(4431,(#,#),4432)
(4431,(S,S),4432)
(4431,(M,M),4432)
(4431,(b,b),4432)
(4431,(!,!),4432)
(4431,($,$),4432)
(4433,(I,I),4432)
(4434,(LEFT),4433)
(4433,(0,0),4434)
(4433,(1,1),4434)
(4433,(B,B),4434)
(4433,(#,#),4434)
(4433,(S,S),4434)
(4433,(M,M),4434)
(4433,(b,b),4434)
(4433,(!,!),4434)
(4433,($,$),4434)
(4435,(H,H),4434)
(4436,(RIGHT),4435)
(4435,(0,0),4436)
(4435,(1,1),4436)
(4435,(B,B),4436)
(4435,(#,#),4436)
(4435,(S,S),4436)
(4435,(M,M),4436)
(4435,(b,b),4436)
(4435,(!,!),4436)
(4435,($,$),4436)
(4355,(I,I),4436)
(4439,(I,I),4430)
(4440,(LEFT),4439)
(4439,(0,0),4440)
(4439,(1,1),4440)
(4439,(B,B),4440)
(4439,(#,#),4440)
(4439,(S,S),4440)
(4439,(M,M),4440)
(4439,(b,b),4440)
(4439,(!,!),4440)
(4439,($,$),4440)
(4441,(I,I),4440)
(4442,(LEFT),4441)
(4441,(0,0),4442)
(4441,(1,1),4442)
(4441,(B,B),4442)
(4441,(#,#),4442)
(4441,(S,S),4442)
(4441,(M,M),4442)
(4441,(b,b),4442)
(4441,(!,!),4442)
(4441,($,$),4442)
(4443,(H,H),4442)
(4444,(RIGHT),4443)
(4443,(0,0),4444)
(4443,(1,1),4444)
(4443,(B,B),4444)
(4443,(#,#),4444)
(4443,(S,S),4444)
(4443,(M,M),4444)
(4443,(b,b),4444)
(4443,(!,!),4444)
(4443,($,$),4444)
(4355,(I,I),4444)
(4447,(p,p),4430)
(4448,(LEFT),4447)
(4447,(0,0),4448)
(4447,(1,1),4448)
(4447,(B,B),4448)
(4447,(#,#),4448)
(4447,(S,S),4448)
(4447,(M,M),4448)
(4447,(b,b),4448)
(4447,(!,!),4448)
(4447,($,$),4448)
(4449,(I,I),4448)
(4450,(LEFT),4449)
(4449,(0,0),4450)
(4449,(1,1),4450)
(4449,(B,B),4450)
(4449,(#,#),4450)
(4449,(S,S),4450)
(4449,(M,M),4450)
(4449,(b,b),4450)
(4449,(!,!),4450)
(4449,($,$),4450)
(4451,(H,H),4450)
(4452,(RIGHT),4451)
(4451,(0,0),4452)
(4451,(1,1),4452)
(4451,(B,B),4452)
(4451,(#,#),4452)
(4451,(S,S),4452)
(4451,(M,M),4452)
(4451,(b,b),4452)
(4451,(!,!),4452)
(4451,($,$),4452)
(4355,(I,I),4452)
(4456,(H,H),4401)
(4457,(RIGHT),4456)
(4456,(0,0),4457)
(4456,(1,1),4457)
(4456,(B,B),4457)
(4456,(#,#),4457)
(4456,(S,S),4457)
(4456,(M,M),4457)
(4456,(b,b),4457)
(4456,(!,!),4457)
(4456,($,$),4457)
(4458,(O,O),4457)
(4459,(LEFT),4458)
(4458,(0,0),4459)
(4458,(1,1),4459)
(4458,(B,B),4459)
(4458,(#,#),4459)
(4458,(S,S),4459)
(4458,(M,M),4459)
(4458,(b,b),4459)
(4458,(!,!),4459)
(4458,($,$),4459)
(4460,(H,H),4459)
(4461,(LEFT),4460)
(4460,(0,0),4461)
(4460,(1,1),4461)
(4460,(B,B),4461)
(4460,(#,#),4461)
(4460,(S,S),4461)
(4460,(M,M),4461)
(4460,(b,b),4461)
(4460,(!,!),4461)
(4460,($,$),4461)
(4462,(H,H),4461)
(4463,(RIGHT),4462)
(4462,(0,0),4463)
(4462,(1,1),4463)
(4462,(B,B),4463)
(4462,(#,#),4463)
(4462,(S,S),4463)
(4462,(M,M),4463)
(4462,(b,b),4463)
(4462,(!,!),4463)
(4462,($,$),4463)
(2875,(H,H),4463)
(4466,(I,I),4457)
(4467,(LEFT),4466)
(4466,(0,0),4467)
(4466,(1,1),4467)
(4466,(B,B),4467)
(4466,(#,#),4467)
(4466,(S,S),4467)
(4466,(M,M),4467)
(4466,(b,b),4467)
(4466,(!,!),4467)
(4466,($,$),4467)
(4468,(H,H),4467)
(4469,(LEFT),4468)
(4468,(0,0),4469)
(4468,(1,1),4469)
(4468,(B,B),4469)
(4468,(#,#),4469)
(4468,(S,S),4469)
(4468,(M,M),4469)
(4468,(b,b),4469)
(4468,(!,!),4469)
(4468,($,$),4469)
(4470,(H,H),4469)
(4471,(RIGHT),4470)
(4470,(0,0),4471)
(4470,(1,1),4471)
(4470,(B,B),4471)
(4470,(#,#),4471)
(4470,(S,S),4471)
(4470,(M,M),4471)
(4470,(b,b),4471)
(4470,(!,!),4471)
(4470,($,$),4471)
(2875,(H,H),4471)
(4474,(p,p),4457)
(4475,(LEFT),4474)
(4474,(0,0),4475)
(4474,(1,1),4475)
(4474,(B,B),4475)
(4474,(#,#),4475)
(4474,(S,S),4475)
(4474,(M,M),4475)
(4474,(b,b),4475)
(4474,(!,!),4475)
(4474,($,$),4475)
(4476,(H,H),4475)
(4477,(LEFT),4476)
(4476,(0,0),4477)
(4476,(1,1),4477)
(4476,(B,B),4477)
(4476,(#,#),4477)
(4476,(S,S),4477)
(4476,(M,M),4477)
(4476,(b,b),4477)
(4476,(!,!),4477)
(4476,($,$),4477)
(4478,(H,H),4477)
(4479,(RIGHT),4478)
(4478,(0,0),4479)
(4478,(1,1),4479)
(4478,(B,B),4479)
(4478,(#,#),4479)
(4478,(S,S),4479)
(4478,(M,M),4479)
(4478,(b,b),4479)
(4478,(!,!),4479)
(4478,($,$),4479)
(2875,(H,H),4479)
(4483,(P,P),2460)
(4483,(p,p),2460)
(4483,(H,H),2460)
(4483,(O,O),2460)
(4483,(I,I),2460)
(4483,(Z,Z),2460)
(4483,(W,W),2460)
(4484,(B,P),4483)
(4484,(b,p),4483)
(4484,(#,H),4483)
(4484,(0,O),4483)
(4484,(1,I),4483)
(4484,(S,Z),4483)
(4484,(M,W),4483)
(4485,(STAY),4484)
(4486,(P,B),4485)
(4486,(p,b),4485)
(4486,(H,#),4485)
(4486,(O,0),4485)
(4486,(I,1),4485)
(4486,(Z,S),4485)
(4486,(W,M),4485)
(4487,(RIGHT),4486)
(4486,(0,0),4487)
(4486,(1,1),4487)
(4486,(B,B),4487)
(4486,(#,#),4487)
(4486,(S,S),4487)
(4486,(M,M),4487)
(4486,(b,b),4487)
(4486,(!,!),4487)
(4486,($,$),4487)
(4488,(B,P),4487)
(4488,(b,p),4487)
(4488,(#,H),4487)
(4488,(0,O),4487)
(4488,(1,I),4487)
(4488,(S,Z),4487)
(4488,(M,W),4487)
(4489,(STAY),4488)
(4490,(P,B),4489)
(4490,(p,b),4489)
(4490,(H,#),4489)
(4490,(O,0),4489)
(4490,(I,1),4489)
(4490,(Z,S),4489)
(4490,(W,M),4489)
(4491,(LEFT),4490)
(4490,(0,0),4491)
(4490,(1,1),4491)
(4490,(B,B),4491)
(4490,(#,#),4491)
(4490,(S,S),4491)
(4490,(M,M),4491)
(4490,(b,b),4491)
(4490,(!,!),4491)
(4490,($,$),4491)
(4492,(P,P),4491)
(4492,(p,p),4491)
(4492,(H,H),4491)
(4492,(O,O),4491)
(4492,(I,I),4491)
(4492,(Z,Z),4491)
(4492,(W,W),4491)
(4493,(LEFT),4492)
(4492,(0,0),4493)
(4492,(1,1),4493)
(4492,(B,B),4493)
(4492,(#,#),4493)
(4492,(S,S),4493)
(4492,(M,M),4493)
(4492,(b,b),4493)
(4492,(!,!),4493)
(4492,($,$),4493)
(4494,(B,P),4493)
(4494,(b,p),4493)
(4494,(#,H),4493)
(4494,(0,O),4493)
(4494,(1,I),4493)
(4494,(S,Z),4493)
(4494,(M,W),4493)
(4495,(STAY),4494)
(4496,(P,B),4495)
(4496,(p,b),4495)
(4496,(H,#),4495)
(4496,(O,0),4495)
(4496,(I,1),4495)
(4496,(Z,S),4495)
(4496,(W,M),4495)
(4497,(RIGHT),4496)
(4496,(0,0),4497)
(4496,(1,1),4497)
(4496,(B,B),4497)
(4496,(#,#),4497)
(4496,(S,S),4497)
(4496,(M,M),4497)
(4496,(b,b),4497)
(4496,(!,!),4497)
(4496,($,$),4497)
(4498,(P,P),4497)
(4498,(p,p),4497)
(4498,(H,H),4497)
(4498,(O,O),4497)
(4498,(I,I),4497)
(4498,(Z,Z),4497)
(4498,(W,W),4497)
(4499,(P,P),4498)
(4499,(p,p),4498)
(4499,(H,H),4498)
(4499,(O,O),4498)
(4499,(I,I),4498)
(4499,(Z,Z),4498)
(4499,(W,W),4498)
(4500,(B,P),4499)
(4500,(b,p),4499)
(4500,(#,H),4499)
(4500,(0,O),4499)
(4500,(1,I),4499)
(4500,(S,Z),4499)
(4500,(M,W),4499)
(4501,(LEFT),4500)
(4502,(P,B),4501)
(4502,(p,b),4501)
(4502,(H,#),4501)
(4502,(O,0),4501)
(4502,(I,1),4501)
(4502,(Z,S),4501)
(4502,(W,M),4501)
(4503,(RIGHT),4502)
(4502,(0,0),4503)
(4502,(1,1),4503)
(4502,(B,B),4503)
(4502,(#,#),4503)
(4502,(S,S),4503)
(4502,(M,M),4503)
(4502,(b,b),4503)
(4502,(!,!),4503)
(4502,($,$),4503)
(4504,(B,P),4503)
(4504,(b,p),4503)
(4504,(#,H),4503)
(4504,(0,O),4503)
(4504,(1,I),4503)
(4504,(S,Z),4503)
(4504,(M,W),4503)
(4505,(STAY),4504)
(4506,(P,B),4505)
(4506,(p,b),4505)
(4506,(H,#),4505)
(4506,(O,0),4505)
(4506,(I,1),4505)
(4506,(Z,S),4505)
(4506,(W,M),4505)
(4507,(LEFT),4506)
(4506,(0,0),4507)
(4506,(1,1),4507)
(4506,(B,B),4507)
(4506,(#,#),4507)
(4506,(S,S),4507)
(4506,(M,M),4507)
(4506,(b,b),4507)
(4506,(!,!),4507)
(4506,($,$),4507)
(4508,(P,P),4507)
(4508,(p,p),4507)
(4508,(H,H),4507)
(4508,(O,O),4507)
(4508,(I,I),4507)
(4508,(Z,Z),4507)
(4508,(W,W),4507)
(4509,(LEFT),4508)
(4508,(0,0),4509)
(4508,(1,1),4509)
(4508,(B,B),4509)
