(2649,(RIGHT),2650)
(2650,(0,0),2649)
(2650,(1,1),2649)
(2650,(B,B),2649)
(2650,(#,#),2649)
(2650,(S,S),2649)
(2650,(M,M),2649)
(2650,(b,b),2649)
(2650,($,$),2649)
(2650,(I,I),2651)
(2651,(RIGHT),2652)
(2652,(0,0),2651)
(2652,(1,1),2651)
(2652,(B,B),2651)
(2652,(#,#),2651)
(2652,(S,S),2651)
(2652,(M,M),2651)
(2652,(b,b),2651)
(2652,($,$),2651)
(2652,(H,H),2653)
(2643,(p,p),2654)
(2654,(RIGHT),2655)
(2655,(0,0),2654)
(2655,(1,1),2654)
(2655,(B,B),2654)
(2655,(#,#),2654)
(2655,(S,S),2654)
(2655,(M,M),2654)
(2655,(b,b),2654)
(2655,($,$),2654)
(2655,(I,I),2656)
(2656,(RIGHT),2657)
(2657,(0,0),2656)
(2657,(1,1),2656)
(2657,(B,B),2656)
(2657,(#,#),2656)
(2657,(S,S),2656)
(2657,(M,M),2656)
(2657,(b,b),2656)
(2657,($,$),2656)
(2657,(H,H),2658)
(2622,(H,H),2660)
(2660,(LEFT),2661)
(2661,(0,0),2660)
(2661,(1,1),2660)
(2661,(B,B),2660)
(2661,(#,#),2660)
(2661,(S,S),2660)
(2661,(M,M),2660)
(2661,(b,b),2660)
(2661,($,$),2660)
(2661,(O,O),2662)
(2662,(RIGHT),2663)
(2663,(0,0),2662)
(2663,(1,1),2662)
(2663,(B,B),2662)
(2663,(#,#),2662)
(2663,(S,S),2662)
(2663,(M,M),2662)
(2663,(b,b),2662)
(2663,($,$),2662)
(2663,(H,H),2664)
(2664,(RIGHT),2665)
(2665,(0,0),2664)
(2665,(1,1),2664)
(2665,(B,B),2664)
(2665,(#,#),2664)
(2665,(S,S),2664)
(2665,(M,M),2664)
(2665,(b,b),2664)
(2665,($,$),2664)
(2665,(H,H),2666)
(2661,(I,I),2667)
(2667,(RIGHT),2668)
(2668,(0,0),2667)
(2668,(1,1),2667)
(2668,(B,B),2667)
(2668,(#,#),2667)
(2668,(S,S),2667)
(2668,(M,M),2667)
(2668,(b,b),2667)
(2668,($,$),2667)
(2668,(H,H),2669)
(2669,(RIGHT),2670)
(2670,(0,0),2669)
(2670,(1,1),2669)
(2670,(B,B),2669)
(2670,(#,#),2669)
(2670,(S,S),2669)
(2670,(M,M),2669)
(2670,(b,b),2669)
(2670,($,$),2669)
(2670,(H,H),2671)
(2661,(p,p),2672)
(2672,(RIGHT),2673)
(2673,(0,0),2672)
(2673,(1,1),2672)
(2673,(B,B),2672)
(2673,(#,#),2672)
(2673,(S,S),2672)
(2673,(M,M),2672)
(2673,(b,b),2672)
(2673,($,$),2672)
(2673,(H,H),2674)
(2674,(RIGHT),2675)
(2675,(0,0),2674)
(2675,(1,1),2674)
(2675,(B,B),2674)
(2675,(#,#),2674)
(2675,(S,S),2674)
(2675,(M,M),2674)
(2675,(b,b),2674)
(2675,($,$),2674)
(2675,(H,H),2676)
(2677,(P,P),2678)
(2677,(p,p),2678)
(2677,(H,H),2678)
(2677,(O,O),2678)
(2677,(I,I),2678)
(2677,(Z,Z),2678)
(2677,(W,W),2678)
(2678,(P,P),2681)
(2678,(p,p),2681)
(2678,(H,H),2681)
(2678,(O,O),2681)
(2678,(I,I),2681)
(2678,(Z,Z),2681)
(2678,(W,W),2681)
(2681,(LEFT),2682)
(2682,(0,0),2681)
(2682,(1,1),2681)
(2682,(B,B),2681)
(2682,(#,#),2681)
(2682,(S,S),2681)
(2682,(M,M),2681)
(2682,(b,b),2681)
(2682,($,$),2681)
(2682,(P,P),2685)
(2682,(p,p),2685)
(2682,(H,H),2685)
(2682,(O,O),2685)
(2682,(I,I),2685)
(2682,(Z,Z),2685)
(2682,(W,W),2685)
(2685,(RIGHT),2686)
(2686,(0,0),2685)
(2686,(1,1),2685)
(2686,(B,B),2685)
(2686,(#,#),2685)
(2686,(S,S),2685)
(2686,(M,M),2685)
(2686,(b,b),2685)
(2686,($,$),2685)
(2686,(P,P),2687)
(2686,(p,p),2687)
(2686,(H,H),2687)
(2686,(O,O),2687)
(2686,(I,I),2687)
(2686,(Z,Z),2687)
(2686,(W,W),2687)
(2687,(RIGHT),2688)
(2688,(0,0),2687)
(2688,(1,1),2687)
(2688,(B,B),2687)
(2688,(#,#),2687)
(2688,(S,S),2687)
(2688,(M,M),2687)
(2688,(b,b),2687)
(2688,($,$),2687)
(2688,(P,P),2691)
(2688,(p,p),2691)
(2688,(H,H),2691)
(2688,(O,O),2691)
(2688,(I,I),2691)
(2688,(Z,Z),2691)
(2688,(W,W),2691)
(2691,(LEFT),2692)
(2692,(0,0),2691)
(2692,(1,1),2691)
(2692,(B,B),2691)
(2692,(#,#),2691)
(2692,(S,S),2691)
(2692,(M,M),2691)
(2692,(b,b),2691)
(2692,($,$),2691)
(2692,(P,P),2693)
(2692,(p,p),2693)
(2692,(H,H),2693)
(2692,(O,O),2693)
(2692,(I,I),2693)
(2692,(Z,Z),2693)
(2692,(W,W),2693)
(79,(I,I),2746)
(2745,(0,0),2746)
(2745,(1,1),2746)
(2745,(B,B),2746)
(2745,(#,#),2746)
(2745,(S,S),2746)
(2745,(M,M),2746)
(2745,(b,b),2746)
(2745,($,$),2746)
(2746,(LEFT),2745)
(2745,(I,I),2744)
(2743,(0,0),2744)
(2743,(1,1),2744)
(2743,(B,B),2744)
(2743,(#,#),2744)
(2743,(S,S),2744)
(2743,(M,M),2744)
(2743,(b,b),2744)
(2743,($,$),2744)
(2744,(LEFT),2743)
(2743,(p,p),2732)
(74,(I,I),2741)
(2740,(0,0),2741)
(2740,(1,1),2741)
(2740,(B,B),2741)
(2740,(#,#),2741)
(2740,(S,S),2741)
(2740,(M,M),2741)
(2740,(b,b),2741)
(2740,($,$),2741)
(2741,(LEFT),2740)
(2740,(I,I),2739)
(2738,(0,0),2739)
(2738,(1,1),2739)
(2738,(B,B),2739)
(2738,(#,#),2739)
(2738,(S,S),2739)
(2738,(M,M),2739)
(2738,(b,b),2739)
(2738,($,$),2739)
(2739,(LEFT),2738)
(2738,(I,I),2732)
(69,(I,I),2736)
(2735,(0,0),2736)
(2735,(1,1),2736)
(2735,(B,B),2736)
(2735,(#,#),2736)
(2735,(S,S),2736)
(2735,(M,M),2736)
(2735,(b,b),2736)
(2735,($,$),2736)
(2736,(LEFT),2735)
(2735,(I,I),2734)
(2733,(0,0),2734)
(2733,(1,1),2734)
(2733,(B,B),2734)
(2733,(#,#),2734)
(2733,(S,S),2734)
(2733,(M,M),2734)
(2733,(b,b),2734)
(2733,($,$),2734)
(2734,(LEFT),2733)
(2733,(O,O),2732)
(2731,(0,0),2732)
(2731,(1,1),2732)
(2731,(B,B),2732)
(2731,(#,#),2732)
(2731,(S,S),2732)
(2731,(M,M),2732)
(2731,(b,b),2732)
(2731,($,$),2732)
(2732,(RIGHT),2731)
(2731,(I,I),27)
(61,(O,O),2728)
(2727,(0,0),2728)
(2727,(1,1),2728)
(2727,(B,B),2728)
(2727,(#,#),2728)
(2727,(S,S),2728)
(2727,(M,M),2728)
(2727,(b,b),2728)
(2727,($,$),2728)
(2728,(LEFT),2727)
(2727,(O,O),2726)
(2725,(0,0),2726)
(2725,(1,1),2726)
(2725,(B,B),2726)
(2725,(#,#),2726)
(2725,(S,S),2726)
(2725,(M,M),2726)
(2725,(b,b),2726)
(2725,($,$),2726)
(2726,(LEFT),2725)
(2725,(p,p),2714)
(56,(O,O),2723)
(2722,(0,0),2723)
(2722,(1,1),2723)
(2722,(B,B),2723)
(2722,(#,#),2723)
(2722,(S,S),2723)
(2722,(M,M),2723)
(2722,(b,b),2723)
(2722,($,$),2723)
(2723,(LEFT),2722)
(2722,(O,O),2721)
(2720,(0,0),2721)
(2720,(1,1),2721)
(2720,(B,B),2721)
(2720,(#,#),2721)
(2720,(S,S),2721)
(2720,(M,M),2721)
(2720,(b,b),2721)
(2720,($,$),2721)
(2721,(LEFT),2720)
(2720,(I,I),2714)
(51,(O,O),2718)
(2717,(0,0),2718)
(2717,(1,1),2718)
(2717,(B,B),2718)
(2717,(#,#),2718)
(2717,(S,S),2718)
(2717,(M,M),2718)
(2717,(b,b),2718)
(2717,($,$),2718)
(2718,(LEFT),2717)
(2717,(O,O),2716)
(2715,(0,0),2716)
(2715,(1,1),2716)
(2715,(B,B),2716)
(2715,(#,#),2716)
(2715,(S,S),2716)
(2715,(M,M),2716)
(2715,(b,b),2716)
(2715,($,$),2716)
(2716,(LEFT),2715)
(2715,(O,O),2714)
(2713,(0,0),2714)
(2713,(1,1),2714)
(2713,(B,B),2714)
(2713,(#,#),2714)
(2713,(S,S),2714)
(2713,(M,M),2714)
(2713,(b,b),2714)
(2713,($,$),2714)
(2714,(RIGHT),2713)
(2713,(O,O),27)
(26,(H,H),2710)
(2709,(0,0),2710)
(2709,(1,1),2710)
(2709,(B,B),2710)
(2709,(#,#),2710)
(2709,(S,S),2710)
(2709,(M,M),2710)
(2709,(b,b),2710)
(2709,($,$),2710)
(2710,(LEFT),2709)
(2709,(H,H),2708)
(2707,(0,0),2708)
(2707,(1,1),2708)
(2707,(B,B),2708)
(2707,(#,#),2708)
(2707,(S,S),2708)
(2707,(M,M),2708)
(2707,(b,b),2708)
(2707,($,$),2708)
(2708,(LEFT),2707)
(2707,(p,p),2696)
(21,(H,H),2705)
(2704,(0,0),2705)
(2704,(1,1),2705)
(2704,(B,B),2705)
(2704,(#,#),2705)
(2704,(S,S),2705)
(2704,(M,M),2705)
(2704,(b,b),2705)
(2704,($,$),2705)
(2705,(LEFT),2704)
(2704,(H,H),2703)
(2702,(0,0),2703)
(2702,(1,1),2703)
(2702,(B,B),2703)
(2702,(#,#),2703)
(2702,(S,S),2703)
(2702,(M,M),2703)
(2702,(b,b),2703)
(2702,($,$),2703)
(2703,(LEFT),2702)
(2702,(I,I),2696)
(16,(H,H),2700)
(2699,(0,0),2700)
(2699,(1,1),2700)
(2699,(B,B),2700)
(2699,(#,#),2700)
(2699,(S,S),2700)
(2699,(M,M),2700)
(2699,(b,b),2700)
(2699,($,$),2700)
(2700,(LEFT),2699)
(2699,(H,H),2698)
(2697,(0,0),2698)
(2697,(1,1),2698)
(2697,(B,B),2698)
(2697,(#,#),2698)
(2697,(S,S),2698)
(2697,(M,M),2698)
(2697,(b,b),2698)
(2697,($,$),2698)
(2698,(LEFT),2697)
(2697,(O,O),2696)
(2695,(0,0),2696)
(2695,(1,1),2696)
(2695,(B,B),2696)
(2695,(#,#),2696)
(2695,(S,S),2696)
(2695,(M,M),2696)
(2695,(b,b),2696)
(2695,($,$),2696)
(2696,(RIGHT),2695)
(2695,(H,H),27)
(97,(H,H),2764)
(2763,(0,0),2764)
(2763,(1,1),2764)
(2763,(B,B),2764)
(2763,(#,#),2764)
(2763,(S,S),2764)
(2763,(M,M),2764)
(2763,(b,b),2764)
(2763,($,$),2764)
(2764,(LEFT),2763)
(2763,(H,H),2762)
(2761,(0,0),2762)
(2761,(1,1),2762)
(2761,(B,B),2762)
(2761,(#,#),2762)
(2761,(S,S),2762)
(2761,(M,M),2762)
(2761,(b,b),2762)
(2761,($,$),2762)
(2762,(LEFT),2761)
(2761,(p,p),2750)
(92,(H,H),2759)
(2758,(0,0),2759)
(2758,(1,1),2759)
(2758,(B,B),2759)
(2758,(#,#),2759)
(2758,(S,S),2759)
(2758,(M,M),2759)
(2758,(b,b),2759)
(2758,($,$),2759)
(2759,(LEFT),2758)
(2758,(H,H),2757)
(2756,(0,0),2757)
(2756,(1,1),2757)
(2756,(B,B),2757)
(2756,(#,#),2757)
(2756,(S,S),2757)
(2756,(M,M),2757)
(2756,(b,b),2757)
(2756,($,$),2757)
(2757,(LEFT),2756)
(2756,(I,I),2750)
(87,(H,H),2754)
(2753,(0,0),2754)
(2753,(1,1),2754)
(2753,(B,B),2754)
(2753,(#,#),2754)
(2753,(S,S),2754)
(2753,(M,M),2754)
(2753,(b,b),2754)
(2753,($,$),2754)
(2754,(LEFT),2753)
(2753,(H,H),2752)
(2751,(0,0),2752)
(2751,(1,1),2752)
(2751,(B,B),2752)
(2751,(#,#),2752)
(2751,(S,S),2752)
(2751,(M,M),2752)
(2751,(b,b),2752)
(2751,($,$),2752)
(2752,(LEFT),2751)
(2751,(O,O),2750)
(2749,(0,0),2750)
(2749,(1,1),2750)
(2749,(B,B),2750)
(2749,(#,#),2750)
(2749,(S,S),2750)
(2749,(M,M),2750)
(2749,(b,b),2750)
(2749,($,$),2750)
(2750,(RIGHT),2749)
(2749,(H,H),275)
(97,(O,O),2818)
(97,(I,I),2818)
(2817,(0,0),2818)
(2817,(1,1),2818)
(2817,(B,B),2818)
(2817,(#,#),2818)
(2817,(S,S),2818)
(2817,(M,M),2818)
(2817,(b,b),2818)
(2817,($,$),2818)
(2818,(LEFT),2817)
(2817,(H,H),2816)
(2815,(0,0),2816)
(2815,(1,1),2816)
(2815,(B,B),2816)
(2815,(#,#),2816)
(2815,(S,S),2816)
(2815,(M,M),2816)
(2815,(b,b),2816)
(2815,($,$),2816)
(2816,(LEFT),2815)
(2815,(p,p),2804)
(92,(O,O),2813)
(92,(I,I),2813)
(2812,(0,0),2813)
(2812,(1,1),2813)
(2812,(B,B),2813)
(2812,(#,#),2813)
(2812,(S,S),2813)
(2812,(M,M),2813)
(2812,(b,b),2813)
(2812,($,$),2813)
(2813,(LEFT),2812)
(2812,(H,H),2811)
(2810,(0,0),2811)
(2810,(1,1),2811)
(2810,(B,B),2811)
(2810,(#,#),2811)
(2810,(S,S),2811)
(2810,(M,M),2811)
(2810,(b,b),2811)
(2810,($,$),2811)
(2811,(LEFT),2810)
(2810,(I,I),2804)
(87,(O,O),2808)
(87,(I,I),2808)
(2807,(0,0),2808)
(2807,(1,1),2808)
(2807,(B,B),2808)
(2807,(#,#),2808)
(2807,(S,S),2808)
(2807,(M,M),2808)
(2807,(b,b),2808)
(2807,($,$),2808)
(2808,(LEFT),2807)
(2807,(H,H),2806)
(2805,(0,0),2806)
(2805,(1,1),2806)
(2805,(B,B),2806)
(2805,(#,#),2806)
(2805,(S,S),2806)
(2805,(M,M),2806)
(2805,(b,b),2806)
(2805,($,$),2806)
(2806,(LEFT),2805)
(2805,(O,O),2804)
(2803,(0,0),2804)
(2803,(1,1),2804)
(2803,(B,B),2804)
(2803,(#,#),2804)
(2803,(S,S),2804)
(2803,(M,M),2804)
(2803,(b,b),2804)
(2803,($,$),2804)
(2804,(RIGHT),2803)
(2803,(H,H),98)
(150,(I,I),2800)
(79,(H,H),2800)
(79,(O,O),2800)
(2799,(0,0),2800)
(2799,(1,1),2800)
(2799,(B,B),2800)
(2799,(#,#),2800)
(2799,(S,S),2800)
(2799,(M,M),2800)
(2799,(b,b),2800)
(2799,($,$),2800)
(2800,(LEFT),2799)
(2799,(I,I),2798)
(2797,(0,0),2798)
(2797,(1,1),2798)
(2797,(B,B),2798)
(2797,(#,#),2798)
(2797,(S,S),2798)
(2797,(M,M),2798)
(2797,(b,b),2798)
(2797,($,$),2798)
(2798,(LEFT),2797)
(2797,(p,p),2786)
(145,(I,I),2795)
(74,(H,H),2795)
(74,(O,O),2795)
(2794,(0,0),2795)
(2794,(1,1),2795)
(2794,(B,B),2795)
(2794,(#,#),2795)
(2794,(S,S),2795)
(2794,(M,M),2795)
(2794,(b,b),2795)
(2794,($,$),2795)
(2795,(LEFT),2794)
(2794,(I,I),2793)
(2792,(0,0),2793)
(2792,(1,1),2793)
(2792,(B,B),2793)
(2792,(#,#),2793)
(2792,(S,S),2793)
(2792,(M,M),2793)
(2792,(b,b),2793)
(2792,($,$),2793)
(2793,(LEFT),2792)
(2792,(I,I),2786)
(140,(I,I),2790)
(69,(H,H),2790)
(69,(O,O),2790)
(2789,(0,0),2790)
(2789,(1,1),2790)
(2789,(B,B),2790)
(2789,(#,#),2790)
(2789,(S,S),2790)
(2789,(M,M),2790)
(2789,(b,b),2790)
(2789,($,$),2790)
(2790,(LEFT),2789)
(2789,(I,I),2788)
(2787,(0,0),2788)
(2787,(1,1),2788)
(2787,(B,B),2788)
(2787,(#,#),2788)
(2787,(S,S),2788)
(2787,(M,M),2788)
(2787,(b,b),2788)
(2787,($,$),2788)
(2788,(LEFT),2787)
(2787,(O,O),2786)
(2785,(0,0),2786)
(2785,(1,1),2786)
(2785,(B,B),2786)
(2785,(#,#),2786)
(2785,(S,S),2786)
(2785,(M,M),2786)
(2785,(b,b),2786)
(2785,($,$),2786)
(2786,(RIGHT),2785)
(2785,(I,I),98)
(132,(O,O),2782)
(61,(H,H),2782)
(61,(I,I),2782)
(2781,(0,0),2782)
(2781,(1,1),2782)
(2781,(B,B),2782)
(2781,(#,#),2782)
(2781,(S,S),2782)
(2781,(M,M),2782)
(2781,(b,b),2782)
(2781,($,$),2782)
(2782,(LEFT),2781)
(2781,(O,O),2780)
(2779,(0,0),2780)
(2779,(1,1),2780)
(2779,(B,B),2780)
(2779,(#,#),2780)
(2779,(S,S),2780)
(2779,(M,M),2780)
(2779,(b,b),2780)
(2779,($,$),2780)
(2780,(LEFT),2779)
(2779,(p,p),2768)
(127,(O,O),2777)
(56,(H,H),2777)
(56,(I,I),2777)
(2776,(0,0),2777)
(2776,(1,1),2777)
(2776,(B,B),2777)
(2776,(#,#),2777)
(2776,(S,S),2777)
(2776,(M,M),2777)
(2776,(b,b),2777)
(2776,($,$),2777)
(2777,(LEFT),2776)
(2776,(O,O),2775)
(2774,(0,0),2775)
(2774,(1,1),2775)
(2774,(B,B),2775)
(2774,(#,#),2775)
(2774,(S,S),2775)
(2774,(M,M),2775)
(2774,(b,b),2775)
(2774,($,$),2775)
(2775,(LEFT),2774)
(2774,(I,I),2768)
(122,(O,O),2772)
(51,(H,H),2772)
(51,(I,I),2772)
(2771,(0,0),2772)
(2771,(1,1),2772)
(2771,(B,B),2772)
(2771,(#,#),2772)
(2771,(S,S),2772)
(2771,(M,M),2772)
(2771,(b,b),2772)
(2771,($,$),2772)
(2772,(LEFT),2771)
(2771,(O,O),2770)
(2769,(0,0),2770)
(2769,(1,1),2770)
(2769,(B,B),2770)
(2769,(#,#),2770)
(2769,(S,S),2770)
(2769,(M,M),2770)
(2769,(b,b),2770)
(2769,($,$),2770)
(2770,(LEFT),2769)
(2769,(O,O),2768)
(2767,(0,0),2768)
(2767,(1,1),2768)
(2767,(B,B),2768)
(2767,(#,#),2768)
(2767,(S,S),2768)
(2767,(M,M),2768)
(2767,(b,b),2768)
(2767,($,$),2768)
(2768,(RIGHT),2767)
(2767,(O,O),98)
(203,(I,I),2836)
(203,(O,O),2836)
(168,(H,H),2836)
(2835,(0,0),2836)
(2835,(1,1),2836)
(2835,(B,B),2836)
(2835,(#,#),2836)
(2835,(S,S),2836)
(2835,(M,M),2836)
(2835,(b,b),2836)
(2835,($,$),2836)
(2836,(LEFT),2835)
(2835,(H,H),2834)
(2833,(0,0),2834)
(2833,(1,1),2834)
(2833,(B,B),2834)
(2833,(#,#),2834)
(2833,(S,S),2834)
(2833,(M,M),2834)
(2833,(b,b),2834)
(2833,($,$),2834)
(2834,(LEFT),2833)
(2833,(p,p),2822)
(198,(I,I),2831)
(198,(O,O),2831)
(163,(H,H),2831)
(2830,(0,0),2831)
(2830,(1,1),2831)
(2830,(B,B),2831)
(2830,(#,#),2831)
(2830,(S,S),2831)
(2830,(M,M),2831)
(2830,(b,b),2831)
(2830,($,$),2831)
(2831,(LEFT),2830)
(2830,(H,H),2829)
(2828,(0,0),2829)
(2828,(1,1),2829)
(2828,(B,B),2829)
(2828,(#,#),2829)
(2828,(S,S),2829)
(2828,(M,M),2829)
(2828,(b,b),2829)
(2828,($,$),2829)
(2829,(LEFT),2828)
(2828,(I,I),2822)
(193,(I,I),2826)
(193,(O,O),2826)
(158,(H,H),2826)
(2825,(0,0),2826)
(2825,(1,1),2826)
(2825,(B,B),2826)
(2825,(#,#),2826)
(2825,(S,S),2826)
(2825,(M,M),2826)
(2825,(b,b),2826)
(2825,($,$),2826)
(2826,(LEFT),2825)
(2825,(H,H),2824)
(2823,(0,0),2824)
(2823,(1,1),2824)
(2823,(B,B),2824)
(2823,(#,#),2824)
(2823,(S,S),2824)
(2823,(M,M),2824)
(2823,(b,b),2824)
(2823,($,$),2824)
(2824,(LEFT),2823)
(2823,(O,O),2822)
(2821,(0,0),2822)
(2821,(1,1),2822)
(2821,(B,B),2822)
(2821,(#,#),2822)
(2821,(S,S),2822)
(2821,(M,M),2822)
(2821,(b,b),2822)
(2821,($,$),2822)
(2822,(RIGHT),2821)
(2821,(H,H),169)
(256,(H,H),2890)
(2889,(0,0),2890)
(2889,(1,1),2890)
(2889,(B,B),2890)
(2889,(#,#),2890)
(2889,(S,S),2890)
(2889,(M,M),2890)
(2889,(b,b),2890)
(2889,($,$),2890)
(2890,(LEFT),2889)
(2889,(I,I),2888)
(2887,(0,0),2888)
(2887,(1,1),2888)
(2887,(B,B),2888)
(2887,(#,#),2888)
(2887,(S,S),2888)
(2887,(M,M),2888)
(2887,(b,b),2888)
(2887,($,$),2888)
(2888,(LEFT),2887)
(2887,(p,p),2876)
(251,(H,H),2885)
(2884,(0,0),2885)
(2884,(1,1),2885)
(2884,(B,B),2885)
(2884,(#,#),2885)
(2884,(S,S),2885)
(2884,(M,M),2885)
(2884,(b,b),2885)
(2884,($,$),2885)
(2885,(LEFT),2884)
(2884,(I,I),2883)
(2882,(0,0),2883)
(2882,(1,1),2883)
(2882,(B,B),2883)
(2882,(#,#),2883)
(2882,(S,S),2883)
(2882,(M,M),2883)
(2882,(b,b),2883)
(2882,($,$),2883)
(2883,(LEFT),2882)
(2882,(I,I),2876)
(246,(H,H),2880)
(2879,(0,0),2880)
(2879,(1,1),2880)
(2879,(B,B),2880)
(2879,(#,#),2880)
(2879,(S,S),2880)
(2879,(M,M),2880)
(2879,(b,b),2880)
(2879,($,$),2880)
(2880,(LEFT),2879)
(2879,(I,I),2878)
(2877,(0,0),2878)
(2877,(1,1),2878)
(2877,(B,B),2878)
(2877,(#,#),2878)
(2877,(S,S),2878)
(2877,(M,M),2878)
(2877,(b,b),2878)
(2877,($,$),2878)
(2878,(LEFT),2877)
(2877,(O,O),2876)
(2875,(0,0),2876)
(2875,(1,1),2876)
(2875,(B,B),2876)
(2875,(#,#),2876)
(2875,(S,S),2876)
(2875,(M,M),2876)
(2875,(b,b),2876)
(2875,($,$),2876)
(2876,(RIGHT),2875)
(2875,(I,I),204)
(238,(H,H),2872)
(2871,(0,0),2872)
(2871,(1,1),2872)
(2871,(B,B),2872)
(2871,(#,#),2872)
(2871,(S,S),2872)
(2871,(M,M),2872)
(2871,(b,b),2872)
(2871,($,$),2872)
(2872,(LEFT),2871)
(2871,(O,O),2870)
(2869,(0,0),2870)
(2869,(1,1),2870)
(2869,(B,B),2870)
(2869,(#,#),2870)
(2869,(S,S),2870)
(2869,(M,M),2870)
(2869,(b,b),2870)
(2869,($,$),2870)
(2870,(LEFT),2869)
(2869,(p,p),2858)
(233,(H,H),2867)
(2866,(0,0),2867)
(2866,(1,1),2867)
(2866,(B,B),2867)
(2866,(#,#),2867)
(2866,(S,S),2867)
(2866,(M,M),2867)
(2866,(b,b),2867)
(2866,($,$),2867)
(2867,(LEFT),2866)
(2866,(O,O),2865)
(2864,(0,0),2865)
(2864,(1,1),2865)
(2864,(B,B),2865)
(2864,(#,#),2865)
(2864,(S,S),2865)
(2864,(M,M),2865)
(2864,(b,b),2865)
(2864,($,$),2865)
(2865,(LEFT),2864)
(2864,(I,I),2858)
(228,(H,H),2862)
(2861,(0,0),2862)
(2861,(1,1),2862)
(2861,(B,B),2862)
(2861,(#,#),2862)
(2861,(S,S),2862)
(2861,(M,M),2862)
(2861,(b,b),2862)
(2861,($,$),2862)
(2862,(LEFT),2861)
(2861,(O,O),2860)
(2859,(0,0),2860)
(2859,(1,1),2860)
(2859,(B,B),2860)
(2859,(#,#),2860)
(2859,(S,S),2860)
(2859,(M,M),2860)
(2859,(b,b),2860)
(2859,($,$),2860)
(2860,(LEFT),2859)
(2859,(O,O),2858)
(2857,(0,0),2858)
(2857,(1,1),2858)
(2857,(B,B),2858)
(2857,(#,#),2858)
(2857,(S,S),2858)
(2857,(M,M),2858)
(2857,(b,b),2858)
(2857,($,$),2858)
(2858,(RIGHT),2857)
(2857,(O,O),204)
(203,(H,H),2854)
(2853,(0,0),2854)
(2853,(1,1),2854)
(2853,(B,B),2854)
(2853,(#,#),2854)
(2853,(S,S),2854)
(2853,(M,M),2854)
(2853,(b,b),2854)
(2853,($,$),2854)
(2854,(LEFT),2853)
(2853,(H,H),2852)
(2851,(0,0),2852)
(2851,(1,1),2852)
(2851,(B,B),2852)
(2851,(#,#),2852)
(2851,(S,S),2852)
(2851,(M,M),2852)
(2851,(b,b),2852)
(2851,($,$),2852)
(2852,(LEFT),2851)
(2851,(p,p),2840)
(198,(H,H),2849)
(2848,(0,0),2849)
(2848,(1,1),2849)
(2848,(B,B),2849)
(2848,(#,#),2849)
(2848,(S,S),2849)
(2848,(M,M),2849)
(2848,(b,b),2849)
(2848,($,$),2849)
(2849,(LEFT),2848)
(2848,(H,H),2847)
(2846,(0,0),2847)
(2846,(1,1),2847)
(2846,(B,B),2847)
(2846,(#,#),2847)
(2846,(S,S),2847)
(2846,(M,M),2847)
(2846,(b,b),2847)
(2846,($,$),2847)
(2847,(LEFT),2846)
(2846,(I,I),2840)
(193,(H,H),2844)
(2843,(0,0),2844)
(2843,(1,1),2844)
(2843,(B,B),2844)
(2843,(#,#),2844)
(2843,(S,S),2844)
(2843,(M,M),2844)
(2843,(b,b),2844)
(2843,($,$),2844)
(2844,(LEFT),2843)
(2843,(H,H),2842)
(2841,(0,0),2842)
(2841,(1,1),2842)
(2841,(B,B),2842)
(2841,(#,#),2842)
(2841,(S,S),2842)
(2841,(M,M),2842)
(2841,(b,b),2842)
(2841,($,$),2842)
(2842,(LEFT),2841)
(2841,(O,O),2840)
(2839,(0,0),2840)
(2839,(1,1),2840)
(2839,(B,B),2840)
(2839,(#,#),2840)
(2839,(S,S),2840)
(2839,(M,M),2840)
(2839,(b,b),2840)
(2839,($,$),2840)
(2840,(RIGHT),2839)
(2839,(H,H),204)
(274,(H,H),2908)
(2907,(0,0),2908)
(2907,(1,1),2908)
(2907,(B,B),2908)
(2907,(#,#),2908)
(2907,(S,S),2908)
(2907,(M,M),2908)
(2907,(b,b),2908)
(2907,($,$),2908)
(2908,(LEFT),2907)
(2907,(H,H),2906)
(2905,(0,0),2906)
(2905,(1,1),2906)
(2905,(B,B),2906)
(2905,(#,#),2906)
(2905,(S,S),2906)
(2905,(M,M),2906)
(2905,(b,b),2906)
(2905,($,$),2906)
(2906,(LEFT),2905)
(2905,(p,p),2894)
(269,(H,H),2903)
(2902,(0,0),2903)
(2902,(1,1),2903)
(2902,(B,B),2903)
(2902,(#,#),2903)
(2902,(S,S),2903)
(2902,(M,M),2903)
(2902,(b,b),2903)
(2902,($,$),2903)
(2903,(LEFT),2902)
(2902,(H,H),2901)
(2900,(0,0),2901)
(2900,(1,1),2901)
(2900,(B,B),2901)
(2900,(#,#),2901)
(2900,(S,S),2901)
(2900,(M,M),2901)
(2900,(b,b),2901)
(2900,($,$),2901)
(2901,(LEFT),2900)
(2900,(I,I),2894)
(264,(H,H),2898)
(2897,(0,0),2898)
(2897,(1,1),2898)
(2897,(B,B),2898)
(2897,(#,#),2898)
(2897,(S,S),2898)
(2897,(M,M),2898)
(2897,(b,b),2898)
(2897,($,$),2898)
(2898,(LEFT),2897)
(2897,(H,H),2896)
(2895,(0,0),2896)
(2895,(1,1),2896)
(2895,(B,B),2896)
(2895,(#,#),2896)
(2895,(S,S),2896)
(2895,(M,M),2896)
(2895,(b,b),2896)
(2895,($,$),2896)
(2896,(LEFT),2895)
(2895,(O,O),2894)
