(2,(LEFT),1)
(5912,(LEFT),5911)
(5911,(0,0),5912)
(5911,(1,1),5912)
(5911,(B,B),5912)
(5911,(#,#),5912)
(5911,(S,S),5912)
(5911,(M,M),5912)
(5911,(b,b),5912)
(5911,(!,!),5912)
(5911,($,$),5912)
(5913,(I,I),5912)
(5914,(RIGHT),5913)
(5913,(0,0),5914)
(5913,(1,1),5914)
(5913,(B,B),5914)
(5913,(#,#),5914)
(5913,(S,S),5914)
(5913,(M,M),5914)
(5913,(b,b),5914)
(5913,(!,!),5914)
(5913,($,$),5914)
(5915,(H,H),5914)
(5916,(RIGHT),5915)
(5915,(0,0),5916)
(5915,(1,1),5916)
(5915,(B,B),5916)
(5915,(#,#),5916)
(5915,(S,S),5916)
(5915,(M,M),5916)
(5915,(b,b),5916)
(5915,(!,!),5916)
(5915,($,$),5916)
(5917,(O,O),5916)
(5918,(LEFT),5917)
(5917,(0,0),5918)
(5917,(1,1),5918)
(5917,(B,B),5918)
(5917,(#,#),5918)
(5917,(S,S),5918)
(5917,(M,M),5918)
(5917,(b,b),5918)
(5917,(!,!),5918)
(5917,($,$),5918)
(5908,(H,H),5918)
(5921,(I,I),5882)
(5922,(LEFT),5921)
(5921,(0,0),5922)
(5921,(1,1),5922)
(5921,(B,B),5922)
(5921,(#,#),5922)
(5921,(S,S),5922)
(5921,(M,M),5922)
(5921,(b,b),5922)
(5921,(!,!),5922)
(5921,($,$),5922)
(5923,(H,H),5922)
(5924,(LEFT),5923)
(5923,(0,0),5924)
(5923,(1,1),5924)
(5923,(B,B),5924)
(5923,(#,#),5924)
(5923,(S,S),5924)
(5923,(M,M),5924)
(5923,(b,b),5924)
(5923,(!,!),5924)
(5923,($,$),5924)
(5925,(H,H),5924)
(5926,(RIGHT),5925)
(5925,(0,0),5926)
(5925,(1,1),5926)
(5925,(B,B),5926)
(5925,(#,#),5926)
(5925,(S,S),5926)
(5925,(M,M),5926)
(5925,(b,b),5926)
(5925,(!,!),5926)
(5925,($,$),5926)
(5927,(H,H),5926)
(5928,(LEFT),5927)
(5927,(0,0),5928)
(5927,(1,1),5928)
(5927,(B,B),5928)
(5927,(#,#),5928)
(5927,(S,S),5928)
(5927,(M,M),5928)
(5927,(b,b),5928)
(5927,(!,!),5928)
(5927,($,$),5928)
(5929,(H,H),5928)
(5930,(RIGHT),5929)
(5929,(0,0),5930)
(5929,(1,1),5930)
(5929,(B,B),5930)
(5929,(#,#),5930)
(5929,(S,S),5930)
(5929,(M,M),5930)
(5929,(b,b),5930)
(5929,(!,!),5930)
(5929,($,$),5930)
(5931,(H,H),5930)
(5932,(RIGHT),5931)
(5931,(0,0),5932)
(5931,(1,1),5932)
(5931,(B,B),5932)
(5931,(#,#),5932)
(5931,(S,S),5932)
(5931,(M,M),5932)
(5931,(b,b),5932)
(5931,(!,!),5932)
(5931,($,$),5932)
(5933,(I,I),5932)
(5934,(LEFT),5933)
(5933,(0,0),5934)
(5933,(1,1),5934)
(5933,(B,B),5934)
(5933,(#,#),5934)
(5933,(S,S),5934)
(5933,(M,M),5934)
(5933,(b,b),5934)
(5933,(!,!),5934)
(5933,($,$),5934)
(5585,(H,H),5934)
(5936,(O,O),5924)
(5937,(RIGHT),5936)
(5936,(0,0),5937)
(5936,(1,1),5937)
(5936,(B,B),5937)
(5936,(#,#),5937)
(5936,(S,S),5937)
(5936,(M,M),5937)
(5936,(b,b),5937)
(5936,(!,!),5937)
(5936,($,$),5937)
(5938,(H,H),5937)
(5939,(LEFT),5938)
(5938,(0,0),5939)
(5938,(1,1),5939)
(5938,(B,B),5939)
(5938,(#,#),5939)
(5938,(S,S),5939)
(5938,(M,M),5939)
(5938,(b,b),5939)
(5938,(!,!),5939)
(5938,($,$),5939)
(5940,(O,O),5939)
(5941,(RIGHT),5940)
(5940,(0,0),5941)
(5940,(1,1),5941)
(5940,(B,B),5941)
(5940,(#,#),5941)
(5940,(S,S),5941)
(5940,(M,M),5941)
(5940,(b,b),5941)
(5940,(!,!),5941)
(5940,($,$),5941)
(5942,(H,H),5941)
(5943,(RIGHT),5942)
(5942,(0,0),5943)
(5942,(1,1),5943)
(5942,(B,B),5943)
(5942,(#,#),5943)
(5942,(S,S),5943)
(5942,(M,M),5943)
(5942,(b,b),5943)
(5942,(!,!),5943)
(5942,($,$),5943)
(5944,(I,I),5943)
(5945,(LEFT),5944)
(5944,(0,0),5945)
(5944,(1,1),5945)
(5944,(B,B),5945)
(5944,(#,#),5945)
(5944,(S,S),5945)
(5944,(M,M),5945)
(5944,(b,b),5945)
(5944,(!,!),5945)
(5944,($,$),5945)
(5908,(H,H),5945)
(5947,(I,I),5924)
(5948,(RIGHT),5947)
(5947,(0,0),5948)
(5947,(1,1),5948)
(5947,(B,B),5948)
(5947,(#,#),5948)
(5947,(S,S),5948)
(5947,(M,M),5948)
(5947,(b,b),5948)
(5947,(!,!),5948)
(5947,($,$),5948)
(5949,(H,H),5948)
(5950,(LEFT),5949)
(5949,(0,0),5950)
(5949,(1,1),5950)
(5949,(B,B),5950)
(5949,(#,#),5950)
(5949,(S,S),5950)
(5949,(M,M),5950)
(5949,(b,b),5950)
(5949,(!,!),5950)
(5949,($,$),5950)
(5951,(I,I),5950)
(5952,(RIGHT),5951)
(5951,(0,0),5952)
(5951,(1,1),5952)
(5951,(B,B),5952)
(5951,(#,#),5952)
(5951,(S,S),5952)
(5951,(M,M),5952)
(5951,(b,b),5952)
(5951,(!,!),5952)
(5951,($,$),5952)
(5953,(H,H),5952)
(5954,(RIGHT),5953)
(5953,(0,0),5954)
(5953,(1,1),5954)
(5953,(B,B),5954)
(5953,(#,#),5954)
(5953,(S,S),5954)
(5953,(M,M),5954)
(5953,(b,b),5954)
(5953,(!,!),5954)
(5953,($,$),5954)
(5955,(I,I),5954)
(5956,(LEFT),5955)
(5955,(0,0),5956)
(5955,(1,1),5956)
(5955,(B,B),5956)
(5955,(#,#),5956)
(5955,(S,S),5956)
(5955,(M,M),5956)
(5955,(b,b),5956)
(5955,(!,!),5956)
(5955,($,$),5956)
(5908,(H,H),5956)
(5959,(p,p),5882)
(5960,(LEFT),5959)
(5959,(0,0),5960)
(5959,(1,1),5960)
(5959,(B,B),5960)
(5959,(#,#),5960)
(5959,(S,S),5960)
(5959,(M,M),5960)
(5959,(b,b),5960)
(5959,(!,!),5960)
(5959,($,$),5960)
(5961,(H,H),5960)
(5962,(LEFT),5961)
(5961,(0,0),5962)
(5961,(1,1),5962)
(5961,(B,B),5962)
(5961,(#,#),5962)
(5961,(S,S),5962)
(5961,(M,M),5962)
(5961,(b,b),5962)
(5961,(!,!),5962)
(5961,($,$),5962)
(5963,(H,H),5962)
(5964,(RIGHT),5963)
(5963,(0,0),5964)
(5963,(1,1),5964)
(5963,(B,B),5964)
(5963,(#,#),5964)
(5963,(S,S),5964)
(5963,(M,M),5964)
(5963,(b,b),5964)
(5963,(!,!),5964)
(5963,($,$),5964)
(5965,(H,H),5964)
(5966,(LEFT),5965)
(5965,(0,0),5966)
(5965,(1,1),5966)
(5965,(B,B),5966)
(5965,(#,#),5966)
(5965,(S,S),5966)
(5965,(M,M),5966)
(5965,(b,b),5966)
(5965,(!,!),5966)
(5965,($,$),5966)
(5967,(H,H),5966)
(5968,(RIGHT),5967)
(5967,(0,0),5968)
(5967,(1,1),5968)
(5967,(B,B),5968)
(5967,(#,#),5968)
(5967,(S,S),5968)
(5967,(M,M),5968)
(5967,(b,b),5968)
(5967,(!,!),5968)
(5967,($,$),5968)
(5969,(H,H),5968)
(5970,(RIGHT),5969)
(5969,(0,0),5970)
(5969,(1,1),5970)
(5969,(B,B),5970)
(5969,(#,#),5970)
(5969,(S,S),5970)
(5969,(M,M),5970)
(5969,(b,b),5970)
(5969,(!,!),5970)
(5969,($,$),5970)
(5971,(p,p),5970)
(5972,(LEFT),5971)
(5971,(0,0),5972)
(5971,(1,1),5972)
(5971,(B,B),5972)
(5971,(#,#),5972)
(5971,(S,S),5972)
(5971,(M,M),5972)
(5971,(b,b),5972)
(5971,(!,!),5972)
(5971,($,$),5972)
(5585,(H,H),5972)
(5974,(O,O),5962)
(5975,(RIGHT),5974)
(5974,(0,0),5975)
(5974,(1,1),5975)
(5974,(B,B),5975)
(5974,(#,#),5975)
(5974,(S,S),5975)
(5974,(M,M),5975)
(5974,(b,b),5975)
(5974,(!,!),5975)
(5974,($,$),5975)
(5976,(H,H),5975)
(5977,(LEFT),5976)
(5976,(0,0),5977)
(5976,(1,1),5977)
(5976,(B,B),5977)
(5976,(#,#),5977)
(5976,(S,S),5977)
(5976,(M,M),5977)
(5976,(b,b),5977)
(5976,(!,!),5977)
(5976,($,$),5977)
(5978,(O,O),5977)
(5979,(RIGHT),5978)
(5978,(0,0),5979)
(5978,(1,1),5979)
(5978,(B,B),5979)
(5978,(#,#),5979)
(5978,(S,S),5979)
(5978,(M,M),5979)
(5978,(b,b),5979)
(5978,(!,!),5979)
(5978,($,$),5979)
(5980,(H,H),5979)
(5981,(RIGHT),5980)
(5980,(0,0),5981)
(5980,(1,1),5981)
(5980,(B,B),5981)
(5980,(#,#),5981)
(5980,(S,S),5981)
(5980,(M,M),5981)
(5980,(b,b),5981)
(5980,(!,!),5981)
(5980,($,$),5981)
(5982,(p,p),5981)
(5983,(LEFT),5982)
(5982,(0,0),5983)
(5982,(1,1),5983)
(5982,(B,B),5983)
(5982,(#,#),5983)
(5982,(S,S),5983)
(5982,(M,M),5983)
(5982,(b,b),5983)
(5982,(!,!),5983)
(5982,($,$),5983)
(5908,(H,H),5983)
(5985,(I,I),5962)
(5986,(RIGHT),5985)
(5985,(0,0),5986)
(5985,(1,1),5986)
(5985,(B,B),5986)
(5985,(#,#),5986)
(5985,(S,S),5986)
(5985,(M,M),5986)
(5985,(b,b),5986)
(5985,(!,!),5986)
(5985,($,$),5986)
(5987,(H,H),5986)
(5988,(LEFT),5987)
(5987,(0,0),5988)
(5987,(1,1),5988)
(5987,(B,B),5988)
(5987,(#,#),5988)
(5987,(S,S),5988)
(5987,(M,M),5988)
(5987,(b,b),5988)
(5987,(!,!),5988)
(5987,($,$),5988)
(5989,(I,I),5988)
(5990,(RIGHT),5989)
(5989,(0,0),5990)
(5989,(1,1),5990)
(5989,(B,B),5990)
(5989,(#,#),5990)
(5989,(S,S),5990)
(5989,(M,M),5990)
(5989,(b,b),5990)
(5989,(!,!),5990)
(5989,($,$),5990)
(5991,(H,H),5990)
(5992,(RIGHT),5991)
(5991,(0,0),5992)
(5991,(1,1),5992)
(5991,(B,B),5992)
(5991,(#,#),5992)
(5991,(S,S),5992)
(5991,(M,M),5992)
(5991,(b,b),5992)
(5991,(!,!),5992)
(5991,($,$),5992)
(5993,(p,p),5992)
(5994,(LEFT),5993)
(5993,(0,0),5994)
(5993,(1,1),5994)
(5993,(B,B),5994)
(5993,(#,#),5994)
(5993,(S,S),5994)
(5993,(M,M),5994)
(5993,(b,b),5994)
(5993,(!,!),5994)
(5993,($,$),5994)
(5908,(H,H),5994)
(5998,(P,P),5908)
(5998,(p,p),5908)
(5998,(H,H),5908)
(5998,(O,O),5908)
(5998,(I,I),5908)
(5998,(Z,Z),5908)
(5998,(W,W),5908)
(5999,(B,P),5998)
(5999,(b,p),5998)
(5999,(#,H),5998)
(5999,(0,O),5998)
(5999,(1,I),5998)
(5999,(S,Z),5998)
(5999,(M,W),5998)
(6000,(STAY),5999)
(6001,(P,B),6000)
(6001,(p,b),6000)
(6001,(H,#),6000)
(6001,(O,0),6000)
(6001,(I,1),6000)
(6001,(Z,S),6000)
(6001,(W,M),6000)
(6002,(RIGHT),6001)
(6001,(0,0),6002)
(6001,(1,1),6002)
(6001,(B,B),6002)
(6001,(#,#),6002)
(6001,(S,S),6002)
(6001,(M,M),6002)
(6001,(b,b),6002)
(6001,(!,!),6002)
(6001,($,$),6002)
(6003,(B,P),6002)
(6003,(b,p),6002)
(6003,(#,H),6002)
(6003,(0,O),6002)
(6003,(1,I),6002)
(6003,(S,Z),6002)
(6003,(M,W),6002)
(6004,(STAY),6003)
(6005,(P,B),6004)
(6005,(p,b),6004)
(6005,(H,#),6004)
(6005,(O,0),6004)
(6005,(I,1),6004)
(6005,(Z,S),6004)
(6005,(W,M),6004)
(6006,(LEFT),6005)
(6005,(0,0),6006)
(6005,(1,1),6006)
(6005,(B,B),6006)
(6005,(#,#),6006)
(6005,(S,S),6006)
(6005,(M,M),6006)
(6005,(b,b),6006)
(6005,(!,!),6006)
(6005,($,$),6006)
(6007,(P,P),6006)
(6007,(p,p),6006)
(6007,(H,H),6006)
(6007,(O,O),6006)
(6007,(I,I),6006)
(6007,(Z,Z),6006)
(6007,(W,W),6006)
(6008,(LEFT),6007)
(6007,(0,0),6008)
(6007,(1,1),6008)
(6007,(B,B),6008)
(6007,(#,#),6008)
(6007,(S,S),6008)
(6007,(M,M),6008)
(6007,(b,b),6008)
(6007,(!,!),6008)
(6007,($,$),6008)
(6009,(B,P),6008)
(6009,(b,p),6008)
(6009,(#,H),6008)
(6009,(0,O),6008)
(6009,(1,I),6008)
(6009,(S,Z),6008)
(6009,(M,W),6008)
(6010,(RIGHT),6009)
(6011,(P,B),6010)
(6011,(p,b),6010)
(6011,(H,#),6010)
(6011,(O,0),6010)
(6011,(I,1),6010)
(6011,(Z,S),6010)
(6011,(W,M),6010)
(6012,(RIGHT),6011)
(6011,(0,0),6012)
(6011,(1,1),6012)
(6011,(B,B),6012)
(6011,(#,#),6012)
(6011,(S,S),6012)
(6011,(M,M),6012)
(6011,(b,b),6012)
(6011,(!,!),6012)
(6011,($,$),6012)
(5880,(P,P),6012)
(5880,(p,p),6012)
(5880,(H,H),6012)
(5880,(O,O),6012)
(5880,(I,I),6012)
(5880,(Z,Z),6012)
(5880,(W,W),6012)
(6014,(H,H),6013)
(6015,(RIGHT),6014)
(6014,(0,0),6015)
(6014,(1,1),6015)
(6014,(B,B),6015)
(6014,(#,#),6015)
(6014,(S,S),6015)
(6014,(M,M),6015)
(6014,(b,b),6015)
(6014,(!,!),6015)
(6014,($,$),6015)
(6016,(O,O),6015)
(6017,(LEFT),6016)
(6016,(0,0),6017)
(6016,(1,1),6017)
(6016,(B,B),6017)
(6016,(#,#),6017)
(6016,(S,S),6017)
(6016,(M,M),6017)
(6016,(b,b),6017)
(6016,(!,!),6017)
(6016,($,$),6017)
(6018,(H,H),6017)
(6019,(LEFT),6018)
(6018,(0,0),6019)
(6018,(1,1),6019)
(6018,(B,B),6019)
(6018,(#,#),6019)
(6018,(S,S),6019)
(6018,(M,M),6019)
(6018,(b,b),6019)
(6018,(!,!),6019)
(6018,($,$),6019)
(6020,(H,H),6019)
(6021,(RIGHT),6020)
(6020,(0,0),6021)
(6020,(1,1),6021)
(6020,(B,B),6021)
(6020,(#,#),6021)
(6020,(S,S),6021)
(6020,(M,M),6021)
(6020,(b,b),6021)
(6020,(!,!),6021)
(6020,($,$),6021)
(6022,(H,H),6021)
(6023,(LEFT),6022)
(6022,(0,0),6023)
(6022,(1,1),6023)
(6022,(B,B),6023)
(6022,(#,#),6023)
(6022,(S,S),6023)
(6022,(M,M),6023)
(6022,(b,b),6023)
(6022,(!,!),6023)
(6022,($,$),6023)
(6024,(H,H),6023)
(6025,(RIGHT),6024)
(6024,(0,0),6025)
(6024,(1,1),6025)
(6024,(B,B),6025)
(6024,(#,#),6025)
(6024,(S,S),6025)
(6024,(M,M),6025)
(6024,(b,b),6025)
(6024,(!,!),6025)
(6024,($,$),6025)
(6026,(H,H),6025)
(6027,(RIGHT),6026)
(6026,(0,0),6027)
(6026,(1,1),6027)
(6026,(B,B),6027)
(6026,(#,#),6027)
(6026,(S,S),6027)
(6026,(M,M),6027)
(6026,(b,b),6027)
(6026,(!,!),6027)
(6026,($,$),6027)
(6028,(O,O),6027)
(6029,(LEFT),6028)
(6028,(0,0),6029)
(6028,(1,1),6029)
(6028,(B,B),6029)
(6028,(#,#),6029)
(6028,(S,S),6029)
(6028,(M,M),6029)
(6028,(b,b),6029)
(6028,(!,!),6029)
(6028,($,$),6029)
(5908,(H,H),6029)
(6032,(I,I),6015)
(6033,(LEFT),6032)
(6032,(0,0),6033)
(6032,(1,1),6033)
(6032,(B,B),6033)
(6032,(#,#),6033)
(6032,(S,S),6033)
(6032,(M,M),6033)
(6032,(b,b),6033)
(6032,(!,!),6033)
(6032,($,$),6033)
(6034,(H,H),6033)
(6035,(LEFT),6034)
(6034,(0,0),6035)
(6034,(1,1),6035)
(6034,(B,B),6035)
(6034,(#,#),6035)
(6034,(S,S),6035)
(6034,(M,M),6035)
(6034,(b,b),6035)
(6034,(!,!),6035)
(6034,($,$),6035)
(6036,(H,H),6035)
(6037,(RIGHT),6036)
(6036,(0,0),6037)
(6036,(1,1),6037)
(6036,(B,B),6037)
(6036,(#,#),6037)
(6036,(S,S),6037)
(6036,(M,M),6037)
(6036,(b,b),6037)
(6036,(!,!),6037)
(6036,($,$),6037)
(6038,(H,H),6037)
(6039,(LEFT),6038)
(6038,(0,0),6039)
(6038,(1,1),6039)
(6038,(B,B),6039)
(6038,(#,#),6039)
(6038,(S,S),6039)
(6038,(M,M),6039)
(6038,(b,b),6039)
(6038,(!,!),6039)
(6038,($,$),6039)
(6040,(H,H),6039)
(6041,(RIGHT),6040)
(6040,(0,0),6041)
(6040,(1,1),6041)
(6040,(B,B),6041)
(6040,(#,#),6041)
(6040,(S,S),6041)
(6040,(M,M),6041)
(6040,(b,b),6041)
(6040,(!,!),6041)
(6040,($,$),6041)
(6042,(H,H),6041)
(6043,(RIGHT),6042)
(6042,(0,0),6043)
(6042,(1,1),6043)
(6042,(B,B),6043)
(6042,(#,#),6043)
(6042,(S,S),6043)
(6042,(M,M),6043)
(6042,(b,b),6043)
(6042,(!,!),6043)
(6042,($,$),6043)
(6044,(I,I),6043)
(6045,(LEFT),6044)
(6044,(0,0),6045)
(6044,(1,1),6045)
(6044,(B,B),6045)
(6044,(#,#),6045)
(6044,(S,S),6045)
(6044,(M,M),6045)
(6044,(b,b),6045)
(6044,(!,!),6045)
(6044,($,$),6045)
(5908,(H,H),6045)
(6048,(p,p),6015)
(6049,(LEFT),6048)
(6048,(0,0),6049)
(6048,(1,1),6049)
(6048,(B,B),6049)
(6048,(#,#),6049)
(6048,(S,S),6049)
(6048,(M,M),6049)
(6048,(b,b),6049)
(6048,(!,!),6049)
(6048,($,$),6049)
(6050,(H,H),6049)
(6051,(LEFT),6050)
(6050,(0,0),6051)
(6050,(1,1),6051)
(6050,(B,B),6051)
(6050,(#,#),6051)
(6050,(S,S),6051)
(6050,(M,M),6051)
(6050,(b,b),6051)
(6050,(!,!),6051)
(6050,($,$),6051)
(6052,(H,H),6051)
(6053,(RIGHT),6052)
(6052,(0,0),6053)
(6052,(1,1),6053)
(6052,(B,B),6053)
(6052,(#,#),6053)
(6052,(S,S),6053)
(6052,(M,M),6053)
(6052,(b,b),6053)
(6052,(!,!),6053)
(6052,($,$),6053)
(6054,(H,H),6053)
(6055,(LEFT),6054)
(6054,(0,0),6055)
(6054,(1,1),6055)
(6054,(B,B),6055)
(6054,(#,#),6055)
(6054,(S,S),6055)
(6054,(M,M),6055)
(6054,(b,b),6055)
(6054,(!,!),6055)
(6054,($,$),6055)
(6056,(H,H),6055)
(6057,(RIGHT),6056)
(6056,(0,0),6057)
(6056,(1,1),6057)
(6056,(B,B),6057)
(6056,(#,#),6057)
(6056,(S,S),6057)
(6056,(M,M),6057)
(6056,(b,b),6057)
(6056,(!,!),6057)
(6056,($,$),6057)
(6058,(H,H),6057)
(6059,(RIGHT),6058)
(6058,(0,0),6059)
(6058,(1,1),6059)
(6058,(B,B),6059)
(6058,(#,#),6059)
(6058,(S,S),6059)
(6058,(M,M),6059)
(6058,(b,b),6059)
(6058,(!,!),6059)
(6058,($,$),6059)
(6060,(p,p),6059)
(6061,(LEFT),6060)
(6060,(0,0),6061)
(6060,(1,1),6061)
(6060,(B,B),6061)
(6060,(#,#),6061)
(6060,(S,S),6061)
(6060,(M,M),6061)
(6060,(b,b),6061)
(6060,(!,!),6061)
(6060,($,$),6061)
(5908,(H,H),6061)
(6065,(O,O),6013)
(6066,(RIGHT),6065)
(6065,(0,0),6066)
(6065,(1,1),6066)
(6065,(B,B),6066)
(6065,(#,#),6066)
(6065,(S,S),6066)
(6065,(M,M),6066)
(6065,(b,b),6066)
(6065,(!,!),6066)
(6065,($,$),6066)
(6067,(O,O),6066)
(6068,(LEFT),6067)
(6067,(0,0),6068)
(6067,(1,1),6068)
(6067,(B,B),6068)
(6067,(#,#),6068)
(6067,(S,S),6068)
(6067,(M,M),6068)
(6067,(b,b),6068)
(6067,(!,!),6068)
(6067,($,$),6068)
(6069,(O,O),6068)
(6070,(LEFT),6069)
(6069,(0,0),6070)
(6069,(1,1),6070)
(6069,(B,B),6070)
(6069,(#,#),6070)
(6069,(S,S),6070)
(6069,(M,M),6070)
(6069,(b,b),6070)
(6069,(!,!),6070)
(6069,($,$),6070)
(6071,(H,H),6070)
(6072,(RIGHT),6071)
(6071,(0,0),6072)
(6071,(1,1),6072)
(6071,(B,B),6072)
(6071,(#,#),6072)
(6071,(S,S),6072)
(6071,(M,M),6072)
(6071,(b,b),6072)
(6071,(!,!),6072)
(6071,($,$),6072)
(6073,(O,O),6072)
(6074,(LEFT),6073)
(6073,(0,0),6074)
(6073,(1,1),6074)
(6073,(B,B),6074)
(6073,(#,#),6074)
(6073,(S,S),6074)
(6073,(M,M),6074)
(6073,(b,b),6074)
(6073,(!,!),6074)
(6073,($,$),6074)
(6075,(H,H),6074)
(6076,(RIGHT),6075)
(6075,(0,0),6076)
(6075,(1,1),6076)
(6075,(B,B),6076)
(6075,(#,#),6076)
(6075,(S,S),6076)
(6075,(M,M),6076)
(6075,(b,b),6076)
(6075,(!,!),6076)
(6075,($,$),6076)
(6077,(O,O),6076)
(6078,(RIGHT),6077)
(6077,(0,0),6078)
(6077,(1,1),6078)
(6077,(B,B),6078)
(6077,(#,#),6078)
(6077,(S,S),6078)
(6077,(M,M),6078)
(6077,(b,b),6078)
(6077,(!,!),6078)
(6077,($,$),6078)
(6079,(O,O),6078)
(6080,(LEFT),6079)
(6079,(0,0),6080)
(6079,(1,1),6080)
(6079,(B,B),6080)
(6079,(#,#),6080)
(6079,(S,S),6080)
(6079,(M,M),6080)
(6079,(b,b),6080)
(6079,(!,!),6080)
(6079,($,$),6080)
(6081,(O,O),6080)
(6083,(I,I),6066)
(6084,(LEFT),6083)
(6083,(0,0),6084)
(6083,(1,1),6084)
(6083,(B,B),6084)
(6083,(#,#),6084)
(6083,(S,S),6084)
(6083,(M,M),6084)
(6083,(b,b),6084)
(6083,(!,!),6084)
(6083,($,$),6084)
(6085,(O,O),6084)
(6086,(LEFT),6085)
(6085,(0,0),6086)
(6085,(1,1),6086)
(6085,(B,B),6086)
(6085,(#,#),6086)
(6085,(S,S),6086)
(6085,(M,M),6086)
(6085,(b,b),6086)
(6085,(!,!),6086)
(6085,($,$),6086)
(6087,(H,H),6086)
(6088,(RIGHT),6087)
(6087,(0,0),6088)
(6087,(1,1),6088)
(6087,(B,B),6088)
(6087,(#,#),6088)
(6087,(S,S),6088)
(6087,(M,M),6088)
(6087,(b,b),6088)
(6087,(!,!),6088)
(6087,($,$),6088)
(6089,(O,O),6088)
(6090,(LEFT),6089)
(6089,(0,0),6090)
(6089,(1,1),6090)
(6089,(B,B),6090)
(6089,(#,#),6090)
(6089,(S,S),6090)
(6089,(M,M),6090)
(6089,(b,b),6090)
(6089,(!,!),6090)
(6089,($,$),6090)
(6091,(H,H),6090)
(6092,(RIGHT),6091)
(6091,(0,0),6092)
(6091,(1,1),6092)
(6091,(B,B),6092)
(6091,(#,#),6092)
(6091,(S,S),6092)
(6091,(M,M),6092)
(6091,(b,b),6092)
(6091,(!,!),6092)
(6091,($,$),6092)
(6093,(O,O),6092)
(6094,(RIGHT),6093)
(6093,(0,0),6094)
(6093,(1,1),6094)
(6093,(B,B),6094)
(6093,(#,#),6094)
(6093,(S,S),6094)
(6093,(M,M),6094)
(6093,(b,b),6094)
(6093,(!,!),6094)
(6093,($,$),6094)
(6095,(I,I),6094)
(6096,(LEFT),6095)
(6095,(0,0),6096)
(6095,(1,1),6096)
(6095,(B,B),6096)
(6095,(#,#),6096)
(6095,(S,S),6096)
(6095,(M,M),6096)
(6095,(b,b),6096)
(6095,(!,!),6096)
(6095,($,$),6096)
(6081,(O,O),6096)
(6099,(p,p),6066)
(6100,(LEFT),6099)
(6099,(0,0),6100)
(6099,(1,1),6100)
(6099,(B,B),6100)
(6099,(#,#),6100)
(6099,(S,S),6100)
(6099,(M,M),6100)
(6099,(b,b),6100)
(6099,(!,!),6100)
(6099,($,$),6100)
(6101,(O,O),6100)
(6102,(LEFT),6101)
(6101,(0,0),6102)
(6101,(1,1),6102)
(6101,(B,B),6102)
(6101,(#,#),6102)
(6101,(S,S),6102)
(6101,(M,M),6102)
(6101,(b,b),6102)
(6101,(!,!),6102)
(6101,($,$),6102)
(6103,(H,H),6102)
(6104,(RIGHT),6103)
(6103,(0,0),6104)
(6103,(1,1),6104)
(6103,(B,B),6104)
(6103,(#,#),6104)
(6103,(S,S),6104)
(6103,(M,M),6104)
(6103,(b,b),6104)
(6103,(!,!),6104)
(6103,($,$),6104)
(6105,(O,O),6104)
(6106,(LEFT),6105)
(6105,(0,0),6106)
(6105,(1,1),6106)
(6105,(B,B),6106)
(6105,(#,#),6106)
(6105,(S,S),6106)
(6105,(M,M),6106)
(6105,(b,b),6106)
(6105,(!,!),6106)
(6105,($,$),6106)
(6107,(H,H),6106)
(6108,(RIGHT),6107)
(6107,(0,0),6108)
(6107,(1,1),6108)
(6107,(B,B),6108)
(6107,(#,#),6108)
(6107,(S,S),6108)
(6107,(M,M),6108)
(6107,(b,b),6108)
(6107,(!,!),6108)
(6107,($,$),6108)
(6109,(O,O),6108)
(6110,(RIGHT),6109)
(6109,(0,0),6110)
(6109,(1,1),6110)
(6109,(B,B),6110)
(6109,(#,#),6110)
(6109,(S,S),6110)
(6109,(M,M),6110)
(6109,(b,b),6110)
(6109,(!,!),6110)
(6109,($,$),6110)
(6111,(p,p),6110)
(6112,(LEFT),6111)
(6111,(0,0),6112)
(6111,(1,1),6112)
(6111,(B,B),6112)
(6111,(#,#),6112)
(6111,(S,S),6112)
(6111,(M,M),6112)
(6111,(b,b),6112)
(6111,(!,!),6112)
(6111,($,$),6112)
(6081,(O,O),6112)
(6116,(I,I),6013)
(6117,(RIGHT),6116)
(6116,(0,0),6117)
(6116,(1,1),6117)
(6116,(B,B),6117)
(6116,(#,#),6117)
(6116,(S,S),6117)
(6116,(M,M),6117)
(6116,(b,b),6117)
(6116,(!,!),6117)
(6116,($,$),6117)
(6118,(O,O),6117)
(6119,(LEFT),6118)
(6118,(0,0),6119)
(6118,(1,1),6119)
(6118,(B,B),6119)
(6118,(#,#),6119)
(6118,(S,S),6119)
(6118,(M,M),6119)
(6118,(b,b),6119)
(6118,(!,!),6119)
(6118,($,$),6119)
(6120,(I,I),6119)
(6121,(LEFT),6120)
(6120,(0,0),6121)
(6120,(1,1),6121)
(6120,(B,B),6121)
(6120,(#,#),6121)
(6120,(S,S),6121)
(6120,(M,M),6121)
(6120,(b,b),6121)
(6120,(!,!),6121)
(6120,($,$),6121)
(6122,(H,H),6121)
(6123,(RIGHT),6122)
(6122,(0,0),6123)
(6122,(1,1),6123)
(6122,(B,B),6123)
(6122,(#,#),6123)
(6122,(S,S),6123)
(6122,(M,M),6123)
(6122,(b,b),6123)
(6122,(!,!),6123)
(6122,($,$),6123)
(6124,(I,I),6123)
(6125,(LEFT),6124)
(6124,(0,0),6125)
(6124,(1,1),6125)
(6124,(B,B),6125)
(6124,(#,#),6125)
(6124,(S,S),6125)
